Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1
s3g3_1      | 2019-10-12 05:54:15,291 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-12 05:54:23,403 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-12 05:54:35,980 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 871ce60d-519a-4504-b91d-126a747eed24, Nodes: 7fda73d4-ad56-45ec-9f1b-494b9c262527{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-12 05:54:23,389 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2f28118-bcc9-4ff9-8fae-0901431541f5/in_use.lock acquired by nodename 7@93dc347131d2
datanode_2  | 2019-10-12 05:54:23,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-12 05:54:23,403 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-12 05:54:23,403 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2f28118-bcc9-4ff9-8fae-0901431541f5 has been successfully formatted.
datanode_2  | 2019-10-12 05:54:23,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-12 05:54:23,403 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-12 05:54:23,403 [pool-8-thread-1] INFO       - group-0901431541F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-12 05:54:23,391 INFO segmented.SegmentedRaftLogWorker: new 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-0901431541F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2f28118-bcc9-4ff9-8fae-0901431541f5
datanode_3  | 2019-10-12 05:54:23,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-12 05:54:23,403 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-12 05:54:23,391 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-12 05:54:23,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-12 05:54:23,403 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-12 05:54:23,391 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-12 05:54:23,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-12 05:54:23,404 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-12 05:54:23,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-12 05:54:23,404 INFO segmented.SegmentedRaftLogWorker: new 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-0901431541F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2f28118-bcc9-4ff9-8fae-0901431541f5
datanode_1  | 2019-10-12 05:54:23,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-12 05:54:23,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-12 05:54:23,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-12 05:54:23,391 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-12 05:54:23,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-12 05:54:23,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-12 05:54:23,392 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-12 05:54:23,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-12 05:54:23,404 INFO segmented.SegmentedRaftLogWorker: new fc791615-8b4b-4d95-bd58-be94c237681f@group-0901431541F5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2f28118-bcc9-4ff9-8fae-0901431541f5
datanode_2  | 2019-10-12 05:54:23,392 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-12 05:54:23,404 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-12 05:54:23,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-12 05:54:23,404 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-12 05:54:23,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-12 05:54:23,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-12 05:54:23,405 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-12 05:54:23,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-12 05:54:23,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-12 05:54:23,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-12 05:54:23,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-12 05:54:23,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-12 05:54:23,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-12 05:54:23,392 INFO segmented.SegmentedRaftLogWorker: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-0901431541F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-12 05:54:23,405 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-12 05:54:23,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-12 05:54:23,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-12 05:54:23,405 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-12 05:54:23,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-12 05:54:23,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-12 05:54:23,405 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-12 05:54:23,393 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-12 05:54:23,405 INFO segmented.SegmentedRaftLogWorker: 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-0901431541F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-12 05:54:23,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-12 05:54:23,393 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-12 05:54:23,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-12 05:54:23,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-12 05:54:23,398 INFO impl.RaftServerImpl: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-0901431541F5: start as a follower, conf=-1: [7fda73d4-ad56-45ec-9f1b-494b9c262527:172.18.0.9:9858, 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b:172.18.0.10:9858, fc791615-8b4b-4d95-bd58-be94c237681f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-12 05:54:23,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-12 05:54:23,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-12 05:54:23,398 INFO impl.RaftServerImpl: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-0901431541F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-12 05:54:23,406 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-12 05:54:23,406 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-12 05:54:23,398 INFO impl.RoleInfo: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b: start FollowerState
datanode_1  | 2019-10-12 05:54:23,406 INFO segmented.SegmentedRaftLogWorker: fc791615-8b4b-4d95-bd58-be94c237681f@group-0901431541F5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-12 05:54:23,407 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-12 05:54:23,398 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0901431541F5,id=15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b
datanode_3  | 2019-10-12 05:54:23,411 INFO impl.RaftServerImpl: 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-0901431541F5: start as a follower, conf=-1: [7fda73d4-ad56-45ec-9f1b-494b9c262527:172.18.0.9:9858, 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b:172.18.0.10:9858, fc791615-8b4b-4d95-bd58-be94c237681f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-12 05:54:27,852 INFO impl.FollowerState: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-A4E3A5C6081D-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
datanode_1  | 2019-10-12 05:54:23,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-12 05:54:23,411 INFO impl.RaftServerImpl: 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-0901431541F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-12 05:54:27,853 INFO impl.RoleInfo: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b: shutdown FollowerState
datanode_1  | 2019-10-12 05:54:23,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-12 05:54:23,411 INFO impl.RoleInfo: 7fda73d4-ad56-45ec-9f1b-494b9c262527: start FollowerState
datanode_2  | 2019-10-12 05:54:27,854 INFO impl.RaftServerImpl: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-A4E3A5C6081D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-12 05:54:23,407 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-12 05:54:23,412 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0901431541F5,id=7fda73d4-ad56-45ec-9f1b-494b9c262527
datanode_2  | 2019-10-12 05:54:27,859 INFO impl.RoleInfo: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b: start LeaderElection
datanode_1  | 2019-10-12 05:54:23,407 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-12 05:54:27,140 INFO impl.FollowerState: 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-7B0E6C88E29C-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
datanode_2  | 2019-10-12 05:54:27,875 INFO impl.LeaderElection: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-A4E3A5C6081D-LeaderElection1: begin an election at term 1 for -1: [15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b:172.18.0.10:9858], old=null
datanode_1  | 2019-10-12 05:54:23,415 INFO impl.RaftServerImpl: fc791615-8b4b-4d95-bd58-be94c237681f@group-0901431541F5: start as a follower, conf=-1: [7fda73d4-ad56-45ec-9f1b-494b9c262527:172.18.0.9:9858, 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b:172.18.0.10:9858, fc791615-8b4b-4d95-bd58-be94c237681f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-12 05:54:27,142 INFO impl.RoleInfo: 7fda73d4-ad56-45ec-9f1b-494b9c262527: shutdown FollowerState
datanode_2  | 2019-10-12 05:54:27,877 INFO impl.RoleInfo: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b: shutdown LeaderElection
datanode_1  | 2019-10-12 05:54:23,415 INFO impl.RaftServerImpl: fc791615-8b4b-4d95-bd58-be94c237681f@group-0901431541F5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-12 05:54:27,142 INFO impl.RaftServerImpl: 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-7B0E6C88E29C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-12 05:54:27,878 INFO impl.RaftServerImpl: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-A4E3A5C6081D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-12 05:54:23,415 INFO impl.RoleInfo: fc791615-8b4b-4d95-bd58-be94c237681f: start FollowerState
datanode_3  | 2019-10-12 05:54:27,145 INFO impl.RoleInfo: 7fda73d4-ad56-45ec-9f1b-494b9c262527: start LeaderElection
datanode_2  | 2019-10-12 05:54:27,878 INFO impl.RaftServerImpl: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-A4E3A5C6081D: change Leader from null to 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b at term 1 for becomeLeader, leader elected after 5272ms
datanode_1  | 2019-10-12 05:54:23,416 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0901431541F5,id=fc791615-8b4b-4d95-bd58-be94c237681f
datanode_3  | 2019-10-12 05:54:27,172 INFO impl.LeaderElection: 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-7B0E6C88E29C-LeaderElection1: begin an election at term 1 for -1: [7fda73d4-ad56-45ec-9f1b-494b9c262527:172.18.0.9:9858], old=null
datanode_2  | 2019-10-12 05:54:27,884 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-12 05:54:27,175 INFO impl.RoleInfo: 7fda73d4-ad56-45ec-9f1b-494b9c262527: shutdown LeaderElection
datanode_1  | 2019-10-12 05:54:28,373 INFO impl.FollowerState: fc791615-8b4b-4d95-bd58-be94c237681f@group-2F40CAEE26FD-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
datanode_2  | 2019-10-12 05:54:27,885 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-12 05:54:27,177 INFO impl.RaftServerImpl: 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-7B0E6C88E29C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-12 05:54:28,375 INFO impl.RoleInfo: fc791615-8b4b-4d95-bd58-be94c237681f: shutdown FollowerState
datanode_2  | 2019-10-12 05:54:27,890 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-12 05:54:27,177 INFO impl.RaftServerImpl: 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-7B0E6C88E29C: change Leader from null to 7fda73d4-ad56-45ec-9f1b-494b9c262527 at term 1 for becomeLeader, leader elected after 5195ms
datanode_1  | 2019-10-12 05:54:28,376 INFO impl.RaftServerImpl: fc791615-8b4b-4d95-bd58-be94c237681f@group-2F40CAEE26FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-12 05:54:27,895 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-12 05:54:27,183 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-12 05:54:28,381 INFO impl.RoleInfo: fc791615-8b4b-4d95-bd58-be94c237681f: start LeaderElection
datanode_2  | 2019-10-12 05:54:27,895 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-12 05:54:27,183 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-12 05:54:27,896 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-12 05:54:28,422 INFO impl.LeaderElection: fc791615-8b4b-4d95-bd58-be94c237681f@group-2F40CAEE26FD-LeaderElection1: begin an election at term 1 for -1: [fc791615-8b4b-4d95-bd58-be94c237681f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-12 05:54:27,188 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-12 05:54:27,912 INFO impl.RoleInfo: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b: start LeaderState
datanode_3  | 2019-10-12 05:54:27,192 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-12 05:54:28,424 INFO impl.RoleInfo: fc791615-8b4b-4d95-bd58-be94c237681f: shutdown LeaderElection
datanode_2  | 2019-10-12 05:54:27,942 INFO segmented.SegmentedRaftLogWorker: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-A4E3A5C6081D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-12 05:54:27,192 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-12 05:54:28,425 INFO impl.RaftServerImpl: fc791615-8b4b-4d95-bd58-be94c237681f@group-2F40CAEE26FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-12 05:54:27,952 INFO impl.RaftServerImpl: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-A4E3A5C6081D: set configuration 0: [15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-12 05:54:27,193 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-12 05:54:28,425 INFO impl.RaftServerImpl: fc791615-8b4b-4d95-bd58-be94c237681f@group-2F40CAEE26FD: change Leader from null to fc791615-8b4b-4d95-bd58-be94c237681f at term 1 for becomeLeader, leader elected after 5307ms
datanode_3  | 2019-10-12 05:54:27,209 INFO impl.RoleInfo: 7fda73d4-ad56-45ec-9f1b-494b9c262527: start LeaderState
datanode_2  | 2019-10-12 05:54:28,066 INFO segmented.SegmentedRaftLogWorker: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-A4E3A5C6081D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8937876-a1d0-40b3-a57a-a4e3a5c6081d/current/log_inprogress_0
datanode_1  | 2019-10-12 05:54:28,430 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-12 05:54:27,228 INFO segmented.SegmentedRaftLogWorker: 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-7B0E6C88E29C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-12 05:54:28,430 INFO impl.FollowerState: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-0901431541F5-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_3  | 2019-10-12 05:54:27,239 INFO impl.RaftServerImpl: 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-7B0E6C88E29C: set configuration 0: [7fda73d4-ad56-45ec-9f1b-494b9c262527:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-12 05:54:28,430 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-12 05:54:28,431 INFO impl.RoleInfo: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b: shutdown FollowerState
datanode_3  | 2019-10-12 05:54:27,356 INFO segmented.SegmentedRaftLogWorker: 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-7B0E6C88E29C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/153a9070-d1dc-40c4-a755-7b0e6c88e29c/current/log_inprogress_0
datanode_1  | 2019-10-12 05:54:28,434 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-12 05:54:28,431 INFO impl.RaftServerImpl: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-0901431541F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-12 05:54:28,425 INFO impl.FollowerState: 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-0901431541F5-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_1  | 2019-10-12 05:54:28,438 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-12 05:54:28,431 INFO impl.RoleInfo: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b: start LeaderElection
datanode_1  | 2019-10-12 05:54:28,438 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-12 05:54:28,426 INFO impl.RoleInfo: 7fda73d4-ad56-45ec-9f1b-494b9c262527: shutdown FollowerState
datanode_2  | 2019-10-12 05:54:28,439 INFO impl.LeaderElection: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-0901431541F5-LeaderElection2: begin an election at term 1 for -1: [7fda73d4-ad56-45ec-9f1b-494b9c262527:172.18.0.9:9858, 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b:172.18.0.10:9858, fc791615-8b4b-4d95-bd58-be94c237681f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-12 05:54:28,439 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-12 05:54:28,426 INFO impl.RaftServerImpl: 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-0901431541F5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-12 05:54:28,617 INFO impl.LeaderElection: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-0901431541F5-LeaderElection2: Election REJECTED; received 2 response(s) [15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b<-7fda73d4-ad56-45ec-9f1b-494b9c262527#0:FAIL-t1, 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b<-fc791615-8b4b-4d95-bd58-be94c237681f#0:FAIL-t1] and 0 exception(s); 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-0901431541F5:t1, leader=null, voted=15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b, raftlog=15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-0901431541F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7fda73d4-ad56-45ec-9f1b-494b9c262527:172.18.0.9:9858, 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b:172.18.0.10:9858, fc791615-8b4b-4d95-bd58-be94c237681f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-12 05:54:28,451 INFO impl.RoleInfo: fc791615-8b4b-4d95-bd58-be94c237681f: start LeaderState
datanode_3  | 2019-10-12 05:54:28,426 INFO impl.RoleInfo: 7fda73d4-ad56-45ec-9f1b-494b9c262527: start LeaderElection
datanode_2  | 2019-10-12 05:54:28,620 INFO impl.RaftServerImpl: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b@group-0901431541F5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-12 05:54:28,439 INFO impl.LeaderElection: 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-0901431541F5-LeaderElection2: begin an election at term 1 for -1: [7fda73d4-ad56-45ec-9f1b-494b9c262527:172.18.0.9:9858, 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b:172.18.0.10:9858, fc791615-8b4b-4d95-bd58-be94c237681f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-12 05:54:28,468 INFO segmented.SegmentedRaftLogWorker: fc791615-8b4b-4d95-bd58-be94c237681f@group-2F40CAEE26FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-12 05:54:28,620 INFO impl.RoleInfo: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b: shutdown LeaderElection
datanode_3  | 2019-10-12 05:54:28,622 INFO impl.LeaderElection: 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-0901431541F5-LeaderElection2: Election REJECTED; received 2 response(s) [7fda73d4-ad56-45ec-9f1b-494b9c262527<-15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b#0:FAIL-t1, 7fda73d4-ad56-45ec-9f1b-494b9c262527<-fc791615-8b4b-4d95-bd58-be94c237681f#0:FAIL-t1] and 0 exception(s); 7fda73d4-ad56-45ec-9f1b-494b9c262527@group-0901431541F5:t1, leader=null, voted=7fda73d4-ad56-45ec-9f1b-494b9c262527, raftlog=7fda73d4-ad56-45ec-9f1b-494b9c262527@group-0901431541F5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7fda73d4-ad56-45ec-9f1b-494b9c262527:172.18.0.9:9858, 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b:172.18.0.10:9858, fc791615-8b4b-4d95-bd58-be94c237681f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-12 05:54:28,477 INFO impl.RaftServerImpl: fc791615-8b4b-4d95-bd58-be94c237681f@group-2F40CAEE26FD: set configuration 0: [fc791615-8b4b-4d95-bd58-be94c237681f:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-12 05:54:28,620 INFO impl.RoleInfo: 15ae6a24-fcce-4c10-9bc1-7f9a71a0e08b: start FollowerState
