Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-10-17 05:03:21,665 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-17 05:03:29,473 INFO impl.FollowerState: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-D76572CF6D74-FollowerState: change to CANDIDATE, lastRpcTime:97ms, electionTimeout:96ms
om_1        | 2019-10-17 05:03:44,463 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-45352 for user:hadoop
datanode_1  | 2019-10-17 05:03:30,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-17 05:03:28,206 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-17 05:03:30,100 INFO impl.RoleInfo: c74be711-18f6-40ed-b99f-c9597f5c6d03: start LeaderElection
datanode_3  | 2019-10-17 05:03:29,475 INFO impl.RoleInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: shutdown FollowerState
datanode_1  | 2019-10-17 05:03:30,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-17 05:03:44,474 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-06348 for user:hadoop
scm_1       | 2019-10-17 05:03:28,207 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-17 05:03:29,476 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-D76572CF6D74: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 05:03:30,672 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 05:03:30,116 INFO impl.LeaderElection: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-17AA09E5C943-LeaderElection1: begin an election at term 1 for -1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858], old=null
datanode_3  | 2019-10-17 05:03:29,479 INFO impl.RoleInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: start LeaderElection
scm_1       | 2019-10-17 05:03:28,207 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-17 05:03:30,673 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 05:03:30,118 INFO impl.RoleInfo: c74be711-18f6-40ed-b99f-c9597f5c6d03: shutdown LeaderElection
datanode_3  | 2019-10-17 05:03:29,486 INFO impl.LeaderElection: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-D76572CF6D74-LeaderElection1: begin an election at term 1 for -1: [be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-17 05:03:30,718 INFO impl.RaftServerImpl: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-2D7789838377: start as a follower, conf=-1: [2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_2  | 2019-10-17 05:03:30,118 INFO impl.RaftServerImpl: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-17AA09E5C943: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 05:03:29,487 INFO impl.RoleInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: shutdown LeaderElection
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-17 05:03:30,720 INFO impl.RaftServerImpl: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-2D7789838377: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 05:03:30,119 INFO impl.RaftServerImpl: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-17AA09E5C943: change Leader from null to c74be711-18f6-40ed-b99f-c9597f5c6d03 at term 1 for becomeLeader, leader elected after 212ms
datanode_3  | 2019-10-17 05:03:29,488 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-D76572CF6D74: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-17 05:03:30,722 INFO impl.RoleInfo: 2eb2eda3-e118-419e-a65f-9e43279e7508: start FollowerState
datanode_2  | 2019-10-17 05:03:30,124 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 05:03:29,488 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-D76572CF6D74: change Leader from null to be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1 at term 1 for becomeLeader, leader elected after 229ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-17 05:03:30,728 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2D7789838377,id=2eb2eda3-e118-419e-a65f-9e43279e7508
datanode_2  | 2019-10-17 05:03:30,124 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-17 05:03:30,881 INFO impl.FollowerState: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-2D7789838377-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:158ms
scm_1       | 2019-10-17 05:03:29,411 INFO net.NetworkTopology: Added a new node: /default-rack/c74be711-18f6-40ed-b99f-c9597f5c6d03
datanode_1  | 2019-10-17 05:03:30,883 INFO impl.RoleInfo: 2eb2eda3-e118-419e-a65f-9e43279e7508: shutdown FollowerState
datanode_3  | 2019-10-17 05:03:29,491 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-17 05:03:29,411 INFO node.SCMNodeManager: Registered Data node : c74be711-18f6-40ed-b99f-c9597f5c6d03{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 05:03:30,129 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 05:03:30,884 INFO impl.RaftServerImpl: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-2D7789838377: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 05:03:29,492 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-17 05:03:29,481 INFO net.NetworkTopology: Added a new node: /default-rack/2eb2eda3-e118-419e-a65f-9e43279e7508
datanode_2  | 2019-10-17 05:03:30,135 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 05:03:30,888 INFO impl.RoleInfo: 2eb2eda3-e118-419e-a65f-9e43279e7508: start LeaderElection
datanode_3  | 2019-10-17 05:03:29,495 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 05:03:29,481 INFO node.SCMNodeManager: Registered Data node : 2eb2eda3-e118-419e-a65f-9e43279e7508{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 05:03:30,135 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 05:03:30,889 INFO impl.RaftServerProxy: 2eb2eda3-e118-419e-a65f-9e43279e7508: addNew group-0D5E8DE47BF0:[c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858] returns group-0D5E8DE47BF0:java.util.concurrent.CompletableFuture@1ee8e2e6[Not completed]
datanode_3  | 2019-10-17 05:03:29,498 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 05:03:29,529 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e57802f-b6ca-469e-a819-d76572cf6d74, Nodes: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 05:03:30,136 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 05:03:30,894 INFO impl.RaftServerImpl: 2eb2eda3-e118-419e-a65f-9e43279e7508: new RaftServerImpl for group-0D5E8DE47BF0:[c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 05:03:29,498 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-17 05:03:30,143 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 358b4dbf-e82e-4d87-99ea-17aa09e5c943, Nodes: c74be711-18f6-40ed-b99f-c9597f5c6d03{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 05:03:30,159 INFO impl.RoleInfo: c74be711-18f6-40ed-b99f-c9597f5c6d03: start LeaderState
datanode_1  | 2019-10-17 05:03:30,894 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 05:03:29,499 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 05:03:30,812 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 11d39579-8230-4ad8-8018-2d7789838377, Nodes: 2eb2eda3-e118-419e-a65f-9e43279e7508{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 05:03:30,894 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 05:03:30,184 INFO segmented.SegmentedRaftLogWorker: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-17AA09E5C943-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 05:03:29,511 INFO impl.RoleInfo: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: start LeaderState
scm_1       | 2019-10-17 05:03:30,955 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7bc56a4a-0259-470c-a9be-0d5e8de47bf0, Nodes: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}c74be711-18f6-40ed-b99f-c9597f5c6d03{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}2eb2eda3-e118-419e-a65f-9e43279e7508{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-17 05:03:30,895 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 05:03:30,196 INFO impl.RaftServerImpl: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-17AA09E5C943: set configuration 0: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-17 05:03:29,527 INFO segmented.SegmentedRaftLogWorker: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-D76572CF6D74-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-17 05:03:44,719 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e034586-c771-4884-8084-d012e3fe1c49, Nodes: c74be711-18f6-40ed-b99f-c9597f5c6d03{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 05:03:30,895 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 05:03:30,304 INFO segmented.SegmentedRaftLogWorker: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-17AA09E5C943-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/358b4dbf-e82e-4d87-99ea-17aa09e5c943/current/log_inprogress_0
datanode_3  | 2019-10-17 05:03:29,535 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-D76572CF6D74: set configuration 0: [be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-17 05:03:30,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 05:03:30,852 INFO impl.RaftServerProxy: c74be711-18f6-40ed-b99f-c9597f5c6d03: addNew group-0D5E8DE47BF0:[c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858] returns group-0D5E8DE47BF0:java.util.concurrent.CompletableFuture@4da4ea9b[Not completed]
datanode_3  | 2019-10-17 05:03:29,638 INFO segmented.SegmentedRaftLogWorker: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-D76572CF6D74-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e57802f-b6ca-469e-a819-d76572cf6d74/current/log_inprogress_0
datanode_1  | 2019-10-17 05:03:30,895 INFO impl.RaftServerImpl: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-0D5E8DE47BF0: ConfigurationManager, init=-1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 05:03:30,856 INFO impl.RaftServerImpl: c74be711-18f6-40ed-b99f-c9597f5c6d03: new RaftServerImpl for group-0D5E8DE47BF0:[c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 05:03:30,887 INFO impl.RaftServerProxy: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: addNew group-0D5E8DE47BF0:[c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858] returns group-0D5E8DE47BF0:java.util.concurrent.CompletableFuture@7a58e0f0[Not completed]
datanode_1  | 2019-10-17 05:03:30,895 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 05:03:30,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 05:03:30,891 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1: new RaftServerImpl for group-0D5E8DE47BF0:[c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 05:03:30,896 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 05:03:30,891 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 05:03:30,896 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bc56a4a-0259-470c-a9be-0d5e8de47bf0 does not exist. Creating ...
datanode_2  | 2019-10-17 05:03:30,857 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 05:03:30,891 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 05:03:30,909 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7bc56a4a-0259-470c-a9be-0d5e8de47bf0/in_use.lock acquired by nodename 7@a1a7828ec2a3
datanode_2  | 2019-10-17 05:03:30,857 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 05:03:30,892 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 05:03:30,909 INFO impl.LeaderElection: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-2D7789838377-LeaderElection1: begin an election at term 1 for -1: [2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null
datanode_3  | 2019-10-17 05:03:30,892 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 05:03:30,911 INFO impl.RoleInfo: 2eb2eda3-e118-419e-a65f-9e43279e7508: shutdown LeaderElection
datanode_2  | 2019-10-17 05:03:30,857 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 05:03:30,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 05:03:30,911 INFO impl.RaftServerImpl: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-2D7789838377: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-17 05:03:30,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 05:03:30,892 INFO impl.RaftServerImpl: be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1@group-0D5E8DE47BF0: ConfigurationManager, init=-1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 05:03:30,911 INFO impl.RaftServerImpl: 2eb2eda3-e118-419e-a65f-9e43279e7508@group-2D7789838377: change Leader from null to 2eb2eda3-e118-419e-a65f-9e43279e7508 at term 1 for becomeLeader, leader elected after 332ms
datanode_2  | 2019-10-17 05:03:30,858 INFO impl.RaftServerImpl: c74be711-18f6-40ed-b99f-c9597f5c6d03@group-0D5E8DE47BF0: ConfigurationManager, init=-1: [c74be711-18f6-40ed-b99f-c9597f5c6d03:172.18.0.10:9858, be9b1a2a-cc72-41ad-9e25-b8ba21d5d7f1:172.18.0.7:9858, 2eb2eda3-e118-419e-a65f-9e43279e7508:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 05:03:30,916 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 05:03:30,892 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 05:03:30,858 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 05:03:30,916 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 05:03:30,859 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 05:03:30,893 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 05:03:30,893 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bc56a4a-0259-470c-a9be-0d5e8de47bf0 does not exist. Creating ...
datanode_2  | 2019-10-17 05:03:30,859 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7bc56a4a-0259-470c-a9be-0d5e8de47bf0 does not exist. Creating ...
