Attaching to hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-08 09:55:29 INFO  RaftServerImpl:181 - d9f578a4-771b-4da1-92fe-c051e56a5b37@group-65C9CEBA6F1A: start as a follower, conf=-1: [d9f578a4-771b-4da1-92fe-c051e56a5b37:172.18.0.5:9858, bbc6b509-c345-4cf9-9b55-26faecf4b831:172.18.0.6:9858, ac501972-1b8d-4c7f-a05e-d905dee627d6:172.18.0.3:9858], old=null
datanode_2  | 2019-10-08 09:55:34 INFO  FollowerState:108 - bbc6b509-c345-4cf9-9b55-26faecf4b831@group-B089CBF05DE0-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5095ms
datanode_1  | 2019-10-08 09:55:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-08 09:55:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-08 09:55:29 INFO  RaftServerImpl:170 - d9f578a4-771b-4da1-92fe-c051e56a5b37@group-65C9CEBA6F1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 09:55:34 INFO  RoleInfo:121 - bbc6b509-c345-4cf9-9b55-26faecf4b831: shutdown FollowerState
datanode_1  | 2019-10-08 09:55:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-08 09:55:29 INFO  RoleInfo:143 - d9f578a4-771b-4da1-92fe-c051e56a5b37: start FollowerState
datanode_2  | 2019-10-08 09:55:34 INFO  RaftServerImpl:170 - bbc6b509-c345-4cf9-9b55-26faecf4b831@group-B089CBF05DE0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 09:55:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-08 09:55:22 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-08 09:55:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65C9CEBA6F1A,id=d9f578a4-771b-4da1-92fe-c051e56a5b37
datanode_2  | 2019-10-08 09:55:34 INFO  RoleInfo:143 - bbc6b509-c345-4cf9-9b55-26faecf4b831: start LeaderElection
datanode_1  | 2019-10-08 09:55:29 INFO  RaftServerImpl:181 - ac501972-1b8d-4c7f-a05e-d905dee627d6@group-65C9CEBA6F1A: start as a follower, conf=-1: [d9f578a4-771b-4da1-92fe-c051e56a5b37:172.18.0.5:9858, bbc6b509-c345-4cf9-9b55-26faecf4b831:172.18.0.6:9858, ac501972-1b8d-4c7f-a05e-d905dee627d6:172.18.0.3:9858], old=null
rm_1        | 2019-10-08 09:55:22 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-08 09:55:31 INFO  FollowerState:108 - d9f578a4-771b-4da1-92fe-c051e56a5b37@group-B6B5459A5EF5-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5078ms
datanode_2  | 2019-10-08 09:55:34 INFO  FollowerState:108 - bbc6b509-c345-4cf9-9b55-26faecf4b831@group-65C9CEBA6F1A-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_1  | 2019-10-08 09:55:29 INFO  RaftServerImpl:170 - ac501972-1b8d-4c7f-a05e-d905dee627d6@group-65C9CEBA6F1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-08 09:55:22 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-08 09:55:31 INFO  RoleInfo:121 - d9f578a4-771b-4da1-92fe-c051e56a5b37: shutdown FollowerState
datanode_2  | 2019-10-08 09:55:34 INFO  RoleInfo:121 - bbc6b509-c345-4cf9-9b55-26faecf4b831: shutdown FollowerState
datanode_1  | 2019-10-08 09:55:29 INFO  RoleInfo:143 - ac501972-1b8d-4c7f-a05e-d905dee627d6: start FollowerState
rm_1        | 2019-10-08 09:55:22 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-08 09:55:31 INFO  RaftServerImpl:170 - d9f578a4-771b-4da1-92fe-c051e56a5b37@group-B6B5459A5EF5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 09:55:34 INFO  RaftServerImpl:170 - bbc6b509-c345-4cf9-9b55-26faecf4b831@group-65C9CEBA6F1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 09:55:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65C9CEBA6F1A,id=ac501972-1b8d-4c7f-a05e-d905dee627d6
rm_1        | 2019-10-08 09:55:22 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-08 09:55:34 INFO  RoleInfo:143 - bbc6b509-c345-4cf9-9b55-26faecf4b831: start LeaderElection
datanode_3  | 2019-10-08 09:55:31 INFO  RoleInfo:143 - d9f578a4-771b-4da1-92fe-c051e56a5b37: start LeaderElection
datanode_1  | 2019-10-08 09:55:30 INFO  FollowerState:108 - ac501972-1b8d-4c7f-a05e-d905dee627d6@group-24F3E4F72684-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5154ms
rm_1        | 2019-10-08 09:55:22 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-08 09:55:31 INFO  LeaderElection:178 - d9f578a4-771b-4da1-92fe-c051e56a5b37@group-B6B5459A5EF5-LeaderElection1: begin an election at term 1 for -1: [d9f578a4-771b-4da1-92fe-c051e56a5b37:172.18.0.5:9858], old=null
datanode_2  | 2019-10-08 09:55:34 INFO  LeaderElection:178 - bbc6b509-c345-4cf9-9b55-26faecf4b831@group-B089CBF05DE0-LeaderElection1: begin an election at term 1 for -1: [bbc6b509-c345-4cf9-9b55-26faecf4b831:172.18.0.6:9858], old=null
datanode_1  | 2019-10-08 09:55:30 INFO  RoleInfo:121 - ac501972-1b8d-4c7f-a05e-d905dee627d6: shutdown FollowerState
rm_1        | 2019-10-08 09:55:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-08 09:55:34 INFO  LeaderElection:178 - bbc6b509-c345-4cf9-9b55-26faecf4b831@group-65C9CEBA6F1A-LeaderElection2: begin an election at term 1 for -1: [d9f578a4-771b-4da1-92fe-c051e56a5b37:172.18.0.5:9858, bbc6b509-c345-4cf9-9b55-26faecf4b831:172.18.0.6:9858, ac501972-1b8d-4c7f-a05e-d905dee627d6:172.18.0.3:9858], old=null
datanode_1  | 2019-10-08 09:55:30 INFO  RaftServerImpl:170 - ac501972-1b8d-4c7f-a05e-d905dee627d6@group-24F3E4F72684: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-08 09:55:23 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-10-08 09:55:34 INFO  RoleInfo:134 - bbc6b509-c345-4cf9-9b55-26faecf4b831: shutdown LeaderElection
datanode_1  | 2019-10-08 09:55:30 INFO  RoleInfo:143 - ac501972-1b8d-4c7f-a05e-d905dee627d6: start LeaderElection
datanode_3  | 2019-10-08 09:55:31 INFO  RoleInfo:134 - d9f578a4-771b-4da1-92fe-c051e56a5b37: shutdown LeaderElection
rm_1        | 2019-10-08 09:55:23 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-10-08 09:55:30 INFO  LeaderElection:178 - ac501972-1b8d-4c7f-a05e-d905dee627d6@group-24F3E4F72684-LeaderElection1: begin an election at term 1 for -1: [ac501972-1b8d-4c7f-a05e-d905dee627d6:172.18.0.3:9858], old=null
datanode_3  | 2019-10-08 09:55:31 INFO  RaftServerImpl:170 - d9f578a4-771b-4da1-92fe-c051e56a5b37@group-B6B5459A5EF5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-08 09:55:23 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-08 09:55:30 INFO  RoleInfo:134 - ac501972-1b8d-4c7f-a05e-d905dee627d6: shutdown LeaderElection
datanode_3  | 2019-10-08 09:55:31 INFO  RaftServerImpl:255 - d9f578a4-771b-4da1-92fe-c051e56a5b37@group-B6B5459A5EF5: change Leader from null to d9f578a4-771b-4da1-92fe-c051e56a5b37 at term 1 for becomeLeader, leader elected after 5253ms
rm_1        | 2019-10-08 09:55:23 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-10-08 09:55:34 INFO  RaftServerImpl:170 - bbc6b509-c345-4cf9-9b55-26faecf4b831@group-B089CBF05DE0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-08 09:55:30 INFO  RaftServerImpl:170 - ac501972-1b8d-4c7f-a05e-d905dee627d6@group-24F3E4F72684: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-08 09:55:23 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-10-08 09:55:34 INFO  RaftServerImpl:255 - bbc6b509-c345-4cf9-9b55-26faecf4b831@group-B089CBF05DE0: change Leader from null to bbc6b509-c345-4cf9-9b55-26faecf4b831 at term 1 for becomeLeader, leader elected after 5552ms
datanode_1  | 2019-10-08 09:55:30 INFO  RaftServerImpl:255 - ac501972-1b8d-4c7f-a05e-d905dee627d6@group-24F3E4F72684: change Leader from null to ac501972-1b8d-4c7f-a05e-d905dee627d6 at term 1 for becomeLeader, leader elected after 5308ms
rm_1        | 2019-10-08 09:55:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-08 09:55:31 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-08 09:55:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-08 09:55:23 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-08 09:55:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-08 09:55:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-08 09:55:30 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-08 09:55:23 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-08 09:55:31 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-08 09:55:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-08 09:55:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-08 09:55:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-08 09:55:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-08 09:55:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-08 09:55:30 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-08 09:55:23 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-08 09:55:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-08 09:55:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-08 09:55:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-08 09:55:23 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-08 09:55:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-08 09:55:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-08 09:55:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-08 09:55:31 INFO  RoleInfo:143 - d9f578a4-771b-4da1-92fe-c051e56a5b37: start LeaderState
datanode_1  | 2019-10-08 09:55:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-08 09:55:34 INFO  RoleInfo:143 - bbc6b509-c345-4cf9-9b55-26faecf4b831: start LeaderState
rm_1        | 2019-10-08 09:55:23 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-08 09:55:31 INFO  SegmentedRaftLogWorker:385 - d9f578a4-771b-4da1-92fe-c051e56a5b37@group-B6B5459A5EF5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-08 09:55:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-08 09:55:34 INFO  SegmentedRaftLogWorker:385 - bbc6b509-c345-4cf9-9b55-26faecf4b831@group-B089CBF05DE0-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-08 09:55:23 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-08 09:55:31 INFO  RaftServerImpl:356 - d9f578a4-771b-4da1-92fe-c051e56a5b37@group-B6B5459A5EF5: set configuration 0: [d9f578a4-771b-4da1-92fe-c051e56a5b37:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-08 09:55:30 INFO  RoleInfo:143 - ac501972-1b8d-4c7f-a05e-d905dee627d6: start LeaderState
datanode_2  | 2019-10-08 09:55:34 INFO  RaftServerImpl:356 - bbc6b509-c345-4cf9-9b55-26faecf4b831@group-B089CBF05DE0: set configuration 0: [bbc6b509-c345-4cf9-9b55-26faecf4b831:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-08 09:55:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-08 09:55:31 INFO  SegmentedRaftLogWorker:574 - d9f578a4-771b-4da1-92fe-c051e56a5b37@group-B6B5459A5EF5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4069c3d6-4940-48af-9293-b6b5459a5ef5/current/log_inprogress_0
datanode_1  | 2019-10-08 09:55:30 INFO  SegmentedRaftLogWorker:385 - ac501972-1b8d-4c7f-a05e-d905dee627d6@group-24F3E4F72684-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-08 09:55:34 INFO  LeaderElection:56 - bbc6b509-c345-4cf9-9b55-26faecf4b831@group-65C9CEBA6F1A-LeaderElection2: Election REJECTED; received 2 response(s) [bbc6b509-c345-4cf9-9b55-26faecf4b831<-d9f578a4-771b-4da1-92fe-c051e56a5b37#0:FAIL-t1, bbc6b509-c345-4cf9-9b55-26faecf4b831<-ac501972-1b8d-4c7f-a05e-d905dee627d6#0:FAIL-t1] and 0 exception(s); bbc6b509-c345-4cf9-9b55-26faecf4b831@group-65C9CEBA6F1A:t1, leader=null, voted=bbc6b509-c345-4cf9-9b55-26faecf4b831, raftlog=bbc6b509-c345-4cf9-9b55-26faecf4b831@group-65C9CEBA6F1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9f578a4-771b-4da1-92fe-c051e56a5b37:172.18.0.5:9858, bbc6b509-c345-4cf9-9b55-26faecf4b831:172.18.0.6:9858, ac501972-1b8d-4c7f-a05e-d905dee627d6:172.18.0.3:9858], old=null
rm_1        | 2019-10-08 09:55:23 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-08 09:55:34 INFO  FollowerState:108 - d9f578a4-771b-4da1-92fe-c051e56a5b37@group-65C9CEBA6F1A-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_1  | 2019-10-08 09:55:30 INFO  RaftServerImpl:356 - ac501972-1b8d-4c7f-a05e-d905dee627d6@group-24F3E4F72684: set configuration 0: [ac501972-1b8d-4c7f-a05e-d905dee627d6:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-08 09:55:34 INFO  RaftServerImpl:170 - bbc6b509-c345-4cf9-9b55-26faecf4b831@group-65C9CEBA6F1A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-08 09:55:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-08 09:55:34 INFO  RoleInfo:121 - d9f578a4-771b-4da1-92fe-c051e56a5b37: shutdown FollowerState
datanode_1  | 2019-10-08 09:55:30 INFO  SegmentedRaftLogWorker:574 - ac501972-1b8d-4c7f-a05e-d905dee627d6@group-24F3E4F72684-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/343d55e4-de02-4dbc-a8be-24f3e4f72684/current/log_inprogress_0
datanode_2  | 2019-10-08 09:55:34 INFO  RoleInfo:134 - bbc6b509-c345-4cf9-9b55-26faecf4b831: shutdown LeaderElection
rm_1        | 2019-10-08 09:55:23 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-08 09:55:34 INFO  RaftServerImpl:170 - d9f578a4-771b-4da1-92fe-c051e56a5b37@group-65C9CEBA6F1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-08 09:55:34 INFO  FollowerState:108 - ac501972-1b8d-4c7f-a05e-d905dee627d6@group-65C9CEBA6F1A-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_2  | 2019-10-08 09:55:34 INFO  RoleInfo:143 - bbc6b509-c345-4cf9-9b55-26faecf4b831: start FollowerState
datanode_3  | 2019-10-08 09:55:34 INFO  RoleInfo:143 - d9f578a4-771b-4da1-92fe-c051e56a5b37: start LeaderElection
rm_1        | 2019-10-08 09:55:23 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-08 09:55:34 INFO  RoleInfo:121 - ac501972-1b8d-4c7f-a05e-d905dee627d6: shutdown FollowerState
datanode_2  | 2019-10-08 09:55:35 INFO  SegmentedRaftLogWorker:574 - bbc6b509-c345-4cf9-9b55-26faecf4b831@group-B089CBF05DE0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48297163-37ed-478a-9767-b089cbf05de0/current/log_inprogress_0
datanode_3  | 2019-10-08 09:55:34 INFO  LeaderElection:178 - d9f578a4-771b-4da1-92fe-c051e56a5b37@group-65C9CEBA6F1A-LeaderElection2: begin an election at term 1 for -1: [d9f578a4-771b-4da1-92fe-c051e56a5b37:172.18.0.5:9858, bbc6b509-c345-4cf9-9b55-26faecf4b831:172.18.0.6:9858, ac501972-1b8d-4c7f-a05e-d905dee627d6:172.18.0.3:9858], old=null
rm_1        | 2019-10-08 09:55:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-08 09:55:34 INFO  RaftServerImpl:170 - ac501972-1b8d-4c7f-a05e-d905dee627d6@group-65C9CEBA6F1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-08 09:55:34 INFO  LeaderElection:56 - d9f578a4-771b-4da1-92fe-c051e56a5b37@group-65C9CEBA6F1A-LeaderElection2: Election REJECTED; received 2 response(s) [d9f578a4-771b-4da1-92fe-c051e56a5b37<-bbc6b509-c345-4cf9-9b55-26faecf4b831#0:FAIL-t1, d9f578a4-771b-4da1-92fe-c051e56a5b37<-ac501972-1b8d-4c7f-a05e-d905dee627d6#0:FAIL-t1] and 0 exception(s); d9f578a4-771b-4da1-92fe-c051e56a5b37@group-65C9CEBA6F1A:t1, leader=null, voted=d9f578a4-771b-4da1-92fe-c051e56a5b37, raftlog=d9f578a4-771b-4da1-92fe-c051e56a5b37@group-65C9CEBA6F1A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9f578a4-771b-4da1-92fe-c051e56a5b37:172.18.0.5:9858, bbc6b509-c345-4cf9-9b55-26faecf4b831:172.18.0.6:9858, ac501972-1b8d-4c7f-a05e-d905dee627d6:172.18.0.3:9858], old=null
rm_1        | 2019-10-08 09:55:23 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-08 09:55:39 INFO  FollowerState:108 - bbc6b509-c345-4cf9-9b55-26faecf4b831@group-65C9CEBA6F1A-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5032ms
datanode_1  | 2019-10-08 09:55:34 INFO  RoleInfo:143 - ac501972-1b8d-4c7f-a05e-d905dee627d6: start LeaderElection
datanode_3  | 2019-10-08 09:55:34 INFO  RaftServerImpl:170 - d9f578a4-771b-4da1-92fe-c051e56a5b37@group-65C9CEBA6F1A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-08 09:55:23 INFO  ResourceManager:1308 - Transitioned to active state
datanode_2  | 2019-10-08 09:55:39 INFO  RoleInfo:121 - bbc6b509-c345-4cf9-9b55-26faecf4b831: shutdown FollowerState
datanode_1  | 2019-10-08 09:55:34 INFO  LeaderElection:178 - ac501972-1b8d-4c7f-a05e-d905dee627d6@group-65C9CEBA6F1A-LeaderElection2: begin an election at term 1 for -1: [d9f578a4-771b-4da1-92fe-c051e56a5b37:172.18.0.5:9858, bbc6b509-c345-4cf9-9b55-26faecf4b831:172.18.0.6:9858, ac501972-1b8d-4c7f-a05e-d905dee627d6:172.18.0.3:9858], old=null
datanode_3  | 2019-10-08 09:55:34 INFO  RoleInfo:134 - d9f578a4-771b-4da1-92fe-c051e56a5b37: shutdown LeaderElection
rm_1        | 2019-10-08 09:55:23 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 37647 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37647
