Attaching to hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1
s3g_1       | 2019-10-09 14:24:42 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-09 14:26:28 INFO  ContainerImpl:2126 - Container container_1570631084331_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 14:26:30 INFO  CapacityScheduler:954 - Accepted application application_1570631084331_0002 from user: hadoop, in queue: default
nm_1        | 2019-10-09 14:26:28 INFO  ApplicationImpl:512 - Removing container_1570631084331_0001_01_000001 from application application_1570631084331_0001
nm_1        | 2019-10-09 14:26:28 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570631084331_0001_01_000001
nm_1        | 2019-10-09 14:26:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570631084331_0001
rm_1        | 2019-10-09 14:26:30 INFO  RMAppImpl:912 - application_1570631084331_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-09 14:26:28 INFO  Server:1845 - Auth successful for appattempt_1570631084331_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 14:26:30 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570631084331_0002_000001
nm_1        | 2019-10-09 14:26:28 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570631084331_0001_01_000001
nm_1        | 2019-10-09 14:26:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570631084331_0001	CONTAINERID=container_1570631084331_0001_01_000001
nm_1        | 2019-10-09 14:26:29 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570631084331_0001_01_000001]
nm_1        | 2019-10-09 14:26:29 INFO  ApplicationImpl:655 - Application application_1570631084331_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-09 14:26:30 INFO  RMAppAttemptImpl:927 - appattempt_1570631084331_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-09 14:26:29 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570631084331_0001
rm_1        | 2019-10-09 14:26:30 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-10-09 14:26:30 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-10-09 14:26:30 INFO  LeafQueue:911 - Application application_1570631084331_0002 from user: hadoop activated in queue: default
rm_1        | 2019-10-09 14:26:30 INFO  LeafQueue:941 - Application added - appId: application_1570631084331_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-09 14:26:29 INFO  ApplicationImpl:655 - Application application_1570631084331_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-09 14:26:29 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570631084331_0001, with delay of 10800 seconds
rm_1        | 2019-10-09 14:26:30 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570631084331_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-09 14:26:30 INFO  Server:1845 - Auth successful for appattempt_1570631084331_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-09 14:26:30 INFO  ContainerManagerImpl:1070 - Start request for container_1570631084331_0002_01_000001 by user hadoop
rm_1        | 2019-10-09 14:26:30 INFO  RMAppAttemptImpl:927 - appattempt_1570631084331_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-09 14:26:30 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570631084331_0002
rm_1        | 2019-10-09 14:26:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570631084331_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-09 14:26:30 INFO  RMContainerImpl:480 - container_1570631084331_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-09 14:26:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1570631084331_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:39491, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-10-09 14:26:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570631084331_0002	CONTAINERID=container_1570631084331_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-09 14:26:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570631084331_0002	CONTAINERID=container_1570631084331_0002_01_000001
rm_1        | 2019-10-09 14:26:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39491 for container : container_1570631084331_0002_01_000001
nm_1        | 2019-10-09 14:26:30 INFO  ApplicationImpl:655 - Application application_1570631084331_0002 transitioned from NEW to INITING
nm_1        | 2019-10-09 14:26:30 INFO  ApplicationImpl:463 - Adding container_1570631084331_0002_01_000001 to application application_1570631084331_0002
nm_1        | 2019-10-09 14:26:30 INFO  ApplicationImpl:655 - Application application_1570631084331_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-09 14:26:30 INFO  RMContainerImpl:480 - container_1570631084331_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 14:26:30 INFO  ContainerImpl:2126 - Container container_1570631084331_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 14:26:30 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570631084331_0002_000001
rm_1        | 2019-10-09 14:26:30 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570631084331_0002 AttemptId: appattempt_1570631084331_0002_000001 MasterContainer: Container: [ContainerId: container_1570631084331_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39491, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39491 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-09 14:26:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570631084331_0002
rm_1        | 2019-10-09 14:26:30 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 14:26:30 INFO  ResourceLocalizationService:801 - Created localizer for container_1570631084331_0002_01_000001
rm_1        | 2019-10-09 14:26:30 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-09 14:26:30 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570631084331_0002_01_000001.tokens
nm_1        | 2019-10-09 14:26:30 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-09 14:26:30 INFO  RMAppAttemptImpl:927 - appattempt_1570631084331_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-09 14:26:30 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570631084331_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570631084331_0002/container_1570631084331_0002_01_000001.tokens
rm_1        | 2019-10-09 14:26:30 INFO  RMAppAttemptImpl:927 - appattempt_1570631084331_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-09 14:26:30 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570631084331_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570631084331_0002
rm_1        | 2019-10-09 14:26:30 INFO  AMLauncher:307 - Launching masterappattempt_1570631084331_0002_000001
nm_1        | 2019-10-09 14:26:30 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-09 14:26:30 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570631084331_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39491, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39491 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570631084331_0002_000001
nm_1        | 2019-10-09 14:26:30 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-09 14:26:30 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570631084331_0002_000001
nm_1        | 2019-10-09 14:26:30 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-09 14:26:30 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570631084331_0002_000001
nm_1        | 2019-10-09 14:26:30 INFO  ContainerImpl:2126 - Container container_1570631084331_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 14:26:30 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570631084331_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39491, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39491 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570631084331_0002_000001
nm_1        | 2019-10-09 14:26:30 INFO  ContainerScheduler:511 - Starting container [container_1570631084331_0002_01_000001]
rm_1        | 2019-10-09 14:26:30 INFO  RMAppAttemptImpl:927 - appattempt_1570631084331_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-09 14:26:30 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-09 14:26:30 INFO  ContainerImpl:2126 - Container container_1570631084331_0002_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-09 14:26:30 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570631084331_0002_01_000001
rm_1        | 2019-10-09 14:26:31 INFO  RMContainerImpl:480 - container_1570631084331_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 14:26:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570631084331_0002/container_1570631084331_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-09 14:26:37 INFO  Server:1845 - Auth successful for appattempt_1570631084331_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-09 14:26:32 INFO  ContainersMonitorImpl:567 - container_1570631084331_0002_01_000001's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-09 14:26:37 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570631084331_0002_000001
nm_1        | 2019-10-09 14:26:35 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570631084331_0002_01_000001 since CPU usage is not yet available.
nm_1        | 2019-10-09 14:26:40 INFO  Server:1845 - Auth successful for appattempt_1570631084331_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 14:26:37 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570631084331_0002	APPATTEMPTID=appattempt_1570631084331_0002_000001
nm_1        | 2019-10-09 14:26:40 INFO  ContainerManagerImpl:1070 - Start request for container_1570631084331_0002_01_000002 by user hadoop
rm_1        | 2019-10-09 14:26:37 INFO  RMAppAttemptImpl:927 - appattempt_1570631084331_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-09 14:26:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570631084331_0002	CONTAINERID=container_1570631084331_0002_01_000002
rm_1        | 2019-10-09 14:26:37 INFO  RMAppImpl:912 - application_1570631084331_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-09 14:26:40 INFO  ApplicationImpl:463 - Adding container_1570631084331_0002_01_000002 to application application_1570631084331_0002
rm_1        | 2019-10-09 14:26:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570631084331_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-09 14:26:40 INFO  ContainerImpl:2126 - Container container_1570631084331_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-09 14:26:39 INFO  RMContainerImpl:480 - container_1570631084331_0002_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-09 14:26:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570631084331_0002
rm_1        | 2019-10-09 14:26:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1570631084331_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:39491, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-09 14:26:39 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570631084331_0002	CONTAINERID=container_1570631084331_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-09 14:26:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570631084331_0002
rm_1        | 2019-10-09 14:26:39 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-09 14:26:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 14:26:39 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-09 14:26:40 INFO  ShuffleHandler:719 - Added token for job_1570631084331_0002
rm_1        | 2019-10-09 14:26:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39491 for container : container_1570631084331_0002_01_000002
nm_1        | 2019-10-09 14:26:40 INFO  ContainerImpl:2126 - Container container_1570631084331_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 14:26:40 INFO  RMContainerImpl:480 - container_1570631084331_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-09 14:26:40 INFO  ContainerScheduler:511 - Starting container [container_1570631084331_0002_01_000002]
rm_1        | 2019-10-09 14:26:41 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570631084331_0002
nm_1        | 2019-10-09 14:26:40 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-09 14:26:40 INFO  ContainerImpl:2126 - Container container_1570631084331_0002_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-09 14:26:41 INFO  RMContainerImpl:480 - container_1570631084331_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-09 14:26:40 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570631084331_0002_01_000002
nm_1        | 2019-10-09 14:26:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570631084331_0002/container_1570631084331_0002_01_000002/default_container_executor.sh]
nm_1        | 2019-10-09 14:26:41 INFO  ContainersMonitorImpl:567 - container_1570631084331_0002_01_000002's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-09 14:26:45 INFO  RMContainerImpl:480 - container_1570631084331_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-09 14:26:44 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570631084331_0002_01_000002 since CPU usage is not yet available.
nm_1        | 2019-10-09 14:26:45 INFO  ContainerLaunch:589 - Container container_1570631084331_0002_01_000002 succeeded 
rm_1        | 2019-10-09 14:26:45 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570631084331_0002	CONTAINERID=container_1570631084331_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
