Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1
s3g3_1      | 2019-10-13 19:47:55,043 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-13 19:48:02,297 INFO impl.RaftServerImpl: 4b198f44-1c54-4e0e-9b90-02eed2ac5725@group-92919C5538E8: ConfigurationManager, init=-1: [d358b155-35cf-479a-8cdb-a92d566ed531:172.18.0.9:9858, 2e52e3f4-c932-4215-ae28-e95114faa20b:172.18.0.7:9858, 4b198f44-1c54-4e0e-9b90-02eed2ac5725:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 19:48:02,299 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1cda3853-5016-43fa-8071-92919c5538e8 does not exist. Creating ...
datanode_3  | 2019-10-13 19:48:02,285 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1cda3853-5016-43fa-8071-92919c5538e8 does not exist. Creating ...
datanode_1  | 2019-10-13 19:48:02,297 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 19:48:02,330 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1cda3853-5016-43fa-8071-92919c5538e8/in_use.lock acquired by nodename 7@a62ba3001a3c
datanode_3  | 2019-10-13 19:48:02,308 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1cda3853-5016-43fa-8071-92919c5538e8/in_use.lock acquired by nodename 7@f6492d130b22
datanode_1  | 2019-10-13 19:48:02,308 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 19:48:02,344 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1cda3853-5016-43fa-8071-92919c5538e8 has been successfully formatted.
datanode_3  | 2019-10-13 19:48:02,332 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1cda3853-5016-43fa-8071-92919c5538e8 has been successfully formatted.
datanode_1  | 2019-10-13 19:48:02,308 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1cda3853-5016-43fa-8071-92919c5538e8 does not exist. Creating ...
datanode_3  | 2019-10-13 19:48:02,332 [pool-8-thread-1] INFO       - group-92919C5538E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 19:48:02,330 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1cda3853-5016-43fa-8071-92919c5538e8/in_use.lock acquired by nodename 7@59c864675191
datanode_3  | 2019-10-13 19:48:02,332 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:48:02,345 [pool-8-thread-1] INFO       - group-92919C5538E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 19:48:02,344 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1cda3853-5016-43fa-8071-92919c5538e8 has been successfully formatted.
datanode_3  | 2019-10-13 19:48:02,332 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 19:48:02,345 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:48:02,346 [pool-8-thread-1] INFO       - group-92919C5538E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-13 19:48:02,333 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 19:48:02,345 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 19:48:02,347 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-13 19:48:02,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 19:48:02,346 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 19:48:02,347 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-13 19:48:02,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:48:02,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 19:48:02,347 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-13 19:48:02,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 19:48:02,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-13 19:48:02,333 INFO segmented.SegmentedRaftLogWorker: new d358b155-35cf-479a-8cdb-a92d566ed531@group-92919C5538E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1cda3853-5016-43fa-8071-92919c5538e8
datanode_1  | 2019-10-13 19:48:02,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:48:02,333 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-13 19:48:02,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 19:48:02,333 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 19:48:02,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:48:02,348 INFO segmented.SegmentedRaftLogWorker: new 4b198f44-1c54-4e0e-9b90-02eed2ac5725@group-92919C5538E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1cda3853-5016-43fa-8071-92919c5538e8
datanode_3  | 2019-10-13 19:48:02,333 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:48:02,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-13 19:48:02,349 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 19:48:02,334 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 19:48:02,347 INFO segmented.SegmentedRaftLogWorker: new 2e52e3f4-c932-4215-ae28-e95114faa20b@group-92919C5538E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1cda3853-5016-43fa-8071-92919c5538e8
datanode_1  | 2019-10-13 19:48:02,349 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-13 19:48:02,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 19:48:02,348 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 19:48:02,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-13 19:48:02,334 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 19:48:02,348 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:48:02,349 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-13 19:48:02,334 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 19:48:02,348 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 19:48:02,350 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 19:48:02,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 19:48:02,348 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-13 19:48:02,350 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 19:48:02,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 19:48:02,348 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-13 19:48:02,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-13 19:48:02,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 19:48:02,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-13 19:48:02,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 19:48:02,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 19:48:02,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 19:48:02,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 19:48:02,334 INFO segmented.SegmentedRaftLogWorker: d358b155-35cf-479a-8cdb-a92d566ed531@group-92919C5538E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 19:48:02,350 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 19:48:02,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 19:48:02,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 19:48:02,351 INFO segmented.SegmentedRaftLogWorker: 4b198f44-1c54-4e0e-9b90-02eed2ac5725@group-92919C5538E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 19:48:02,349 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 19:48:02,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 19:48:02,351 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 19:48:02,350 INFO segmented.SegmentedRaftLogWorker: 2e52e3f4-c932-4215-ae28-e95114faa20b@group-92919C5538E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 19:48:02,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 19:48:02,351 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:48:02,336 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 19:48:02,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 19:48:02,352 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-13 19:48:02,345 INFO impl.RaftServerImpl: d358b155-35cf-479a-8cdb-a92d566ed531@group-92919C5538E8: start as a follower, conf=-1: [d358b155-35cf-479a-8cdb-a92d566ed531:172.18.0.9:9858, 2e52e3f4-c932-4215-ae28-e95114faa20b:172.18.0.7:9858, 4b198f44-1c54-4e0e-9b90-02eed2ac5725:172.18.0.6:9858], old=null
datanode_2  | 2019-10-13 19:48:02,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 19:48:02,352 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 19:48:02,346 INFO impl.RaftServerImpl: d358b155-35cf-479a-8cdb-a92d566ed531@group-92919C5538E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 19:48:02,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 19:48:02,360 INFO impl.RaftServerImpl: 4b198f44-1c54-4e0e-9b90-02eed2ac5725@group-92919C5538E8: start as a follower, conf=-1: [d358b155-35cf-479a-8cdb-a92d566ed531:172.18.0.9:9858, 2e52e3f4-c932-4215-ae28-e95114faa20b:172.18.0.7:9858, 4b198f44-1c54-4e0e-9b90-02eed2ac5725:172.18.0.6:9858], old=null
datanode_3  | 2019-10-13 19:48:02,347 INFO impl.RoleInfo: d358b155-35cf-479a-8cdb-a92d566ed531: start FollowerState
datanode_2  | 2019-10-13 19:48:02,351 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:48:02,360 INFO impl.RaftServerImpl: 4b198f44-1c54-4e0e-9b90-02eed2ac5725@group-92919C5538E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 19:48:02,347 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92919C5538E8,id=d358b155-35cf-479a-8cdb-a92d566ed531
datanode_2  | 2019-10-13 19:48:02,359 INFO impl.RaftServerImpl: 2e52e3f4-c932-4215-ae28-e95114faa20b@group-92919C5538E8: start as a follower, conf=-1: [d358b155-35cf-479a-8cdb-a92d566ed531:172.18.0.9:9858, 2e52e3f4-c932-4215-ae28-e95114faa20b:172.18.0.7:9858, 4b198f44-1c54-4e0e-9b90-02eed2ac5725:172.18.0.6:9858], old=null
datanode_1  | 2019-10-13 19:48:02,360 INFO impl.RoleInfo: 4b198f44-1c54-4e0e-9b90-02eed2ac5725: start FollowerState
datanode_3  | 2019-10-13 19:48:06,784 INFO impl.FollowerState: d358b155-35cf-479a-8cdb-a92d566ed531@group-6C423270E3B1-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_2  | 2019-10-13 19:48:02,359 INFO impl.RaftServerImpl: 2e52e3f4-c932-4215-ae28-e95114faa20b@group-92919C5538E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:48:02,361 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92919C5538E8,id=4b198f44-1c54-4e0e-9b90-02eed2ac5725
datanode_3  | 2019-10-13 19:48:06,786 INFO impl.RoleInfo: d358b155-35cf-479a-8cdb-a92d566ed531: shutdown FollowerState
datanode_2  | 2019-10-13 19:48:02,360 INFO impl.RoleInfo: 2e52e3f4-c932-4215-ae28-e95114faa20b: start FollowerState
datanode_1  | 2019-10-13 19:48:07,223 INFO impl.FollowerState: 4b198f44-1c54-4e0e-9b90-02eed2ac5725@group-03CDE79C1AF0-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
datanode_3  | 2019-10-13 19:48:06,787 INFO impl.RaftServerImpl: d358b155-35cf-479a-8cdb-a92d566ed531@group-6C423270E3B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:48:02,361 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92919C5538E8,id=2e52e3f4-c932-4215-ae28-e95114faa20b
datanode_1  | 2019-10-13 19:48:07,225 INFO impl.RoleInfo: 4b198f44-1c54-4e0e-9b90-02eed2ac5725: shutdown FollowerState
datanode_2  | 2019-10-13 19:48:05,939 INFO impl.FollowerState: 2e52e3f4-c932-4215-ae28-e95114faa20b@group-C0E21E085ABB-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
datanode_3  | 2019-10-13 19:48:06,791 INFO impl.RoleInfo: d358b155-35cf-479a-8cdb-a92d566ed531: start LeaderElection
datanode_1  | 2019-10-13 19:48:07,226 INFO impl.RaftServerImpl: 4b198f44-1c54-4e0e-9b90-02eed2ac5725@group-03CDE79C1AF0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:48:05,941 INFO impl.RoleInfo: 2e52e3f4-c932-4215-ae28-e95114faa20b: shutdown FollowerState
datanode_3  | 2019-10-13 19:48:06,817 INFO impl.LeaderElection: d358b155-35cf-479a-8cdb-a92d566ed531@group-6C423270E3B1-LeaderElection1: begin an election at term 1 for -1: [d358b155-35cf-479a-8cdb-a92d566ed531:172.18.0.9:9858], old=null
datanode_1  | 2019-10-13 19:48:07,230 INFO impl.RoleInfo: 4b198f44-1c54-4e0e-9b90-02eed2ac5725: start LeaderElection
datanode_3  | 2019-10-13 19:48:06,818 INFO impl.RoleInfo: d358b155-35cf-479a-8cdb-a92d566ed531: shutdown LeaderElection
datanode_1  | 2019-10-13 19:48:07,246 INFO impl.LeaderElection: 4b198f44-1c54-4e0e-9b90-02eed2ac5725@group-03CDE79C1AF0-LeaderElection1: begin an election at term 1 for -1: [4b198f44-1c54-4e0e-9b90-02eed2ac5725:172.18.0.6:9858], old=null
datanode_2  | 2019-10-13 19:48:05,942 INFO impl.RaftServerImpl: 2e52e3f4-c932-4215-ae28-e95114faa20b@group-C0E21E085ABB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:48:06,819 INFO impl.RaftServerImpl: d358b155-35cf-479a-8cdb-a92d566ed531@group-6C423270E3B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 19:48:07,248 INFO impl.RoleInfo: 4b198f44-1c54-4e0e-9b90-02eed2ac5725: shutdown LeaderElection
datanode_2  | 2019-10-13 19:48:05,947 INFO impl.RoleInfo: 2e52e3f4-c932-4215-ae28-e95114faa20b: start LeaderElection
datanode_3  | 2019-10-13 19:48:06,819 INFO impl.RaftServerImpl: d358b155-35cf-479a-8cdb-a92d566ed531@group-6C423270E3B1: change Leader from null to d358b155-35cf-479a-8cdb-a92d566ed531 at term 1 for becomeLeader, leader elected after 5291ms
datanode_1  | 2019-10-13 19:48:07,248 INFO impl.RaftServerImpl: 4b198f44-1c54-4e0e-9b90-02eed2ac5725@group-03CDE79C1AF0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-13 19:48:05,973 INFO impl.LeaderElection: 2e52e3f4-c932-4215-ae28-e95114faa20b@group-C0E21E085ABB-LeaderElection1: begin an election at term 1 for -1: [2e52e3f4-c932-4215-ae28-e95114faa20b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-13 19:48:06,823 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 19:48:07,249 INFO impl.RaftServerImpl: 4b198f44-1c54-4e0e-9b90-02eed2ac5725@group-03CDE79C1AF0: change Leader from null to 4b198f44-1c54-4e0e-9b90-02eed2ac5725 at term 1 for becomeLeader, leader elected after 5187ms
datanode_3  | 2019-10-13 19:48:06,823 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-13 19:48:05,975 INFO impl.RoleInfo: 2e52e3f4-c932-4215-ae28-e95114faa20b: shutdown LeaderElection
datanode_1  | 2019-10-13 19:48:07,254 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-13 19:48:06,826 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-13 19:48:05,976 INFO impl.RaftServerImpl: 2e52e3f4-c932-4215-ae28-e95114faa20b@group-C0E21E085ABB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-13 19:48:07,254 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-13 19:48:06,829 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-13 19:48:05,976 INFO impl.RaftServerImpl: 2e52e3f4-c932-4215-ae28-e95114faa20b@group-C0E21E085ABB: change Leader from null to 2e52e3f4-c932-4215-ae28-e95114faa20b at term 1 for becomeLeader, leader elected after 5214ms
datanode_1  | 2019-10-13 19:48:07,258 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-13 19:48:06,829 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-13 19:48:05,981 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-13 19:48:07,262 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-13 19:48:06,830 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-13 19:48:05,981 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 19:48:07,263 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-13 19:48:06,844 INFO impl.RoleInfo: d358b155-35cf-479a-8cdb-a92d566ed531: start LeaderState
datanode_2  | 2019-10-13 19:48:05,984 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 19:48:07,263 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-13 19:48:06,870 INFO segmented.SegmentedRaftLogWorker: d358b155-35cf-479a-8cdb-a92d566ed531@group-6C423270E3B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-13 19:48:05,987 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 19:48:07,279 INFO impl.RoleInfo: 4b198f44-1c54-4e0e-9b90-02eed2ac5725: start LeaderState
datanode_3  | 2019-10-13 19:48:06,879 INFO impl.RaftServerImpl: d358b155-35cf-479a-8cdb-a92d566ed531@group-6C423270E3B1: set configuration 0: [d358b155-35cf-479a-8cdb-a92d566ed531:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-13 19:48:05,988 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 19:48:07,304 INFO segmented.SegmentedRaftLogWorker: 4b198f44-1c54-4e0e-9b90-02eed2ac5725@group-03CDE79C1AF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-13 19:48:07,004 INFO segmented.SegmentedRaftLogWorker: d358b155-35cf-479a-8cdb-a92d566ed531@group-6C423270E3B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32b12d5b-792f-440d-b2f6-6c423270e3b1/current/log_inprogress_0
datanode_2  | 2019-10-13 19:48:05,988 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-13 19:48:07,316 INFO impl.RaftServerImpl: 4b198f44-1c54-4e0e-9b90-02eed2ac5725@group-03CDE79C1AF0: set configuration 0: [4b198f44-1c54-4e0e-9b90-02eed2ac5725:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-13 19:48:07,424 INFO impl.FollowerState: d358b155-35cf-479a-8cdb-a92d566ed531@group-92919C5538E8-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_2  | 2019-10-13 19:48:05,999 INFO impl.RoleInfo: 2e52e3f4-c932-4215-ae28-e95114faa20b: start LeaderState
datanode_1  | 2019-10-13 19:48:07,378 INFO impl.FollowerState: 4b198f44-1c54-4e0e-9b90-02eed2ac5725@group-92919C5538E8-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_3  | 2019-10-13 19:48:07,425 INFO impl.RoleInfo: d358b155-35cf-479a-8cdb-a92d566ed531: shutdown FollowerState
datanode_2  | 2019-10-13 19:48:06,017 INFO segmented.SegmentedRaftLogWorker: 2e52e3f4-c932-4215-ae28-e95114faa20b@group-C0E21E085ABB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 19:48:07,379 INFO impl.RoleInfo: 4b198f44-1c54-4e0e-9b90-02eed2ac5725: shutdown FollowerState
datanode_3  | 2019-10-13 19:48:07,425 INFO impl.RaftServerImpl: d358b155-35cf-479a-8cdb-a92d566ed531@group-92919C5538E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-13 19:48:06,027 INFO impl.RaftServerImpl: 2e52e3f4-c932-4215-ae28-e95114faa20b@group-C0E21E085ABB: set configuration 0: [2e52e3f4-c932-4215-ae28-e95114faa20b:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-13 19:48:07,379 INFO impl.RaftServerImpl: 4b198f44-1c54-4e0e-9b90-02eed2ac5725@group-92919C5538E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:48:07,425 INFO impl.RoleInfo: d358b155-35cf-479a-8cdb-a92d566ed531: start LeaderElection
datanode_2  | 2019-10-13 19:48:06,157 INFO segmented.SegmentedRaftLogWorker: 2e52e3f4-c932-4215-ae28-e95114faa20b@group-C0E21E085ABB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ddaae064-5182-483e-b01d-c0e21e085abb/current/log_inprogress_0
datanode_1  | 2019-10-13 19:48:07,379 INFO impl.RoleInfo: 4b198f44-1c54-4e0e-9b90-02eed2ac5725: start LeaderElection
datanode_3  | 2019-10-13 19:48:07,445 INFO impl.LeaderElection: d358b155-35cf-479a-8cdb-a92d566ed531@group-92919C5538E8-LeaderElection2: begin an election at term 1 for -1: [d358b155-35cf-479a-8cdb-a92d566ed531:172.18.0.9:9858, 2e52e3f4-c932-4215-ae28-e95114faa20b:172.18.0.7:9858, 4b198f44-1c54-4e0e-9b90-02eed2ac5725:172.18.0.6:9858], old=null
datanode_1  | 2019-10-13 19:48:07,404 INFO impl.LeaderElection: 4b198f44-1c54-4e0e-9b90-02eed2ac5725@group-92919C5538E8-LeaderElection2: begin an election at term 1 for -1: [d358b155-35cf-479a-8cdb-a92d566ed531:172.18.0.9:9858, 2e52e3f4-c932-4215-ae28-e95114faa20b:172.18.0.7:9858, 4b198f44-1c54-4e0e-9b90-02eed2ac5725:172.18.0.6:9858], old=null
datanode_2  | 2019-10-13 19:48:07,495 INFO impl.FollowerState: 2e52e3f4-c932-4215-ae28-e95114faa20b@group-92919C5538E8-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
