Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1
s3g2_1      | 2019-10-20 17:30:12,809 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-20 17:30:20,898 INFO impl.LeaderElection: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F-LeaderElection4: Election REJECTED; received 2 response(s) [ed9dee74-af5c-4c04-b72f-f17b7bfe40ba<-dc5f0324-62dd-41dc-b30c-d5d9349dc81f#0:FAIL-t7, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba<-2a73b245-d5d5-4214-b19f-d33066e020b0#0:FAIL-t7] and 0 exception(s); ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F:t7, leader=null, voted=ed9dee74-af5c-4c04-b72f-f17b7bfe40ba, raftlog=ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null
datanode_2  | 2019-10-20 17:30:20,680 INFO impl.RoleInfo: dc5f0324-62dd-41dc-b30c-d5d9349dc81f: shutdown LeaderState
datanode_3  | 2019-10-20 17:30:20,899 INFO impl.RoleInfo: 2a73b245-d5d5-4214-b19f-d33066e020b0: shutdown LeaderElection
scm_1       | 2019-10-20 17:30:42,692 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,898 INFO impl.RaftServerImpl: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 17:30:20,697 INFO segmented.SegmentedRaftLogWorker: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44939728-4ebe-4130-9196-84fd4b9dbd9f/current/log_inprogress_0
scm_1       | 2019-10-20 17:30:42,716 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:30:20,899 INFO impl.RoleInfo: 2a73b245-d5d5-4214-b19f-d33066e020b0: start FollowerState
datanode_1  | 2019-10-20 17:30:20,899 INFO impl.RoleInfo: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: shutdown LeaderElection
scm_1       | 2019-10-20 17:30:42,737 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:30:20,966 INFO impl.RaftServerImpl: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:ed9dee74-af5c-4c04-b72f-f17b7bfe40ba
datanode_2  | 2019-10-20 17:30:20,702 INFO impl.PendingRequests: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-20 17:30:20,899 INFO impl.RoleInfo: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: start FollowerState
datanode_3  | 2019-10-20 17:30:20,966 INFO impl.RoleInfo: 2a73b245-d5d5-4214-b19f-d33066e020b0: shutdown FollowerState
scm_1       | 2019-10-20 17:30:42,758 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,705 INFO impl.RoleInfo: dc5f0324-62dd-41dc-b30c-d5d9349dc81f: start FollowerState
datanode_1  | 2019-10-20 17:30:20,924 INFO impl.FollowerState: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:25ms
datanode_3  | 2019-10-20 17:30:20,966 INFO impl.FollowerState: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-20 17:30:42,777 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,706 WARN server.GrpcLogAppender: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F->ed9dee74-af5c-4c04-b72f-f17b7bfe40ba-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-20 17:30:20,925 INFO impl.RoleInfo: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: shutdown FollowerState
datanode_3  | 2019-10-20 17:30:20,966 INFO impl.RoleInfo: 2a73b245-d5d5-4214-b19f-d33066e020b0: start FollowerState
scm_1       | 2019-10-20 17:30:42,809 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,706 WARN server.GrpcLogAppender: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F->2a73b245-d5d5-4214-b19f-d33066e020b0-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-20 17:30:20,925 INFO impl.RaftServerImpl: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-20 17:30:21,046 INFO impl.RaftServerImpl: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F: change Leader from null to ed9dee74-af5c-4c04-b72f-f17b7bfe40ba at term 8 for appendEntries, leader elected after 804ms
scm_1       | 2019-10-20 17:30:42,832 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,925 INFO impl.RoleInfo: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: start LeaderElection
datanode_2  | 2019-10-20 17:30:20,743 INFO server.GrpcLogAppender: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F->2a73b245-d5d5-4214-b19f-d33066e020b0-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-20 17:30:21,064 INFO impl.RaftServerImpl: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F: set configuration 0: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null at 0
scm_1       | 2019-10-20 17:30:42,854 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,950 INFO impl.LeaderElection: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F-LeaderElection5: begin an election at term 8 for -1: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null
datanode_2  | 2019-10-20 17:30:20,743 INFO server.GrpcLogAppender: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F->ed9dee74-af5c-4c04-b72f-f17b7bfe40ba-AppendLogResponseHandler: follower responses appendEntries COMPLETED
scm_1       | 2019-10-20 17:30:42,875 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 17:30:21,064 INFO segmented.SegmentedRaftLogWorker: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-20 17:30:20,759 INFO impl.FollowerInfo: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F->2a73b245-d5d5-4214-b19f-d33066e020b0: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-20 17:30:20,984 INFO impl.LeaderElection: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F-LeaderElection5: Election PASSED; received 1 response(s) [ed9dee74-af5c-4c04-b72f-f17b7bfe40ba<-2a73b245-d5d5-4214-b19f-d33066e020b0#0:OK-t8] and 0 exception(s); ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F:t8, leader=null, voted=ed9dee74-af5c-4c04-b72f-f17b7bfe40ba, raftlog=ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null
scm_1       | 2019-10-20 17:30:42,894 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,759 INFO impl.FollowerInfo: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F->ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-20 17:30:21,110 INFO segmented.SegmentedRaftLogWorker: 2a73b245-d5d5-4214-b19f-d33066e020b0@group-84FD4B9DBD9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44939728-4ebe-4130-9196-84fd4b9dbd9f/current/log_inprogress_0
datanode_1  | 2019-10-20 17:30:20,984 INFO impl.RoleInfo: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: shutdown LeaderElection
scm_1       | 2019-10-20 17:30:42,916 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,775 INFO impl.RaftServerImpl: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:ed9dee74-af5c-4c04-b72f-f17b7bfe40ba
datanode_1  | 2019-10-20 17:30:20,985 INFO impl.RaftServerImpl: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F: changes role from CANDIDATE to LEADER at term 8 for changeToLeader
scm_1       | 2019-10-20 17:30:42,941 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,775 INFO impl.RoleInfo: dc5f0324-62dd-41dc-b30c-d5d9349dc81f: shutdown FollowerState
datanode_1  | 2019-10-20 17:30:20,985 INFO impl.RaftServerImpl: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F: change Leader from null to ed9dee74-af5c-4c04-b72f-f17b7bfe40ba at term 8 for becomeLeader, leader elected after 719ms
scm_1       | 2019-10-20 17:30:42,965 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,775 INFO impl.FollowerState: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 17:30:20,985 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-20 17:30:42,987 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,776 INFO impl.RoleInfo: dc5f0324-62dd-41dc-b30c-d5d9349dc81f: start FollowerState
datanode_1  | 2019-10-20 17:30:20,985 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-20 17:30:20,800 INFO impl.RaftServerImpl: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:2a73b245-d5d5-4214-b19f-d33066e020b0
scm_1       | 2019-10-20 17:30:43,007 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,985 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-20 17:30:43,027 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,800 INFO impl.RoleInfo: dc5f0324-62dd-41dc-b30c-d5d9349dc81f: shutdown FollowerState
datanode_1  | 2019-10-20 17:30:20,985 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-20 17:30:43,047 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,800 INFO impl.RoleInfo: dc5f0324-62dd-41dc-b30c-d5d9349dc81f: start FollowerState
datanode_1  | 2019-10-20 17:30:20,985 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-20 17:30:20,801 INFO impl.FollowerState: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-20 17:30:43,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,985 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-20 17:30:43,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,870 INFO impl.RaftServerImpl: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:2a73b245-d5d5-4214-b19f-d33066e020b0
datanode_1  | 2019-10-20 17:30:20,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-20 17:30:43,116 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,870 INFO impl.RoleInfo: dc5f0324-62dd-41dc-b30c-d5d9349dc81f: shutdown FollowerState
datanode_1  | 2019-10-20 17:30:20,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 17:30:43,137 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,870 INFO impl.FollowerState: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 17:30:20,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-20 17:30:43,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,870 INFO impl.RoleInfo: dc5f0324-62dd-41dc-b30c-d5d9349dc81f: start FollowerState
datanode_1  | 2019-10-20 17:30:20,993 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-20 17:30:43,180 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,895 INFO impl.RaftServerImpl: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:ed9dee74-af5c-4c04-b72f-f17b7bfe40ba
datanode_1  | 2019-10-20 17:30:20,993 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-20 17:30:20,895 INFO impl.RoleInfo: dc5f0324-62dd-41dc-b30c-d5d9349dc81f: shutdown FollowerState
scm_1       | 2019-10-20 17:30:43,201 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 17:30:20,895 INFO impl.FollowerState: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-20 17:30:43,223 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-20 17:30:20,895 INFO impl.RoleInfo: dc5f0324-62dd-41dc-b30c-d5d9349dc81f: start FollowerState
scm_1       | 2019-10-20 17:30:43,245 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-20 17:30:20,966 INFO impl.RaftServerImpl: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:ed9dee74-af5c-4c04-b72f-f17b7bfe40ba
scm_1       | 2019-10-20 17:30:43,267 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:20,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-20 17:30:20,966 INFO impl.RoleInfo: dc5f0324-62dd-41dc-b30c-d5d9349dc81f: shutdown FollowerState
datanode_1  | 2019-10-20 17:30:20,997 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-20 17:30:20,966 INFO impl.RoleInfo: dc5f0324-62dd-41dc-b30c-d5d9349dc81f: start FollowerState
datanode_1  | 2019-10-20 17:30:20,997 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-20 17:30:43,290 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:20,966 INFO impl.FollowerState: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 17:30:20,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 17:30:43,312 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:21,050 INFO impl.RaftServerImpl: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F: change Leader from null to ed9dee74-af5c-4c04-b72f-f17b7bfe40ba at term 8 for appendEntries, leader elected after 370ms
datanode_1  | 2019-10-20 17:30:21,001 INFO impl.RoleInfo: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba: start LeaderState
scm_1       | 2019-10-20 17:30:43,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:21,066 INFO impl.RaftServerImpl: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F: set configuration 0: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-20 17:30:21,001 INFO segmented.SegmentedRaftLogWorker: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-20 17:30:21,068 INFO segmented.SegmentedRaftLogWorker: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F-SegmentedRaftLogWorker: Truncating segments toTruncate: null
scm_1       | 2019-10-20 17:30:43,354 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:21,003 INFO impl.RaftServerImpl: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F: set configuration 0: [dc5f0324-62dd-41dc-b30c-d5d9349dc81f:172.18.0.5:9858, ed9dee74-af5c-4c04-b72f-f17b7bfe40ba:172.18.0.2:9858, 2a73b245-d5d5-4214-b19f-d33066e020b0:172.18.0.10:9858], old=null at 0
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
scm_1       | 2019-10-20 17:30:43,376 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 17:30:21,047 INFO segmented.SegmentedRaftLogWorker: ed9dee74-af5c-4c04-b72f-f17b7bfe40ba@group-84FD4B9DBD9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44939728-4ebe-4130-9196-84fd4b9dbd9f/current/log_inprogress_0
datanode_2  | 2019-10-20 17:30:21,069 INFO segmented.SegmentedRaftLogWorker: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-20 17:30:43,399 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:21,070 INFO segmented.SegmentedRaftLogWorker: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/44939728-4ebe-4130-9196-84fd4b9dbd9f/current/log_inprogress_0
scm_1       | 2019-10-20 17:30:43,420 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:21,070 INFO segmented.SegmentedRaftLogWorker: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 17:30:43,441 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 17:30:21,110 INFO segmented.SegmentedRaftLogWorker: dc5f0324-62dd-41dc-b30c-d5d9349dc81f@group-84FD4B9DBD9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44939728-4ebe-4130-9196-84fd4b9dbd9f/current/log_inprogress_0
