Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1
s3g_1       | 2019-10-08 05:19:24 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-08 05:19:25 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 05:19:30 INFO  SegmentedRaftLogWorker:173 - new 7b71b729-6f81-4f44-bdc8-cb766447f962@group-7CFBEB2041CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8a4ebe8-0b2c-48cb-a582-7cfbeb2041cb
nm_1        | 2019-10-08 05:19:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-959628558047920536.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-08 05:19:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-08 05:19:24 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 05:19:30 INFO  SegmentedRaftLogWorker:173 - new a3b28f1a-fd21-4417-ac7d-503b22d433c4@group-7CFBEB2041CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8a4ebe8-0b2c-48cb-a582-7cfbeb2041cb
rm_1        | 2019-10-08 05:19:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-08 05:19:24 INFO  Server:419 - Started @4162ms
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 08, 2019 5:19:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-08 05:19:24 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-08 05:19:30 INFO  SegmentedRaftLogWorker:173 - new aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-7CFBEB2041CB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8a4ebe8-0b2c-48cb-a582-7cfbeb2041cb
nm_1        | 2019-10-08 05:19:24 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:35728
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 08, 2019 5:19:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-08 05:19:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-08 05:19:24 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 08, 2019 5:19:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-08 05:19:24 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-08 05:19:24 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | Oct 08, 2019 5:19:25 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-08 05:19:25 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-08 05:19:26 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 08, 2019 5:19:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-08 05:19:27 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 427318717
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-08 05:19:27 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1673312837
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 08, 2019 5:19:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-08 05:19:27 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:35728 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-08 05:19:30 INFO  SegmentedRaftLogWorker:128 - a3b28f1a-fd21-4417-ac7d-503b22d433c4@group-7CFBEB2041CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-08 05:19:30 INFO  SegmentedRaftLogWorker:128 - 7b71b729-6f81-4f44-bdc8-cb766447f962@group-7CFBEB2041CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-08 05:20:26 INFO  Server:1845 - Auth successful for appattempt_1570511966448_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 08, 2019 5:19:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-08 05:20:26 INFO  ContainerManagerImpl:1070 - Start request for container_1570511966448_0001_01_000001 by user hadoop
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 05:19:30 INFO  SegmentedRaftLogWorker:128 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-7CFBEB2041CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-08 05:20:26 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570511966448_0001
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-08 05:19:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-8992148873121826015.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-08 05:20:26 INFO  ApplicationImpl:655 - Application application_1570511966448_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-08 05:19:26 INFO  AbstractConnector:278 - Started ServerConnector@f845dfb{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-08 05:20:26 INFO  ApplicationImpl:463 - Adding container_1570511966448_0001_01_000001 to application application_1570511966448_0001
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerImpl:181 - a3b28f1a-fd21-4417-ac7d-503b22d433c4@group-7CFBEB2041CB: start as a follower, conf=-1: [a3b28f1a-fd21-4417-ac7d-503b22d433c4:172.18.0.3:9858, aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858, 7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858], old=null
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-08 05:19:26 INFO  Server:419 - Started @4336ms
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerImpl:181 - 7b71b729-6f81-4f44-bdc8-cb766447f962@group-7CFBEB2041CB: start as a follower, conf=-1: [a3b28f1a-fd21-4417-ac7d-503b22d433c4:172.18.0.3:9858, aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858, 7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858], old=null
nm_1        | 2019-10-08 05:20:26 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570511966448_0001	CONTAINERID=container_1570511966448_0001_01_000001
datanode_3  | 2019-10-08 05:19:30 INFO  RaftServerImpl:170 - a3b28f1a-fd21-4417-ac7d-503b22d433c4@group-7CFBEB2041CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-08 05:19:26 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-08 05:19:30 INFO  RaftServerImpl:170 - 7b71b729-6f81-4f44-bdc8-cb766447f962@group-7CFBEB2041CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-08 05:20:26 INFO  ApplicationImpl:655 - Application application_1570511966448_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-08 05:19:30 INFO  RoleInfo:143 - a3b28f1a-fd21-4417-ac7d-503b22d433c4: start FollowerState
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerImpl:181 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-7CFBEB2041CB: start as a follower, conf=-1: [a3b28f1a-fd21-4417-ac7d-503b22d433c4:172.18.0.3:9858, aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858, 7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858], old=null
rm_1        | 2019-10-08 05:19:26 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-08 05:19:30 INFO  RoleInfo:143 - 7b71b729-6f81-4f44-bdc8-cb766447f962: start FollowerState
nm_1        | 2019-10-08 05:20:26 INFO  ContainerImpl:2126 - Container container_1570511966448_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-08 05:19:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CFBEB2041CB,id=a3b28f1a-fd21-4417-ac7d-503b22d433c4
datanode_1  | 2019-10-08 05:19:30 INFO  RaftServerImpl:170 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-7CFBEB2041CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-08 05:19:26 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-08 05:19:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CFBEB2041CB,id=7b71b729-6f81-4f44-bdc8-cb766447f962
datanode_1  | 2019-10-08 05:19:30 INFO  RoleInfo:143 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3: start FollowerState
rm_1        | 2019-10-08 05:19:26 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-08 05:19:35 INFO  FollowerState:108 - a3b28f1a-fd21-4417-ac7d-503b22d433c4@group-038848539299-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5035ms
datanode_2  | 2019-10-08 05:19:34 INFO  FollowerState:108 - 7b71b729-6f81-4f44-bdc8-cb766447f962@group-BA4595248C3E-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_1  | 2019-10-08 05:19:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CFBEB2041CB,id=aa9ee761-e6a8-4a5e-9c33-b397169f81f3
nm_1        | 2019-10-08 05:20:26 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570511966448_0001
rm_1        | 2019-10-08 05:19:26 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-08 05:19:35 INFO  RoleInfo:121 - a3b28f1a-fd21-4417-ac7d-503b22d433c4: shutdown FollowerState
datanode_1  | 2019-10-08 05:19:34 INFO  FollowerState:108 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-B63A40A3D398-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_2  | 2019-10-08 05:19:34 INFO  RoleInfo:121 - 7b71b729-6f81-4f44-bdc8-cb766447f962: shutdown FollowerState
datanode_3  | 2019-10-08 05:19:35 INFO  RaftServerImpl:170 - a3b28f1a-fd21-4417-ac7d-503b22d433c4@group-038848539299: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-08 05:19:26 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-08 05:19:34 INFO  RoleInfo:121 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3: shutdown FollowerState
datanode_2  | 2019-10-08 05:19:34 INFO  RaftServerImpl:170 - 7b71b729-6f81-4f44-bdc8-cb766447f962@group-BA4595248C3E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-08 05:20:26 INFO  ResourceLocalizationService:801 - Created localizer for container_1570511966448_0001_01_000001
datanode_3  | 2019-10-08 05:19:35 INFO  RoleInfo:143 - a3b28f1a-fd21-4417-ac7d-503b22d433c4: start LeaderElection
rm_1        | 2019-10-08 05:19:26 INFO  ResourceManager:1263 - Transitioning to active state
datanode_1  | 2019-10-08 05:19:34 INFO  RaftServerImpl:170 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-B63A40A3D398: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-08 05:19:34 INFO  RoleInfo:143 - 7b71b729-6f81-4f44-bdc8-cb766447f962: start LeaderElection
nm_1        | 2019-10-08 05:20:26 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570511966448_0001_01_000001.tokens
rm_1        | 2019-10-08 05:19:26 INFO  RMStateStore:549 - Updating AMRMToken
datanode_1  | 2019-10-08 05:19:34 INFO  RoleInfo:143 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3: start LeaderElection
datanode_2  | 2019-10-08 05:19:34 INFO  LeaderElection:178 - 7b71b729-6f81-4f44-bdc8-cb766447f962@group-BA4595248C3E-LeaderElection1: begin an election at term 1 for -1: [7b71b729-6f81-4f44-bdc8-cb766447f962:172.18.0.9:9858], old=null
nm_1        | 2019-10-08 05:20:26 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-08 05:19:35 INFO  FollowerState:108 - a3b28f1a-fd21-4417-ac7d-503b22d433c4@group-7CFBEB2041CB-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
rm_1        | 2019-10-08 05:19:26 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-08 05:19:34 INFO  LeaderElection:178 - aa9ee761-e6a8-4a5e-9c33-b397169f81f3@group-B63A40A3D398-LeaderElection1: begin an election at term 1 for -1: [aa9ee761-e6a8-4a5e-9c33-b397169f81f3:172.18.0.4:9858], old=null
datanode_2  | 2019-10-08 05:19:34 INFO  RoleInfo:134 - 7b71b729-6f81-4f44-bdc8-cb766447f962: shutdown LeaderElection
nm_1        | 2019-10-08 05:20:26 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570511966448_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570511966448_0001/container_1570511966448_0001_01_000001.tokens
