Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-11 16:14:01,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-11 16:15:01 INFO  ApplicationImpl:655 - Application application_1570810436667_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-11 16:13:56 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-11 16:14:01,129 [pool-8-thread-1] INFO       - group-19CDF78D4C30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-11 16:14:01,129 INFO segmented.SegmentedRaftLogWorker: new da838108-8843-40cf-9512-14f0da171324@group-19CDF78D4C30-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e1e74d1-f7eb-4974-b513-19cdf78d4c30
datanode_2  | 2019-10-11 16:14:01,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-11 16:13:56 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-11 16:15:01 INFO  ContainerImpl:2112 - Container container_1570810436667_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-11 16:14:01,130 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-11 16:14:01,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-11 16:14:01,125 INFO segmented.SegmentedRaftLogWorker: new a8815723-f1b6-4897-adf6-b1bd09b86a67@group-19CDF78D4C30-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e1e74d1-f7eb-4974-b513-19cdf78d4c30
rm_1        | 2019-10-11 16:13:56 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-11 16:15:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570810436667_0001
datanode_3  | 2019-10-11 16:14:01,130 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-11 16:14:01,129 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-11 16:14:01,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-11 16:13:56 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-11 16:15:01 INFO  ResourceLocalizationService:798 - Created localizer for container_1570810436667_0001_01_000001
datanode_3  | 2019-10-11 16:14:01,130 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-11 16:14:01,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-11 16:13:56 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-11 16:14:01,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-11 16:14:01,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-11 16:15:01 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570810436667_0001_01_000001.tokens
rm_1        | 2019-10-11 16:13:56 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-11 16:14:01,129 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-11 16:14:01,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 16:14:01,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-11 16:13:56 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-11 16:14:01,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-11 16:14:01,125 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-11 16:14:01,130 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-11 16:15:01 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-11 16:13:56 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-11 16:14:01,131 INFO segmented.SegmentedRaftLogWorker: new 80e2e212-e40b-44a5-b08b-e67b8e535097@group-19CDF78D4C30-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3e1e74d1-f7eb-4974-b513-19cdf78d4c30
datanode_2  | 2019-10-11 16:14:01,125 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-11 16:14:01,130 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-11 16:15:01 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570810436667_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570810436667_0001/container_1570810436667_0001_01_000001.tokens
rm_1        | 2019-10-11 16:13:56 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-11 16:14:01,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-11 16:14:01,126 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-11 16:14:01,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-11 16:15:01 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570810436667_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570810436667_0001
rm_1        | 2019-10-11 16:13:56 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-11 16:14:01,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-11 16:14:01,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-11 16:14:01,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-11 16:15:02 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-11 16:13:56 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-11 16:14:01,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-11 16:14:01,130 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-11 16:14:01,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-11 16:15:04 INFO  ContainerImpl:2112 - Container container_1570810436667_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-11 16:13:56 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-10-11 16:14:01,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-11 16:14:01,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-11 16:14:01,132 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-11 16:15:04 INFO  ContainerScheduler:541 - Starting container [container_1570810436667_0001_01_000001]
rm_1        | 2019-10-11 16:13:56 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-10-11 16:14:01,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-11 16:14:01,131 INFO segmented.SegmentedRaftLogWorker: da838108-8843-40cf-9512-14f0da171324@group-19CDF78D4C30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-11 16:14:01,132 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-11 16:15:04 INFO  ContainerImpl:2112 - Container container_1570810436667_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-11 16:13:56 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-10-11 16:14:01,127 INFO segmented.SegmentedRaftLogWorker: a8815723-f1b6-4897-adf6-b1bd09b86a67@group-19CDF78D4C30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 16:14:01,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-11 16:14:01,132 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-11 16:15:04 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570810436667_0001_01_000001
rm_1        | 2019-10-11 16:13:56 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-10-11 16:14:01,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-11 16:14:01,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-11 16:14:01,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-11 16:15:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570810436667_0001/container_1570810436667_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-11 16:13:56 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-10-11 16:14:01,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-11 16:14:01,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-11 16:14:01,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-11 16:13:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-11 16:15:06 INFO  ContainersMonitorImpl:615 - container_1570810436667_0001_01_000001's ip = 172.18.0.6, and hostname = nm
datanode_2  | 2019-10-11 16:14:01,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-11 16:14:01,132 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-11 16:14:01,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-11 16:13:56 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-10-11 16:15:09 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570810436667_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-11 16:14:01,128 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-11 16:14:01,137 INFO impl.RaftServerImpl: da838108-8843-40cf-9512-14f0da171324@group-19CDF78D4C30: start as a follower, conf=-1: [80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858, da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858, a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858], old=null
datanode_3  | 2019-10-11 16:14:01,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-11 16:13:56 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-11 16:15:14 INFO  Server:1849 - Auth successful for appattempt_1570810436667_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-11 16:14:01,134 INFO impl.RaftServerImpl: a8815723-f1b6-4897-adf6-b1bd09b86a67@group-19CDF78D4C30: start as a follower, conf=-1: [80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858, da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858, a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858], old=null
datanode_1  | 2019-10-11 16:14:01,137 INFO impl.RaftServerImpl: da838108-8843-40cf-9512-14f0da171324@group-19CDF78D4C30: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-11 16:13:56 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-11 16:14:01,134 INFO impl.RaftServerImpl: a8815723-f1b6-4897-adf6-b1bd09b86a67@group-19CDF78D4C30: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-11 16:15:14 INFO  ContainerManagerImpl:1070 - Start request for container_1570810436667_0001_01_000002 by user hadoop
datanode_3  | 2019-10-11 16:14:01,133 INFO segmented.SegmentedRaftLogWorker: 80e2e212-e40b-44a5-b08b-e67b8e535097@group-19CDF78D4C30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 16:14:01,137 INFO impl.RoleInfo: da838108-8843-40cf-9512-14f0da171324: start FollowerState
rm_1        | 2019-10-11 16:13:56 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-11 16:14:01,134 INFO impl.RoleInfo: a8815723-f1b6-4897-adf6-b1bd09b86a67: start FollowerState
nm_1        | 2019-10-11 16:15:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570810436667_0001	CONTAINERID=container_1570810436667_0001_01_000002
datanode_3  | 2019-10-11 16:14:01,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-11 16:14:01,138 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19CDF78D4C30,id=da838108-8843-40cf-9512-14f0da171324
rm_1        | 2019-10-11 16:13:56 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-11 16:14:01,135 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19CDF78D4C30,id=a8815723-f1b6-4897-adf6-b1bd09b86a67
nm_1        | 2019-10-11 16:15:14 INFO  ApplicationImpl:463 - Adding container_1570810436667_0001_01_000002 to application application_1570810436667_0001
datanode_3  | 2019-10-11 16:14:01,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-11 16:14:05,265 INFO impl.FollowerState: da838108-8843-40cf-9512-14f0da171324@group-38AA1966808D-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
rm_1        | 2019-10-11 16:13:56 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-11 16:14:06,057 INFO impl.FollowerState: a8815723-f1b6-4897-adf6-b1bd09b86a67@group-BEFC68C219AB-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
nm_1        | 2019-10-11 16:15:14 INFO  ContainerImpl:2112 - Container container_1570810436667_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-11 16:14:01,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-11 16:14:05,268 INFO impl.RoleInfo: da838108-8843-40cf-9512-14f0da171324: shutdown FollowerState
rm_1        | 2019-10-11 16:13:56 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-11 16:14:06,059 INFO impl.RoleInfo: a8815723-f1b6-4897-adf6-b1bd09b86a67: shutdown FollowerState
datanode_3  | 2019-10-11 16:14:01,134 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-11 16:15:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570810436667_0001
datanode_1  | 2019-10-11 16:14:05,269 INFO impl.RaftServerImpl: da838108-8843-40cf-9512-14f0da171324@group-38AA1966808D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-11 16:13:56 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-11 16:14:06,060 INFO impl.RaftServerImpl: a8815723-f1b6-4897-adf6-b1bd09b86a67@group-BEFC68C219AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-11 16:14:01,139 INFO impl.RaftServerImpl: 80e2e212-e40b-44a5-b08b-e67b8e535097@group-19CDF78D4C30: start as a follower, conf=-1: [80e2e212-e40b-44a5-b08b-e67b8e535097:172.18.0.2:9858, da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858, a8815723-f1b6-4897-adf6-b1bd09b86a67:172.18.0.7:9858], old=null
nm_1        | 2019-10-11 16:15:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570810436667_0001
datanode_1  | 2019-10-11 16:14:05,274 INFO impl.RoleInfo: da838108-8843-40cf-9512-14f0da171324: start LeaderElection
rm_1        | 2019-10-11 16:13:56 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-11 16:14:06,063 INFO impl.RoleInfo: a8815723-f1b6-4897-adf6-b1bd09b86a67: start LeaderElection
datanode_3  | 2019-10-11 16:14:01,140 INFO impl.RaftServerImpl: 80e2e212-e40b-44a5-b08b-e67b8e535097@group-19CDF78D4C30: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-11 16:15:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-11 16:14:05,290 INFO impl.LeaderElection: da838108-8843-40cf-9512-14f0da171324@group-38AA1966808D-LeaderElection1: begin an election at term 1 for -1: [da838108-8843-40cf-9512-14f0da171324:172.18.0.4:9858], old=null
rm_1        | 2019-10-11 16:13:56 INFO  Server:1153 - IPC Server listener on 8030: starting
