Attaching to ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-14 18:10:58,627 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-14 18:10:59,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-14 18:10:58,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-14T18:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-10-14 18:10:58,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-14 18:11:15,216 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-40429 for user:hadoop
datanode_3    | 2019-10-14 18:10:59,217 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-14 18:10:58,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-14T18:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-14 18:11:20,959 [IPC Server handler 5 on 9862] INFO       - created volume:vol-6-08731 for user:hadoop
datanode_1    | 2019-10-14 18:10:58,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-14 18:10:59,249 INFO impl.RaftServerImpl: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-3F3AAD02D962: start as a follower, conf=-1: [7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858], old=null
datanode_2    | 2019-10-14 18:10:58,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-14 18:10:58,161 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 213a02d1-db51-4918-aa28-bfce2bf2dd96, Nodes: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-10-14T18:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-14 18:11:20,960 [IPC Server handler 4 on 9862] INFO       - created volume:vol-9-11764 for user:hadoop
datanode_1    | 2019-10-14 18:10:58,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-14 18:10:58,199 INFO net.NetworkTopology: Added a new node: /default-rack/f69436dd-ba37-407c-ab98-e665578b77f9
om_1          | 2019-10-14 18:11:20,961 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-36925 for user:hadoop
datanode_3    | 2019-10-14 18:10:59,250 INFO impl.RaftServerImpl: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-3F3AAD02D962: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-14 18:10:58,051 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-14T18:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-14 18:10:58,641 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 18:10:58,200 INFO node.SCMNodeManager: Registered Data node : f69436dd-ba37-407c-ab98-e665578b77f9{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-14 18:11:20,963 [IPC Server handler 8 on 9862] INFO       - created volume:vol-8-49253 for user:hadoop
datanode_3    | 2019-10-14 18:10:59,252 INFO impl.RoleInfo: 7efac0b5-e1c5-4f61-a795-8852c376b702: start FollowerState
datanode_2    | 2019-10-14 18:10:58,071 INFO impl.RaftServerImpl: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-BFCE2BF2DD96: start as a follower, conf=-1: [6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-14T18:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-14 18:10:58,645 INFO segmented.SegmentedRaftLogWorker: f69436dd-ba37-407c-ab98-e665578b77f9@group-09CCFB7D7BEA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-14 18:10:58,620 INFO net.NetworkTopology: Added a new node: /default-rack/7efac0b5-e1c5-4f61-a795-8852c376b702
om_1          | 2019-10-14 18:11:20,965 [IPC Server handler 9 on 9862] INFO       - created volume:vol-1-18309 for user:hadoop
datanode_3    | 2019-10-14 18:10:59,256 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F3AAD02D962,id=7efac0b5-e1c5-4f61-a795-8852c376b702
datanode_2    | 2019-10-14 18:10:58,072 INFO impl.RaftServerImpl: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-BFCE2BF2DD96: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-14T18:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-14 18:10:58,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-14 18:10:58,620 INFO node.SCMNodeManager: Registered Data node : 7efac0b5-e1c5-4f61-a795-8852c376b702{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-14 18:11:20,965 [IPC Server handler 13 on 9862] INFO       - created volume:vol-0-58481 for user:hadoop
datanode_3    | 2019-10-14 18:10:59,367 INFO impl.RaftServerProxy: 7efac0b5-e1c5-4f61-a795-8852c376b702: addNew group-4E8BD5F9F5D4:[f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858, 6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858, 7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858] returns group-4E8BD5F9F5D4:java.util.concurrent.CompletableFuture@7d387675[Not completed]
datanode_2    | 2019-10-14 18:10:58,073 INFO impl.RoleInfo: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b: start FollowerState
grafana_1     | t=2019-10-14T18:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-14 18:10:58,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-14 18:10:58,736 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1428876f-562a-4da6-9561-09ccfb7d7bea, Nodes: f69436dd-ba37-407c-ab98-e665578b77f9{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-10-14 18:11:20,966 [IPC Server handler 10 on 9862] INFO       - created volume:vol-5-35437 for user:hadoop
datanode_3    | 2019-10-14 18:10:59,371 INFO impl.RaftServerImpl: 7efac0b5-e1c5-4f61-a795-8852c376b702: new RaftServerImpl for group-4E8BD5F9F5D4:[f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858, 6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858, 7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-14 18:10:58,077 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BFCE2BF2DD96,id=6b92a284-44f3-4e54-a07d-fde3e6e82e4b
grafana_1     | t=2019-10-14T18:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-14 18:10:58,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-14 18:10:59,314 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 897b83e7-169e-420f-be48-3f3aad02d962, Nodes: 7efac0b5-e1c5-4f61-a795-8852c376b702{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-10-14 18:11:20,967 [IPC Server handler 14 on 9862] INFO       - created volume:vol-3-60049 for user:hadoop
datanode_3    | 2019-10-14 18:10:59,371 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-14 18:10:59,352 INFO impl.RaftServerProxy: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b: addNew group-4E8BD5F9F5D4:[f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858, 6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858, 7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858] returns group-4E8BD5F9F5D4:java.util.concurrent.CompletableFuture@16c12510[Not completed]
grafana_1     | t=2019-10-14T18:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-14 18:10:58,651 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-14 18:10:59,451 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8149a48c-85ae-4c05-8fde-4e8bd5f9f5d4, Nodes: 7efac0b5-e1c5-4f61-a795-8852c376b702{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}6b92a284-44f3-4e54-a07d-fde3e6e82e4b{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}f69436dd-ba37-407c-ab98-e665578b77f9{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
om_1          | 2019-10-14 18:11:20,968 [IPC Server handler 11 on 9862] INFO       - created volume:vol-7-45506 for user:hadoop
datanode_3    | 2019-10-14 18:10:59,371 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-14 18:10:59,354 INFO impl.RaftServerImpl: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b: new RaftServerImpl for group-4E8BD5F9F5D4:[f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858, 6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858, 7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-14T18:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-14 18:10:58,672 INFO impl.RaftServerImpl: f69436dd-ba37-407c-ab98-e665578b77f9@group-09CCFB7D7BEA: start as a follower, conf=-1: [f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858], old=null
scm_1         | 2019-10-14 18:11:03,151 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=213a02d1-db51-4918-aa28-bfce2bf2dd96 reported by 6b92a284-44f3-4e54-a07d-fde3e6e82e4b{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 6b92a284-44f3-4e54-a07d-fde3e6e82e4b
om_1          | 2019-10-14 18:11:20,968 [IPC Server handler 12 on 9862] INFO       - created volume:vol-4-16269 for user:hadoop
datanode_3    | 2019-10-14 18:10:59,371 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-14 18:10:59,355 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-14T18:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-14 18:10:58,672 INFO impl.RaftServerImpl: f69436dd-ba37-407c-ab98-e665578b77f9@group-09CCFB7D7BEA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-14 18:11:03,153 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 213a02d1-db51-4918-aa28-bfce2bf2dd96, Nodes: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-10-14 18:10:59,371 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-14 18:10:59,355 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-14T18:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-14 18:10:58,673 INFO impl.RoleInfo: f69436dd-ba37-407c-ab98-e665578b77f9: start FollowerState
scm_1         | 2019-10-14 18:11:03,154 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8149a48c-85ae-4c05-8fde-4e8bd5f9f5d4 reported by 6b92a284-44f3-4e54-a07d-fde3e6e82e4b{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3    | 2019-10-14 18:10:59,371 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-14 18:10:59,355 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-14T18:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-14 18:10:58,676 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09CCFB7D7BEA,id=f69436dd-ba37-407c-ab98-e665578b77f9
scm_1         | 2019-10-14 18:11:03,760 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=1428876f-562a-4da6-9561-09ccfb7d7bea reported by f69436dd-ba37-407c-ab98-e665578b77f9{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId f69436dd-ba37-407c-ab98-e665578b77f9
datanode_3    | 2019-10-14 18:10:59,372 INFO impl.RaftServerImpl: 7efac0b5-e1c5-4f61-a795-8852c376b702@group-4E8BD5F9F5D4: ConfigurationManager, init=-1: [f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858, 6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858, 7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-14 18:10:59,355 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-14T18:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-14 18:10:59,367 INFO impl.RaftServerProxy: f69436dd-ba37-407c-ab98-e665578b77f9: addNew group-4E8BD5F9F5D4:[f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858, 6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858, 7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858] returns group-4E8BD5F9F5D4:java.util.concurrent.CompletableFuture@2912f1d9[Not completed]
scm_1         | 2019-10-14 18:11:03,760 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1428876f-562a-4da6-9561-09ccfb7d7bea, Nodes: f69436dd-ba37-407c-ab98-e665578b77f9{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-10-14 18:10:59,372 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-14 18:10:59,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-14T18:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-14 18:10:59,371 INFO impl.RaftServerImpl: f69436dd-ba37-407c-ab98-e665578b77f9: new RaftServerImpl for group-4E8BD5F9F5D4:[f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858, 6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858, 7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 18:11:03,761 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8149a48c-85ae-4c05-8fde-4e8bd5f9f5d4 reported by f69436dd-ba37-407c-ab98-e665578b77f9{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3    | 2019-10-14 18:10:59,372 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-14 18:10:59,355 INFO impl.RaftServerImpl: 6b92a284-44f3-4e54-a07d-fde3e6e82e4b@group-4E8BD5F9F5D4: ConfigurationManager, init=-1: [f69436dd-ba37-407c-ab98-e665578b77f9:172.18.0.5:9858, 6b92a284-44f3-4e54-a07d-fde3e6e82e4b:172.18.0.7:9858, 7efac0b5-e1c5-4f61-a795-8852c376b702:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-14T18:10:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-14 18:10:59,371 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 18:11:04,496 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=8149a48c-85ae-4c05-8fde-4e8bd5f9f5d4 reported by 7efac0b5-e1c5-4f61-a795-8852c376b702{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_3    | 2019-10-14 18:10:59,372 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8149a48c-85ae-4c05-8fde-4e8bd5f9f5d4 does not exist. Creating ...
datanode_2    | 2019-10-14 18:10:59,356 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
