Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
om_1          | 2019-10-09 23:41:58 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2    | 2019-10-09 23:42:05 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3be405d3-0317-4689-8984-9b6096c7332b does not exist. Creating ...
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | 2019-10-09 23:42:02 INFO  NetworkTopology:111 - Added a new node: /default-rack/1d7059c7-3e05-4cce-b874-84e27b493e27
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-09 23:42:05 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3be405d3-0317-4689-8984-9b6096c7332b/in_use.lock acquired by nodename 7@fdcafed95c8f
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-10-09 23:42:02 INFO  SCMNodeManager:268 - Registered Data node : 1d7059c7-3e05-4cce-b874-84e27b493e27{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-09 23:42:05 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3be405d3-0317-4689-8984-9b6096c7332b does not exist. Creating ...
datanode_2    | 2019-10-09 23:42:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3be405d3-0317-4689-8984-9b6096c7332b has been successfully formatted.
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-10-09 23:42:02 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9cf89dcd-e6e5-4224-bf51-996786c5bfa7, Nodes: 93d61391-537f-491b-8398-216f901bb3ea{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-09 23:42:05 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3be405d3-0317-4689-8984-9b6096c7332b/in_use.lock acquired by nodename 7@2a28dad2b5c6
datanode_2    | 2019-10-09 23:42:05 INFO  ContainerStateMachine:231 - group-9B6096C7332B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-09 23:42:03 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c2d1b0ae-5459-42d1-95cb-6415f2c8e481, Nodes: 1d7059c7-3e05-4cce-b874-84e27b493e27{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerImpl:103 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B: ConfigurationManager, init=-1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-09 23:42:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3be405d3-0317-4689-8984-9b6096c7332b has been successfully formatted.
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-09 23:42:04 INFO  NetworkTopology:111 - Added a new node: /default-rack/6f348efb-ecfe-4508-8075-6b413a842eae
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-09 23:42:05 INFO  ContainerStateMachine:231 - group-9B6096C7332B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 2019-10-09 23:42:04 INFO  SCMNodeManager:268 - Registered Data node : 6f348efb-ecfe-4508-8075-6b413a842eae{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-09 23:42:05 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7b311e34-deb8-4ef3-b6a4-61c49b22d5b9, Nodes: 6f348efb-ecfe-4508-8075-6b413a842eae{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-09 23:42:05 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3be405d3-0317-4689-8984-9b6096c7332b, Nodes: 1d7059c7-3e05-4cce-b874-84e27b493e27{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}93d61391-537f-491b-8398-216f901bb3ea{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}6f348efb-ecfe-4508-8075-6b413a842eae{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-09 23:42:05 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3be405d3-0317-4689-8984-9b6096c7332b does not exist. Creating ...
scm_1         | 2019-10-09 23:42:19 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3edd82a3-34bd-427d-9c34-a123926f9ba7, Nodes: 93d61391-537f-491b-8398-216f901bb3ea{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-09 23:42:05 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3be405d3-0317-4689-8984-9b6096c7332b/in_use.lock acquired by nodename 7@d3fddf37abcd
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-09 23:42:05 INFO  SegmentedRaftLogWorker:173 - new 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3be405d3-0317-4689-8984-9b6096c7332b
datanode_1    | 2019-10-09 23:42:05 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3be405d3-0317-4689-8984-9b6096c7332b has been successfully formatted.
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-09 23:42:05 INFO  ContainerStateMachine:231 - group-9B6096C7332B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-09 23:42:05 INFO  SegmentedRaftLogWorker:173 - new 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3be405d3-0317-4689-8984-9b6096c7332b
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-09 23:42:05 INFO  SegmentedRaftLogWorker:173 - new 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3be405d3-0317-4689-8984-9b6096c7332b
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-10-09 23:42:05 INFO  SegmentedRaftLogWorker:128 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-09 23:42:05 INFO  SegmentedRaftLogWorker:128 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-09 23:42:05 INFO  SegmentedRaftLogWorker:128 - 93d61391-537f-491b-8398-216f901bb3ea@group-9B6096C7332B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerImpl:181 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B: start as a follower, conf=-1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-09 23:42:05 INFO  RaftServerImpl:170 - 1d7059c7-3e05-4cce-b874-84e27b493e27@group-9B6096C7332B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-09 23:42:05 INFO  RaftServerImpl:181 - 6f348efb-ecfe-4508-8075-6b413a842eae@group-9B6096C7332B: start as a follower, conf=-1: [1d7059c7-3e05-4cce-b874-84e27b493e27:172.18.0.9:9858, 6f348efb-ecfe-4508-8075-6b413a842eae:172.18.0.10:9858, 93d61391-537f-491b-8398-216f901bb3ea:172.18.0.4:9858], old=null
datanode_1    | 2019-10-09 23:42:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-09T23:41:56+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
