Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_2
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-14 18:38:21,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-14 18:40:24,961 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102962191610609671 bcsId: 0
datanode_3  | 2019-10-14 18:38:21,308 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-14 18:38:17 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-14 18:39:25 INFO  ApplicationImpl:463 - Adding container_1571078297919_0001_01_000001 to application application_1571078297919_0001
datanode_2  | 2019-10-14 18:38:21,323 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 18:38:21,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 18:40:24,961 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102962191633088520 bcsId: 0
datanode_3  | 2019-10-14 18:38:21,308 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-14 18:38:17 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-14 18:39:25 INFO  ApplicationImpl:655 - Application application_1571078297919_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-14 18:38:21,323 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 18:38:21,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 18:40:24,962 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102962192355295241 bcsId: 0
datanode_3  | 2019-10-14 18:38:21,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-14 18:38:17 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-14 18:39:25 INFO  ContainerImpl:2112 - Container container_1571078297919_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-14 18:38:21,323 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 18:38:21,324 INFO segmented.SegmentedRaftLogWorker: new fd51a603-1819-4084-9348-d4eb297be1cb@group-C1C03C722AE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b7d4928-f03d-4afe-9b50-c1c03c722ae9
datanode_3  | 2019-10-14 18:38:21,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 18:38:17 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-14 18:39:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571078297919_0001
datanode_2  | 2019-10-14 18:38:21,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 18:40:24,962 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102962192368336906 bcsId: 0
datanode_1  | 2019-10-14 18:38:21,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 18:38:21,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-14 18:38:17 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-14 18:39:25 INFO  ResourceLocalizationService:798 - Created localizer for container_1571078297919_0001_01_000001
datanode_2  | 2019-10-14 18:38:21,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 18:40:24,962 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102962191367536642 bcsId: 0
datanode_1  | 2019-10-14 18:38:21,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 18:38:21,309 INFO segmented.SegmentedRaftLogWorker: new 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4@group-C1C03C722AE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b7d4928-f03d-4afe-9b50-c1c03c722ae9
rm_1        | 2019-10-14 18:38:17 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-14 18:38:21,324 INFO segmented.SegmentedRaftLogWorker: new 86d62e73-9e4c-484d-b771-51bd961bc081@group-C1C03C722AE9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b7d4928-f03d-4afe-9b50-c1c03c722ae9
nm_1        | 2019-10-14 18:39:25 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571078297919_0001_01_000001.tokens
scm_1       | 2019-10-14 18:40:24,962 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102962191504048131 bcsId: 0
datanode_1  | 2019-10-14 18:38:21,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:38:21,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-14 18:38:17 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 18:38:21,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-14 18:39:26 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 2019-10-14 18:40:24,963 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102962191530262532 bcsId: 0
datanode_1  | 2019-10-14 18:38:21,325 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 18:38:21,309 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-14 18:39:26 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571078297919_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078297919_0001/container_1571078297919_0001_01_000001.tokens
rm_1        | 2019-10-14 18:38:17 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-14 18:38:21,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 18:40:24,963 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102962193946771467 bcsId: 0
datanode_3  | 2019-10-14 18:38:21,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 18:39:26 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078297919_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078297919_0001
rm_1        | 2019-10-14 18:38:17 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-10-14 18:38:21,325 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 18:38:21,324 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 18:40:24,963 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102962194030198796 bcsId: 0
datanode_3  | 2019-10-14 18:38:21,310 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-14 18:39:26 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-14 18:38:17 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-14 18:38:21,325 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 18:38:21,324 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 18:38:21,310 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-14 18:39:28 INFO  ContainerImpl:2112 - Container container_1571078297919_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 18:38:17 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-14 18:38:21,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 18:38:21,324 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 18:38:21,310 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-14 18:39:28 INFO  ContainerScheduler:541 - Starting container [container_1571078297919_0001_01_000001]
rm_1        | 2019-10-14 18:38:17 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-10-14 18:38:21,325 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 18:38:21,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 18:38:21,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-14 18:39:28 INFO  ContainerImpl:2112 - Container container_1571078297919_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 18:38:17 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-14 18:38:21,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 18:38:21,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 18:38:21,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-14 18:39:28 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571078297919_0001_01_000001
rm_1        | 2019-10-14 18:38:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-14 18:38:21,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 18:38:21,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-14 18:39:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571078297919_0001/container_1571078297919_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-14 18:38:18 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-10-14 18:38:21,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 18:38:21,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 18:38:21,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-14 18:39:30 INFO  ContainersMonitorImpl:615 - container_1571078297919_0001_01_000001's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-14 18:38:18 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-10-14 18:38:21,326 INFO segmented.SegmentedRaftLogWorker: fd51a603-1819-4084-9348-d4eb297be1cb@group-C1C03C722AE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 18:38:21,325 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 18:38:21,311 INFO segmented.SegmentedRaftLogWorker: 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4@group-C1C03C722AE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-14 18:39:33 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571078297919_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-14 18:38:18 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-10-14 18:38:21,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 18:38:21,325 INFO segmented.SegmentedRaftLogWorker: 86d62e73-9e4c-484d-b771-51bd961bc081@group-C1C03C722AE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 18:38:21,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-14 18:39:38 INFO  Server:1849 - Auth successful for appattempt_1571078297919_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 18:38:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-10-14 18:38:21,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 18:38:21,325 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 18:38:21,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-14 18:39:38 INFO  ContainerManagerImpl:1070 - Start request for container_1571078297919_0001_01_000002 by user hadoop
rm_1        | 2019-10-14 18:38:18 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_1  | 2019-10-14 18:38:21,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 18:38:21,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 18:38:21,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-14 18:39:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571078297919_0001	CONTAINERID=container_1571078297919_0001_01_000002
rm_1        | 2019-10-14 18:38:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-14 18:38:21,327 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 18:38:21,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 18:38:21,312 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-14 18:39:38 INFO  ApplicationImpl:463 - Adding container_1571078297919_0001_01_000002 to application application_1571078297919_0001
rm_1        | 2019-10-14 18:38:18 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-14 18:38:21,326 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 18:38:21,332 INFO impl.RaftServerImpl: fd51a603-1819-4084-9348-d4eb297be1cb@group-C1C03C722AE9: start as a follower, conf=-1: [fd51a603-1819-4084-9348-d4eb297be1cb:172.18.0.6:9858, 86d62e73-9e4c-484d-b771-51bd961bc081:172.18.0.2:9858, 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 18:38:21,320 INFO impl.RaftServerImpl: 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4@group-C1C03C722AE9: start as a follower, conf=-1: [fd51a603-1819-4084-9348-d4eb297be1cb:172.18.0.6:9858, 86d62e73-9e4c-484d-b771-51bd961bc081:172.18.0.2:9858, 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4:172.18.0.3:9858], old=null
nm_1        | 2019-10-14 18:39:38 INFO  ContainerImpl:2112 - Container container_1571078297919_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 18:38:18 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-14 18:38:21,334 INFO impl.RaftServerImpl: 86d62e73-9e4c-484d-b771-51bd961bc081@group-C1C03C722AE9: start as a follower, conf=-1: [fd51a603-1819-4084-9348-d4eb297be1cb:172.18.0.6:9858, 86d62e73-9e4c-484d-b771-51bd961bc081:172.18.0.2:9858, 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 18:38:21,332 INFO impl.RaftServerImpl: fd51a603-1819-4084-9348-d4eb297be1cb@group-C1C03C722AE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 18:38:21,320 INFO impl.RaftServerImpl: 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4@group-C1C03C722AE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-14 18:39:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571078297919_0001
rm_1        | 2019-10-14 18:38:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-14 18:38:21,334 INFO impl.RaftServerImpl: 86d62e73-9e4c-484d-b771-51bd961bc081@group-C1C03C722AE9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 18:38:21,332 INFO impl.RoleInfo: fd51a603-1819-4084-9348-d4eb297be1cb: start FollowerState
datanode_3  | 2019-10-14 18:38:21,320 INFO impl.RoleInfo: 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4: start FollowerState
nm_1        | 2019-10-14 18:39:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571078297919_0001
rm_1        | 2019-10-14 18:38:18 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-14 18:38:21,334 INFO impl.RoleInfo: 86d62e73-9e4c-484d-b771-51bd961bc081: start FollowerState
datanode_1  | 2019-10-14 18:38:21,333 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1C03C722AE9,id=fd51a603-1819-4084-9348-d4eb297be1cb
datanode_3  | 2019-10-14 18:38:21,320 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1C03C722AE9,id=1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4
nm_1        | 2019-10-14 18:39:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 18:38:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-14 18:38:21,335 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1C03C722AE9,id=86d62e73-9e4c-484d-b771-51bd961bc081
datanode_1  | 2019-10-14 18:38:26,241 INFO impl.FollowerState: fd51a603-1819-4084-9348-d4eb297be1cb@group-68169FF6BD1F-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_3  | 2019-10-14 18:38:25,552 INFO impl.FollowerState: 1c0ce250-2c48-4d5d-bdc0-1c2d38d988f4@group-EEB58A2979AA-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
nm_1        | 2019-10-14 18:39:38 INFO  ShuffleHandler:719 - Added token for job_1571078297919_0001
rm_1        | 2019-10-14 18:38:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
