Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_3    | 2019-10-15 19:39:15,606 INFO impl.RaftServerImpl: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-D9BD655B8EED: set configuration 0: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858, 5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858, bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null at 0
datanode_1    | 2019-10-15 19:39:15,245 INFO impl.RoleInfo: bafd227e-358c-4fa9-bfef-137db55e9b61: start LeaderElection
datanode_2    | 2019-10-15 19:39:15,232 INFO segmented.SegmentedRaftLogWorker: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-407C7256FF07-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-15 19:39:15,606 INFO segmented.SegmentedRaftLogWorker: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-D9BD655B8EED-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-15 19:39:15,259 INFO impl.LeaderElection: bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED-LeaderElection2: begin an election at term 1 for -1: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858, 5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858, bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-15 19:39:15,239 INFO impl.RaftServerImpl: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-407C7256FF07: set configuration 0: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-10-15 19:39:15,640 INFO segmented.SegmentedRaftLogWorker: 5eca91e0-5bd5-4a38-b82c-7d138c60cf43@group-D9BD655B8EED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/061c2da6-28b6-484e-b4db-d9bd655b8eed/current/log_inprogress_0
datanode_1    | 2019-10-15 19:39:15,414 INFO impl.LeaderElection: bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED:t1, leader=null, voted=bafd227e-358c-4fa9-bfef-137db55e9b61, raftlog=bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858, 5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858, bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-15 19:39:15,272 INFO impl.FollowerState: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED-FollowerState: change to CANDIDATE, lastRpcTime:96ms, electionTimeout:96ms
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-15 19:39:15,428 INFO impl.LeaderElection: bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED-LeaderElection2: begin an election at term 2 for -1: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858, 5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858, bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null
datanode_2    | 2019-10-15 19:39:15,273 INFO impl.RoleInfo: 984dea69-5e84-43cf-9feb-b5c42e9db7e6: shutdown FollowerState
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-15 19:39:15,492 INFO impl.LeaderElection: bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [bafd227e-358c-4fa9-bfef-137db55e9b61<-984dea69-5e84-43cf-9feb-b5c42e9db7e6#0:FAIL-t3, bafd227e-358c-4fa9-bfef-137db55e9b61<-5eca91e0-5bd5-4a38-b82c-7d138c60cf43#0:FAIL-t2] and 0 exception(s); bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED:t2, leader=null, voted=bafd227e-358c-4fa9-bfef-137db55e9b61, raftlog=bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858, 5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858, bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null
datanode_2    | 2019-10-15 19:39:15,273 INFO impl.RaftServerImpl: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-15 19:39:15,493 INFO impl.RaftServerImpl: bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-15 19:39:15,273 INFO impl.RoleInfo: 984dea69-5e84-43cf-9feb-b5c42e9db7e6: start LeaderElection
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-15 19:39:15,493 INFO impl.RoleInfo: bafd227e-358c-4fa9-bfef-137db55e9b61: shutdown LeaderElection
datanode_2    | 2019-10-15 19:39:15,291 INFO impl.LeaderElection: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED-LeaderElection2: begin an election at term 1 for -1: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858, 5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858, bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-15 19:39:15,332 INFO impl.LeaderElection: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED:t1, leader=null, voted=984dea69-5e84-43cf-9feb-b5c42e9db7e6, raftlog=984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858, 5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858, bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null
datanode_1    | 2019-10-15 19:39:15,493 INFO impl.RoleInfo: bafd227e-358c-4fa9-bfef-137db55e9b61: start FollowerState
datanode_2    | 2019-10-15 19:39:15,346 INFO segmented.SegmentedRaftLogWorker: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-407C7256FF07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19335089-612c-433c-bcea-407c7256ff07/current/log_inprogress_0
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-15 19:39:15,508 INFO impl.RaftServerImpl: bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:984dea69-5e84-43cf-9feb-b5c42e9db7e6
datanode_2    | 2019-10-15 19:39:15,346 INFO impl.LeaderElection: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED-LeaderElection2: begin an election at term 2 for -1: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858, 5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858, bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-15 19:39:15,520 INFO impl.RoleInfo: bafd227e-358c-4fa9-bfef-137db55e9b61: shutdown FollowerState
datanode_2    | 2019-10-15 19:39:15,384 INFO impl.LeaderElection: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED:t2, leader=null, voted=984dea69-5e84-43cf-9feb-b5c42e9db7e6, raftlog=984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858, 5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858, bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-15 19:39:15,520 INFO impl.RoleInfo: bafd227e-358c-4fa9-bfef-137db55e9b61: start FollowerState
datanode_2    | 2019-10-15 19:39:15,401 INFO impl.LeaderElection: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED-LeaderElection2: begin an election at term 3 for -1: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858, 5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858, bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-15 19:39:15,520 INFO impl.FollowerState: bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 19:39:15,590 INFO impl.RaftServerImpl: bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED: change Leader from null to 984dea69-5e84-43cf-9feb-b5c42e9db7e6 at term 3 for appendEntries, leader elected after 409ms
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-15 19:39:15,516 INFO impl.LeaderElection: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED-LeaderElection2: Election PASSED; received 1 response(s) [984dea69-5e84-43cf-9feb-b5c42e9db7e6<-5eca91e0-5bd5-4a38-b82c-7d138c60cf43#0:OK-t3] and 0 exception(s); 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED:t3, leader=null, voted=984dea69-5e84-43cf-9feb-b5c42e9db7e6, raftlog=984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858, 5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858, bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null
datanode_1    | 2019-10-15 19:39:15,606 INFO impl.RaftServerImpl: bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED: set configuration 0: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858, 5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858, bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-15 19:39:15,516 INFO impl.RoleInfo: 984dea69-5e84-43cf-9feb-b5c42e9db7e6: shutdown LeaderElection
datanode_1    | 2019-10-15 19:39:15,606 INFO segmented.SegmentedRaftLogWorker: bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-15 19:39:15,516 INFO impl.RaftServerImpl: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1    | 2019-10-15 19:39:15,640 INFO segmented.SegmentedRaftLogWorker: bafd227e-358c-4fa9-bfef-137db55e9b61@group-D9BD655B8EED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/061c2da6-28b6-484e-b4db-d9bd655b8eed/current/log_inprogress_0
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-15 19:39:15,516 INFO impl.RaftServerImpl: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED: change Leader from null to 984dea69-5e84-43cf-9feb-b5c42e9db7e6 at term 3 for becomeLeader, leader elected after 348ms
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-15 19:39:15,517 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-15 19:39:15,517 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-15 19:39:15,517 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-15 19:39:15,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-15 19:39:15,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-15 19:39:15,518 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-15 19:39:15,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-15 19:39:15,524 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T19:39:10+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-15 19:39:15,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-15T19:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-15 19:39:15,531 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-15 19:39:15,532 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-15 19:39:15,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-15 19:39:15,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-10-15 19:39:15,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T19:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-15 19:39:15,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-15 19:39:15,536 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-10-15 19:39:15,536 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-15 19:39:15,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-15T19:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-15 19:39:15,540 INFO impl.RoleInfo: 984dea69-5e84-43cf-9feb-b5c42e9db7e6: start LeaderState
grafana_1     | t=2019-10-15T19:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-15 19:39:15,541 INFO segmented.SegmentedRaftLogWorker: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-15T19:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-15 19:39:15,542 INFO impl.RaftServerImpl: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED: set configuration 0: [984dea69-5e84-43cf-9feb-b5c42e9db7e6:172.18.0.9:9858, 5eca91e0-5bd5-4a38-b82c-7d138c60cf43:172.18.0.8:9858, bafd227e-358c-4fa9-bfef-137db55e9b61:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-15T19:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-15 19:39:15,585 INFO segmented.SegmentedRaftLogWorker: 984dea69-5e84-43cf-9feb-b5c42e9db7e6@group-D9BD655B8EED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/061c2da6-28b6-484e-b4db-d9bd655b8eed/current/log_inprogress_0
grafana_1     | t=2019-10-15T19:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-15T19:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-15T19:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-15T19:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-15T19:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-15T19:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-15T19:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-15T19:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-15T19:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-15T19:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-15T19:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-15T19:39:11+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
