Attaching to ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-09T01:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-10-09 01:36:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 916c18d2-89c2-4c05-ad11-01fd74c0655d, Nodes: 6a9785b6-2d74-41a3-887f-f652a077114b{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerImpl:95 - 6a9785b6-2d74-41a3-887f-f652a077114b: new RaftServerImpl for group-1BF289A03420:[6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-09 01:36:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/83a9cb71-d7a3-42f4-be65-1bf289a03420 does not exist. Creating ...
om_1          | 2019-10-09 01:36:54 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-35180 for user:hadoop
grafana_1     | t=2019-10-09T01:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-10-09 01:36:30 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1e442592-ef05-4348-97c3-de94974dd8e1, Nodes: f19e42d3-bf7d-4538-889e-983ffdbefc15{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-09 01:36:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/83a9cb71-d7a3-42f4-be65-1bf289a03420/in_use.lock acquired by nodename 7@af649dd7d0ad
grafana_1     | t=2019-10-09T01:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-10-09 01:36:31 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: dc9e6abb-7c50-4c99-abb4-f15d25dda48a, Nodes: 6c65dc83-035d-4098-a557-ad289d4c8e99{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-09 01:36:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/83a9cb71-d7a3-42f4-be65-1bf289a03420 has been successfully formatted.
scm_1         | 2019-10-09 01:36:31 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 83a9cb71-d7a3-42f4-be65-1bf289a03420, Nodes: f19e42d3-bf7d-4538-889e-983ffdbefc15{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}6a9785b6-2d74-41a3-887f-f652a077114b{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}6c65dc83-035d-4098-a557-ad289d4c8e99{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-09T01:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-09 01:36:31 INFO  ContainerStateMachine:231 - group-1BF289A03420: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerImpl:103 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420: ConfigurationManager, init=-1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-09 01:36:53 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 13edcd0e-9169-4dc6-878e-63de8188755e, Nodes: 6a9785b6-2d74-41a3-887f-f652a077114b{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-09T01:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-09T01:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-09T01:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-09 01:36:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/83a9cb71-d7a3-42f4-be65-1bf289a03420 does not exist. Creating ...
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-09T01:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-09 01:36:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/83a9cb71-d7a3-42f4-be65-1bf289a03420/in_use.lock acquired by nodename 7@fec49d21fd85
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerImpl:103 - 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420: ConfigurationManager, init=-1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-09T01:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-09 01:36:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/83a9cb71-d7a3-42f4-be65-1bf289a03420 has been successfully formatted.
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-09T01:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-09 01:36:31 INFO  ContainerStateMachine:231 - group-1BF289A03420: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-09T01:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-09T01:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-09 01:36:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/83a9cb71-d7a3-42f4-be65-1bf289a03420 does not exist. Creating ...
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-09T01:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-09 01:36:31 INFO  SegmentedRaftLogWorker:173 - new f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/83a9cb71-d7a3-42f4-be65-1bf289a03420
datanode_3    | 2019-10-09 01:36:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/83a9cb71-d7a3-42f4-be65-1bf289a03420/in_use.lock acquired by nodename 7@86f6d375e1c7
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-09T01:36:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-09 01:36:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/83a9cb71-d7a3-42f4-be65-1bf289a03420 has been successfully formatted.
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-09T01:36:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-09 01:36:31 INFO  ContainerStateMachine:231 - group-1BF289A03420: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-09T01:36:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-09T01:36:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-09 01:36:31 INFO  SegmentedRaftLogWorker:173 - new 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/83a9cb71-d7a3-42f4-be65-1bf289a03420
grafana_1     | t=2019-10-09T01:36:25+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-09T01:36:25+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-09T01:36:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-09T01:36:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-09T01:36:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-09 01:36:31 INFO  SegmentedRaftLogWorker:173 - new 6a9785b6-2d74-41a3-887f-f652a077114b@group-1BF289A03420-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/83a9cb71-d7a3-42f4-be65-1bf289a03420
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-09T01:36:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-09 01:36:31 INFO  SegmentedRaftLogWorker:128 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-09T01:36:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-09T01:36:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-09T01:36:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
grafana_1     | t=2019-10-09T01:36:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-09T01:36:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-09T01:36:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-09T01:36:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerImpl:181 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420: start as a follower, conf=-1: [6c65dc83-035d-4098-a557-ad289d4c8e99:172.18.0.9:9858, f19e42d3-bf7d-4538-889e-983ffdbefc15:172.18.0.11:9858, 6a9785b6-2d74-41a3-887f-f652a077114b:172.18.0.7:9858], old=null
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-09T01:36:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-09 01:36:31 INFO  SegmentedRaftLogWorker:128 - 6c65dc83-035d-4098-a557-ad289d4c8e99@group-1BF289A03420-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-09 01:36:31 INFO  RaftServerImpl:170 - f19e42d3-bf7d-4538-889e-983ffdbefc15@group-1BF289A03420: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-09 01:36:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-09T01:36:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
