Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1
om_1        | Ozone Manager classpath extended by 
datanode_3  | 2019-10-22 09:39:46,715 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83D23DE6BA5E,id=43ddebfa-83f8-4ec6-9671-80a57926cf75
datanode_2  | 2019-10-22 09:39:46,841 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 09:39:43,771 INFO node.SCMNodeManager: Registered Data node : 3442b71f-f7c0-4b2f-94bf-0be7846606cb{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-22 09:39:42,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:39:46,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-22 09:39:46,841 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 09:39:44,314 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c30eecb6-bb23-4418-aa0d-19484492999a, Nodes: 3442b71f-f7c0-4b2f-94bf-0be7846606cb{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-22 09:39:42,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:39:46,853 INFO impl.RaftServerProxy: 43ddebfa-83f8-4ec6-9671-80a57926cf75: addNew group-E3005C4E93D4:[c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858] returns group-E3005C4E93D4:java.util.concurrent.CompletableFuture@4916eeec[Not completed]
datanode_2  | 2019-10-22 09:39:46,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 09:39:44,887 INFO net.NetworkTopology: Added a new node: /default-rack/43ddebfa-83f8-4ec6-9671-80a57926cf75
datanode_1  | 2019-10-22 09:39:42,615 INFO impl.RaftServerImpl: c6874208-3516-4b66-868e-2e80f69ef0ac@group-9F60CACAC999: start as a follower, conf=-1: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858], old=null
datanode_3  | 2019-10-22 09:39:46,856 INFO impl.RaftServerImpl: 43ddebfa-83f8-4ec6-9671-80a57926cf75: new RaftServerImpl for group-E3005C4E93D4:[c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-22 09:39:46,841 INFO impl.RaftServerImpl: 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-E3005C4E93D4: ConfigurationManager, init=-1: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 09:39:44,887 INFO node.SCMNodeManager: Registered Data node : 43ddebfa-83f8-4ec6-9671-80a57926cf75{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-22 09:39:42,616 INFO impl.RaftServerImpl: c6874208-3516-4b66-868e-2e80f69ef0ac@group-9F60CACAC999: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-22 09:39:46,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-22 09:39:46,842 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 09:39:46,795 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0bb1734b-d5c8-410e-abce-83d23de6ba5e, Nodes: 43ddebfa-83f8-4ec6-9671-80a57926cf75{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-22 09:39:42,617 INFO impl.RoleInfo: c6874208-3516-4b66-868e-2e80f69ef0ac: start FollowerState
datanode_3  | 2019-10-22 09:39:46,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 09:39:46,842 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-22 09:39:47,603 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd6b5396-d761-4121-8214-e3005c4e93d4, Nodes: c6874208-3516-4b66-868e-2e80f69ef0ac{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}3442b71f-f7c0-4b2f-94bf-0be7846606cb{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}43ddebfa-83f8-4ec6-9671-80a57926cf75{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-22 09:39:42,621 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F60CACAC999,id=c6874208-3516-4b66-868e-2e80f69ef0ac
datanode_3  | 2019-10-22 09:39:46,857 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-22 09:39:46,842 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd6b5396-d761-4121-8214-e3005c4e93d4 does not exist. Creating ...
scm_1       | 2019-10-22 09:40:02,166 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:42,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:39:46,857 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-22 09:39:46,985 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd6b5396-d761-4121-8214-e3005c4e93d4/in_use.lock acquired by nodename 7@d4fdb5ea1f0a
scm_1       | 2019-10-22 09:40:02,171 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 12474e59-7e50-47d8-8fdb-31f66335c94d, Nodes: 43ddebfa-83f8-4ec6-9671-80a57926cf75{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-22 09:39:46,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 09:39:46,852 INFO impl.RaftServerProxy: c6874208-3516-4b66-868e-2e80f69ef0ac: addNew group-E3005C4E93D4:[c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858] returns group-E3005C4E93D4:java.util.concurrent.CompletableFuture@97d61f4[Not completed]
datanode_2  | 2019-10-22 09:39:47,579 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd6b5396-d761-4121-8214-e3005c4e93d4 has been successfully formatted.
scm_1       | 2019-10-22 09:40:04,029 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:46,857 INFO impl.RaftServerImpl: 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4: ConfigurationManager, init=-1: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-22 09:39:46,856 INFO impl.RaftServerImpl: c6874208-3516-4b66-868e-2e80f69ef0ac: new RaftServerImpl for group-E3005C4E93D4:[c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-22 09:39:47,580 [pool-8-thread-1] INFO       - group-E3005C4E93D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 09:40:04,322 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:46,857 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-22 09:39:46,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-22 09:39:47,580 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 09:40:04,721 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:46,857 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 09:39:46,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 09:39:47,580 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 09:40:04,822 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:46,857 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd6b5396-d761-4121-8214-e3005c4e93d4 does not exist. Creating ...
datanode_1  | 2019-10-22 09:39:46,856 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-22 09:39:47,581 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 09:40:04,922 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:46,985 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd6b5396-d761-4121-8214-e3005c4e93d4/in_use.lock acquired by nodename 7@3a6a7fd15fd2
datanode_1  | 2019-10-22 09:39:46,856 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-22 09:39:47,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 09:40:05,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:47,579 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd6b5396-d761-4121-8214-e3005c4e93d4 has been successfully formatted.
datanode_1  | 2019-10-22 09:39:46,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-22 09:39:47,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 09:40:05,149 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:39:47,580 [pool-8-thread-1] INFO       - group-E3005C4E93D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 09:39:46,857 INFO impl.RaftServerImpl: c6874208-3516-4b66-868e-2e80f69ef0ac@group-E3005C4E93D4: ConfigurationManager, init=-1: [c6874208-3516-4b66-868e-2e80f69ef0ac:172.18.0.3:9858, 3442b71f-f7c0-4b2f-94bf-0be7846606cb:172.18.0.5:9858, 43ddebfa-83f8-4ec6-9671-80a57926cf75:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-22 09:39:47,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 09:40:05,249 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:46,857 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 09:39:47,580 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 09:40:05,350 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:39:47,581 INFO segmented.SegmentedRaftLogWorker: new 3442b71f-f7c0-4b2f-94bf-0be7846606cb@group-E3005C4E93D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd6b5396-d761-4121-8214-e3005c4e93d4
datanode_1  | 2019-10-22 09:39:46,857 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 09:39:47,580 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 09:40:05,434 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:46,857 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd6b5396-d761-4121-8214-e3005c4e93d4 does not exist. Creating ...
datanode_2  | 2019-10-22 09:39:47,582 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-22 09:39:47,581 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 09:40:05,535 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:46,985 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd6b5396-d761-4121-8214-e3005c4e93d4/in_use.lock acquired by nodename 7@c33ca02e109f
datanode_2  | 2019-10-22 09:39:47,582 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-22 09:40:05,636 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:47,579 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd6b5396-d761-4121-8214-e3005c4e93d4 has been successfully formatted.
datanode_3  | 2019-10-22 09:39:47,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 09:39:47,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 09:40:05,736 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:47,580 [pool-8-thread-1] INFO       - group-E3005C4E93D4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-22 09:39:47,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 09:39:47,582 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-22 09:39:47,580 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-22 09:39:47,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-22 09:39:47,582 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-22 09:40:05,837 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:47,581 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-22 09:39:47,582 INFO segmented.SegmentedRaftLogWorker: new 43ddebfa-83f8-4ec6-9671-80a57926cf75@group-E3005C4E93D4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd6b5396-d761-4121-8214-e3005c4e93d4
datanode_2  | 2019-10-22 09:39:47,583 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-22 09:40:05,942 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:47,581 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-22 09:39:47,582 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-22 09:39:47,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-22 09:40:06,039 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:47,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-22 09:39:47,582 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-22 09:39:47,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-22 09:40:06,131 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 09:39:47,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-22 09:39:47,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 09:39:47,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
