Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
s3g3_1      | 2019-10-16 22:21:47,225 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-16 22:22:00,833 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-16 22:22:00,679 INFO impl.RoleInfo: aa17db12-cc38-4a54-a66e-68069851460d: shutdown LeaderElection
datanode_3  | 2019-10-16 22:21:58,898 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 22:22:00,834 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-16 22:22:00,680 INFO impl.RaftServerImpl: aa17db12-cc38-4a54-a66e-68069851460d@group-7176CFD05DCC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-16 22:21:58,898 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1122254-8e2c-4420-add2-aefccdfcde64 does not exist. Creating ...
datanode_2  | 2019-10-16 22:22:00,834 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-10-16 22:22:00,680 INFO impl.RaftServerImpl: aa17db12-cc38-4a54-a66e-68069851460d@group-7176CFD05DCC: change Leader from null to aa17db12-cc38-4a54-a66e-68069851460d at term 1 for becomeLeader, leader elected after 6451ms
datanode_3  | 2019-10-16 22:22:00,369 INFO impl.LeaderElection: 70a7833a-dd4f-4144-be34-db15f6d7ef22@group-D1851EF89848-LeaderElection1: begin an election at term 1 for -1: [70a7833a-dd4f-4144-be34-db15f6d7ef22:172.18.0.7:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-16 22:22:00,834 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 22:22:00,686 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-16 22:22:00,371 INFO impl.RoleInfo: 70a7833a-dd4f-4144-be34-db15f6d7ef22: shutdown LeaderElection
datanode_1  | 2019-10-16 22:22:00,686 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-16 22:22:00,371 INFO impl.RaftServerImpl: 70a7833a-dd4f-4144-be34-db15f6d7ef22@group-D1851EF89848: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-16 22:22:00,834 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 22:22:00,371 INFO impl.RaftServerImpl: 70a7833a-dd4f-4144-be34-db15f6d7ef22@group-D1851EF89848: change Leader from null to 70a7833a-dd4f-4144-be34-db15f6d7ef22 at term 1 for becomeLeader, leader elected after 7708ms
datanode_2  | 2019-10-16 22:22:00,834 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 22:22:00,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 22:22:00,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 22:22:00,375 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-16 22:22:00,691 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 22:22:00,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 22:22:00,375 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-16 22:22:00,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 22:22:00,835 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 22:22:00,378 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-10-16 22:22:00,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-16 22:22:00,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 22:22:00,835 INFO segmented.SegmentedRaftLogWorker: 81be891e-26f1-4a1c-8630-a9f87c34b5cc@group-AEFCCDFCDE64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-16 22:22:00,696 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-16 22:22:00,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 22:22:00,701 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1122254-8e2c-4420-add2-aefccdfcde64 has been successfully formatted.
datanode_3  | 2019-10-16 22:22:00,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-16 22:22:00,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 22:22:00,701 [pool-8-thread-1] INFO       - group-AEFCCDFCDE64: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-16 22:22:00,836 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 22:22:00,702 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 22:22:00,382 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-16 22:22:00,836 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 22:22:00,702 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 22:22:00,398 INFO impl.RoleInfo: 70a7833a-dd4f-4144-be34-db15f6d7ef22: start LeaderState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-16 22:22:00,843 INFO impl.RaftServerImpl: 81be891e-26f1-4a1c-8630-a9f87c34b5cc@group-BABA1F7E03AE: start as a follower, conf=-1: [81be891e-26f1-4a1c-8630-a9f87c34b5cc:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 22:22:00,702 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 22:22:00,422 INFO segmented.SegmentedRaftLogWorker: 70a7833a-dd4f-4144-be34-db15f6d7ef22@group-D1851EF89848-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-16 22:22:00,845 INFO impl.RaftServerImpl: 81be891e-26f1-4a1c-8630-a9f87c34b5cc@group-BABA1F7E03AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 22:22:00,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 22:22:00,433 INFO impl.RaftServerImpl: 70a7833a-dd4f-4144-be34-db15f6d7ef22@group-D1851EF89848: set configuration 0: [70a7833a-dd4f-4144-be34-db15f6d7ef22:172.18.0.7:9858], old=null at 0
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-10-16 22:22:00,846 INFO impl.RoleInfo: 81be891e-26f1-4a1c-8630-a9f87c34b5cc: start FollowerState
datanode_1  | 2019-10-16 22:22:00,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 22:22:00,665 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1122254-8e2c-4420-add2-aefccdfcde64/in_use.lock acquired by nodename 7@971302bf617c
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-10-16 22:22:00,851 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BABA1F7E03AE,id=81be891e-26f1-4a1c-8630-a9f87c34b5cc
datanode_1  | 2019-10-16 22:22:00,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 22:22:00,677 INFO segmented.SegmentedRaftLogWorker: 70a7833a-dd4f-4144-be34-db15f6d7ef22@group-D1851EF89848-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25f270b4-e5ed-46a2-af7a-d1851ef89848/current/log_inprogress_0
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-10-16 22:22:00,874 INFO impl.RaftServerImpl: 81be891e-26f1-4a1c-8630-a9f87c34b5cc@group-AEFCCDFCDE64: start as a follower, conf=-1: [70a7833a-dd4f-4144-be34-db15f6d7ef22:172.18.0.7:9858, aa17db12-cc38-4a54-a66e-68069851460d:172.18.0.9:9858, 81be891e-26f1-4a1c-8630-a9f87c34b5cc:172.18.0.2:9858], old=null
datanode_1  | 2019-10-16 22:22:00,704 INFO segmented.SegmentedRaftLogWorker: new aa17db12-cc38-4a54-a66e-68069851460d@group-AEFCCDFCDE64-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1122254-8e2c-4420-add2-aefccdfcde64
datanode_3  | 2019-10-16 22:22:00,701 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1122254-8e2c-4420-add2-aefccdfcde64 has been successfully formatted.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2  | 2019-10-16 22:22:00,874 INFO impl.RaftServerImpl: 81be891e-26f1-4a1c-8630-a9f87c34b5cc@group-AEFCCDFCDE64: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-16 22:22:00,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 22:22:00,701 [pool-8-thread-1] INFO       - group-AEFCCDFCDE64: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-10-16 22:22:00,874 INFO impl.RoleInfo: 81be891e-26f1-4a1c-8630-a9f87c34b5cc: start FollowerState
datanode_1  | 2019-10-16 22:22:00,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 22:22:00,702 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-16 22:22:00,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 22:22:00,875 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AEFCCDFCDE64,id=81be891e-26f1-4a1c-8630-a9f87c34b5cc
datanode_3  | 2019-10-16 22:22:00,702 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-16 22:22:00,705 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 22:22:05,868 INFO impl.FollowerState: 81be891e-26f1-4a1c-8630-a9f87c34b5cc@group-BABA1F7E03AE-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5021ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-16 22:22:00,706 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 22:22:05,871 INFO impl.RoleInfo: 81be891e-26f1-4a1c-8630-a9f87c34b5cc: shutdown FollowerState
datanode_3  | 2019-10-16 22:22:00,703 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-16 22:22:05,871 INFO impl.RaftServerImpl: 81be891e-26f1-4a1c-8630-a9f87c34b5cc@group-BABA1F7E03AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 22:22:00,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 22:22:00,706 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-16 22:22:00,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 22:22:00,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 22:22:05,875 INFO impl.RoleInfo: 81be891e-26f1-4a1c-8630-a9f87c34b5cc: start LeaderElection
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998872410ns
datanode_1  | 2019-10-16 22:22:00,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 22:22:00,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 22:22:05,889 INFO impl.LeaderElection: 81be891e-26f1-4a1c-8630-a9f87c34b5cc@group-BABA1F7E03AE-LeaderElection1: begin an election at term 1 for -1: [81be891e-26f1-4a1c-8630-a9f87c34b5cc:172.18.0.2:9858], old=null
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-16 22:22:00,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 22:22:00,704 INFO segmented.SegmentedRaftLogWorker: new 70a7833a-dd4f-4144-be34-db15f6d7ef22@group-AEFCCDFCDE64-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1122254-8e2c-4420-add2-aefccdfcde64
datanode_2  | 2019-10-16 22:22:05,890 INFO impl.RoleInfo: 81be891e-26f1-4a1c-8630-a9f87c34b5cc: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-16 22:22:00,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 22:22:00,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 22:22:05,891 INFO impl.RaftServerImpl: 81be891e-26f1-4a1c-8630-a9f87c34b5cc@group-BABA1F7E03AE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-10-16 22:22:00,707 INFO segmented.SegmentedRaftLogWorker: aa17db12-cc38-4a54-a66e-68069851460d@group-AEFCCDFCDE64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 22:22:00,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 22:22:05,891 INFO impl.RaftServerImpl: 81be891e-26f1-4a1c-8630-a9f87c34b5cc@group-BABA1F7E03AE: change Leader from null to 81be891e-26f1-4a1c-8630-a9f87c34b5cc at term 1 for becomeLeader, leader elected after 5207ms
datanode_1  | 2019-10-16 22:22:00,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-10-16 22:22:00,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 22:22:05,895 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 22:22:00,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-10-16 22:22:05,895 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 22:22:00,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-10-16 22:22:00,705 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 22:22:05,898 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 22:22:00,708 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	... 26 more
datanode_3  | 2019-10-16 22:22:00,705 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 22:22:05,901 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 22:22:00,713 INFO impl.RoleInfo: aa17db12-cc38-4a54-a66e-68069851460d: start LeaderState
datanode_3  | 2019-10-16 22:22:00,705 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 22:22:00,922 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1122254-8e2c-4420-add2-aefccdfcde64, Nodes: 70a7833a-dd4f-4144-be34-db15f6d7ef22{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}aa17db12-cc38-4a54-a66e-68069851460d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}81be891e-26f1-4a1c-8630-a9f87c34b5cc{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-16 22:22:05,901 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 22:22:00,718 INFO impl.RaftServerImpl: aa17db12-cc38-4a54-a66e-68069851460d@group-AEFCCDFCDE64: start as a follower, conf=-1: [70a7833a-dd4f-4144-be34-db15f6d7ef22:172.18.0.7:9858, aa17db12-cc38-4a54-a66e-68069851460d:172.18.0.9:9858, 81be891e-26f1-4a1c-8630-a9f87c34b5cc:172.18.0.2:9858], old=null
datanode_3  | 2019-10-16 22:22:00,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 22:22:15,211 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5eda8a8-57dc-48eb-84f6-40e90af4a311, Nodes: aa17db12-cc38-4a54-a66e-68069851460d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 22:22:05,902 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 22:22:00,718 INFO impl.RaftServerImpl: aa17db12-cc38-4a54-a66e-68069851460d@group-AEFCCDFCDE64: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 22:22:00,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 22:22:05,914 INFO impl.RoleInfo: 81be891e-26f1-4a1c-8630-a9f87c34b5cc: start LeaderState
datanode_1  | 2019-10-16 22:22:00,719 INFO impl.RoleInfo: aa17db12-cc38-4a54-a66e-68069851460d: start FollowerState
datanode_3  | 2019-10-16 22:22:00,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 22:22:05,931 INFO segmented.SegmentedRaftLogWorker: 81be891e-26f1-4a1c-8630-a9f87c34b5cc@group-BABA1F7E03AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 22:22:00,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 22:22:00,719 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AEFCCDFCDE64,id=aa17db12-cc38-4a54-a66e-68069851460d
datanode_3  | 2019-10-16 22:22:00,707 INFO segmented.SegmentedRaftLogWorker: 70a7833a-dd4f-4144-be34-db15f6d7ef22@group-AEFCCDFCDE64-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-16 22:22:05,941 INFO impl.RaftServerImpl: 81be891e-26f1-4a1c-8630-a9f87c34b5cc@group-BABA1F7E03AE: set configuration 0: [81be891e-26f1-4a1c-8630-a9f87c34b5cc:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-16 22:22:00,739 INFO segmented.SegmentedRaftLogWorker: aa17db12-cc38-4a54-a66e-68069851460d@group-7176CFD05DCC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-16 22:22:00,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 22:22:05,997 INFO impl.RaftServerImpl: 81be891e-26f1-4a1c-8630-a9f87c34b5cc@group-AEFCCDFCDE64: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:aa17db12-cc38-4a54-a66e-68069851460d
datanode_1  | 2019-10-16 22:22:00,749 INFO impl.RaftServerImpl: aa17db12-cc38-4a54-a66e-68069851460d@group-7176CFD05DCC: set configuration 0: [aa17db12-cc38-4a54-a66e-68069851460d:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-16 22:22:05,997 INFO impl.RoleInfo: 81be891e-26f1-4a1c-8630-a9f87c34b5cc: shutdown FollowerState
datanode_1  | 2019-10-16 22:22:00,854 INFO segmented.SegmentedRaftLogWorker: aa17db12-cc38-4a54-a66e-68069851460d@group-7176CFD05DCC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8244b33-0fcd-4ba4-afda-7176cfd05dcc/current/log_inprogress_0
datanode_3  | 2019-10-16 22:22:00,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 22:22:05,768 INFO impl.FollowerState: aa17db12-cc38-4a54-a66e-68069851460d@group-AEFCCDFCDE64-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_3  | 2019-10-16 22:22:00,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 22:22:05,770 INFO impl.RoleInfo: aa17db12-cc38-4a54-a66e-68069851460d: shutdown FollowerState
datanode_3  | 2019-10-16 22:22:00,708 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 22:22:05,997 INFO impl.RoleInfo: 81be891e-26f1-4a1c-8630-a9f87c34b5cc: start FollowerState
datanode_1  | 2019-10-16 22:22:05,770 INFO impl.RaftServerImpl: aa17db12-cc38-4a54-a66e-68069851460d@group-AEFCCDFCDE64: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 22:22:00,715 INFO impl.RaftServerImpl: 70a7833a-dd4f-4144-be34-db15f6d7ef22@group-AEFCCDFCDE64: start as a follower, conf=-1: [70a7833a-dd4f-4144-be34-db15f6d7ef22:172.18.0.7:9858, aa17db12-cc38-4a54-a66e-68069851460d:172.18.0.9:9858, 81be891e-26f1-4a1c-8630-a9f87c34b5cc:172.18.0.2:9858], old=null
datanode_2  | 2019-10-16 22:22:05,997 INFO impl.FollowerState: 81be891e-26f1-4a1c-8630-a9f87c34b5cc@group-AEFCCDFCDE64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-16 22:22:05,770 INFO impl.RoleInfo: aa17db12-cc38-4a54-a66e-68069851460d: start LeaderElection
datanode_3  | 2019-10-16 22:22:00,715 INFO impl.RaftServerImpl: 70a7833a-dd4f-4144-be34-db15f6d7ef22@group-AEFCCDFCDE64: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 22:22:06,061 INFO segmented.SegmentedRaftLogWorker: 81be891e-26f1-4a1c-8630-a9f87c34b5cc@group-BABA1F7E03AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25aeee8b-5849-44f5-98b5-baba1f7e03ae/current/log_inprogress_0
