Attaching to hadoop27_rm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-09 22:46:08,255 INFO segmented.SegmentedRaftLogWorker: bf1997bc-1674-4c13-b44f-620f891528a7@group-09A51749D222-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Oct 09, 2019 10:46:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-09 22:46:02 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-09 22:46:09,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-09 22:46:10,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 22:46:08,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-09 22:46:02 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-09 22:46:09,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 22:46:10,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 22:46:08,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 09, 2019 10:46:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-09 22:46:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-09 22:46:10,000 INFO segmented.SegmentedRaftLogWorker: 3b2ee58d-b26e-438f-8933-3d1442d8aa74@group-4648E46989E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 22:46:10,890 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 22:46:08,370 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bfb764a0-a746-4fbe-8899-09a51749d222, Nodes: bf1997bc-1674-4c13-b44f-620f891528a7{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 22:46:08,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-09 22:46:02 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-09 22:46:10,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 22:46:10,911 INFO impl.RaftServerImpl: 3b022027-f51c-4937-b581-6cdb79045112@group-5D72A89F51A9: start as a follower, conf=-1: [3b022027-f51c-4937-b581-6cdb79045112:172.18.0.3:9858], old=null
scm_1       | 2019-10-09 22:46:09,175 INFO net.NetworkTopology: Added a new node: /default-rack/3b2ee58d-b26e-438f-8933-3d1442d8aa74
datanode_3  | 2019-10-09 22:46:08,260 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-09 22:46:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-09 22:46:10,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 22:46:10,912 INFO impl.RaftServerImpl: 3b022027-f51c-4937-b581-6cdb79045112@group-5D72A89F51A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 22:46:09,176 INFO node.SCMNodeManager: Registered Data node : 3b2ee58d-b26e-438f-8933-3d1442d8aa74{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 22:46:08,282 INFO impl.RaftServerImpl: bf1997bc-1674-4c13-b44f-620f891528a7@group-09A51749D222: start as a follower, conf=-1: [bf1997bc-1674-4c13-b44f-620f891528a7:172.18.0.4:9858], old=null
nm_1        | Oct 09, 2019 10:46:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-09 22:46:10,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-09 22:46:02 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-09 22:46:10,913 INFO impl.RoleInfo: 3b022027-f51c-4937-b581-6cdb79045112: start FollowerState
scm_1       | 2019-10-09 22:46:10,110 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8bcd43d2-143a-4739-a2db-4648e46989e9, Nodes: 3b2ee58d-b26e-438f-8933-3d1442d8aa74{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 22:46:08,283 INFO impl.RaftServerImpl: bf1997bc-1674-4c13-b44f-620f891528a7@group-09A51749D222: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-09 22:46:10,009 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-09 22:46:02 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-09 22:46:10,916 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5D72A89F51A9,id=3b022027-f51c-4937-b581-6cdb79045112
scm_1       | 2019-10-09 22:46:10,426 INFO net.NetworkTopology: Added a new node: /default-rack/3b022027-f51c-4937-b581-6cdb79045112
datanode_3  | 2019-10-09 22:46:08,284 INFO impl.RoleInfo: bf1997bc-1674-4c13-b44f-620f891528a7: start FollowerState
nm_1        | 2019-10-09 22:46:05 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-09 22:46:10,043 INFO impl.RaftServerImpl: 3b2ee58d-b26e-438f-8933-3d1442d8aa74@group-4648E46989E9: start as a follower, conf=-1: [3b2ee58d-b26e-438f-8933-3d1442d8aa74:172.18.0.2:9858], old=null
rm_1        | 2019-10-09 22:46:02 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-09 22:46:11,011 INFO impl.RaftServerProxy: 3b022027-f51c-4937-b581-6cdb79045112: addNew group-447212F9E0FA:[3b022027-f51c-4937-b581-6cdb79045112:172.18.0.3:9858, bf1997bc-1674-4c13-b44f-620f891528a7:172.18.0.4:9858, 3b2ee58d-b26e-438f-8933-3d1442d8aa74:172.18.0.2:9858] returns group-447212F9E0FA:java.util.concurrent.CompletableFuture@5c9f3f80[Not completed]
scm_1       | 2019-10-09 22:46:10,426 INFO node.SCMNodeManager: Registered Data node : 3b022027-f51c-4937-b581-6cdb79045112{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 22:46:08,287 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-09A51749D222,id=bf1997bc-1674-4c13-b44f-620f891528a7
nm_1        | 2019-10-09 22:46:05 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-10-09 22:46:10,044 INFO impl.RaftServerImpl: 3b2ee58d-b26e-438f-8933-3d1442d8aa74@group-4648E46989E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 22:46:11,014 INFO impl.RaftServerImpl: 3b022027-f51c-4937-b581-6cdb79045112: new RaftServerImpl for group-447212F9E0FA:[3b022027-f51c-4937-b581-6cdb79045112:172.18.0.3:9858, bf1997bc-1674-4c13-b44f-620f891528a7:172.18.0.4:9858, 3b2ee58d-b26e-438f-8933-3d1442d8aa74:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 22:46:10,978 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2c0561b-8a52-439d-9ec2-5d72a89f51a9, Nodes: 3b022027-f51c-4937-b581-6cdb79045112{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-09 22:46:05 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_3  | 2019-10-09 22:46:11,026 INFO impl.RaftServerProxy: bf1997bc-1674-4c13-b44f-620f891528a7: addNew group-447212F9E0FA:[3b022027-f51c-4937-b581-6cdb79045112:172.18.0.3:9858, bf1997bc-1674-4c13-b44f-620f891528a7:172.18.0.4:9858, 3b2ee58d-b26e-438f-8933-3d1442d8aa74:172.18.0.2:9858] returns group-447212F9E0FA:java.util.concurrent.CompletableFuture@357cee20[Not completed]
rm_1        | 2019-10-09 22:46:02 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-09 22:46:10,045 INFO impl.RoleInfo: 3b2ee58d-b26e-438f-8933-3d1442d8aa74: start FollowerState
datanode_2  | 2019-10-09 22:46:11,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 22:46:11,125 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f61047c7-4dd5-4ddf-8fee-447212f9e0fa, Nodes: bf1997bc-1674-4c13-b44f-620f891528a7{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}3b022027-f51c-4937-b581-6cdb79045112{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}3b2ee58d-b26e-438f-8933-3d1442d8aa74{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-09 22:46:05 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-09 22:46:11,029 INFO impl.RaftServerImpl: bf1997bc-1674-4c13-b44f-620f891528a7: new RaftServerImpl for group-447212F9E0FA:[3b022027-f51c-4937-b581-6cdb79045112:172.18.0.3:9858, bf1997bc-1674-4c13-b44f-620f891528a7:172.18.0.4:9858, 3b2ee58d-b26e-438f-8933-3d1442d8aa74:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-09 22:46:02 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-09 22:46:10,049 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4648E46989E9,id=3b2ee58d-b26e-438f-8933-3d1442d8aa74
datanode_2  | 2019-10-09 22:46:11,014 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 22:48:14,045 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-09 22:46:05 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-09 22:46:11,029 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-09 22:46:02 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-09 22:46:11,038 INFO impl.RaftServerProxy: 3b2ee58d-b26e-438f-8933-3d1442d8aa74: addNew group-447212F9E0FA:[3b022027-f51c-4937-b581-6cdb79045112:172.18.0.3:9858, bf1997bc-1674-4c13-b44f-620f891528a7:172.18.0.4:9858, 3b2ee58d-b26e-438f-8933-3d1442d8aa74:172.18.0.2:9858] returns group-447212F9E0FA:java.util.concurrent.CompletableFuture@38898b6e[Not completed]
datanode_2  | 2019-10-09 22:46:11,015 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 22:48:14,046 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102934854075875333 bcsId: 0
nm_1        | 2019-10-09 22:46:05 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 2041807140
datanode_3  | 2019-10-09 22:46:11,029 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-09 22:46:02 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-09 22:46:11,041 INFO impl.RaftServerImpl: 3b2ee58d-b26e-438f-8933-3d1442d8aa74: new RaftServerImpl for group-447212F9E0FA:[3b022027-f51c-4937-b581-6cdb79045112:172.18.0.3:9858, bf1997bc-1674-4c13-b44f-620f891528a7:172.18.0.4:9858, 3b2ee58d-b26e-438f-8933-3d1442d8aa74:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 22:46:11,015 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 22:48:14,052 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102934854134661126 bcsId: 0
nm_1        | 2019-10-09 22:46:05 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -1189845180
datanode_3  | 2019-10-09 22:46:11,029 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-09 22:46:02 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-09 22:46:11,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 22:46:11,015 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 22:48:14,052 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102934854163955719 bcsId: 0
nm_1        | 2019-10-09 22:46:05 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:33172 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-09 22:46:11,029 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-09 22:46:02 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-09 22:46:11,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 22:46:11,015 INFO impl.RaftServerImpl: 3b022027-f51c-4937-b581-6cdb79045112@group-447212F9E0FA: ConfigurationManager, init=-1: [3b022027-f51c-4937-b581-6cdb79045112:172.18.0.3:9858, bf1997bc-1674-4c13-b44f-620f891528a7:172.18.0.4:9858, 3b2ee58d-b26e-438f-8933-3d1442d8aa74:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 22:48:14,052 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102934854186303496 bcsId: 0
nm_1        | 2019-10-09 22:46:05 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-09 22:46:11,030 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 22:46:02 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-09 22:46:11,041 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 22:48:14,052 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102934855336067081 bcsId: 0
datanode_2  | 2019-10-09 22:46:11,015 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-09 22:47:10 INFO  Server:1454 - Auth successful for appattempt_1570661162116_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-09 22:46:11,030 INFO impl.RaftServerImpl: bf1997bc-1674-4c13-b44f-620f891528a7@group-447212F9E0FA: ConfigurationManager, init=-1: [3b022027-f51c-4937-b581-6cdb79045112:172.18.0.3:9858, bf1997bc-1674-4c13-b44f-620f891528a7:172.18.0.4:9858, 3b2ee58d-b26e-438f-8933-3d1442d8aa74:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-09 22:46:02 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-09 22:46:11,041 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 22:48:14,052 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102934855348518922 bcsId: 0
datanode_2  | 2019-10-09 22:46:11,016 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-09 22:47:10 INFO  ContainerManagerImpl:810 - Start request for container_1570661162116_0001_01_000001 by user hadoop
datanode_3  | 2019-10-09 22:46:11,030 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-09 22:46:02 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-09 22:46:11,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 22:46:11,016 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f61047c7-4dd5-4ddf-8fee-447212f9e0fa does not exist. Creating ...
scm_1       | 2019-10-09 22:48:14,053 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102934853755994114 bcsId: 0
nm_1        | 2019-10-09 22:47:10 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570661162116_0001
datanode_3  | 2019-10-09 22:46:11,030 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-09 22:46:02 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-09 22:46:11,041 INFO impl.RaftServerImpl: 3b2ee58d-b26e-438f-8933-3d1442d8aa74@group-447212F9E0FA: ConfigurationManager, init=-1: [3b022027-f51c-4937-b581-6cdb79045112:172.18.0.3:9858, bf1997bc-1674-4c13-b44f-620f891528a7:172.18.0.4:9858, 3b2ee58d-b26e-438f-8933-3d1442d8aa74:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 22:46:11,042 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
