Attaching to hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-09 23:40:42 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-09 23:40:52,446 INFO impl.RaftServerImpl: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 23:40:51,588 INFO impl.RoleInfo: 512f0ef6-73c8-4447-a369-09f47a4a2718: shutdown FollowerState
datanode_2  | 2019-10-09 23:40:51,519 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: shutdown FollowerState
nm_1        | 2019-10-09 23:42:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570664442306_0001
rm_1        | 2019-10-09 23:40:42 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 23:40:52,446 INFO impl.RoleInfo: 294741f5-4768-45a9-aadb-72bad26204e2: shutdown LeaderElection
datanode_1  | 2019-10-09 23:40:51,589 INFO impl.RaftServerImpl: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 23:40:51,520 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-09 23:42:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664442306_0001/container_1570664442306_0001_01_000002/launch_container.sh
rm_1        | 2019-10-09 23:40:42 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-09 23:40:52,446 INFO impl.RoleInfo: 294741f5-4768-45a9-aadb-72bad26204e2: start FollowerState
datanode_1  | 2019-10-09 23:40:51,589 INFO impl.RoleInfo: 512f0ef6-73c8-4447-a369-09f47a4a2718: start LeaderElection
datanode_2  | 2019-10-09 23:40:51,520 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: start LeaderElection
nm_1        | 2019-10-09 23:42:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664442306_0001/container_1570664442306_0001_01_000002/container_tokens
rm_1        | 2019-10-09 23:40:42 INFO  ResourceManager:1308 - Transitioned to active state
datanode_3  | 2019-10-09 23:40:57,474 INFO impl.FollowerState: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_1  | 2019-10-09 23:40:52,219 INFO impl.LeaderElection: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B-LeaderElection2: begin an election at term 1 for -1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-09 23:40:52,217 INFO impl.LeaderElection: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-LeaderElection2: begin an election at term 1 for -1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
nm_1        | 2019-10-09 23:42:33 INFO  Server:1849 - Auth successful for appattempt_1570664442306_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-09 23:40:43 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 41106 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:41106
datanode_3  | 2019-10-09 23:40:57,474 INFO impl.RoleInfo: 294741f5-4768-45a9-aadb-72bad26204e2: shutdown FollowerState
datanode_1  | 2019-10-09 23:40:52,437 INFO impl.LeaderElection: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B-LeaderElection2: Election REJECTED; received 2 response(s) [512f0ef6-73c8-4447-a369-09f47a4a2718<-5de4ab06-58c9-4290-9317-5cc1ca0eaa90#0:FAIL-t1, 512f0ef6-73c8-4447-a369-09f47a4a2718<-294741f5-4768-45a9-aadb-72bad26204e2#0:FAIL-t1] and 0 exception(s); 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B:t1, leader=null, voted=512f0ef6-73c8-4447-a369-09f47a4a2718, raftlog=512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-09 23:40:52,434 INFO impl.LeaderElection: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-LeaderElection2: Election REJECTED; received 2 response(s) [5de4ab06-58c9-4290-9317-5cc1ca0eaa90<-512f0ef6-73c8-4447-a369-09f47a4a2718#0:FAIL-t1, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90<-294741f5-4768-45a9-aadb-72bad26204e2#0:FAIL-t1] and 0 exception(s); 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B:t1, leader=null, voted=5de4ab06-58c9-4290-9317-5cc1ca0eaa90, raftlog=5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
rm_1        | 2019-10-09 23:40:43 INFO  RMNodeImpl:674 - nm:41106 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-09 23:42:33 INFO  ContainerManagerImpl:1070 - Start request for container_1570664442306_0001_01_000003 by user hadoop
datanode_3  | 2019-10-09 23:40:57,475 INFO impl.RaftServerImpl: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-09 23:40:52,439 INFO impl.RaftServerImpl: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 23:40:52,436 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-09 23:40:43 INFO  CapacityScheduler:2004 - Added node nm:41106 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-09 23:42:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570664442306_0001	CONTAINERID=container_1570664442306_0001_01_000003
datanode_3  | 2019-10-09 23:40:57,475 INFO impl.RoleInfo: 294741f5-4768-45a9-aadb-72bad26204e2: start LeaderElection
datanode_1  | 2019-10-09 23:40:52,439 INFO impl.RoleInfo: 512f0ef6-73c8-4447-a369-09f47a4a2718: shutdown LeaderElection
datanode_2  | 2019-10-09 23:40:52,436 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: shutdown LeaderElection
rm_1        | 2019-10-09 23:41:13 INFO  JvmPauseMonitor:205 - Detected pause in JVM or host machine (eg GC): pause of approximately 4007ms
nm_1        | 2019-10-09 23:42:33 INFO  ApplicationImpl:463 - Adding container_1570664442306_0001_01_000003 to application application_1570664442306_0001
datanode_1  | 2019-10-09 23:40:52,439 INFO impl.RoleInfo: 512f0ef6-73c8-4447-a369-09f47a4a2718: start FollowerState
datanode_2  | 2019-10-09 23:40:52,436 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: start FollowerState
datanode_3  | 2019-10-09 23:41:08,351 INFO impl.LeaderElection: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B-LeaderElection3: begin an election at term 2 for -1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
rm_1        | No GCs detected
datanode_1  | 2019-10-09 23:40:57,501 INFO impl.FollowerState: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
nm_1        | 2019-10-09 23:42:33 INFO  ContainerImpl:2112 - Container container_1570664442306_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-09 23:40:57,572 INFO impl.FollowerState: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
rm_1        | 2019-10-09 23:42:11 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_1  | 2019-10-09 23:40:57,502 INFO impl.RoleInfo: 512f0ef6-73c8-4447-a369-09f47a4a2718: shutdown FollowerState
nm_1        | 2019-10-09 23:42:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570664442306_0001
datanode_3  | 2019-10-09 23:41:13,032 INFO impl.LeaderElection: 294741f5-4768-45a9-aadb-72bad26204e2@group-883FFDFA6B4B-LeaderElection3 got exception when requesting votes: {}
rm_1        | 2019-10-09 23:42:12 INFO  CapacityScheduler:2641 - Application 'application_1570664442306_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-09 23:40:57,573 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: shutdown FollowerState
datanode_1  | 2019-10-09 23:40:57,502 INFO impl.RaftServerImpl: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-09 23:42:33 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570664442306_0001
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999506567ns
rm_1        | 2019-10-09 23:42:12 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570664442306_0001
datanode_2  | 2019-10-09 23:40:57,573 INFO impl.RaftServerImpl: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-09 23:40:57,502 INFO impl.RoleInfo: 512f0ef6-73c8-4447-a369-09f47a4a2718: start LeaderElection
nm_1        | 2019-10-09 23:42:33 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-10-09 23:42:12 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-09 23:40:57,573 INFO impl.RoleInfo: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90: start LeaderElection
nm_1        | 2019-10-09 23:42:33 INFO  ShuffleHandler:719 - Added token for job_1570664442306_0001
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-10-09 23:41:08,352 INFO impl.LeaderElection: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B-LeaderElection3: begin an election at term 2 for -1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
rm_1        | 2019-10-09 23:42:12 INFO  RMAppImpl:1291 - Storing application with id application_1570664442306_0001
datanode_2  | 2019-10-09 23:41:08,351 INFO impl.LeaderElection: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-LeaderElection3: begin an election at term 2 for -1: [512f0ef6-73c8-4447-a369-09f47a4a2718:172.18.0.2:9858, 5de4ab06-58c9-4290-9317-5cc1ca0eaa90:172.18.0.3:9858, 294741f5-4768-45a9-aadb-72bad26204e2:172.18.0.7:9858], old=null
nm_1        | 2019-10-09 23:42:33 INFO  ContainerImpl:2112 - Container container_1570664442306_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-10-09 23:41:13,065 INFO impl.LeaderElection: 512f0ef6-73c8-4447-a369-09f47a4a2718@group-883FFDFA6B4B-LeaderElection3 got exception when requesting votes: {}
rm_1        | 2019-10-09 23:42:12 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570664442306_0001	CALLERCONTEXT=CLI
datanode_2  | 2019-10-09 23:41:11,359 INFO impl.LeaderElection: 5de4ab06-58c9-4290-9317-5cc1ca0eaa90@group-883FFDFA6B4B-LeaderElection3 got exception when requesting votes: {}
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-10-09 23:42:33 INFO  ContainerScheduler:541 - Starting container [container_1570664442306_0001_01_000003]
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999012675ns
rm_1        | 2019-10-09 23:42:12 INFO  RMAppImpl:928 - application_1570664442306_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999433633ns
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-10-09 23:42:33 INFO  ContainerImpl:2112 - Container container_1570664442306_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-10-09 23:42:12 INFO  RMStateStore:223 - Storing info for app: application_1570664442306_0001
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-09 23:42:33 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570664442306_0001_01_000003
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-10-09 23:42:12 INFO  RMAppImpl:928 - application_1570664442306_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999506567ns
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-10-09 23:42:12 INFO  ParentQueue:494 - Application added - appId: application_1570664442306_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-10-09 23:42:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570664442306_0001/container_1570664442306_0001_01_000003/default_container_executor.sh]
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-10-09 23:42:12 INFO  CapacityScheduler:1006 - Accepted application application_1570664442306_0001 from user: hadoop, in queue: default
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-10-09 23:42:33 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570664442306_0001_01_000002]
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-09 23:42:12 INFO  RMAppImpl:928 - application_1570664442306_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-09 23:42:35 INFO  ContainersMonitorImpl:615 - container_1570664442306_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-10-09 23:42:12 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570664442306_0001_000001
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999012675ns
nm_1        | 2019-10-09 23:42:38 INFO  ContainerLaunch:595 - Container container_1570664442306_0001_01_000003 succeeded 
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-10-09 23:42:12 INFO  RMAppAttemptImpl:925 - appattempt_1570664442306_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-09 23:42:38 INFO  ContainerImpl:2112 - Container container_1570664442306_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-10-09 23:42:12 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999433633ns
nm_1        | 2019-10-09 23:42:38 INFO  ContainerCleanup:87 - Cleaning up container container_1570664442306_0001_01_000003
rm_1        | 2019-10-09 23:42:12 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-10-09 23:42:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570664442306_0001	CONTAINERID=container_1570664442306_0001_01_000003
rm_1        | 2019-10-09 23:42:12 INFO  LeafQueue:907 - Application application_1570664442306_0001 from user: hadoop activated in queue: default
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-10-09 23:42:38 INFO  ContainerImpl:2112 - Container container_1570664442306_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-09 23:42:12 INFO  LeafQueue:937 - Application added - appId: application_1570664442306_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
