Attaching to ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
om_1          | 2019-10-04 05:26:51 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
freon_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
datanode_3    | 2019-10-04 05:27:00 INFO  RoleInfo:143 - 290bd982-2722-4652-9ec1-1c4383ffa6d7: start FollowerState
datanode_2    | 2019-10-04 05:27:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78F29CCFE720,id=b462e71d-3a3e-4fe5-a74f-df283eb2e56c
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerImpl:103 - 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E: ConfigurationManager, init=-1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
freon_1       | java.lang.RuntimeException: ManagedChannel allocation site
datanode_3    | 2019-10-04 05:27:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B1F4CBB0579,id=290bd982-2722-4652-9ec1-1c4383ffa6d7
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerProxy:89 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c: addNew group-55EF10CDE27E:[290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858] returns group-55EF10CDE27E:java.util.concurrent.CompletableFuture@24f6913c[Not completed]
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerImpl:95 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c: new RaftServerImpl for group-55EF10CDE27E:[290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-04 05:27:01 INFO  RaftServerProxy:89 - 290bd982-2722-4652-9ec1-1c4383ffa6d7: addNew group-55EF10CDE27E:[290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858] returns group-55EF10CDE27E:java.util.concurrent.CompletableFuture@2228ec72[Not completed]
scm_1         | 2019-10-04 05:27:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0e0b242c-63e2-4ece-9571-1b1f4cbb0579, Nodes: 290bd982-2722-4652-9ec1-1c4383ffa6d7{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-04 05:27:01 INFO  RaftServerImpl:95 - 290bd982-2722-4652-9ec1-1c4383ffa6d7: new RaftServerImpl for group-55EF10CDE27E:[290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-04 05:27:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f5dfab51-db57-430e-a7f6-1b9ecda231c4, Nodes: 815e23c1-bc11-4941-b932-52f03ebdaeda{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-04 05:27:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a716afdf-ec09-46bd-9440-55ef10cde27e does not exist. Creating ...
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-04 05:27:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b33df7af-477e-400e-b3df-78f29ccfe720, Nodes: b462e71d-3a3e-4fe5-a74f-df283eb2e56c{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-04 05:27:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a716afdf-ec09-46bd-9440-55ef10cde27e/in_use.lock acquired by nodename 7@248585e7f8d7
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-04 05:27:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a716afdf-ec09-46bd-9440-55ef10cde27e, Nodes: 290bd982-2722-4652-9ec1-1c4383ffa6d7{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}815e23c1-bc11-4941-b932-52f03ebdaeda{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b462e71d-3a3e-4fe5-a74f-df283eb2e56c{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-04 05:27:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a716afdf-ec09-46bd-9440-55ef10cde27e has been successfully formatted.
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:181)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-04 05:27:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2cf135df-2ac2-4ee0-ad6c-1688ce185002, Nodes: 290bd982-2722-4652-9ec1-1c4383ffa6d7{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-04 05:27:01 INFO  ContainerStateMachine:230 - group-55EF10CDE27E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:429)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:378)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerImpl:103 - b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E: ConfigurationManager, init=-1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:353)
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-04 05:27:01 INFO  RaftServerImpl:103 - 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E: ConfigurationManager, init=-1: [290bd982-2722-4652-9ec1-1c4383ffa6d7:172.18.0.9:9858, b462e71d-3a3e-4fe5-a74f-df283eb2e56c:172.18.0.11:9858, 815e23c1-bc11-4941-b932-52f03ebdaeda:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.writeChunkAsync(ContainerProtocolCalls.java:310)
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a716afdf-ec09-46bd-9440-55ef10cde27e does not exist. Creating ...
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunkToContainer(BlockOutputStream.java:601)
datanode_3    | 2019-10-04 05:27:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a716afdf-ec09-46bd-9440-55ef10cde27e does not exist. Creating ...
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-04 05:27:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a716afdf-ec09-46bd-9440-55ef10cde27e/in_use.lock acquired by nodename 7@37244b1f5550
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunk(BlockOutputStream.java:459)
datanode_3    | 2019-10-04 05:27:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a716afdf-ec09-46bd-9440-55ef10cde27e/in_use.lock acquired by nodename 7@e39d79396e2d
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-04 05:27:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a716afdf-ec09-46bd-9440-55ef10cde27e has been successfully formatted.
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.handleFlush(BlockOutputStream.java:470)
datanode_3    | 2019-10-04 05:27:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a716afdf-ec09-46bd-9440-55ef10cde27e has been successfully formatted.
datanode_1    | 2019-10-04 05:27:01 INFO  SegmentedRaftLogWorker:173 - new 815e23c1-bc11-4941-b932-52f03ebdaeda@group-55EF10CDE27E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a716afdf-ec09-46bd-9440-55ef10cde27e
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.close(BlockOutputStream.java:493)
datanode_2    | 2019-10-04 05:27:01 INFO  ContainerStateMachine:230 - group-55EF10CDE27E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
freon_1       | 	at org.apache.hadoop.ozone.client.io.BlockOutputStreamEntry.close(BlockOutputStreamEntry.java:143)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-04 05:27:01 INFO  ContainerStateMachine:230 - group-55EF10CDE27E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleFlushOrClose(KeyOutputStream.java:435)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
freon_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.close(KeyOutputStream.java:473)
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
freon_1       | 	at org.apache.hadoop.ozone.client.io.OzoneOutputStream.close(OzoneOutputStream.java:60)
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.createKey(RandomKeyGenerator.java:710)
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.access$1100(RandomKeyGenerator.java:88)
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-04 05:27:01 INFO  SegmentedRaftLogWorker:173 - new b462e71d-3a3e-4fe5-a74f-df283eb2e56c@group-55EF10CDE27E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a716afdf-ec09-46bd-9440-55ef10cde27e
datanode_3    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-04T05:26:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator$ObjectCreator.run(RandomKeyGenerator.java:615)
datanode_3    | 2019-10-04 05:27:01 INFO  SegmentedRaftLogWorker:173 - new 290bd982-2722-4652-9ec1-1c4383ffa6d7@group-55EF10CDE27E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a716afdf-ec09-46bd-9440-55ef10cde27e
grafana_1     | t=2019-10-04T05:26:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-04 05:27:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
