Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
scm_1       | 2019-10-16 20:40:55,525 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2e63f3b2-64a1-45bb-a6dc-8ebae85eb3da, Nodes: 871f60fa-dc55-40c5-a7cf-b4b12a8da347{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-16 20:40:55,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 20:40:55,132 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-8EBAE85EB3DA: change Leader from null to 871f60fa-dc55-40c5-a7cf-b4b12a8da347 at term 1 for becomeLeader, leader elected after 360ms
datanode_2  | 2019-10-16 20:40:56,755 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37ea3bc7-037e-4fe9-b5f6-c14980daa055/in_use.lock acquired by nodename 7@51e2c7bd2898
scm_1       | 2019-10-16 20:40:55,661 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c512de3a-7cb8-4e74-a535-ef6fb26770fe reported by 8d13eae4-21f4-4226-a672-d95d06b95056{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 8d13eae4-21f4-4226-a672-d95d06b95056
datanode_3  | 2019-10-16 20:40:55,580 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-16 20:40:55,137 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-16 20:40:56,769 INFO impl.FollowerState: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-30C2C8D08E6F-FollowerState: change to CANDIDATE, lastRpcTime:150ms, electionTimeout:150ms
scm_1       | 2019-10-16 20:40:55,662 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c512de3a-7cb8-4e74-a535-ef6fb26770fe, Nodes: 8d13eae4-21f4-4226-a672-d95d06b95056{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-16 20:40:55,581 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-16 20:40:55,137 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-16 20:40:56,771 INFO impl.RoleInfo: 933baa65-65b7-45c8-8879-ca9c86d9cc3b: shutdown FollowerState
scm_1       | 2019-10-16 20:40:56,102 INFO net.NetworkTopology: Added a new node: /default-rack/933baa65-65b7-45c8-8879-ca9c86d9cc3b
datanode_3  | 2019-10-16 20:40:55,598 INFO impl.RoleInfo: 8d13eae4-21f4-4226-a672-d95d06b95056: start LeaderState
datanode_1  | 2019-10-16 20:40:55,141 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-16 20:40:56,771 INFO impl.RaftServerImpl: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-30C2C8D08E6F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-16 20:40:56,102 INFO node.SCMNodeManager: Registered Data node : 933baa65-65b7-45c8-8879-ca9c86d9cc3b{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 20:40:55,619 INFO segmented.SegmentedRaftLogWorker: 8d13eae4-21f4-4226-a672-d95d06b95056@group-EF6FB26770FE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 20:40:55,144 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-16 20:40:56,775 INFO impl.RoleInfo: 933baa65-65b7-45c8-8879-ca9c86d9cc3b: start LeaderElection
scm_1       | 2019-10-16 20:40:56,691 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e711310-b0f1-4d73-b297-30c2c8d08e6f, Nodes: 933baa65-65b7-45c8-8879-ca9c86d9cc3b{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-10-16 20:40:55,632 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-EF6FB26770FE: set configuration 0: [8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-16 20:40:55,145 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-16 20:40:56,795 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 37ea3bc7-037e-4fe9-b5f6-c14980daa055, Nodes: 871f60fa-dc55-40c5-a7cf-b4b12a8da347{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8d13eae4-21f4-4226-a672-d95d06b95056{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}933baa65-65b7-45c8-8879-ca9c86d9cc3b{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-10-16 20:40:55,742 INFO segmented.SegmentedRaftLogWorker: 8d13eae4-21f4-4226-a672-d95d06b95056@group-EF6FB26770FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c512de3a-7cb8-4e74-a535-ef6fb26770fe/current/log_inprogress_0
datanode_1  | 2019-10-16 20:40:55,145 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-16 20:40:56,894 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=9e711310-b0f1-4d73-b297-30c2c8d08e6f reported by 933baa65-65b7-45c8-8879-ca9c86d9cc3b{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 933baa65-65b7-45c8-8879-ca9c86d9cc3b
datanode_2  | 2019-10-16 20:40:56,776 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37ea3bc7-037e-4fe9-b5f6-c14980daa055 has been successfully formatted.
datanode_3  | 2019-10-16 20:40:56,732 INFO impl.RaftServerProxy: 8d13eae4-21f4-4226-a672-d95d06b95056: addNew group-C14980DAA055:[871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858] returns group-C14980DAA055:java.util.concurrent.CompletableFuture@10ac5fdb[Not completed]
datanode_1  | 2019-10-16 20:40:55,161 INFO impl.RoleInfo: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: start LeaderState
scm_1       | 2019-10-16 20:40:56,894 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9e711310-b0f1-4d73-b297-30c2c8d08e6f, Nodes: 933baa65-65b7-45c8-8879-ca9c86d9cc3b{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-16 20:40:56,777 [pool-8-thread-1] INFO       - group-C14980DAA055: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 20:40:56,736 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056: new RaftServerImpl for group-C14980DAA055:[871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 20:40:55,179 INFO segmented.SegmentedRaftLogWorker: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-8EBAE85EB3DA-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-16 20:40:56,894 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=37ea3bc7-037e-4fe9-b5f6-c14980daa055 reported by 933baa65-65b7-45c8-8879-ca9c86d9cc3b{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2  | 2019-10-16 20:40:56,777 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 20:40:56,736 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 20:40:55,188 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-8EBAE85EB3DA: set configuration 0: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-16 20:40:57,215 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=37ea3bc7-037e-4fe9-b5f6-c14980daa055 reported by 933baa65-65b7-45c8-8879-ca9c86d9cc3b{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 933baa65-65b7-45c8-8879-ca9c86d9cc3b
datanode_2  | 2019-10-16 20:40:56,777 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 20:40:56,736 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 20:40:55,304 INFO segmented.SegmentedRaftLogWorker: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-8EBAE85EB3DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e63f3b2-64a1-45bb-a6dc-8ebae85eb3da/current/log_inprogress_0
datanode_2  | 2019-10-16 20:40:56,777 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 20:40:56,736 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 20:40:57,818 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=37ea3bc7-037e-4fe9-b5f6-c14980daa055 reported by 871f60fa-dc55-40c5-a7cf-b4b12a8da347{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 871f60fa-dc55-40c5-a7cf-b4b12a8da347
datanode_1  | 2019-10-16 20:40:56,746 INFO impl.RaftServerProxy: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: addNew group-C14980DAA055:[871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858] returns group-C14980DAA055:java.util.concurrent.CompletableFuture@4ada2dfa[Not completed]
datanode_2  | 2019-10-16 20:40:56,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 20:40:56,737 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 20:40:57,896 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=37ea3bc7-037e-4fe9-b5f6-c14980daa055 reported by 8d13eae4-21f4-4226-a672-d95d06b95056{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 871f60fa-dc55-40c5-a7cf-b4b12a8da347
datanode_1  | 2019-10-16 20:40:56,749 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347: new RaftServerImpl for group-C14980DAA055:[871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-16 20:40:56,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 20:40:56,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 20:40:57,902 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=37ea3bc7-037e-4fe9-b5f6-c14980daa055 reported by 933baa65-65b7-45c8-8879-ca9c86d9cc3b{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 871f60fa-dc55-40c5-a7cf-b4b12a8da347
datanode_1  | 2019-10-16 20:40:56,749 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 20:40:56,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 20:40:56,737 INFO impl.RaftServerImpl: 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055: ConfigurationManager, init=-1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 20:40:56,750 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 20:40:57,902 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 37ea3bc7-037e-4fe9-b5f6-c14980daa055, Nodes: 871f60fa-dc55-40c5-a7cf-b4b12a8da347{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}8d13eae4-21f4-4226-a672-d95d06b95056{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}933baa65-65b7-45c8-8879-ca9c86d9cc3b{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-10-16 20:40:56,737 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 20:40:56,778 INFO segmented.SegmentedRaftLogWorker: new 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37ea3bc7-037e-4fe9-b5f6-c14980daa055
datanode_1  | 2019-10-16 20:40:56,750 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 20:40:56,738 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 20:41:11,715 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 159465ce-d24a-45dc-bee0-39a54fb7cefa, Nodes: 8d13eae4-21f4-4226-a672-d95d06b95056{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 20:40:56,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 20:40:56,750 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 20:40:56,738 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37ea3bc7-037e-4fe9-b5f6-c14980daa055 does not exist. Creating ...
datanode_2  | 2019-10-16 20:40:56,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 20:40:56,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 20:40:56,743 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37ea3bc7-037e-4fe9-b5f6-c14980daa055/in_use.lock acquired by nodename 7@7f3c2cb37667
datanode_2  | 2019-10-16 20:40:56,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 20:40:56,750 INFO impl.RaftServerImpl: 871f60fa-dc55-40c5-a7cf-b4b12a8da347@group-C14980DAA055: ConfigurationManager, init=-1: [871f60fa-dc55-40c5-a7cf-b4b12a8da347:172.18.0.3:9858, 933baa65-65b7-45c8-8879-ca9c86d9cc3b:172.18.0.7:9858, 8d13eae4-21f4-4226-a672-d95d06b95056:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 20:40:56,756 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37ea3bc7-037e-4fe9-b5f6-c14980daa055 has been successfully formatted.
datanode_2  | 2019-10-16 20:40:56,778 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 20:40:56,750 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 20:40:56,756 [pool-8-thread-1] INFO       - group-C14980DAA055: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 20:40:56,751 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 20:40:56,757 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 20:40:56,751 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37ea3bc7-037e-4fe9-b5f6-c14980daa055 does not exist. Creating ...
datanode_3  | 2019-10-16 20:40:56,757 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 20:40:56,779 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 20:40:56,755 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37ea3bc7-037e-4fe9-b5f6-c14980daa055/in_use.lock acquired by nodename 7@76fb57f4d79f
datanode_3  | 2019-10-16 20:40:56,757 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 20:40:56,779 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 20:40:56,776 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37ea3bc7-037e-4fe9-b5f6-c14980daa055 has been successfully formatted.
datanode_3  | 2019-10-16 20:40:56,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 20:40:56,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 20:40:56,777 [pool-8-thread-1] INFO       - group-C14980DAA055: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 20:40:56,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 20:40:56,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 20:40:56,777 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 20:40:56,757 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 20:40:56,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 20:40:56,777 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 20:40:56,757 INFO segmented.SegmentedRaftLogWorker: new 8d13eae4-21f4-4226-a672-d95d06b95056@group-C14980DAA055-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37ea3bc7-037e-4fe9-b5f6-c14980daa055
datanode_2  | 2019-10-16 20:40:56,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 20:40:56,777 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 20:40:56,758 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 20:40:56,779 INFO segmented.SegmentedRaftLogWorker: 933baa65-65b7-45c8-8879-ca9c86d9cc3b@group-C14980DAA055-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 20:40:56,758 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 20:40:56,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
