Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-04 07:08:49 INFO  RaftServerImpl:255 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad@group-4CBB67523FE8: change Leader from null to e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad at term 1 for becomeLeader, leader elected after 5298ms
nm_1        | 2019-10-04 07:09:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570172917447_0001	CONTAINERID=container_1570172917447_0001_01_000002
datanode_1  | 2019-10-04 07:08:49 INFO  RaftServerImpl:255 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3@group-45BABCDF23A1: change Leader from null to 6155f759-c9e7-49ba-b88b-8c3551daa3c3 at term 1 for becomeLeader, leader elected after 5658ms
datanode_3  | 2019-10-04 07:08:49 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 07:08:49 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-04 07:09:59 INFO  ApplicationImpl:304 - Adding container_1570172917447_0001_01_000002 to application application_1570172917447_0001
datanode_1  | 2019-10-04 07:08:49 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 07:08:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 07:08:39 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-04 07:08:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-04 07:09:59 INFO  ContainerImpl:1135 - Container container_1570172917447_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-04 07:08:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 07:08:49 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-04 07:08:39 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-10-04 07:08:49 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-04 07:09:59 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570172917447_0001
datanode_1  | 2019-10-04 07:08:49 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 07:08:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 07:08:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-04 07:09:59 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570172917447_0001
datanode_3  | 2019-10-04 07:08:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 07:08:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-04 07:08:39 INFO  RMNodeImpl:441 - nm:37986 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-04 07:08:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-04 07:09:59 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-04 07:08:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 07:08:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 07:08:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 07:08:39 INFO  CapacityScheduler:1353 - Added node nm:37986 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-04 07:09:59 INFO  ShuffleHandler:677 - Added token for job_1570172917447_0001
datanode_3  | 2019-10-04 07:08:49 INFO  RoleInfo:143 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39: start LeaderState
datanode_1  | 2019-10-04 07:08:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 07:08:49 INFO  RoleInfo:143 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad: start LeaderState
rm_1        | 2019-10-04 07:08:39 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-10-04 07:09:59 INFO  ContainerImpl:1135 - Container container_1570172917447_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-04 07:08:49 INFO  SegmentedRaftLogWorker:385 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39@group-D1FDF3BB31BB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 07:08:49 INFO  RoleInfo:143 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3: start LeaderState
datanode_2  | 2019-10-04 07:08:49 INFO  SegmentedRaftLogWorker:385 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad@group-4CBB67523FE8-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 07:08:39 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-04 07:09:59 INFO  ContainerImpl:1135 - Container container_1570172917447_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-04 07:08:49 INFO  RaftServerImpl:356 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39@group-D1FDF3BB31BB: set configuration 0: [fb6dd23f-5f86-43d5-8402-030cdf3a4b39:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-04 07:08:49 INFO  SegmentedRaftLogWorker:385 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3@group-45BABCDF23A1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 07:08:49 INFO  RaftServerImpl:356 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad@group-4CBB67523FE8: set configuration 0: [e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-04 07:08:39 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-04 07:09:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-04 07:08:49 INFO  SegmentedRaftLogWorker:574 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39@group-D1FDF3BB31BB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db02218e-5f1b-4158-a5e5-d1fdf3bb31bb/current/log_inprogress_0
datanode_1  | 2019-10-04 07:08:49 INFO  RaftServerImpl:356 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3@group-45BABCDF23A1: set configuration 0: [6155f759-c9e7-49ba-b88b-8c3551daa3c3:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-04 07:08:50 INFO  FollowerState:108 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad@group-908805AFA0B4-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
nm_1        | 2019-10-04 07:09:59 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570172917447_0001/container_1570172917447_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-04 07:08:39 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-04 07:08:49 INFO  FollowerState:108 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39@group-908805AFA0B4-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_1  | 2019-10-04 07:08:49 INFO  SegmentedRaftLogWorker:574 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3@group-45BABCDF23A1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de404a51-dfc6-47d5-8001-45babcdf23a1/current/log_inprogress_0
datanode_2  | 2019-10-04 07:08:50 INFO  RoleInfo:121 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad: shutdown FollowerState
nm_1        | 2019-10-04 07:10:03 INFO  Server:1454 - Auth successful for appattempt_1570172917447_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 07:08:39 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-04 07:08:49 INFO  RoleInfo:121 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39: shutdown FollowerState
datanode_1  | 2019-10-04 07:08:49 INFO  FollowerState:108 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3@group-908805AFA0B4-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_2  | 2019-10-04 07:08:50 INFO  RaftServerImpl:170 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad@group-908805AFA0B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-04 07:10:03 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570172917447_0001_01_000002
rm_1        | 2019-10-04 07:09:37 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-10-04 07:08:49 INFO  RaftServerImpl:170 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39@group-908805AFA0B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 07:08:49 INFO  RoleInfo:121 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3: shutdown FollowerState
datanode_2  | 2019-10-04 07:08:50 INFO  RoleInfo:143 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad: start LeaderElection
nm_1        | 2019-10-04 07:10:03 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570172917447_0001	CONTAINERID=container_1570172917447_0001_01_000002
rm_1        | 2019-10-04 07:09:40 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-04 07:08:49 INFO  RoleInfo:143 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39: start LeaderElection
datanode_1  | 2019-10-04 07:08:49 INFO  RaftServerImpl:170 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3@group-908805AFA0B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 07:08:50 INFO  SegmentedRaftLogWorker:574 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad@group-4CBB67523FE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1b173c8-4d3c-40ed-afd0-4cbb67523fe8/current/log_inprogress_0
nm_1        | 2019-10-04 07:10:03 INFO  ContainerImpl:1135 - Container container_1570172917447_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-10-04 07:09:40 INFO  RMAppImpl:977 - Storing application with id application_1570172917447_0001
datanode_3  | 2019-10-04 07:08:50 INFO  LeaderElection:178 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39@group-908805AFA0B4-LeaderElection2: begin an election at term 1 for -1: [fb6dd23f-5f86-43d5-8402-030cdf3a4b39:172.18.0.5:9858, 6155f759-c9e7-49ba-b88b-8c3551daa3c3:172.18.0.7:9858, e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 07:08:49 INFO  RoleInfo:143 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3: start LeaderElection
datanode_2  | 2019-10-04 07:08:50 INFO  LeaderElection:178 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad@group-908805AFA0B4-LeaderElection2: begin an election at term 1 for -1: [fb6dd23f-5f86-43d5-8402-030cdf3a4b39:172.18.0.5:9858, 6155f759-c9e7-49ba-b88b-8c3551daa3c3:172.18.0.7:9858, e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad:172.18.0.3:9858], old=null
nm_1        | 2019-10-04 07:10:03 INFO  ContainerLaunch:370 - Cleaning up container container_1570172917447_0001_01_000002
rm_1        | 2019-10-04 07:09:40 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570172917447_0001
datanode_3  | 2019-10-04 07:08:50 INFO  LeaderElection:56 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39@group-908805AFA0B4-LeaderElection2: Election REJECTED; received 2 response(s) [fb6dd23f-5f86-43d5-8402-030cdf3a4b39<-6155f759-c9e7-49ba-b88b-8c3551daa3c3#0:FAIL-t1, fb6dd23f-5f86-43d5-8402-030cdf3a4b39<-e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad#0:FAIL-t1] and 0 exception(s); fb6dd23f-5f86-43d5-8402-030cdf3a4b39@group-908805AFA0B4:t1, leader=null, voted=fb6dd23f-5f86-43d5-8402-030cdf3a4b39, raftlog=fb6dd23f-5f86-43d5-8402-030cdf3a4b39@group-908805AFA0B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb6dd23f-5f86-43d5-8402-030cdf3a4b39:172.18.0.5:9858, 6155f759-c9e7-49ba-b88b-8c3551daa3c3:172.18.0.7:9858, e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 07:08:50 INFO  LeaderElection:178 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3@group-908805AFA0B4-LeaderElection2: begin an election at term 1 for -1: [fb6dd23f-5f86-43d5-8402-030cdf3a4b39:172.18.0.5:9858, 6155f759-c9e7-49ba-b88b-8c3551daa3c3:172.18.0.7:9858, e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 07:08:50 INFO  LeaderElection:56 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad@group-908805AFA0B4-LeaderElection2: Election REJECTED; received 2 response(s) [e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad<-fb6dd23f-5f86-43d5-8402-030cdf3a4b39#0:FAIL-t1, e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad<-6155f759-c9e7-49ba-b88b-8c3551daa3c3#0:FAIL-t1] and 0 exception(s); e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad@group-908805AFA0B4:t1, leader=null, voted=e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad, raftlog=e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad@group-908805AFA0B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb6dd23f-5f86-43d5-8402-030cdf3a4b39:172.18.0.5:9858, 6155f759-c9e7-49ba-b88b-8c3551daa3c3:172.18.0.7:9858, e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad:172.18.0.3:9858], old=null
nm_1        | 2019-10-04 07:10:03 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570172917447_0001_01_000002 is : 143
rm_1        | 2019-10-04 07:09:40 INFO  RMAppImpl:718 - application_1570172917447_0001 State change from NEW to NEW_SAVING on event=START
datanode_3  | 2019-10-04 07:08:50 INFO  RaftServerImpl:170 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39@group-908805AFA0B4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 07:08:50 INFO  LeaderElection:56 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3@group-908805AFA0B4-LeaderElection2: Election REJECTED; received 2 response(s) [6155f759-c9e7-49ba-b88b-8c3551daa3c3<-fb6dd23f-5f86-43d5-8402-030cdf3a4b39#0:FAIL-t1, 6155f759-c9e7-49ba-b88b-8c3551daa3c3<-e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad#0:FAIL-t1] and 0 exception(s); 6155f759-c9e7-49ba-b88b-8c3551daa3c3@group-908805AFA0B4:t1, leader=null, voted=6155f759-c9e7-49ba-b88b-8c3551daa3c3, raftlog=6155f759-c9e7-49ba-b88b-8c3551daa3c3@group-908805AFA0B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb6dd23f-5f86-43d5-8402-030cdf3a4b39:172.18.0.5:9858, 6155f759-c9e7-49ba-b88b-8c3551daa3c3:172.18.0.7:9858, e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 07:08:50 INFO  RaftServerImpl:170 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad@group-908805AFA0B4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-04 07:10:03 INFO  ContainerImpl:1135 - Container container_1570172917447_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-04 07:09:40 INFO  RMStateStore:194 - Storing info for app: application_1570172917447_0001
datanode_3  | 2019-10-04 07:08:50 INFO  RoleInfo:134 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39: shutdown LeaderElection
datanode_1  | 2019-10-04 07:08:50 INFO  RaftServerImpl:170 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3@group-908805AFA0B4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 07:08:50 INFO  RoleInfo:134 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad: shutdown LeaderElection
nm_1        | 2019-10-04 07:10:03 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570172917447_0001	CONTAINERID=container_1570172917447_0001_01_000002
rm_1        | 2019-10-04 07:09:40 INFO  RMAppImpl:718 - application_1570172917447_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_3  | 2019-10-04 07:08:50 INFO  RoleInfo:143 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39: start FollowerState
datanode_1  | 2019-10-04 07:08:50 INFO  RoleInfo:134 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3: shutdown LeaderElection
datanode_2  | 2019-10-04 07:08:50 INFO  RoleInfo:143 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad: start FollowerState
nm_1        | 2019-10-04 07:10:03 INFO  ContainerImpl:1135 - Container container_1570172917447_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-04 07:09:40 INFO  ParentQueue:345 - Application added - appId: application_1570172917447_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-10-04 07:08:55 INFO  FollowerState:108 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39@group-908805AFA0B4-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5082ms
datanode_1  | 2019-10-04 07:08:50 INFO  RoleInfo:143 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3: start FollowerState
datanode_2  | 2019-10-04 07:08:55 INFO  FollowerState:108 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad@group-908805AFA0B4-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
nm_1        | 2019-10-04 07:10:03 INFO  ApplicationImpl:347 - Removing container_1570172917447_0001_01_000002 from application application_1570172917447_0001
rm_1        | 2019-10-04 07:09:40 INFO  CapacityScheduler:814 - Accepted application application_1570172917447_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-04 07:08:55 INFO  RoleInfo:121 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39: shutdown FollowerState
datanode_1  | 2019-10-04 07:08:55 INFO  FollowerState:108 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3@group-908805AFA0B4-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5034ms
datanode_2  | 2019-10-04 07:08:55 INFO  RoleInfo:121 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad: shutdown FollowerState
nm_1        | 2019-10-04 07:10:03 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-04 07:09:40 INFO  RMAppImpl:718 - application_1570172917447_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_1  | 2019-10-04 07:08:55 INFO  RoleInfo:121 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3: shutdown FollowerState
datanode_3  | 2019-10-04 07:08:55 INFO  RaftServerImpl:170 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39@group-908805AFA0B4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 07:08:55 INFO  RaftServerImpl:170 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad@group-908805AFA0B4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-04 07:10:03 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570172917447_0001
datanode_1  | 2019-10-04 07:08:55 INFO  RaftServerImpl:170 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3@group-908805AFA0B4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 07:08:55 INFO  RoleInfo:143 - fb6dd23f-5f86-43d5-8402-030cdf3a4b39: start LeaderElection
rm_1        | 2019-10-04 07:09:40 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1570172917447_0001_000001
datanode_2  | 2019-10-04 07:08:55 INFO  RoleInfo:143 - e704a79b-ca1c-4a79-8a38-cbbf1f2d16ad: start LeaderElection
nm_1        | 2019-10-04 07:10:04 INFO  Server:1454 - Auth successful for appattempt_1570172917447_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-04 07:08:55 INFO  RoleInfo:143 - 6155f759-c9e7-49ba-b88b-8c3551daa3c3: start LeaderElection
