Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Oct 04, 2019 7:12:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 07:12:23 INFO  SegmentedRaftLogWorker:128 - c26c5574-d100-4626-b909-96bc5f0d6008@group-92F1D2102A2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerImpl:181 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-92F1D2102A2B: start as a follower, conf=-1: [f0b2af86-a30f-4a1b-a157-cecd4dc274f2:172.18.0.6:9858, 9d40677b-3f50-4931-8188-c9468b54ab53:172.18.0.2:9858, c26c5574-d100-4626-b909-96bc5f0d6008:172.18.0.3:9858], old=null
rm_1        | 2019-10-04 07:12:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-1592334745452692869.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 07:12:23 INFO  RaftServerImpl:170 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-92F1D2102A2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 07:12:18 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 07:12:23 INFO  RoleInfo:143 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2: start FollowerState
rm_1        | 2019-10-04 07:12:18 INFO  Server:419 - Started @3774ms
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 07:12:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92F1D2102A2B,id=f0b2af86-a30f-4a1b-a157-cecd4dc274f2
rm_1        | 2019-10-04 07:12:18 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-04 07:12:23 INFO  SegmentedRaftLogWorker:128 - 9d40677b-3f50-4931-8188-c9468b54ab53@group-92F1D2102A2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-04 07:12:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 07:12:27 INFO  FollowerState:108 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-2F06BCD1B764-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5114ms
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 07:12:18 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-04 07:12:27 INFO  RoleInfo:121 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2: shutdown FollowerState
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerImpl:181 - c26c5574-d100-4626-b909-96bc5f0d6008@group-92F1D2102A2B: start as a follower, conf=-1: [f0b2af86-a30f-4a1b-a157-cecd4dc274f2:172.18.0.6:9858, 9d40677b-3f50-4931-8188-c9468b54ab53:172.18.0.2:9858, c26c5574-d100-4626-b909-96bc5f0d6008:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-04 07:12:19 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-04 07:12:27 INFO  RaftServerImpl:170 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-2F06BCD1B764: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 07:12:23 INFO  RaftServerImpl:170 - c26c5574-d100-4626-b909-96bc5f0d6008@group-92F1D2102A2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 07:12:19 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 07:12:27 INFO  RoleInfo:143 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2: start LeaderElection
datanode_1  | 2019-10-04 07:12:23 INFO  RoleInfo:143 - c26c5574-d100-4626-b909-96bc5f0d6008: start FollowerState
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 07:12:27 INFO  LeaderElection:178 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-2F06BCD1B764-LeaderElection1: begin an election at term 1 for -1: [f0b2af86-a30f-4a1b-a157-cecd4dc274f2:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 07:12:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92F1D2102A2B,id=c26c5574-d100-4626-b909-96bc5f0d6008
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerImpl:181 - 9d40677b-3f50-4931-8188-c9468b54ab53@group-92F1D2102A2B: start as a follower, conf=-1: [f0b2af86-a30f-4a1b-a157-cecd4dc274f2:172.18.0.6:9858, 9d40677b-3f50-4931-8188-c9468b54ab53:172.18.0.2:9858, c26c5574-d100-4626-b909-96bc5f0d6008:172.18.0.3:9858], old=null
rm_1        | 2019-10-04 07:12:19 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-04 07:12:27 INFO  RoleInfo:134 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2: shutdown LeaderElection
datanode_1  | 2019-10-04 07:12:28 INFO  FollowerState:108 - c26c5574-d100-4626-b909-96bc5f0d6008@group-02F3CE2C4BAC-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5036ms
datanode_2  | 2019-10-04 07:12:23 INFO  RaftServerImpl:170 - 9d40677b-3f50-4931-8188-c9468b54ab53@group-92F1D2102A2B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 07:12:19 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-10-04 07:12:27 INFO  RaftServerImpl:170 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-2F06BCD1B764: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 07:12:28 INFO  RoleInfo:121 - c26c5574-d100-4626-b909-96bc5f0d6008: shutdown FollowerState
datanode_2  | 2019-10-04 07:12:23 INFO  RoleInfo:143 - 9d40677b-3f50-4931-8188-c9468b54ab53: start FollowerState
rm_1        | 2019-10-04 07:12:19 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-10-04 07:12:27 INFO  RaftServerImpl:255 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-2F06BCD1B764: change Leader from null to f0b2af86-a30f-4a1b-a157-cecd4dc274f2 at term 1 for becomeLeader, leader elected after 5307ms
datanode_1  | 2019-10-04 07:12:28 INFO  RaftServerImpl:170 - c26c5574-d100-4626-b909-96bc5f0d6008@group-02F3CE2C4BAC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 07:12:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92F1D2102A2B,id=9d40677b-3f50-4931-8188-c9468b54ab53
rm_1        | 2019-10-04 07:12:19 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-04 07:12:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 07:12:28 INFO  RoleInfo:143 - c26c5574-d100-4626-b909-96bc5f0d6008: start LeaderElection
datanode_2  | 2019-10-04 07:12:28 INFO  FollowerState:108 - 9d40677b-3f50-4931-8188-c9468b54ab53@group-B353AA4DC2EF-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
rm_1        | 2019-10-04 07:12:19 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-04 07:12:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 07:12:28 INFO  LeaderElection:178 - c26c5574-d100-4626-b909-96bc5f0d6008@group-02F3CE2C4BAC-LeaderElection1: begin an election at term 1 for -1: [c26c5574-d100-4626-b909-96bc5f0d6008:172.18.0.3:9858], old=null
datanode_2  | 2019-10-04 07:12:28 INFO  RoleInfo:121 - 9d40677b-3f50-4931-8188-c9468b54ab53: shutdown FollowerState
datanode_3  | 2019-10-04 07:12:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 07:12:28 INFO  RoleInfo:134 - c26c5574-d100-4626-b909-96bc5f0d6008: shutdown LeaderElection
datanode_2  | 2019-10-04 07:12:28 INFO  RaftServerImpl:170 - 9d40677b-3f50-4931-8188-c9468b54ab53@group-B353AA4DC2EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 07:12:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-04 07:12:19 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 07:12:28 INFO  RaftServerImpl:170 - c26c5574-d100-4626-b909-96bc5f0d6008@group-02F3CE2C4BAC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 07:12:28 INFO  RoleInfo:143 - 9d40677b-3f50-4931-8188-c9468b54ab53: start LeaderElection
datanode_3  | 2019-10-04 07:12:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 07:12:19 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-04 07:12:28 INFO  RaftServerImpl:255 - c26c5574-d100-4626-b909-96bc5f0d6008@group-02F3CE2C4BAC: change Leader from null to c26c5574-d100-4626-b909-96bc5f0d6008 at term 1 for becomeLeader, leader elected after 5192ms
datanode_2  | 2019-10-04 07:12:28 INFO  LeaderElection:178 - 9d40677b-3f50-4931-8188-c9468b54ab53@group-B353AA4DC2EF-LeaderElection1: begin an election at term 1 for -1: [9d40677b-3f50-4931-8188-c9468b54ab53:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 07:12:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 07:12:19 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-04 07:12:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 07:12:28 INFO  RoleInfo:134 - 9d40677b-3f50-4931-8188-c9468b54ab53: shutdown LeaderElection
datanode_3  | 2019-10-04 07:12:27 INFO  RoleInfo:143 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2: start LeaderState
rm_1        | 2019-10-04 07:12:19 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-04 07:12:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 07:12:27 INFO  SegmentedRaftLogWorker:385 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-2F06BCD1B764-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 07:12:28 INFO  RaftServerImpl:170 - 9d40677b-3f50-4931-8188-c9468b54ab53@group-B353AA4DC2EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-04 07:12:19 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 07:12:28 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 07:12:27 INFO  RaftServerImpl:356 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-2F06BCD1B764: set configuration 0: [f0b2af86-a30f-4a1b-a157-cecd4dc274f2:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-04 07:12:28 INFO  RaftServerImpl:255 - 9d40677b-3f50-4931-8188-c9468b54ab53@group-B353AA4DC2EF: change Leader from null to 9d40677b-3f50-4931-8188-c9468b54ab53 at term 1 for becomeLeader, leader elected after 5337ms
datanode_1  | 2019-10-04 07:12:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 07:12:28 INFO  SegmentedRaftLogWorker:574 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-2F06BCD1B764-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e7814bd-a509-46d5-83ee-2f06bcd1b764/current/log_inprogress_0
rm_1        | 2019-10-04 07:12:19 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-10-04 07:12:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 07:12:28 INFO  FollowerState:108 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-92F1D2102A2B-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_2  | 2019-10-04 07:12:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 07:12:19 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-04 07:12:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 07:12:28 INFO  RoleInfo:121 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2: shutdown FollowerState
datanode_2  | 2019-10-04 07:12:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 07:12:19 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-04 07:12:28 INFO  RoleInfo:143 - c26c5574-d100-4626-b909-96bc5f0d6008: start LeaderState
datanode_3  | 2019-10-04 07:12:28 INFO  RaftServerImpl:170 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-92F1D2102A2B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 07:12:28 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 07:12:28 INFO  SegmentedRaftLogWorker:385 - c26c5574-d100-4626-b909-96bc5f0d6008@group-02F3CE2C4BAC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 07:12:28 INFO  RoleInfo:143 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2: start LeaderElection
datanode_2  | 2019-10-04 07:12:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 07:12:28 INFO  RaftServerImpl:356 - c26c5574-d100-4626-b909-96bc5f0d6008@group-02F3CE2C4BAC: set configuration 0: [c26c5574-d100-4626-b909-96bc5f0d6008:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-04 07:12:28 INFO  LeaderElection:178 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-92F1D2102A2B-LeaderElection2: begin an election at term 1 for -1: [f0b2af86-a30f-4a1b-a157-cecd4dc274f2:172.18.0.6:9858, 9d40677b-3f50-4931-8188-c9468b54ab53:172.18.0.2:9858, c26c5574-d100-4626-b909-96bc5f0d6008:172.18.0.3:9858], old=null
rm_1        | 2019-10-04 07:12:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-04 07:12:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 07:12:29 INFO  LeaderElection:56 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-92F1D2102A2B-LeaderElection2: Election REJECTED; received 2 response(s) [f0b2af86-a30f-4a1b-a157-cecd4dc274f2<-9d40677b-3f50-4931-8188-c9468b54ab53#0:FAIL-t1, f0b2af86-a30f-4a1b-a157-cecd4dc274f2<-c26c5574-d100-4626-b909-96bc5f0d6008#0:FAIL-t1] and 0 exception(s); f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-92F1D2102A2B:t1, leader=null, voted=f0b2af86-a30f-4a1b-a157-cecd4dc274f2, raftlog=f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-92F1D2102A2B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0b2af86-a30f-4a1b-a157-cecd4dc274f2:172.18.0.6:9858, 9d40677b-3f50-4931-8188-c9468b54ab53:172.18.0.2:9858, c26c5574-d100-4626-b909-96bc5f0d6008:172.18.0.3:9858], old=null
datanode_1  | 2019-10-04 07:12:28 INFO  FollowerState:108 - c26c5574-d100-4626-b909-96bc5f0d6008@group-92F1D2102A2B-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
rm_1        | 2019-10-04 07:12:19 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-04 07:12:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 07:12:29 INFO  RaftServerImpl:170 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-92F1D2102A2B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 07:12:28 INFO  RoleInfo:121 - c26c5574-d100-4626-b909-96bc5f0d6008: shutdown FollowerState
rm_1        | 2019-10-04 07:12:19 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-04 07:12:29 INFO  RoleInfo:134 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2: shutdown LeaderElection
datanode_2  | 2019-10-04 07:12:28 INFO  RoleInfo:143 - 9d40677b-3f50-4931-8188-c9468b54ab53: start LeaderState
datanode_1  | 2019-10-04 07:12:28 INFO  RaftServerImpl:170 - c26c5574-d100-4626-b909-96bc5f0d6008@group-92F1D2102A2B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 07:12:19 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 07:12:29 INFO  RoleInfo:143 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2: start FollowerState
datanode_2  | 2019-10-04 07:12:28 INFO  SegmentedRaftLogWorker:385 - 9d40677b-3f50-4931-8188-c9468b54ab53@group-B353AA4DC2EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 07:12:28 INFO  RoleInfo:143 - c26c5574-d100-4626-b909-96bc5f0d6008: start LeaderElection
datanode_3  | 2019-10-04 07:12:34 INFO  RaftServerImpl:170 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2@group-92F1D2102A2B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9d40677b-3f50-4931-8188-c9468b54ab53
datanode_2  | 2019-10-04 07:12:28 INFO  RaftServerImpl:356 - 9d40677b-3f50-4931-8188-c9468b54ab53@group-B353AA4DC2EF: set configuration 0: [9d40677b-3f50-4931-8188-c9468b54ab53:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-04 07:12:28 INFO  SegmentedRaftLogWorker:574 - c26c5574-d100-4626-b909-96bc5f0d6008@group-02F3CE2C4BAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef579a8d-7643-4726-a04b-02f3ce2c4bac/current/log_inprogress_0
rm_1        | 2019-10-04 07:12:19 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-04 07:12:34 INFO  RoleInfo:121 - f0b2af86-a30f-4a1b-a157-cecd4dc274f2: shutdown FollowerState
datanode_2  | 2019-10-04 07:12:28 INFO  SegmentedRaftLogWorker:574 - 9d40677b-3f50-4931-8188-c9468b54ab53@group-B353AA4DC2EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89634c0a-d80e-4acf-a1f9-b353aa4dc2ef/current/log_inprogress_0
