Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
s3g2_1      | 2019-10-18 05:23:17,632 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-18 05:23:26,453 INFO impl.RoleInfo: 94b6a3c4-bda9-413d-9d14-0f936ca7f647: start LeaderElection
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-18 05:23:27,080 INFO impl.RaftServerImpl: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e: new RaftServerImpl for group-B5559B5FFF07:[61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 05:23:25,730 INFO impl.RaftServerImpl: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-4056C5FD9ED3: start as a follower, conf=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858], old=null
datanode_3  | 2019-10-18 05:23:26,491 INFO impl.LeaderElection: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-65F0F874CF15-LeaderElection1: begin an election at term 1 for -1: [94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-18 05:23:27,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 05:23:25,732 INFO impl.RaftServerImpl: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-4056C5FD9ED3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 05:23:26,492 INFO impl.RoleInfo: 94b6a3c4-bda9-413d-9d14-0f936ca7f647: shutdown LeaderElection
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-18 05:23:27,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 05:23:25,734 INFO impl.RoleInfo: 61fd75b6-a0cc-439b-b018-f7c085c2d720: start FollowerState
datanode_3  | 2019-10-18 05:23:26,494 INFO impl.RaftServerImpl: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-65F0F874CF15: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-18 05:23:27,080 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 05:23:25,738 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4056C5FD9ED3,id=61fd75b6-a0cc-439b-b018-f7c085c2d720
datanode_3  | 2019-10-18 05:23:26,494 INFO impl.RaftServerImpl: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-65F0F874CF15: change Leader from null to 94b6a3c4-bda9-413d-9d14-0f936ca7f647 at term 1 for becomeLeader, leader elected after 292ms
scm_1       | 2019-10-18 05:23:25,828 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 419beeea-668b-4fc4-83c1-4056c5fd9ed3, Nodes: 61fd75b6-a0cc-439b-b018-f7c085c2d720{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 05:23:27,080 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 05:23:25,842 INFO impl.FollowerState: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-4056C5FD9ED3-FollowerState: change to CANDIDATE, lastRpcTime:109ms, electionTimeout:108ms
scm_1       | 2019-10-18 05:23:25,887 INFO net.NetworkTopology: Added a new node: /default-rack/81fdfcef-0afd-4252-b47e-58e9fc0ae67e
datanode_2  | 2019-10-18 05:23:27,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 05:23:26,498 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-18 05:23:25,887 INFO node.SCMNodeManager: Registered Data node : 81fdfcef-0afd-4252-b47e-58e9fc0ae67e{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 05:23:27,080 INFO impl.RaftServerImpl: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07: ConfigurationManager, init=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 05:23:25,844 INFO impl.RoleInfo: 61fd75b6-a0cc-439b-b018-f7c085c2d720: shutdown FollowerState
datanode_3  | 2019-10-18 05:23:26,498 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-18 05:23:26,383 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 65e75a0e-85dc-41fc-9b8e-65f0f874cf15, Nodes: 94b6a3c4-bda9-413d-9d14-0f936ca7f647{ip: 172.18.0.3, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 05:23:27,081 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 05:23:25,845 INFO impl.RaftServerImpl: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-4056C5FD9ED3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 05:23:26,501 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-18 05:23:26,969 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d8fd9406-8160-4140-b4a0-2017ffaa7ee1, Nodes: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 05:23:27,081 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 05:23:25,848 INFO impl.RoleInfo: 61fd75b6-a0cc-439b-b018-f7c085c2d720: start LeaderElection
datanode_3  | 2019-10-18 05:23:26,504 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-18 05:23:27,196 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac5dd2b1-028a-42a5-9360-b5559b5fff07, Nodes: 94b6a3c4-bda9-413d-9d14-0f936ca7f647{ip: 172.18.0.3, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}61fd75b6-a0cc-439b-b018-f7c085c2d720{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}81fdfcef-0afd-4252-b47e-58e9fc0ae67e{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-18 05:23:27,081 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac5dd2b1-028a-42a5-9360-b5559b5fff07 does not exist. Creating ...
datanode_1  | 2019-10-18 05:23:25,866 INFO impl.LeaderElection: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-4056C5FD9ED3-LeaderElection1: begin an election at term 1 for -1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858], old=null
datanode_3  | 2019-10-18 05:23:26,504 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-18 05:23:42,531 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:27,083 INFO impl.FollowerState: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-2017FFAA7EE1-FollowerState: change to CANDIDATE, lastRpcTime:180ms, electionTimeout:180ms
datanode_1  | 2019-10-18 05:23:25,867 INFO impl.RoleInfo: 61fd75b6-a0cc-439b-b018-f7c085c2d720: shutdown LeaderElection
datanode_3  | 2019-10-18 05:23:26,505 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-18 05:23:42,535 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ec37dd9-4137-45d4-8063-29d386799ad3, Nodes: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 05:23:27,085 INFO impl.RoleInfo: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e: shutdown FollowerState
datanode_1  | 2019-10-18 05:23:25,868 INFO impl.RaftServerImpl: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-4056C5FD9ED3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 05:23:26,520 INFO impl.RoleInfo: 94b6a3c4-bda9-413d-9d14-0f936ca7f647: start LeaderState
datanode_2  | 2019-10-18 05:23:27,086 INFO impl.RaftServerImpl: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-2017FFAA7EE1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-18 05:23:44,266 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:25,868 INFO impl.RaftServerImpl: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-4056C5FD9ED3: change Leader from null to 61fd75b6-a0cc-439b-b018-f7c085c2d720 at term 1 for becomeLeader, leader elected after 253ms
datanode_3  | 2019-10-18 05:23:26,537 INFO segmented.SegmentedRaftLogWorker: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-65F0F874CF15-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 05:23:27,095 INFO impl.RoleInfo: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e: start LeaderElection
scm_1       | 2019-10-18 05:23:44,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:25,871 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 05:23:26,545 INFO impl.RaftServerImpl: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-65F0F874CF15: set configuration 0: [94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-18 05:23:27,104 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ac5dd2b1-028a-42a5-9360-b5559b5fff07/in_use.lock acquired by nodename 8@e691c12551c7
scm_1       | 2019-10-18 05:23:44,846 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:25,871 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 05:23:26,691 INFO segmented.SegmentedRaftLogWorker: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-65F0F874CF15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65e75a0e-85dc-41fc-9b8e-65f0f874cf15/current/log_inprogress_0
datanode_2  | 2019-10-18 05:23:27,128 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ac5dd2b1-028a-42a5-9360-b5559b5fff07 has been successfully formatted.
datanode_1  | 2019-10-18 05:23:25,875 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-18 05:23:44,889 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:23:27,086 INFO impl.RaftServerProxy: 94b6a3c4-bda9-413d-9d14-0f936ca7f647: addNew group-B5559B5FFF07:[61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858] returns group-B5559B5FFF07:java.util.concurrent.CompletableFuture@3bd79f93[Not completed]
datanode_2  | 2019-10-18 05:23:27,128 INFO impl.LeaderElection: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-2017FFAA7EE1-LeaderElection1: begin an election at term 1 for -1: [81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null
datanode_1  | 2019-10-18 05:23:25,877 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-18 05:23:44,941 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:23:27,093 INFO impl.RaftServerImpl: 94b6a3c4-bda9-413d-9d14-0f936ca7f647: new RaftServerImpl for group-B5559B5FFF07:[61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 05:23:27,128 [pool-8-thread-1] INFO       - group-B5559B5FFF07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 05:23:25,878 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-18 05:23:45,000 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:23:27,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 05:23:27,129 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 05:23:25,878 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 05:23:27,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 05:23:45,052 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-18 05:23:27,129 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 05:23:27,095 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 05:23:27,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 05:23:45,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:25,889 INFO impl.RoleInfo: 61fd75b6-a0cc-439b-b018-f7c085c2d720: start LeaderState
datanode_3  | 2019-10-18 05:23:27,095 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 05:23:27,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 05:23:45,156 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:25,905 INFO segmented.SegmentedRaftLogWorker: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-4056C5FD9ED3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 05:23:27,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 05:23:45,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-18 05:23:25,922 INFO impl.RaftServerImpl: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-4056C5FD9ED3: set configuration 0: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-18 05:23:27,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 05:23:26,059 INFO segmented.SegmentedRaftLogWorker: 61fd75b6-a0cc-439b-b018-f7c085c2d720@group-4056C5FD9ED3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/419beeea-668b-4fc4-83c1-4056c5fd9ed3/current/log_inprogress_0
scm_1       | 2019-10-18 05:23:45,235 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:23:27,096 INFO impl.RaftServerImpl: 94b6a3c4-bda9-413d-9d14-0f936ca7f647@group-B5559B5FFF07: ConfigurationManager, init=-1: [61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 05:23:27,067 INFO impl.RaftServerProxy: 61fd75b6-a0cc-439b-b018-f7c085c2d720: addNew group-B5559B5FFF07:[61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858] returns group-B5559B5FFF07:java.util.concurrent.CompletableFuture@3fb62a4c[Not completed]
datanode_2  | 2019-10-18 05:23:27,129 INFO impl.RoleInfo: 81fdfcef-0afd-4252-b47e-58e9fc0ae67e: shutdown LeaderElection
scm_1       | 2019-10-18 05:23:45,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:23:27,097 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 05:23:27,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 05:23:45,315 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:23:27,103 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 05:23:27,071 INFO impl.RaftServerImpl: 61fd75b6-a0cc-439b-b018-f7c085c2d720: new RaftServerImpl for group-B5559B5FFF07:[61fd75b6-a0cc-439b-b018-f7c085c2d720:172.18.0.2:9858, 94b6a3c4-bda9-413d-9d14-0f936ca7f647:172.18.0.3:9858, 81fdfcef-0afd-4252-b47e-58e9fc0ae67e:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 05:23:27,130 INFO segmented.SegmentedRaftLogWorker: new 81fdfcef-0afd-4252-b47e-58e9fc0ae67e@group-B5559B5FFF07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ac5dd2b1-028a-42a5-9360-b5559b5fff07
scm_1       | 2019-10-18 05:23:45,352 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-18 05:23:27,104 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ac5dd2b1-028a-42a5-9360-b5559b5fff07 does not exist. Creating ...
datanode_1  | 2019-10-18 05:23:27,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 05:23:27,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 05:23:45,400 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
