Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-14 16:00:19,605 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-14 16:00:27,260 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec50e1b7-0d03-4e14-a662-2b4f0fcca76a has been successfully formatted.
datanode_2  | 2019-10-14 16:00:27,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 16:00:27,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 16:00:27,260 [pool-8-thread-1] INFO       - group-2B4F0FCCA76A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 16:00:27,204 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 16:00:27,178 INFO impl.RaftServerImpl: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31@group-2B4F0FCCA76A: ConfigurationManager, init=-1: [ff5e5f27-09e3-4a26-8fbe-678b55ab7e31:172.18.0.5:9858, dd645acd-c0c1-4583-8cba-ec49b42eefca:172.18.0.6:9858, a4c27f8b-29fd-434a-b1ce-45309f46be44:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 16:00:27,261 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 16:00:27,204 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 16:00:27,178 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 16:00:27,261 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 16:00:27,179 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 16:00:27,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 16:00:27,261 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 16:00:27,179 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec50e1b7-0d03-4e14-a662-2b4f0fcca76a does not exist. Creating ...
datanode_2  | 2019-10-14 16:00:27,204 INFO impl.RaftServerImpl: a4c27f8b-29fd-434a-b1ce-45309f46be44@group-2B4F0FCCA76A: ConfigurationManager, init=-1: [ff5e5f27-09e3-4a26-8fbe-678b55ab7e31:172.18.0.5:9858, dd645acd-c0c1-4583-8cba-ec49b42eefca:172.18.0.6:9858, a4c27f8b-29fd-434a-b1ce-45309f46be44:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 16:00:27,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 16:00:27,193 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec50e1b7-0d03-4e14-a662-2b4f0fcca76a/in_use.lock acquired by nodename 7@c0bee0b66ee7
datanode_2  | 2019-10-14 16:00:27,204 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 16:00:27,261 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 16:00:27,246 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec50e1b7-0d03-4e14-a662-2b4f0fcca76a has been successfully formatted.
datanode_2  | 2019-10-14 16:00:27,205 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 16:00:27,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 16:00:27,246 [pool-8-thread-1] INFO       - group-2B4F0FCCA76A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 16:00:27,205 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ec50e1b7-0d03-4e14-a662-2b4f0fcca76a does not exist. Creating ...
datanode_1  | 2019-10-14 16:00:27,247 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 16:00:27,247 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 16:00:27,247 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-14 16:00:27,246 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ec50e1b7-0d03-4e14-a662-2b4f0fcca76a/in_use.lock acquired by nodename 7@d964ac22a2f9
datanode_3  | 2019-10-14 16:00:27,263 INFO segmented.SegmentedRaftLogWorker: new dd645acd-c0c1-4583-8cba-ec49b42eefca@group-2B4F0FCCA76A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec50e1b7-0d03-4e14-a662-2b4f0fcca76a
datanode_1  | 2019-10-14 16:00:27,247 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 16:00:27,260 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ec50e1b7-0d03-4e14-a662-2b4f0fcca76a has been successfully formatted.
datanode_1  | 2019-10-14 16:00:27,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 16:00:27,263 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 16:00:27,247 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 16:00:27,260 [pool-8-thread-1] INFO       - group-2B4F0FCCA76A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 16:00:27,261 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 16:00:27,261 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-14 16:00:27,261 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 16:00:27,263 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 16:00:27,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 16:00:27,248 INFO segmented.SegmentedRaftLogWorker: new ff5e5f27-09e3-4a26-8fbe-678b55ab7e31@group-2B4F0FCCA76A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec50e1b7-0d03-4e14-a662-2b4f0fcca76a
datanode_3  | 2019-10-14 16:00:27,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 16:00:27,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 16:00:27,248 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 16:00:27,263 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 16:00:27,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 16:00:27,263 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 16:00:27,248 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 16:00:27,262 INFO segmented.SegmentedRaftLogWorker: new a4c27f8b-29fd-434a-b1ce-45309f46be44@group-2B4F0FCCA76A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec50e1b7-0d03-4e14-a662-2b4f0fcca76a
datanode_3  | 2019-10-14 16:00:27,263 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 16:00:27,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 16:00:27,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 16:00:27,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 16:00:27,248 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 16:00:27,263 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 16:00:27,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 16:00:27,248 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 16:00:27,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 16:00:27,248 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 16:00:27,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 16:00:27,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-14 16:00:27,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 16:00:27,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 16:00:27,263 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 16:00:27,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 16:00:27,264 INFO segmented.SegmentedRaftLogWorker: dd645acd-c0c1-4583-8cba-ec49b42eefca@group-2B4F0FCCA76A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 16:00:27,263 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 16:00:27,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 16:00:27,264 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 16:00:27,263 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 16:00:27,249 INFO segmented.SegmentedRaftLogWorker: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31@group-2B4F0FCCA76A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 16:00:27,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 16:00:27,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-14 16:00:27,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 16:00:27,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 16:00:27,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 16:00:27,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 16:00:27,265 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-14 16:00:27,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-14 16:00:27,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 16:00:27,270 INFO impl.RaftServerImpl: dd645acd-c0c1-4583-8cba-ec49b42eefca@group-2B4F0FCCA76A: start as a follower, conf=-1: [ff5e5f27-09e3-4a26-8fbe-678b55ab7e31:172.18.0.5:9858, dd645acd-c0c1-4583-8cba-ec49b42eefca:172.18.0.6:9858, a4c27f8b-29fd-434a-b1ce-45309f46be44:172.18.0.2:9858], old=null
datanode_2  | 2019-10-14 16:00:27,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 16:00:27,250 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 16:00:27,271 INFO impl.RaftServerImpl: dd645acd-c0c1-4583-8cba-ec49b42eefca@group-2B4F0FCCA76A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 16:00:27,264 INFO segmented.SegmentedRaftLogWorker: a4c27f8b-29fd-434a-b1ce-45309f46be44@group-2B4F0FCCA76A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-14 16:00:27,256 INFO impl.RaftServerImpl: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31@group-2B4F0FCCA76A: start as a follower, conf=-1: [ff5e5f27-09e3-4a26-8fbe-678b55ab7e31:172.18.0.5:9858, dd645acd-c0c1-4583-8cba-ec49b42eefca:172.18.0.6:9858, a4c27f8b-29fd-434a-b1ce-45309f46be44:172.18.0.2:9858], old=null
datanode_3  | 2019-10-14 16:00:27,271 INFO impl.RoleInfo: dd645acd-c0c1-4583-8cba-ec49b42eefca: start FollowerState
datanode_2  | 2019-10-14 16:00:27,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 16:00:27,271 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B4F0FCCA76A,id=dd645acd-c0c1-4583-8cba-ec49b42eefca
datanode_1  | 2019-10-14 16:00:27,256 INFO impl.RaftServerImpl: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31@group-2B4F0FCCA76A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 16:00:27,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 16:00:32,100 INFO impl.FollowerState: dd645acd-c0c1-4583-8cba-ec49b42eefca@group-6D1122CD80FD-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_1  | 2019-10-14 16:00:27,256 INFO impl.RoleInfo: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31: start FollowerState
datanode_2  | 2019-10-14 16:00:27,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 16:00:32,103 INFO impl.RoleInfo: dd645acd-c0c1-4583-8cba-ec49b42eefca: shutdown FollowerState
datanode_1  | 2019-10-14 16:00:27,257 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B4F0FCCA76A,id=ff5e5f27-09e3-4a26-8fbe-678b55ab7e31
datanode_2  | 2019-10-14 16:00:27,265 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 16:00:32,103 INFO impl.RaftServerImpl: dd645acd-c0c1-4583-8cba-ec49b42eefca@group-6D1122CD80FD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 16:00:31,081 INFO impl.FollowerState: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31@group-18129BC63C12-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5077ms
datanode_2  | 2019-10-14 16:00:27,272 INFO impl.RaftServerImpl: a4c27f8b-29fd-434a-b1ce-45309f46be44@group-2B4F0FCCA76A: start as a follower, conf=-1: [ff5e5f27-09e3-4a26-8fbe-678b55ab7e31:172.18.0.5:9858, dd645acd-c0c1-4583-8cba-ec49b42eefca:172.18.0.6:9858, a4c27f8b-29fd-434a-b1ce-45309f46be44:172.18.0.2:9858], old=null
datanode_3  | 2019-10-14 16:00:32,109 INFO impl.RoleInfo: dd645acd-c0c1-4583-8cba-ec49b42eefca: start LeaderElection
datanode_1  | 2019-10-14 16:00:31,084 INFO impl.RoleInfo: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31: shutdown FollowerState
datanode_2  | 2019-10-14 16:00:27,272 INFO impl.RaftServerImpl: a4c27f8b-29fd-434a-b1ce-45309f46be44@group-2B4F0FCCA76A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 16:00:32,136 INFO impl.LeaderElection: dd645acd-c0c1-4583-8cba-ec49b42eefca@group-6D1122CD80FD-LeaderElection1: begin an election at term 1 for -1: [dd645acd-c0c1-4583-8cba-ec49b42eefca:172.18.0.6:9858], old=null
datanode_2  | 2019-10-14 16:00:27,272 INFO impl.RoleInfo: a4c27f8b-29fd-434a-b1ce-45309f46be44: start FollowerState
datanode_1  | 2019-10-14 16:00:31,084 INFO impl.RaftServerImpl: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31@group-18129BC63C12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 16:00:32,137 INFO impl.RoleInfo: dd645acd-c0c1-4583-8cba-ec49b42eefca: shutdown LeaderElection
datanode_2  | 2019-10-14 16:00:27,273 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B4F0FCCA76A,id=a4c27f8b-29fd-434a-b1ce-45309f46be44
datanode_1  | 2019-10-14 16:00:31,089 INFO impl.RoleInfo: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31: start LeaderElection
datanode_3  | 2019-10-14 16:00:32,138 INFO impl.RaftServerImpl: dd645acd-c0c1-4583-8cba-ec49b42eefca@group-6D1122CD80FD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 16:00:31,748 INFO impl.FollowerState: a4c27f8b-29fd-434a-b1ce-45309f46be44@group-D3EC3A6926E5-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_1  | 2019-10-14 16:00:31,116 INFO impl.LeaderElection: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31@group-18129BC63C12-LeaderElection1: begin an election at term 1 for -1: [ff5e5f27-09e3-4a26-8fbe-678b55ab7e31:172.18.0.5:9858], old=null
datanode_3  | 2019-10-14 16:00:32,138 INFO impl.RaftServerImpl: dd645acd-c0c1-4583-8cba-ec49b42eefca@group-6D1122CD80FD: change Leader from null to dd645acd-c0c1-4583-8cba-ec49b42eefca at term 1 for becomeLeader, leader elected after 5190ms
datanode_2  | 2019-10-14 16:00:31,751 INFO impl.RoleInfo: a4c27f8b-29fd-434a-b1ce-45309f46be44: shutdown FollowerState
datanode_3  | 2019-10-14 16:00:32,142 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 16:00:31,118 INFO impl.RoleInfo: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31: shutdown LeaderElection
datanode_2  | 2019-10-14 16:00:31,752 INFO impl.RaftServerImpl: a4c27f8b-29fd-434a-b1ce-45309f46be44@group-D3EC3A6926E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 16:00:32,142 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 16:00:31,119 INFO impl.RaftServerImpl: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31@group-18129BC63C12: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 16:00:31,757 INFO impl.RoleInfo: a4c27f8b-29fd-434a-b1ce-45309f46be44: start LeaderElection
datanode_3  | 2019-10-14 16:00:32,145 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 16:00:31,782 INFO impl.LeaderElection: a4c27f8b-29fd-434a-b1ce-45309f46be44@group-D3EC3A6926E5-LeaderElection1: begin an election at term 1 for -1: [a4c27f8b-29fd-434a-b1ce-45309f46be44:172.18.0.2:9858], old=null
datanode_1  | 2019-10-14 16:00:31,119 INFO impl.RaftServerImpl: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31@group-18129BC63C12: change Leader from null to ff5e5f27-09e3-4a26-8fbe-678b55ab7e31 at term 1 for becomeLeader, leader elected after 5220ms
datanode_3  | 2019-10-14 16:00:32,148 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 16:00:31,784 INFO impl.RoleInfo: a4c27f8b-29fd-434a-b1ce-45309f46be44: shutdown LeaderElection
datanode_1  | 2019-10-14 16:00:31,125 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 16:00:32,148 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 16:00:31,784 INFO impl.RaftServerImpl: a4c27f8b-29fd-434a-b1ce-45309f46be44@group-D3EC3A6926E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-14 16:00:31,125 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 16:00:32,149 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-14 16:00:31,785 INFO impl.RaftServerImpl: a4c27f8b-29fd-434a-b1ce-45309f46be44@group-D3EC3A6926E5: change Leader from null to a4c27f8b-29fd-434a-b1ce-45309f46be44 at term 1 for becomeLeader, leader elected after 5309ms
datanode_1  | 2019-10-14 16:00:31,130 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 16:00:32,164 INFO impl.RoleInfo: dd645acd-c0c1-4583-8cba-ec49b42eefca: start LeaderState
datanode_2  | 2019-10-14 16:00:31,789 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-14 16:00:31,134 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 16:00:32,192 INFO segmented.SegmentedRaftLogWorker: dd645acd-c0c1-4583-8cba-ec49b42eefca@group-6D1122CD80FD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 16:00:31,790 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 16:00:31,134 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 16:00:32,203 INFO impl.RaftServerImpl: dd645acd-c0c1-4583-8cba-ec49b42eefca@group-6D1122CD80FD: set configuration 0: [dd645acd-c0c1-4583-8cba-ec49b42eefca:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-14 16:00:31,795 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 16:00:31,135 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 16:00:32,322 INFO segmented.SegmentedRaftLogWorker: dd645acd-c0c1-4583-8cba-ec49b42eefca@group-6D1122CD80FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6d9bf17-9688-4b2e-973d-6d1122cd80fd/current/log_inprogress_0
datanode_1  | 2019-10-14 16:00:31,149 INFO impl.RoleInfo: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31: start LeaderState
datanode_2  | 2019-10-14 16:00:31,800 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 16:00:32,455 INFO impl.FollowerState: dd645acd-c0c1-4583-8cba-ec49b42eefca@group-2B4F0FCCA76A-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_1  | 2019-10-14 16:00:31,175 INFO segmented.SegmentedRaftLogWorker: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31@group-18129BC63C12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-14 16:00:31,800 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 16:00:32,459 INFO impl.RoleInfo: dd645acd-c0c1-4583-8cba-ec49b42eefca: shutdown FollowerState
datanode_1  | 2019-10-14 16:00:31,186 INFO impl.RaftServerImpl: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31@group-18129BC63C12: set configuration 0: [ff5e5f27-09e3-4a26-8fbe-678b55ab7e31:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-14 16:00:32,459 INFO impl.RaftServerImpl: dd645acd-c0c1-4583-8cba-ec49b42eefca@group-2B4F0FCCA76A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 16:00:31,801 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 16:00:31,285 INFO segmented.SegmentedRaftLogWorker: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31@group-18129BC63C12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e545f59-c55f-4e1e-851e-18129bc63c12/current/log_inprogress_0
datanode_3  | 2019-10-14 16:00:32,460 INFO impl.RoleInfo: dd645acd-c0c1-4583-8cba-ec49b42eefca: start LeaderElection
datanode_2  | 2019-10-14 16:00:31,817 INFO impl.RoleInfo: a4c27f8b-29fd-434a-b1ce-45309f46be44: start LeaderState
datanode_1  | 2019-10-14 16:00:32,301 INFO impl.FollowerState: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31@group-2B4F0FCCA76A-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_2  | 2019-10-14 16:00:31,832 INFO segmented.SegmentedRaftLogWorker: a4c27f8b-29fd-434a-b1ce-45309f46be44@group-D3EC3A6926E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 16:00:32,476 INFO impl.LeaderElection: dd645acd-c0c1-4583-8cba-ec49b42eefca@group-2B4F0FCCA76A-LeaderElection2: begin an election at term 1 for -1: [ff5e5f27-09e3-4a26-8fbe-678b55ab7e31:172.18.0.5:9858, dd645acd-c0c1-4583-8cba-ec49b42eefca:172.18.0.6:9858, a4c27f8b-29fd-434a-b1ce-45309f46be44:172.18.0.2:9858], old=null
datanode_1  | 2019-10-14 16:00:32,302 INFO impl.RoleInfo: ff5e5f27-09e3-4a26-8fbe-678b55ab7e31: shutdown FollowerState
