Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_scm_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
rm_1        | 2019-10-13 20:13:17 INFO  Server:1314 - IPC Server Responder: starting
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-13 20:13:37,437 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-13 20:14:34 INFO  ContainerImpl:2112 - Container container_1570997596649_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-13 20:13:17 INFO  Server:1153 - IPC Server listener on 8032: starting
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](info): closing down fd 18
datanode_3  | 2019-10-13 20:13:37,437 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-13 20:14:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570997596649_0001
rm_1        | 2019-10-13 20:13:17 INFO  ResourceManager:1308 - Transitioned to active state
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-13 20:13:37,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-13 20:14:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570997596649_0001
rm_1        | 2019-10-13 20:13:18 INFO  Server:1849 - Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
datanode_3  | 2019-10-13 20:13:37,439 INFO impl.RoleInfo: e41fbafb-7b44-4bc1-85b4-159c0cb6e846: start LeaderState
nm_1        | 2019-10-13 20:14:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-13 20:13:18 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 44933 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44933
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
datanode_3  | 2019-10-13 20:13:37,440 INFO segmented.SegmentedRaftLogWorker: e41fbafb-7b44-4bc1-85b4-159c0cb6e846@group-00B4D57F81E8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-13 20:14:34 INFO  ShuffleHandler:719 - Added token for job_1570997596649_0001
rm_1        | 2019-10-13 20:13:18 INFO  RMNodeImpl:674 - nm:44933 Node Transitioned from NEW to RUNNING
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
datanode_3  | 2019-10-13 20:13:37,441 INFO impl.RaftServerImpl: e41fbafb-7b44-4bc1-85b4-159c0cb6e846@group-00B4D57F81E8: set configuration 0: [016cd412-eee5-42c5-8275-34a4ddd825fe:172.18.0.3:9858, e41fbafb-7b44-4bc1-85b4-159c0cb6e846:172.18.0.8:9858, 920d6b7d-e0e0-4bb6-8461-af84a35d6e55:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-13 20:13:18 INFO  CapacityScheduler:2004 - Added node nm:44933 clusterResource: <memory:8192, vCores:8>
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-10-13 20:14:34 INFO  ContainerImpl:2112 - Container container_1570997596649_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
datanode_3  | 2019-10-13 20:13:37,487 INFO segmented.SegmentedRaftLogWorker: e41fbafb-7b44-4bc1-85b4-159c0cb6e846@group-00B4D57F81E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22dc8d9c-bfd4-46b1-bc4a-00b4d57f81e8/current/log_inprogress_0
rm_1        | 2019-10-13 20:14:16 INFO  Server:1849 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-13 20:13:55,836 INFO client.DNCertificateClient: Getting certificate with certSerialId:10519764635743084.
nm_1        | 2019-10-13 20:14:34 INFO  ContainerScheduler:541 - Starting container [container_1570997596649_0001_01_000004]
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/82b55b12f94e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-13 20:14:16 INFO  ClientRMService:355 - Allocated new applicationId: 1
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
datanode_3  | 2019-10-13 20:13:56,734 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-13 20:14:34 INFO  ContainerImpl:2112 - Container container_1570997596649_0001_01_000004 transitioned from SCHEDULED to RUNNING
kdc_1       | Oct 13 20:12:58 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-10-13 20:14:18 INFO  CapacityScheduler:2641 - Application 'application_1570997596649_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-13 20:14:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570997596649_0001_01_000004
kdc_1       | Entry for principal om/82b55b12f94e@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.82b55b12f94e.keytab.
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
rm_1        | 2019-10-13 20:14:18 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1570997596649_0001
nm_1        | 2019-10-13 20:14:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570997596649_0001/container_1570997596649_0001_01_000004/default_container_executor.sh]
kdc_1       | Entry for principal om/82b55b12f94e@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.82b55b12f94e.keytab.
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
rm_1        | 2019-10-13 20:14:18 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-13 20:14:35 INFO  ContainersMonitorImpl:615 - container_1570997596649_0001_01_000002's ip = 172.18.0.12, and hostname = nm
kdc_1       | Generiting keytab
rm_1        | 2019-10-13 20:14:18 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570997596649_0001	CALLERCONTEXT=CLI
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
nm_1        | 2019-10-13 20:14:35 INFO  ContainersMonitorImpl:615 - container_1570997596649_0001_01_000004's ip = 172.18.0.12, and hostname = nm
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-10-13 20:14:18 INFO  TimelineClientImpl:129 - Timeline service address: jhs:8188
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
nm_1        | 2019-10-13 20:14:35 INFO  ContainersMonitorImpl:615 - container_1570997596649_0001_01_000003's ip = 172.18.0.12, and hostname = nm
kdc_1       | WARNING: no policy specified for scm/om@EXAMPLE.COM; defaulting to no policy
rm_1        | 2019-10-13 20:14:18 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.18.0.5:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1570997658167, maxDate=1571602458167, sequenceNumber=1, masterKeyId=2);exp=1571084058638; apps=[application_1570997596649_0001]]
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
nm_1        | 2019-10-13 20:14:37 INFO  ContainerLaunch:595 - Container container_1570997596649_0001_01_000002 succeeded 
kdc_1       | Principal "scm/om@EXAMPLE.COM" created.
rm_1        | 2019-10-13 20:14:19 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: OzoneToken, Service: 172.18.0.2:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=1570997655854, maxDate=1571602455854, sequenceNumber=1, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null);exp=1571084059401; apps=[application_1570997596649_0001]]
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
nm_1        | 2019-10-13 20:14:37 INFO  ContainerImpl:2112 - Container container_1570997596649_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
nm_1        | 2019-10-13 20:14:37 INFO  ContainerCleanup:87 - Cleaning up container container_1570997596649_0001_01_000002
kdc_1       | Entry for principal scm/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.om.keytab.
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
nm_1        | 2019-10-13 20:14:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570997596649_0001	CONTAINERID=container_1570997596649_0001_01_000002
rm_1        | 2019-10-13 20:14:19 INFO  DelegationTokenRenewer:635 - Renewed delegation-token= [Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1570997656146, maxDate=1571602456146, sequenceNumber=1, masterKeyId=2);exp=1571084059485; apps=[application_1570997596649_0001]]
kdc_1       | Entry for principal scm/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.om.keytab.
nm_1        | 2019-10-13 20:14:37 INFO  ContainerImpl:2112 - Container container_1570997596649_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
kdc_1       | Generiting keytab
nm_1        | 2019-10-13 20:14:37 INFO  ApplicationImpl:512 - Removing container_1570997596649_0001_01_000002 from application application_1570997596649_0001
nm_1        | 2019-10-13 20:14:37 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570997596649_0001_01_000002
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
nm_1        | 2019-10-13 20:14:37 INFO  AppLogAggregatorImpl:539 - Considering container container_1570997596649_0001_01_000002 for log-aggregation
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
rm_1        | 2019-10-13 20:14:19 INFO  DelegationTokenRenewer:613 - Renew Kind: TIMELINE_DELEGATION_TOKEN, Service: 172.18.0.5:8188, Ident: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1570997658167, maxDate=1571602458167, sequenceNumber=1, masterKeyId=2);exp=1571084058638; apps=[application_1570997596649_0001] in 86399131 ms, appId = [application_1570997596649_0001]
nm_1        | 2019-10-13 20:14:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570997596649_0001
kdc_1       | WARNING: no policy specified for scm/e3b5929e12f5@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
rm_1        | 2019-10-13 20:14:19 INFO  DelegationTokenRenewer:613 - Renew Kind: OzoneToken, Service: 172.18.0.2:9862, Ident: (OzoneToken owner=hadoop/rm@EXAMPLE.COM, renewer=rm, realUser=, issueDate=1570997655854, maxDate=1571602455854, sequenceNumber=1, masterKeyId=1, strToSign=null, signature=null, awsAccessKeyId=null);exp=1571084059401; apps=[application_1570997596649_0001] in 86399893 ms, appId = [application_1570997596649_0001]
nm_1        | 2019-10-13 20:14:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570997596649_0001/container_1570997596649_0001_01_000002/launch_container.sh
kdc_1       | Principal "scm/e3b5929e12f5@EXAMPLE.COM" created.
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
rm_1        | 2019-10-13 20:14:19 INFO  DelegationTokenRenewer:613 - Renew Kind: kms-dt, Service: kms://http@kms:9600/kms, Ident: (kms-dt owner=hadoop, renewer=rm, realUser=, issueDate=1570997656146, maxDate=1571602456146, sequenceNumber=1, masterKeyId=2);exp=1571084059485; apps=[application_1570997596649_0001] in 86399976 ms, appId = [application_1570997596649_0001]
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-10-13 20:14:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570997596649_0001/container_1570997596649_0001_01_000002/container_tokens
rm_1        | 2019-10-13 20:14:19 INFO  DelegationTokenRenewer:683 - RM proxy-user privilege is not enabled. Skip requesting hdfs tokens.
kdc_1       | Entry for principal scm/e3b5929e12f5@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.e3b5929e12f5.keytab.
nm_1        | 2019-10-13 20:14:38 INFO  ContainerLaunch:595 - Container container_1570997596649_0001_01_000003 succeeded 
rm_1        | 2019-10-13 20:14:19 INFO  RMAppImpl:1291 - Storing application with id application_1570997596649_0001
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
nm_1        | 2019-10-13 20:14:38 INFO  ContainerImpl:2112 - Container container_1570997596649_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
kdc_1       | Entry for principal scm/e3b5929e12f5@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.e3b5929e12f5.keytab.
rm_1        | 2019-10-13 20:14:19 INFO  RMAppImpl:928 - application_1570997596649_0001 State change from NEW to NEW_SAVING on event = START
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
nm_1        | 2019-10-13 20:14:38 INFO  ContainerCleanup:87 - Cleaning up container container_1570997596649_0001_01_000003
rm_1        | 2019-10-13 20:14:19 INFO  RMStateStore:223 - Storing info for app: application_1570997596649_0001
kdc_1       | Generiting keytab
nm_1        | 2019-10-13 20:14:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570997596649_0001	CONTAINERID=container_1570997596649_0001_01_000003
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
rm_1        | 2019-10-13 20:14:19 INFO  RMAppImpl:928 - application_1570997596649_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-10-13 20:14:38 INFO  ContainerImpl:2112 - Container container_1570997596649_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-13 20:14:19 INFO  ParentQueue:494 - Application added - appId: application_1570997596649_0001 user: hadoop leaf-queue of parent: root #applications: 1
kdc_1       | WARNING: no policy specified for scm/fe18e35f4822@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
nm_1        | 2019-10-13 20:14:38 INFO  ApplicationImpl:512 - Removing container_1570997596649_0001_01_000003 from application application_1570997596649_0001
rm_1        | 2019-10-13 20:14:19 INFO  CapacityScheduler:1006 - Accepted application application_1570997596649_0001 from user: hadoop, in queue: default
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
kdc_1       | Principal "scm/fe18e35f4822@EXAMPLE.COM" created.
rm_1        | 2019-10-13 20:14:19 INFO  RMAppImpl:928 - application_1570997596649_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
nm_1        | 2019-10-13 20:14:38 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570997596649_0001_01_000003
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-10-13 20:14:19 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570997596649_0001_000001
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
nm_1        | 2019-10-13 20:14:38 INFO  AppLogAggregatorImpl:539 - Considering container container_1570997596649_0001_01_000003 for log-aggregation
kdc_1       | Entry for principal scm/fe18e35f4822@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.fe18e35f4822.keytab.
rm_1        | 2019-10-13 20:14:19 INFO  RMAppAttemptImpl:925 - appattempt_1570997596649_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-13 20:14:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570997596649_0001
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
kdc_1       | Entry for principal scm/fe18e35f4822@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.fe18e35f4822.keytab.
rm_1        | 2019-10-13 20:14:19 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-13 20:14:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570997596649_0001/container_1570997596649_0001_01_000003/launch_container.sh
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
kdc_1       | Generiting keytab
rm_1        | 2019-10-13 20:14:19 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
