Attaching to ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-10-20 12:27:03,539 INFO impl.LeaderElection: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC-LeaderElection2: begin an election at term 2 for -1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 12:27:23,082 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:27:03,668 INFO impl.RoleInfo: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb: start FollowerState
datanode_1  | 2019-10-20 12:27:03,724 INFO impl.RoleInfo: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98: shutdown LeaderElection
datanode_3  | 2019-10-20 12:27:03,594 INFO impl.LeaderElection: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [16fffbd1-7acc-45f8-af2a-5f3f9affa3bc<-2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb#0:FAIL-t2, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc<-d4cb43a1-57e1-4ea9-84be-e68d8ee85f98#0:FAIL-t3] and 0 exception(s); 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC:t2, leader=null, voted=16fffbd1-7acc-45f8-af2a-5f3f9affa3bc, raftlog=16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null
scm_1       | 2019-10-20 12:27:23,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,724 INFO impl.RaftServerImpl: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-10-20 12:27:03,668 INFO impl.FollowerState: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 12:27:03,596 INFO impl.RaftServerImpl: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-20 12:27:23,130 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,725 INFO impl.RaftServerImpl: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC: change Leader from null to d4cb43a1-57e1-4ea9-84be-e68d8ee85f98 at term 4 for becomeLeader, leader elected after 411ms
datanode_2  | 2019-10-20 12:27:03,707 INFO impl.RaftServerImpl: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:d4cb43a1-57e1-4ea9-84be-e68d8ee85f98
scm_1       | 2019-10-20 12:27:23,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:03,596 INFO impl.RoleInfo: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc: shutdown LeaderElection
datanode_1  | 2019-10-20 12:27:03,725 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-20 12:27:03,707 INFO impl.RoleInfo: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb: shutdown FollowerState
scm_1       | 2019-10-20 12:27:23,189 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:03,596 INFO impl.RoleInfo: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc: start FollowerState
datanode_1  | 2019-10-20 12:27:03,725 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-20 12:27:03,707 INFO impl.RoleInfo: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb: start FollowerState
scm_1       | 2019-10-20 12:27:23,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:03,672 INFO impl.RaftServerImpl: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d4cb43a1-57e1-4ea9-84be-e68d8ee85f98
datanode_1  | 2019-10-20 12:27:03,725 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-20 12:27:03,707 INFO impl.FollowerState: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 12:27:03,684 INFO impl.RoleInfo: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc: shutdown FollowerState
datanode_1  | 2019-10-20 12:27:03,725 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-20 12:27:23,234 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:03,684 INFO impl.RoleInfo: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc: start FollowerState
datanode_2  | 2019-10-20 12:27:03,790 INFO impl.RaftServerImpl: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC: change Leader from null to d4cb43a1-57e1-4ea9-84be-e68d8ee85f98 at term 4 for appendEntries, leader elected after 477ms
datanode_1  | 2019-10-20 12:27:03,725 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-20 12:27:03,684 INFO impl.FollowerState: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-20 12:27:23,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:27:03,809 INFO impl.RaftServerImpl: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC: set configuration 0: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-20 12:27:03,725 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-20 12:27:03,716 INFO impl.RaftServerImpl: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:d4cb43a1-57e1-4ea9-84be-e68d8ee85f98
scm_1       | 2019-10-20 12:27:23,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:27:03,809 INFO segmented.SegmentedRaftLogWorker: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-20 12:27:03,716 INFO impl.RoleInfo: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc: shutdown FollowerState
datanode_1  | 2019-10-20 12:27:03,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-20 12:27:23,301 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:27:03,850 INFO segmented.SegmentedRaftLogWorker: 2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb@group-A51AF32075AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75aac7b6-6d78-4cad-af26-a51af32075ac/current/log_inprogress_0
datanode_3  | 2019-10-20 12:27:03,716 INFO impl.RoleInfo: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc: start FollowerState
datanode_1  | 2019-10-20 12:27:03,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 12:27:23,331 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:03,716 INFO impl.FollowerState: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 12:27:03,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-20 12:27:23,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:03,790 INFO impl.RaftServerImpl: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC: change Leader from null to d4cb43a1-57e1-4ea9-84be-e68d8ee85f98 at term 4 for appendEntries, leader elected after 490ms
datanode_1  | 2019-10-20 12:27:03,732 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-20 12:27:23,383 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:03,809 INFO impl.RaftServerImpl: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC: set configuration 0: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-20 12:27:03,733 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-20 12:27:23,407 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:27:03,810 INFO segmented.SegmentedRaftLogWorker: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-20 12:27:03,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-20 12:27:03,850 INFO segmented.SegmentedRaftLogWorker: 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc@group-A51AF32075AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75aac7b6-6d78-4cad-af26-a51af32075ac/current/log_inprogress_0
datanode_1  | 2019-10-20 12:27:03,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-20 12:27:23,429 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-20 12:27:23,450 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-20 12:27:23,471 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,737 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-20 12:27:03,737 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-20 12:27:23,493 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 12:27:23,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,741 INFO impl.RoleInfo: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98: start LeaderState
scm_1       | 2019-10-20 12:27:23,539 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,741 INFO segmented.SegmentedRaftLogWorker: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-20 12:27:23,563 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,742 INFO impl.RaftServerImpl: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC: set configuration 0: [2ae03e36-f24e-4ca0-80a2-7e10a49f7eeb:172.18.0.3:9858, d4cb43a1-57e1-4ea9-84be-e68d8ee85f98:172.18.0.6:9858, 16fffbd1-7acc-45f8-af2a-5f3f9affa3bc:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-20 12:27:23,585 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-20 12:27:03,783 INFO segmented.SegmentedRaftLogWorker: d4cb43a1-57e1-4ea9-84be-e68d8ee85f98@group-A51AF32075AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75aac7b6-6d78-4cad-af26-a51af32075ac/current/log_inprogress_0
scm_1       | 2019-10-20 12:27:23,607 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:23,629 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:23,650 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:23,673 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:23,692 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:23,712 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:23,731 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:23,752 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:23,832 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:23,855 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:23,876 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:23,897 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:23,935 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:23,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:23,983 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,006 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,025 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,061 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,081 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,099 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,117 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,138 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,158 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,180 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,201 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,219 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,238 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,256 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,277 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,296 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,314 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,334 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,354 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,373 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,392 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,411 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,428 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,448 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,467 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,486 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-20 12:27:24,506 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
