Attaching to ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
nm_1        | 2019-10-20 12:40:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571575145520_0001_01_000001]
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 2019-10-20 12:40:36 INFO  ApplicationImpl:655 - Application application_1571575145520_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
rm_1        | 2019-10-20 12:40:23 INFO  RMContainerImpl:480 - container_1571575145520_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-10-20 12:40:36 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571575145520_0001
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-20 12:40:23 INFO  RMContainerImpl:480 - container_1571575145520_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-20 12:40:36 INFO  ApplicationImpl:655 - Application application_1571575145520_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
rm_1        | 2019-10-20 12:40:24 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571575145520_0001
nm_1        | 2019-10-20 12:40:36 INFO  AppLogAggregatorImpl:547 - Application just finished : application_1571575145520_0001
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-10-20 12:40:36 INFO  deprecation:1394 - io.bytes.per.checksum is deprecated. Instead, use dfs.bytes-per-checksum
rm_1        | 2019-10-20 12:40:28 INFO  RMContainerImpl:480 - container_1571575145520_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-10-20 12:40:36 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1571575145520_0001_01_000003. Current good log dirs are /opt/hadoop/logs/userlogs
rm_1        | 2019-10-20 12:40:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571575145520_0001	CONTAINERID=container_1571575145520_0001_01_000005	RESOURCE=<memory:2048, vCores:1>
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
nm_1        | 2019-10-20 12:40:36 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1571575145520_0001_01_000002. Current good log dirs are /opt/hadoop/logs/userlogs
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-20 12:40:28 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571575145520_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-20 12:40:36 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1571575145520_0001_01_000001. Current good log dirs are /opt/hadoop/logs/userlogs
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/8f2ce611168b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-20 12:40:28 INFO  RMAppAttemptImpl:925 - appattempt_1571575145520_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
kms_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
nm_1        | 2019-10-20 12:40:36 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1571575145520_0001_01_000005. Current good log dirs are /opt/hadoop/logs/userlogs
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-10-20 12:40:28 INFO  RMAppImpl:1310 - Updating application application_1571575145520_0001 with final state: FINISHING
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-10-20 12:40:28 INFO  RMAppImpl:928 - application_1571575145520_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:582)
nm_1        | 2019-10-20 12:40:36 INFO  AppLogAggregatorImpl:613 - Uploading logs for container container_1571575145520_0001_01_000004. Current good log dirs are /opt/hadoop/logs/userlogs
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/8f2ce611168b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-20 12:40:28 INFO  RMStateStore:261 - Updating info for app: application_1571575145520_0001
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/8f2ce611168b@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-10-20 12:40:38 INFO  ContainerManagerImpl:1642 - couldn't find application application_1571575145520_0001 while processing FINISH_APPS event. The ResourceManager allocated resources for this application to the NodeManager but no active containers were found to process.
rm_1        | 2019-10-20 12:40:28 INFO  RMAppAttemptImpl:925 - appattempt_1571575145520_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
kms_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-10-20 12:40:38 INFO  Server:1849 - Auth successful for appattempt_1571575145520_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-20 12:40:28 INFO  RMAppImpl:928 - application_1571575145520_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-10-20 12:40:38 INFO  ContainerManagerImpl:1070 - Start request for container_1571575145520_0002_01_000001 by user hadoop
rm_1        | 2019-10-20 12:40:29 INFO  ApplicationMasterService:312 - application_1571575145520_0001 unregistered successfully. 
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-10-20 12:40:38 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571575145520_0002
rm_1        | 2019-10-20 12:40:34 INFO  Server:1849 - Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:512)
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-10-20 12:40:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571575145520_0002	CONTAINERID=container_1571575145520_0002_01_000001
kms_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
rm_1        | 2019-10-20 12:40:34 INFO  ClientRMService:355 - Allocated new applicationId: 2
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](info): closing down fd 18
nm_1        | 2019-10-20 12:40:38 INFO  ApplicationImpl:655 - Application application_1571575145520_0002 transitioned from NEW to INITING
kms_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
rm_1        | 2019-10-20 12:40:35 INFO  RMContainerImpl:480 - container_1571575145520_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
nm_1        | 2019-10-20 12:40:38 INFO  ApplicationImpl:463 - Adding container_1571575145520_0002_01_000001 to application application_1571575145520_0002
kms_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
rm_1        | 2019-10-20 12:40:35 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571575145520_0001_000001
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
nm_1        | 2019-10-20 12:40:38 WARN  LogAggregationFileController:268 - Remote Root Log Dir [/tmp/logs] already exist, but with incorrect permissions. Expected: [rwxrwxrwt], Found: [rwxrwxrwx]. The cluster may have problems with multiple users.
rm_1        | 2019-10-20 12:40:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571575145520_0001	CONTAINERID=container_1571575145520_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
kms_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
nm_1        | 2019-10-20 12:40:38 INFO  ApplicationImpl:655 - Application application_1571575145520_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-20 12:40:35 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571575145520_0001_000001
kms_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:536)
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-10-20 12:40:38 INFO  ContainerImpl:2112 - Container container_1571575145520_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-20 12:40:35 INFO  RMAppAttemptImpl:925 - appattempt_1571575145520_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
kms_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](info): closing down fd 18
rm_1        | 2019-10-20 12:40:35 INFO  RMAppImpl:928 - application_1571575145520_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-20 12:40:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571575145520_0002
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-10-20 12:40:35 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1571575145520_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-20 12:40:38 INFO  ResourceLocalizationService:798 - Created localizer for container_1571575145520_0002_01_000001
kms_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-20 12:40:35 INFO  AppSchedulingInfo:159 - Application application_1571575145520_0001 requests cleared
nm_1        | 2019-10-20 12:40:38 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571575145520_0002_01_000001.tokens
kms_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
rm_1        | 2019-10-20 12:40:35 INFO  AMLauncher:317 - Cleaning master appattempt_1571575145520_0001_000001
nm_1        | 2019-10-20 12:40:38 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/a7d88557153e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
rm_1        | 2019-10-20 12:40:35 INFO  LeafQueue:999 - Application removed - appId: application_1571575145520_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-20 12:40:38 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571575145520_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571575145520_0002/container_1571575145520_0002_01_000001.tokens
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
rm_1        | 2019-10-20 12:40:35 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571575145520_0001
nm_1        | 2019-10-20 12:40:38 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571575145520_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571575145520_0002
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
rm_1        | 2019-10-20 12:40:35 INFO  ParentQueue:522 - Application removed - appId: application_1571575145520_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-20 12:40:38 INFO  Server:1849 - Auth successful for testing (auth:SIMPLE)
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/a7d88557153e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
rm_1        | 2019-10-20 12:40:35 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1571575145520_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571575145520_0001/,appMasterHost=nm,submitTime=1571575201067,startTime=1571575201148,finishTime=1571575228960,finalStatus=SUCCEEDED,memorySeconds=113074,vcoreSeconds=53,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=113074 MB-seconds\, 53 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-20 12:40:39 INFO  ContainerImpl:2112 - Container container_1571575145520_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_get_principal, om/a7d88557153e@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
nm_1        | 2019-10-20 12:40:39 INFO  ContainerScheduler:541 - Starting container [container_1571575145520_0002_01_000001]
rm_1        | 2019-10-20 12:40:38 INFO  CapacityScheduler:2641 - Application 'application_1571575145520_0002' is submitted without priority hence considering default queue/cluster priority: 0
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](info): closing down fd 18
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
nm_1        | 2019-10-20 12:40:39 INFO  ContainerImpl:2112 - Container container_1571575145520_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-20 12:40:38 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571575145520_0002
kdc_1       | Oct 20 12:38:47 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
rm_1        | 2019-10-20 12:40:38 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
