Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1
om_1        | 2019-10-04 23:59:21 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1        | 2019-10-05 00:01:52 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-81114
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerImpl:181 - f0e81a63-4bb0-4383-a0ee-95b5a674c407@group-53E3AF872D3C: start as a follower, conf=-1: [f0e81a63-4bb0-4383-a0ee-95b5a674c407:172.18.0.4:9858, 3ca93494-09b8-411b-b14b-e3cc7b4ea054:172.18.0.3:9858, 5e14752c-c9bc-4e9d-8b2c-ed9c46758988:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-04 23:59:34 INFO  RaftServerImpl:170 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-E3FB8DE1D5D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 23:59:29 INFO  SegmentedRaftLogWorker:128 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054@group-53E3AF872D3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-04 23:59:29 INFO  RaftServerImpl:170 - f0e81a63-4bb0-4383-a0ee-95b5a674c407@group-53E3AF872D3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-04 23:59:34 INFO  RoleInfo:143 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-04 23:59:29 INFO  RoleInfo:143 - f0e81a63-4bb0-4383-a0ee-95b5a674c407: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-04 23:59:34 INFO  LeaderElection:178 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-E3FB8DE1D5D4-LeaderElection1: begin an election at term 1 for -1: [5e14752c-c9bc-4e9d-8b2c-ed9c46758988:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 23:59:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53E3AF872D3C,id=f0e81a63-4bb0-4383-a0ee-95b5a674c407
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-04 23:59:34 INFO  RoleInfo:134 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 23:59:33 INFO  FollowerState:108 - f0e81a63-4bb0-4383-a0ee-95b5a674c407@group-E42FFC265E5E-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5124ms
datanode_3  | 2019-10-04 23:59:34 INFO  RaftServerImpl:170 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-E3FB8DE1D5D4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 23:59:33 INFO  RoleInfo:121 - f0e81a63-4bb0-4383-a0ee-95b5a674c407: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-04 23:59:34 INFO  RaftServerImpl:255 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-E3FB8DE1D5D4: change Leader from null to 5e14752c-c9bc-4e9d-8b2c-ed9c46758988 at term 1 for becomeLeader, leader elected after 5304ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 23:59:33 INFO  RaftServerImpl:170 - f0e81a63-4bb0-4383-a0ee-95b5a674c407@group-E42FFC265E5E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-04 23:59:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerImpl:181 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054@group-53E3AF872D3C: start as a follower, conf=-1: [f0e81a63-4bb0-4383-a0ee-95b5a674c407:172.18.0.4:9858, 3ca93494-09b8-411b-b14b-e3cc7b4ea054:172.18.0.3:9858, 5e14752c-c9bc-4e9d-8b2c-ed9c46758988:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 23:59:33 INFO  RoleInfo:143 - f0e81a63-4bb0-4383-a0ee-95b5a674c407: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-04 23:59:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-04 23:59:29 INFO  RaftServerImpl:170 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054@group-53E3AF872D3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 23:59:33 INFO  LeaderElection:178 - f0e81a63-4bb0-4383-a0ee-95b5a674c407@group-E42FFC265E5E-LeaderElection1: begin an election at term 1 for -1: [f0e81a63-4bb0-4383-a0ee-95b5a674c407:172.18.0.4:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-04 23:59:29 INFO  RoleInfo:143 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-04 23:59:33 INFO  RoleInfo:134 - f0e81a63-4bb0-4383-a0ee-95b5a674c407: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-04 23:59:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 23:59:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53E3AF872D3C,id=3ca93494-09b8-411b-b14b-e3cc7b4ea054
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-04 23:59:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 23:59:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 23:59:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-04 23:59:34 INFO  RoleInfo:143 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988: start LeaderState
datanode_2  | 2019-10-04 23:59:33 INFO  FollowerState:108 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054@group-15EB41B03344-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-04 23:59:33 INFO  RaftServerImpl:170 - f0e81a63-4bb0-4383-a0ee-95b5a674c407@group-E42FFC265E5E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-04 23:59:34 INFO  SegmentedRaftLogWorker:385 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-E3FB8DE1D5D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 23:59:33 INFO  RoleInfo:121 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-04 23:59:33 INFO  RaftServerImpl:255 - f0e81a63-4bb0-4383-a0ee-95b5a674c407@group-E42FFC265E5E: change Leader from null to f0e81a63-4bb0-4383-a0ee-95b5a674c407 at term 1 for becomeLeader, leader elected after 5264ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-04 23:59:34 INFO  RaftServerImpl:356 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-E3FB8DE1D5D4: set configuration 0: [5e14752c-c9bc-4e9d-8b2c-ed9c46758988:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-04 23:59:33 INFO  RaftServerImpl:170 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054@group-15EB41B03344: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-04 23:59:33 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-04 23:59:34 INFO  FollowerState:108 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-53E3AF872D3C-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_2  | 2019-10-04 23:59:33 INFO  RoleInfo:143 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-04 23:59:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-04 23:59:34 INFO  RoleInfo:121 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988: shutdown FollowerState
datanode_2  | 2019-10-04 23:59:33 INFO  LeaderElection:178 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054@group-15EB41B03344-LeaderElection1: begin an election at term 1 for -1: [3ca93494-09b8-411b-b14b-e3cc7b4ea054:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-04 23:59:33 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 23:59:34 INFO  RaftServerImpl:170 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-53E3AF872D3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-04 23:59:33 INFO  RoleInfo:134 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-04 23:59:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 23:59:34 INFO  RoleInfo:143 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-04 23:59:33 INFO  RaftServerImpl:170 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054@group-15EB41B03344: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-04 23:59:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 23:59:34 INFO  SegmentedRaftLogWorker:574 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-E3FB8DE1D5D4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7eb27944-500c-42e5-9c2a-e3fb8de1d5d4/current/log_inprogress_0
datanode_2  | 2019-10-04 23:59:33 INFO  RaftServerImpl:255 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054@group-15EB41B03344: change Leader from null to 3ca93494-09b8-411b-b14b-e3cc7b4ea054 at term 1 for becomeLeader, leader elected after 5291ms
datanode_1  | 2019-10-04 23:59:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 23:59:34 INFO  LeaderElection:178 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-53E3AF872D3C-LeaderElection2: begin an election at term 1 for -1: [f0e81a63-4bb0-4383-a0ee-95b5a674c407:172.18.0.4:9858, 3ca93494-09b8-411b-b14b-e3cc7b4ea054:172.18.0.3:9858, 5e14752c-c9bc-4e9d-8b2c-ed9c46758988:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-04 23:59:33 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 23:59:34 INFO  LeaderElection:56 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-53E3AF872D3C-LeaderElection2: Election REJECTED; received 2 response(s) [5e14752c-c9bc-4e9d-8b2c-ed9c46758988<-f0e81a63-4bb0-4383-a0ee-95b5a674c407#0:FAIL-t1, 5e14752c-c9bc-4e9d-8b2c-ed9c46758988<-3ca93494-09b8-411b-b14b-e3cc7b4ea054#0:FAIL-t1] and 0 exception(s); 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-53E3AF872D3C:t1, leader=null, voted=5e14752c-c9bc-4e9d-8b2c-ed9c46758988, raftlog=5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-53E3AF872D3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f0e81a63-4bb0-4383-a0ee-95b5a674c407:172.18.0.4:9858, 3ca93494-09b8-411b-b14b-e3cc7b4ea054:172.18.0.3:9858, 5e14752c-c9bc-4e9d-8b2c-ed9c46758988:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 23:59:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-04 23:59:33 INFO  RoleInfo:143 - f0e81a63-4bb0-4383-a0ee-95b5a674c407: start LeaderState
datanode_3  | 2019-10-04 23:59:34 INFO  RaftServerImpl:170 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-53E3AF872D3C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 23:59:33 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 23:59:33 INFO  SegmentedRaftLogWorker:385 - f0e81a63-4bb0-4383-a0ee-95b5a674c407@group-E42FFC265E5E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 23:59:34 INFO  RoleInfo:134 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988: shutdown LeaderElection
datanode_2  | 2019-10-04 23:59:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-04 23:59:33 INFO  RaftServerImpl:356 - f0e81a63-4bb0-4383-a0ee-95b5a674c407@group-E42FFC265E5E: set configuration 0: [f0e81a63-4bb0-4383-a0ee-95b5a674c407:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-04 23:59:34 INFO  RoleInfo:143 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988: start FollowerState
datanode_2  | 2019-10-04 23:59:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-04 23:59:39 INFO  RaftServerImpl:170 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-53E3AF872D3C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3ca93494-09b8-411b-b14b-e3cc7b4ea054
datanode_1  | 2019-10-04 23:59:33 INFO  SegmentedRaftLogWorker:574 - f0e81a63-4bb0-4383-a0ee-95b5a674c407@group-E42FFC265E5E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55d2627b-854d-4cfa-80a9-e42ffc265e5e/current/log_inprogress_0
datanode_2  | 2019-10-04 23:59:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-04 23:59:39 INFO  RoleInfo:121 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988: shutdown FollowerState
datanode_1  | 2019-10-04 23:59:34 INFO  FollowerState:108 - f0e81a63-4bb0-4383-a0ee-95b5a674c407@group-53E3AF872D3C-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_2  | 2019-10-04 23:59:33 INFO  RoleInfo:143 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-04 23:59:34 INFO  RoleInfo:121 - f0e81a63-4bb0-4383-a0ee-95b5a674c407: shutdown FollowerState
datanode_2  | 2019-10-04 23:59:33 INFO  SegmentedRaftLogWorker:385 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054@group-15EB41B03344-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-04 23:59:39 INFO  RoleInfo:143 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988: start FollowerState
datanode_2  | 2019-10-04 23:59:33 INFO  RaftServerImpl:356 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054@group-15EB41B03344: set configuration 0: [3ca93494-09b8-411b-b14b-e3cc7b4ea054:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-04 23:59:39 INFO  FollowerState:117 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-53E3AF872D3C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 23:59:34 INFO  RaftServerImpl:170 - f0e81a63-4bb0-4383-a0ee-95b5a674c407@group-53E3AF872D3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 23:59:33 INFO  SegmentedRaftLogWorker:574 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054@group-15EB41B03344-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26c6f368-be20-4f10-94b9-15eb41b03344/current/log_inprogress_0
datanode_3  | 2019-10-04 23:59:39 INFO  RaftServerImpl:255 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-53E3AF872D3C: change Leader from null to 3ca93494-09b8-411b-b14b-e3cc7b4ea054 at term 2 for appendEntries, leader elected after 10581ms
datanode_1  | 2019-10-04 23:59:34 INFO  RoleInfo:143 - f0e81a63-4bb0-4383-a0ee-95b5a674c407: start LeaderElection
datanode_2  | 2019-10-04 23:59:34 INFO  FollowerState:108 - 3ca93494-09b8-411b-b14b-e3cc7b4ea054@group-53E3AF872D3C-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-04 23:59:39 INFO  RaftServerImpl:356 - 5e14752c-c9bc-4e9d-8b2c-ed9c46758988@group-53E3AF872D3C: set configuration 0: [f0e81a63-4bb0-4383-a0ee-95b5a674c407:172.18.0.4:9858, 3ca93494-09b8-411b-b14b-e3cc7b4ea054:172.18.0.3:9858, 5e14752c-c9bc-4e9d-8b2c-ed9c46758988:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-04 23:59:34 INFO  LeaderElection:178 - f0e81a63-4bb0-4383-a0ee-95b5a674c407@group-53E3AF872D3C-LeaderElection2: begin an election at term 1 for -1: [f0e81a63-4bb0-4383-a0ee-95b5a674c407:172.18.0.4:9858, 3ca93494-09b8-411b-b14b-e3cc7b4ea054:172.18.0.3:9858, 5e14752c-c9bc-4e9d-8b2c-ed9c46758988:172.18.0.5:9858], old=null
