Attaching to ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerImpl:181 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-D6436C71E8FF: start as a follower, conf=-1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858], old=null
om_1          | 2019-10-07 11:49:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-96609 for user:hadoop
scm_1         | 2019-10-07 11:48:57 INFO  SCMNodeManager:268 - Registered Data node : a0f6765a-a441-4e5c-8c20-e5ea88dfb29b{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-07 11:48:57 INFO  RaftServerImpl:170 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-D6436C71E8FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-07 11:48:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/57aaae5a-883d-42fc-bfa6-afd43f93f53f has been successfully formatted.
om_1          | 2019-10-07 11:49:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-18307 for user:hadoop
scm_1         | 2019-10-07 11:48:57 INFO  NetworkTopology:111 - Added a new node: /default-rack/87462a53-4c41-4d28-ada9-bf02be4fb8fa
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-07 11:48:57 INFO  RoleInfo:143 - 874cfb4a-b140-439c-87d9-3841a8306f29: start FollowerState
datanode_3    | 2019-10-07 11:48:59 INFO  ContainerStateMachine:231 - group-AFD43F93F53F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-07 11:49:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-48960 for user:hadoop
scm_1         | 2019-10-07 11:48:57 INFO  SCMNodeManager:268 - Registered Data node : 87462a53-4c41-4d28-ada9-bf02be4fb8fa{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-07 11:48:59 INFO  SegmentedRaftLogWorker:173 - new 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57aaae5a-883d-42fc-bfa6-afd43f93f53f
datanode_1    | 2019-10-07 11:48:57 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6436C71E8FF,id=874cfb4a-b140-439c-87d9-3841a8306f29
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-07 11:49:24 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-85205 for user:hadoop
scm_1         | 2019-10-07 11:48:58 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b1b104ce-2006-40ea-8905-d6436c71e8ff, Nodes: 874cfb4a-b140-439c-87d9-3841a8306f29{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerProxy:89 - 874cfb4a-b140-439c-87d9-3841a8306f29: addNew group-AFD43F93F53F:[874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858] returns group-AFD43F93F53F:java.util.concurrent.CompletableFuture@6b88c1d9[Not completed]
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 2019-10-07 11:48:58 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f06e8c30-ec71-4050-bfc2-001f415cd503, Nodes: 87462a53-4c41-4d28-ada9-bf02be4fb8fa{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerImpl:95 - 874cfb4a-b140-439c-87d9-3841a8306f29: new RaftServerImpl for group-AFD43F93F53F:[874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-07 11:48:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7b44eb96-93bc-4960-b5ab-96f93eb2e840, Nodes: a0f6765a-a441-4e5c-8c20-e5ea88dfb29b{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-07 11:48:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 57aaae5a-883d-42fc-bfa6-afd43f93f53f, Nodes: 87462a53-4c41-4d28-ada9-bf02be4fb8fa{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}874cfb4a-b140-439c-87d9-3841a8306f29{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a0f6765a-a441-4e5c-8c20-e5ea88dfb29b{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-07 11:49:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 24e1f624-5311-4d31-99c7-78da78c371e5, Nodes: a0f6765a-a441-4e5c-8c20-e5ea88dfb29b{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-07 11:48:59 INFO  SegmentedRaftLogWorker:173 - new a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57aaae5a-883d-42fc-bfa6-afd43f93f53f
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerImpl:103 - 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F: ConfigurationManager, init=-1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-07 11:48:59 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/57aaae5a-883d-42fc-bfa6-afd43f93f53f does not exist. Creating ...
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-07 11:48:59 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/57aaae5a-883d-42fc-bfa6-afd43f93f53f/in_use.lock acquired by nodename 7@4499b2fb28a0
datanode_2    | 2019-10-07 11:48:59 INFO  SegmentedRaftLogWorker:128 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-07 11:48:59 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/57aaae5a-883d-42fc-bfa6-afd43f93f53f has been successfully formatted.
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-07 11:48:59 INFO  ContainerStateMachine:231 - group-AFD43F93F53F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerImpl:181 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F: start as a follower, conf=-1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-07 11:48:59 INFO  RaftServerImpl:170 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-AFD43F93F53F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-10-07 11:48:59 INFO  SegmentedRaftLogWorker:128 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-07 11:48:59 INFO  RoleInfo:143 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa: start FollowerState
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-07 11:48:59 INFO  SegmentedRaftLogWorker:173 - new 874cfb4a-b140-439c-87d9-3841a8306f29@group-AFD43F93F53F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57aaae5a-883d-42fc-bfa6-afd43f93f53f
datanode_2    | 2019-10-07 11:48:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AFD43F93F53F,id=87462a53-4c41-4d28-ada9-bf02be4fb8fa
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-07 11:49:03 INFO  FollowerState:108 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-001F415CD503-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-07 11:49:03 INFO  RoleInfo:121 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa: shutdown FollowerState
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-07 11:49:03 INFO  RaftServerImpl:170 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa@group-001F415CD503: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerImpl:181 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F: start as a follower, conf=-1: [874cfb4a-b140-439c-87d9-3841a8306f29:172.18.0.3:9858, 87462a53-4c41-4d28-ada9-bf02be4fb8fa:172.18.0.10:9858, a0f6765a-a441-4e5c-8c20-e5ea88dfb29b:172.18.0.9:9858], old=null
datanode_1    | 2019-10-07 11:48:59 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-07 11:49:03 INFO  RoleInfo:143 - 87462a53-4c41-4d28-ada9-bf02be4fb8fa: start LeaderElection
grafana_1     | t=2019-10-07T11:48:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-07 11:48:59 INFO  RaftServerImpl:170 - a0f6765a-a441-4e5c-8c20-e5ea88dfb29b@group-AFD43F93F53F: changes role from      null to FOLLOWER at term 0 for startAsFollower
