Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-18 13:59:25,129 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9:t6, leader=null, voted=8c662b6e-748c-4f8f-bf44-703b3639d94a, raftlog=8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 13:59:24,772 INFO impl.RoleInfo: 0abeeac3-563c-427f-8583-1e3e0af03ebd: start FollowerState
datanode_1  | 2019-10-18 13:59:24,923 INFO impl.FollowerState: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:46ms
nm_1        | 2019-10-18 14:01:06 INFO  ApplicationImpl:304 - Adding container_1571407154581_0001_01_000003 to application application_1571407154581_0001
rm_1        | 2019-10-18 14:00:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571407154581_0001_000001
datanode_3  | 2019-10-18 13:59:27,661 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection2: begin an election at term 7 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 14:01:06 INFO  ContainerImpl:1135 - Container container_1571407154581_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-18 13:59:24,923 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: shutdown FollowerState
datanode_2  | 2019-10-18 13:59:24,788 INFO impl.LeaderElection: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [0abeeac3-563c-427f-8583-1e3e0af03ebd<-8c662b6e-748c-4f8f-bf44-703b3639d94a#0:FAIL-t5] and 0 exception(s); 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9:t4, leader=null, voted=null, raftlog=0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 14:00:41 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1571407154581_0001 AttemptId: appattempt_1571407154581_0001_000001 MasterContainer: Container: [ContainerId: container_1571407154581_0001_01_000001, NodeId: nm:37034, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37034 }, ]
datanode_3  | 2019-10-18 13:59:27,714 INFO impl.RaftServerImpl: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9: changes role from CANDIDATE to FOLLOWER at term 8 for recognizeCandidate:0abeeac3-563c-427f-8583-1e3e0af03ebd
datanode_1  | 2019-10-18 13:59:24,923 INFO impl.RaftServerImpl: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
rm_1        | 2019-10-18 14:00:41 INFO  RMAppAttemptImpl:815 - appattempt_1571407154581_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_3  | 2019-10-18 13:59:27,714 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: shutdown LeaderElection
datanode_2  | 2019-10-18 13:59:24,929 INFO impl.FollowerState: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-FollowerState: change to CANDIDATE, lastRpcTime:157ms, electionTimeout:43ms
nm_1        | 2019-10-18 14:01:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571407154581_0001
datanode_1  | 2019-10-18 13:59:24,923 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: start LeaderElection
rm_1        | 2019-10-18 14:00:41 INFO  RMAppAttemptImpl:815 - appattempt_1571407154581_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-10-18 13:59:27,714 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: start FollowerState
datanode_2  | 2019-10-18 13:59:24,930 INFO impl.RoleInfo: 0abeeac3-563c-427f-8583-1e3e0af03ebd: shutdown FollowerState
nm_1        | 2019-10-18 14:01:06 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571407154581_0001
rm_1        | 2019-10-18 14:00:41 INFO  AMLauncher:249 - Launching masterappattempt_1571407154581_0001_000001
datanode_3  | 2019-10-18 13:59:27,716 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection2: Election REJECTED; received 1 response(s) [8c662b6e-748c-4f8f-bf44-703b3639d94a<-2ed93dbe-cee9-452d-9974-fa5f3bb929a1#0:FAIL-t7] and 0 exception(s); 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9:t8, leader=null, voted=null, raftlog=8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 13:59:24,941 INFO impl.LeaderElection: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9:t6, leader=null, voted=2ed93dbe-cee9-452d-9974-fa5f3bb929a1, raftlog=2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 13:59:24,930 INFO impl.RaftServerImpl: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-10-18 14:01:06 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-18 14:00:41 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1571407154581_0001_01_000001, NodeId: nm:37034, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37034 }, ] for AM appattempt_1571407154581_0001_000001
datanode_3  | 2019-10-18 13:59:28,062 INFO impl.FollowerState: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-FollowerState: change to CANDIDATE, lastRpcTime:347ms, electionTimeout:14ms
datanode_1  | 2019-10-18 13:59:24,969 INFO impl.LeaderElection: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-LeaderElection3: begin an election at term 6 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 13:59:24,930 INFO impl.RoleInfo: 0abeeac3-563c-427f-8583-1e3e0af03ebd: start LeaderElection
nm_1        | 2019-10-18 14:01:06 INFO  ShuffleHandler:677 - Added token for job_1571407154581_0001
datanode_3  | 2019-10-18 13:59:28,062 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: shutdown FollowerState
rm_1        | 2019-10-18 14:00:41 INFO  AMLauncher:187 - Command to launch container container_1571407154581_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-10-18 13:59:24,982 INFO impl.LeaderElection: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9:t6, leader=null, voted=2ed93dbe-cee9-452d-9974-fa5f3bb929a1, raftlog=2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 13:59:24,932 INFO impl.RaftServerImpl: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9: changes role from CANDIDATE to FOLLOWER at term 5 for recognizeCandidate:8c662b6e-748c-4f8f-bf44-703b3639d94a
nm_1        | 2019-10-18 14:01:06 INFO  ContainerImpl:1135 - Container container_1571407154581_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-18 13:59:28,063 INFO impl.RaftServerImpl: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
rm_1        | 2019-10-18 14:00:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571407154581_0001_000001
datanode_1  | 2019-10-18 13:59:27,621 INFO impl.LeaderElection: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-LeaderElection3: begin an election at term 7 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 13:59:24,934 INFO impl.RoleInfo: 0abeeac3-563c-427f-8583-1e3e0af03ebd: shutdown LeaderElection
nm_1        | 2019-10-18 14:01:06 INFO  ContainerImpl:1135 - Container container_1571407154581_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-18 13:59:28,063 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: start LeaderElection
rm_1        | 2019-10-18 14:00:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571407154581_0001_000001
datanode_2  | 2019-10-18 13:59:24,935 INFO impl.RoleInfo: 0abeeac3-563c-427f-8583-1e3e0af03ebd: start FollowerState
datanode_1  | 2019-10-18 13:59:27,668 INFO impl.LeaderElection: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-LeaderElection3: Election REJECTED; received 2 response(s) [2ed93dbe-cee9-452d-9974-fa5f3bb929a1<-8c662b6e-748c-4f8f-bf44-703b3639d94a#0:FAIL-t7, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1<-0abeeac3-563c-427f-8583-1e3e0af03ebd#0:FAIL-t7] and 0 exception(s); 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9:t7, leader=null, voted=2ed93dbe-cee9-452d-9974-fa5f3bb929a1, raftlog=2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 14:01:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-18 13:59:28,363 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection3: begin an election at term 9 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 14:00:41 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1571407154581_0001_01_000001, NodeId: nm:37034, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:37034 }, ] for AM appattempt_1571407154581_0001_000001
datanode_2  | 2019-10-18 13:59:24,964 INFO impl.RaftServerImpl: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:8c662b6e-748c-4f8f-bf44-703b3639d94a
datanode_1  | 2019-10-18 13:59:27,669 INFO impl.RaftServerImpl: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 13:59:28,414 INFO impl.LeaderElection: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [8c662b6e-748c-4f8f-bf44-703b3639d94a<-0abeeac3-563c-427f-8583-1e3e0af03ebd#0:FAIL-t10] and 0 exception(s); 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9:t9, leader=null, voted=8c662b6e-748c-4f8f-bf44-703b3639d94a, raftlog=8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 14:01:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571407154581_0001/container_1571407154581_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-18 14:00:41 INFO  RMAppAttemptImpl:815 - appattempt_1571407154581_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-10-18 13:59:24,965 INFO impl.RoleInfo: 0abeeac3-563c-427f-8583-1e3e0af03ebd: shutdown FollowerState
datanode_1  | 2019-10-18 13:59:27,669 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: shutdown LeaderElection
datanode_3  | 2019-10-18 13:59:28,417 INFO impl.RaftServerImpl: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-18 14:01:06 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571407154581_0001_01_000002]
datanode_2  | 2019-10-18 13:59:24,965 INFO impl.RoleInfo: 0abeeac3-563c-427f-8583-1e3e0af03ebd: start FollowerState
datanode_1  | 2019-10-18 13:59:27,670 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: start FollowerState
nm_1        | 2019-10-18 14:01:10 INFO  Server:1454 - Auth successful for appattempt_1571407154581_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-18 13:59:28,418 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: shutdown LeaderElection
rm_1        | 2019-10-18 14:00:42 INFO  RMContainerImpl:410 - container_1571407154581_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-18 13:59:24,965 INFO impl.FollowerState: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:59:27,686 INFO impl.FollowerState: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-FollowerState: change to CANDIDATE, lastRpcTime:16ms, electionTimeout:15ms
nm_1        | 2019-10-18 14:01:10 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571407154581_0001_01_000003
datanode_3  | 2019-10-18 13:59:28,418 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: start FollowerState
datanode_2  | 2019-10-18 13:59:27,661 INFO impl.LeaderElection: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-LeaderElection3: begin an election at term 7 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 14:01:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571407154581_0001	CONTAINERID=container_1571407154581_0001_01_000003
datanode_1  | 2019-10-18 13:59:27,687 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: shutdown FollowerState
rm_1        | 2019-10-18 14:00:57 INFO  Server:1454 - Auth successful for appattempt_1571407154581_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-18 13:59:28,651 INFO impl.RaftServerImpl: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9: changes role from  FOLLOWER to FOLLOWER at term 10 for recognizeCandidate:0abeeac3-563c-427f-8583-1e3e0af03ebd
datanode_2  | 2019-10-18 13:59:27,661 INFO impl.FollowerState: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-FollowerState: change to CANDIDATE, lastRpcTime:2696ms, electionTimeout:110ms
nm_1        | 2019-10-18 14:01:10 INFO  ContainerImpl:1135 - Container container_1571407154581_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-18 14:00:57 INFO  ApplicationMasterService:274 - AM registration appattempt_1571407154581_0001_000001
datanode_1  | 2019-10-18 13:59:27,687 INFO impl.RaftServerImpl: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-10-18 13:59:28,651 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: shutdown FollowerState
datanode_2  | 2019-10-18 13:59:27,661 INFO impl.RoleInfo: 0abeeac3-563c-427f-8583-1e3e0af03ebd: shutdown FollowerState
nm_1        | 2019-10-18 14:01:10 INFO  ContainerLaunch:370 - Cleaning up container container_1571407154581_0001_01_000003
rm_1        | 2019-10-18 14:00:57 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571407154581_0001	APPATTEMPTID=appattempt_1571407154581_0001_000001
datanode_1  | 2019-10-18 13:59:27,687 INFO impl.RoleInfo: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1: start LeaderElection
datanode_3  | 2019-10-18 13:59:28,652 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: start FollowerState
datanode_2  | 2019-10-18 13:59:27,661 INFO impl.RaftServerImpl: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
nm_1        | 2019-10-18 14:01:10 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571407154581_0001_01_000003 is : 143
rm_1        | 2019-10-18 14:00:57 INFO  RMAppAttemptImpl:815 - appattempt_1571407154581_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-10-18 13:59:28,063 INFO impl.LeaderElection: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-LeaderElection4: begin an election at term 8 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 13:59:29,006 INFO impl.FollowerState: 8c662b6e-748c-4f8f-bf44-703b3639d94a@group-98D1E320BEC9-FollowerState: change to CANDIDATE, lastRpcTime:350ms, electionTimeout:14ms
datanode_2  | 2019-10-18 13:59:27,662 INFO impl.RoleInfo: 0abeeac3-563c-427f-8583-1e3e0af03ebd: start LeaderElection
nm_1        | 2019-10-18 14:01:10 INFO  ContainerImpl:1135 - Container container_1571407154581_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-18 14:00:57 INFO  RMAppImpl:718 - application_1571407154581_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 2019-10-18 13:59:28,100 INFO impl.LeaderElection: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9:t8, leader=null, voted=2ed93dbe-cee9-452d-9974-fa5f3bb929a1, raftlog=2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 13:59:29,006 INFO impl.RoleInfo: 8c662b6e-748c-4f8f-bf44-703b3639d94a: shutdown FollowerState
datanode_2  | 2019-10-18 13:59:27,674 INFO impl.LeaderElection: 0abeeac3-563c-427f-8583-1e3e0af03ebd@group-98D1E320BEC9-LeaderElection4: begin an election at term 8 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 14:01:10 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571407154581_0001	CONTAINERID=container_1571407154581_0001_01_000003
rm_1        | 2019-10-18 14:00:59 INFO  RMContainerImpl:410 - container_1571407154581_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-18 13:59:28,410 INFO impl.LeaderElection: 2ed93dbe-cee9-452d-9974-fa5f3bb929a1@group-98D1E320BEC9-LeaderElection4: begin an election at term 9 for -1: [8c662b6e-748c-4f8f-bf44-703b3639d94a:172.18.0.7:9858, 2ed93dbe-cee9-452d-9974-fa5f3bb929a1:172.18.0.8:9858, 0abeeac3-563c-427f-8583-1e3e0af03ebd:172.18.0.5:9858], old=null
