Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-15 09:14:34,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 09:13:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1571130751020_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:34366, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-15 09:13:56 INFO  ApplicationImpl:512 - Removing container_1571130751020_0001_01_000003 from application application_1571130751020_0001
rm_1        | 2019-10-15 09:13:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571130751020_0001	CONTAINERID=container_1571130751020_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-15 09:14:34,555 INFO impl.RaftServerImpl: 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-F9E01FB01A35: ConfigurationManager, init=-1: [1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 09:13:56 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571130751020_0001_01_000003
rm_1        | 2019-10-15 09:13:50 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-15 09:14:34,555 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-15 09:13:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571130751020_0001
rm_1        | 2019-10-15 09:13:50 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-15 09:13:57 INFO  Server:1845 - Auth successful for appattempt_1571130751020_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-15 09:14:34,555 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 09:13:51 INFO  RMContainerImpl:480 - container_1571130751020_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 09:13:57 INFO  ContainerManagerImpl:1070 - Start request for container_1571130751020_0001_01_000004 by user hadoop
datanode_3  | 2019-10-15 09:14:34,555 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3451b217-1d16-46ee-8f32-f9e01fb01a35 does not exist. Creating ...
rm_1        | 2019-10-15 09:13:51 INFO  RMContainerImpl:480 - container_1571130751020_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 09:13:57 INFO  ApplicationImpl:463 - Adding container_1571130751020_0001_01_000004 to application application_1571130751020_0001
datanode_3  | 2019-10-15 09:14:34,767 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3451b217-1d16-46ee-8f32-f9e01fb01a35/in_use.lock acquired by nodename 7@6bab39f7af92
rm_1        | 2019-10-15 09:13:56 INFO  RMContainerImpl:480 - container_1571130751020_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 09:13:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571130751020_0001	CONTAINERID=container_1571130751020_0001_01_000004
datanode_3  | 2019-10-15 09:14:34,776 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3451b217-1d16-46ee-8f32-f9e01fb01a35 has been successfully formatted.
rm_1        | 2019-10-15 09:13:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571130751020_0001	CONTAINERID=container_1571130751020_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 09:13:57 INFO  ContainerImpl:2126 - Container container_1571130751020_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 09:13:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571130751020_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-15 09:14:34,777 [pool-8-thread-1] INFO       - group-F9E01FB01A35: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-15 09:13:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571130751020_0001
rm_1        | 2019-10-15 09:13:57 INFO  RMContainerImpl:480 - container_1571130751020_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-15 09:14:34,777 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-15 09:13:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571130751020_0001
rm_1        | 2019-10-15 09:13:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1571130751020_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:34366, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-15 09:14:34,777 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-15 09:13:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 09:13:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571130751020_0001	CONTAINERID=container_1571130751020_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-15 09:14:34,777 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 09:13:57 INFO  ShuffleHandler:719 - Added token for job_1571130751020_0001
rm_1        | 2019-10-15 09:13:57 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-15 09:14:34,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 09:13:57 INFO  ContainerImpl:2126 - Container container_1571130751020_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 09:13:57 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-10-15 09:14:34,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 09:13:57 INFO  ContainerScheduler:511 - Starting container [container_1571130751020_0001_01_000004]
rm_1        | 2019-10-15 09:13:57 INFO  RMContainerImpl:480 - container_1571130751020_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-15 09:14:34,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 09:13:57 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 09:13:58 INFO  RMContainerImpl:480 - container_1571130751020_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-15 09:14:34,778 INFO segmented.SegmentedRaftLogWorker: new 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-F9E01FB01A35-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3451b217-1d16-46ee-8f32-f9e01fb01a35
nm_1        | 2019-10-15 09:13:57 INFO  ContainerImpl:2126 - Container container_1571130751020_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-15 09:14:34,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-15 09:13:58 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571130751020_0001
nm_1        | 2019-10-15 09:13:57 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571130751020_0001_01_000004
datanode_3  | 2019-10-15 09:14:34,778 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-15 09:14:02 INFO  RMContainerImpl:480 - container_1571130751020_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-15 09:13:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571130751020_0001/container_1571130751020_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-15 09:14:34,778 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 09:14:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571130751020_0001	CONTAINERID=container_1571130751020_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-15 09:13:57 INFO  ContainersMonitorImpl:567 - container_1571130751020_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-15 09:14:34,778 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-15 09:14:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571130751020_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 09:13:58 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571130751020_0001_01_000003]
datanode_3  | 2019-10-15 09:14:34,779 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-15 09:14:02 INFO  RMContainerImpl:480 - container_1571130751020_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-15 09:14:34,779 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 09:14:00 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571130751020_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-15 09:14:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1571130751020_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34366, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-15 09:14:34,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 09:14:02 INFO  ContainerLaunch:589 - Container container_1571130751020_0001_01_000004 succeeded 
rm_1        | 2019-10-15 09:14:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571130751020_0001	CONTAINERID=container_1571130751020_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-15 09:14:34,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 09:14:02 INFO  ContainerImpl:2126 - Container container_1571130751020_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 09:14:02 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-15 09:14:34,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 09:14:02 INFO  ContainerLaunch:745 - Cleaning up container container_1571130751020_0001_01_000004
rm_1        | 2019-10-15 09:14:02 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 2019-10-15 09:14:34,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 09:14:02 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-15 09:14:34,780 INFO segmented.SegmentedRaftLogWorker: 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-F9E01FB01A35-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 09:14:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571130751020_0001/container_1571130751020_0001_01_000004/launch_container.sh
rm_1        | 2019-10-15 09:14:03 INFO  RMContainerImpl:480 - container_1571130751020_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-15 09:14:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571130751020_0001/container_1571130751020_0001_01_000004/container_tokens
rm_1        | 2019-10-15 09:14:04 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571130751020_0001
datanode_3  | 2019-10-15 09:14:34,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 09:14:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571130751020_0001	CONTAINERID=container_1571130751020_0001_01_000004
rm_1        | 2019-10-15 09:14:04 INFO  RMContainerImpl:480 - container_1571130751020_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-15 09:14:34,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 09:14:02 INFO  ContainerImpl:2126 - Container container_1571130751020_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 09:14:09 INFO  RMContainerImpl:480 - container_1571130751020_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-15 09:14:34,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 09:14:02 INFO  ApplicationImpl:512 - Removing container_1571130751020_0001_01_000004 from application application_1571130751020_0001
rm_1        | 2019-10-15 09:14:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571130751020_0001	CONTAINERID=container_1571130751020_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-15 09:14:34,781 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 09:14:02 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571130751020_0001_01_000004
rm_1        | 2019-10-15 09:14:09 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571130751020_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_3  | 2019-10-15 09:14:34,787 INFO impl.RaftServerImpl: 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-F9E01FB01A35: start as a follower, conf=-1: [1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858], old=null
nm_1        | 2019-10-15 09:14:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571130751020_0001
rm_1        | 2019-10-15 09:14:09 INFO  RMAppAttemptImpl:927 - appattempt_1571130751020_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_3  | 2019-10-15 09:14:34,787 INFO impl.RaftServerImpl: 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-F9E01FB01A35: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 09:14:03 INFO  Server:1845 - Auth successful for appattempt_1571130751020_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 09:14:09 INFO  RMAppImpl:1278 - Updating application application_1571130751020_0001 with final state: FINISHING
datanode_3  | 2019-10-15 09:14:34,788 INFO impl.RoleInfo: 1133e743-ee0a-4fde-a12e-b0b57eda7e48: start FollowerState
nm_1        | 2019-10-15 09:14:03 INFO  ContainerManagerImpl:1070 - Start request for container_1571130751020_0001_01_000005 by user hadoop
datanode_3  | 2019-10-15 09:14:34,788 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9E01FB01A35,id=1133e743-ee0a-4fde-a12e-b0b57eda7e48
rm_1        | 2019-10-15 09:14:09 INFO  RMAppImpl:912 - application_1571130751020_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-15 09:14:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571130751020_0001	CONTAINERID=container_1571130751020_0001_01_000005
datanode_3  | 2019-10-15 09:14:39,802 INFO impl.FollowerState: 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-F9E01FB01A35-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
rm_1        | 2019-10-15 09:14:09 INFO  RMStateStore:260 - Updating info for app: application_1571130751020_0001
datanode_3  | 2019-10-15 09:14:39,802 INFO impl.RoleInfo: 1133e743-ee0a-4fde-a12e-b0b57eda7e48: shutdown FollowerState
nm_1        | 2019-10-15 09:14:03 INFO  ApplicationImpl:463 - Adding container_1571130751020_0001_01_000005 to application application_1571130751020_0001
rm_1        | 2019-10-15 09:14:09 INFO  RMAppAttemptImpl:927 - appattempt_1571130751020_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_3  | 2019-10-15 09:14:39,803 INFO impl.RaftServerImpl: 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-F9E01FB01A35: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-15 09:14:03 INFO  ContainerImpl:2126 - Container container_1571130751020_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 09:14:09 INFO  RMAppImpl:912 - application_1571130751020_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_3  | 2019-10-15 09:14:39,803 INFO impl.RoleInfo: 1133e743-ee0a-4fde-a12e-b0b57eda7e48: start LeaderElection
nm_1        | 2019-10-15 09:14:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571130751020_0001
rm_1        | 2019-10-15 09:14:10 INFO  ApplicationMasterService:313 - application_1571130751020_0001 unregistered successfully. 
datanode_3  | 2019-10-15 09:14:39,842 INFO impl.LeaderElection: 1133e743-ee0a-4fde-a12e-b0b57eda7e48@group-F9E01FB01A35-LeaderElection4: begin an election at term 1 for -1: [1133e743-ee0a-4fde-a12e-b0b57eda7e48:172.18.0.5:9858], old=null
nm_1        | 2019-10-15 09:14:03 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571130751020_0001
