Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-14 11:02:55,227 INFO impl.RaftServerImpl: 792a11e6-2355-4dc1-9732-e062203451cb@group-DD6DF76B94BA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:66a76e94-5e84-4e80-8a25-69c61e34699d
datanode_3  | 2019-10-14 11:02:55,265 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-14 11:03:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050950535_0001	CONTAINERID=container_1571050950535_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-14 11:03:58 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571050950535_0001_01_000003
datanode_1  | 2019-10-14 11:02:55,227 INFO impl.RoleInfo: 792a11e6-2355-4dc1-9732-e062203451cb: shutdown FollowerState
datanode_3  | 2019-10-14 11:02:55,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-14 11:03:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45684 for container : container_1571050950535_0001_01_000001
nm_1        | 2019-10-14 11:03:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571050950535_0001
datanode_3  | 2019-10-14 11:02:55,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 11:02:55,227 INFO impl.RoleInfo: 792a11e6-2355-4dc1-9732-e062203451cb: start FollowerState
rm_1        | 2019-10-14 11:03:34 INFO  RMContainerImpl:480 - container_1571050950535_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-14 11:02:55,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-14 11:03:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050950535_0001/container_1571050950535_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-14 11:02:55,228 INFO impl.FollowerState: 792a11e6-2355-4dc1-9732-e062203451cb@group-DD6DF76B94BA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-14 11:03:34 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571050950535_0001_000001
datanode_3  | 2019-10-14 11:02:55,278 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-14 11:03:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050950535_0001/container_1571050950535_0001_01_000003/container_tokens
datanode_1  | 2019-10-14 11:02:55,350 INFO impl.RaftServerImpl: 792a11e6-2355-4dc1-9732-e062203451cb@group-DD6DF76B94BA: change Leader from null to 66a76e94-5e84-4e80-8a25-69c61e34699d at term 2 for appendEntries, leader elected after 10448ms
rm_1        | 2019-10-14 11:03:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-14 11:02:55,279 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-14 11:03:59 INFO  Server:1849 - Auth successful for appattempt_1571050950535_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-14 11:02:55,371 INFO impl.RaftServerImpl: 792a11e6-2355-4dc1-9732-e062203451cb@group-DD6DF76B94BA: set configuration 0: [66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858, e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858, 792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-14 11:03:34 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571050950535_0001 AttemptId: appattempt_1571050950535_0001_000001 MasterContainer: Container: [ContainerId: container_1571050950535_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45684, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:45684 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-14 11:02:55,279 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 11:03:59 INFO  ContainerManagerImpl:1070 - Start request for container_1571050950535_0001_01_000004 by user hadoop
datanode_1  | 2019-10-14 11:02:55,371 INFO segmented.SegmentedRaftLogWorker: 792a11e6-2355-4dc1-9732-e062203451cb@group-DD6DF76B94BA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 11:03:34 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-14 11:02:55,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-14 11:03:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050950535_0001	CONTAINERID=container_1571050950535_0001_01_000004
datanode_1  | 2019-10-14 11:02:55,410 INFO segmented.SegmentedRaftLogWorker: 792a11e6-2355-4dc1-9732-e062203451cb@group-DD6DF76B94BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7eaf6852-8001-40b5-8f5c-dd6df76b94ba/current/log_inprogress_0
rm_1        | 2019-10-14 11:03:34 INFO  RMAppAttemptImpl:925 - appattempt_1571050950535_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-10-14 11:02:55,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 11:03:59 INFO  ApplicationImpl:463 - Adding container_1571050950535_0001_01_000004 to application application_1571050950535_0001
datanode_1  | 2019-10-14 11:03:09,544 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-14 11:03:34 INFO  RMAppAttemptImpl:925 - appattempt_1571050950535_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-14 11:02:55,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-14 11:03:34 INFO  AMLauncher:307 - Launching masterappattempt_1571050950535_0001_000001
nm_1        | 2019-10-14 11:03:59 INFO  ContainerImpl:2112 - Container container_1571050950535_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-14 11:02:55,280 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-14 11:03:34 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571050950535_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45684, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:45684 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571050950535_0001_000001
nm_1        | 2019-10-14 11:03:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571050950535_0001
datanode_3  | 2019-10-14 11:02:55,281 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-14 11:03:34 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571050950535_0001_000001
nm_1        | 2019-10-14 11:03:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571050950535_0001
datanode_3  | 2019-10-14 11:02:55,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 11:03:34 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571050950535_0001_000001
nm_1        | 2019-10-14 11:03:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-14 11:02:55,284 INFO impl.RoleInfo: 66a76e94-5e84-4e80-8a25-69c61e34699d: start LeaderState
rm_1        | 2019-10-14 11:03:35 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571050950535_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45684, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:45684 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571050950535_0001_000001
nm_1        | 2019-10-14 11:03:59 INFO  ShuffleHandler:719 - Added token for job_1571050950535_0001
datanode_3  | 2019-10-14 11:02:55,285 INFO segmented.SegmentedRaftLogWorker: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-DD6DF76B94BA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-14 11:03:35 INFO  RMAppAttemptImpl:925 - appattempt_1571050950535_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-14 11:03:59 INFO  ContainerImpl:2112 - Container container_1571050950535_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-14 11:02:55,286 INFO impl.RaftServerImpl: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-DD6DF76B94BA: set configuration 0: [66a76e94-5e84-4e80-8a25-69c61e34699d:172.18.0.3:9858, e5066bf1-2867-4d1d-922c-ad60082ee700:172.18.0.6:9858, 792a11e6-2355-4dc1-9732-e062203451cb:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-14 11:03:35 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571050950535_0001, attemptId: appattempt_1571050950535_0001_000001launchTime: 1571051015444
datanode_3  | 2019-10-14 11:02:55,331 INFO segmented.SegmentedRaftLogWorker: 66a76e94-5e84-4e80-8a25-69c61e34699d@group-DD6DF76B94BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7eaf6852-8001-40b5-8f5c-dd6df76b94ba/current/log_inprogress_0
rm_1        | 2019-10-14 11:03:35 INFO  RMContainerImpl:480 - container_1571050950535_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 11:03:59 INFO  ContainerScheduler:541 - Starting container [container_1571050950535_0001_01_000004]
rm_1        | 2019-10-14 11:03:44 INFO  Server:1849 - Auth successful for appattempt_1571050950535_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 11:03:59 INFO  ContainerImpl:2112 - Container container_1571050950535_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 11:03:44 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571050950535_0001_000001
nm_1        | 2019-10-14 11:03:59 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571050950535_0001_01_000004
rm_1        | 2019-10-14 11:03:44 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571050950535_0001	APPATTEMPTID=appattempt_1571050950535_0001_000001
nm_1        | 2019-10-14 11:03:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050950535_0001/container_1571050950535_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-14 11:03:44 INFO  RMAppAttemptImpl:925 - appattempt_1571050950535_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-14 11:04:00 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571050950535_0001_01_000003]
rm_1        | 2019-10-14 11:03:44 INFO  RMAppImpl:928 - application_1571050950535_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-14 11:03:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571050950535_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 11:04:02 INFO  ContainersMonitorImpl:615 - container_1571050950535_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-14 11:03:46 INFO  RMContainerImpl:480 - container_1571050950535_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 11:04:04 INFO  ContainerLaunch:595 - Container container_1571050950535_0001_01_000004 succeeded 
rm_1        | 2019-10-14 11:03:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1571050950535_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45684, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 11:04:04 INFO  ContainerImpl:2112 - Container container_1571050950535_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 11:03:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050950535_0001	CONTAINERID=container_1571050950535_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-14 11:03:46 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 11:04:04 INFO  ContainerCleanup:87 - Cleaning up container container_1571050950535_0001_01_000004
rm_1        | 2019-10-14 11:03:46 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-14 11:03:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45684 for container : container_1571050950535_0001_01_000002
nm_1        | 2019-10-14 11:04:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571050950535_0001	CONTAINERID=container_1571050950535_0001_01_000004
rm_1        | 2019-10-14 11:03:46 INFO  RMContainerImpl:480 - container_1571050950535_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 11:04:04 INFO  ContainerImpl:2112 - Container container_1571050950535_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 11:03:47 INFO  RMContainerImpl:480 - container_1571050950535_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-14 11:03:52 INFO  RMContainerImpl:480 - container_1571050950535_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 11:04:04 INFO  ApplicationImpl:512 - Removing container_1571050950535_0001_01_000004 from application application_1571050950535_0001
rm_1        | 2019-10-14 11:03:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050950535_0001	CONTAINERID=container_1571050950535_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 11:04:04 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571050950535_0001_01_000004
rm_1        | 2019-10-14 11:03:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571050950535_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-14 11:03:53 INFO  RMContainerImpl:480 - container_1571050950535_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 11:04:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571050950535_0001
rm_1        | 2019-10-14 11:03:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1571050950535_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45684, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 11:04:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050950535_0001/container_1571050950535_0001_01_000004/launch_container.sh
rm_1        | 2019-10-14 11:03:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050950535_0001	CONTAINERID=container_1571050950535_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 11:04:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050950535_0001/container_1571050950535_0001_01_000004/container_tokens
rm_1        | 2019-10-14 11:03:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 11:04:04 INFO  Server:1849 - Auth successful for appattempt_1571050950535_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 11:03:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 11:04:04 INFO  ContainerManagerImpl:1070 - Start request for container_1571050950535_0001_01_000005 by user hadoop
rm_1        | 2019-10-14 11:03:53 INFO  RMContainerImpl:480 - container_1571050950535_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 11:04:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050950535_0001	CONTAINERID=container_1571050950535_0001_01_000005
rm_1        | 2019-10-14 11:03:54 INFO  RMContainerImpl:480 - container_1571050950535_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 11:04:04 INFO  ApplicationImpl:463 - Adding container_1571050950535_0001_01_000005 to application application_1571050950535_0001
rm_1        | 2019-10-14 11:03:58 INFO  RMContainerImpl:480 - container_1571050950535_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 11:04:04 INFO  ContainerImpl:2112 - Container container_1571050950535_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-14 11:04:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571050950535_0001
nm_1        | 2019-10-14 11:04:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571050950535_0001
rm_1        | 2019-10-14 11:03:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050950535_0001	CONTAINERID=container_1571050950535_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 11:04:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 11:03:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571050950535_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 11:04:04 INFO  ShuffleHandler:719 - Added token for job_1571050950535_0001
rm_1        | 2019-10-14 11:03:59 INFO  RMContainerImpl:480 - container_1571050950535_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 11:04:04 INFO  ContainerImpl:2112 - Container container_1571050950535_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 11:03:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1571050950535_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45684, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
