Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-14 11:08:24,707 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-14 11:08:26,682 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-14 11:08:25,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-14 11:08:25,928 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 864fb424-ab16-4487-9f12-33205869460d, Nodes: 5379892f-01bf-4420-9cb9-e8c283e43487{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-14 11:08:25,825 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-14 11:08:24,708 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-14 11:08:26,684 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-14 11:08:25,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-14 11:08:26,636 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 317e0e33-390f-4668-8439-b5080083054b, Nodes: 5379892f-01bf-4420-9cb9-e8c283e43487{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b624d70e-c966-4349-a4a2-c2c3e6e7f3a5{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}8dce7a6f-ac51-4663-9638-c09293c01a11{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-14 11:08:25,845 INFO impl.RaftServerImpl: 5379892f-01bf-4420-9cb9-e8c283e43487@group-33205869460D: start as a follower, conf=-1: [5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858], old=null
datanode_1    | 2019-10-14 11:08:24,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-14 11:08:40,849 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-42937 for user:hadoop
datanode_3    | 2019-10-14 11:08:25,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 11:08:41,191 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a267bf4b-ba7b-48cb-9b19-1cf640f6545e, Nodes: 8dce7a6f-ac51-4663-9638-c09293c01a11{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-14 11:08:25,846 INFO impl.RaftServerImpl: 5379892f-01bf-4420-9cb9-e8c283e43487@group-33205869460D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-14 11:08:24,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-14 11:08:40,898 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-47779 for user:hadoop
datanode_3    | 2019-10-14 11:08:25,287 INFO segmented.SegmentedRaftLogWorker: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-0B02F8B0D840-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-14 11:08:25,847 INFO impl.RoleInfo: 5379892f-01bf-4420-9cb9-e8c283e43487: start FollowerState
datanode_1    | 2019-10-14 11:08:24,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-14 11:08:40,909 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-29895 for user:hadoop
datanode_3    | 2019-10-14 11:08:25,290 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-14 11:08:25,851 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33205869460D,id=5379892f-01bf-4420-9cb9-e8c283e43487
datanode_1    | 2019-10-14 11:08:24,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-14 11:08:25,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-10-14 11:08:25,983 INFO impl.RaftServerProxy: 5379892f-01bf-4420-9cb9-e8c283e43487: addNew group-B5080083054B:[b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858] returns group-B5080083054B:java.util.concurrent.CompletableFuture@663d3931[Not completed]
datanode_1    | 2019-10-14 11:08:24,728 INFO segmented.SegmentedRaftLogWorker: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-9BFB6F4071B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-14 11:08:25,291 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-14 11:08:40,920 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-49529 for user:hadoop
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-14 11:08:25,986 INFO impl.RaftServerImpl: 5379892f-01bf-4420-9cb9-e8c283e43487: new RaftServerImpl for group-B5080083054B:[b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-14 11:08:24,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-14 11:08:25,292 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-14 11:08:25,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 11:08:40,935 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-25706 for user:hadoop
datanode_1    | 2019-10-14 11:08:24,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-14 11:08:25,314 INFO impl.RaftServerImpl: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-0B02F8B0D840: start as a follower, conf=-1: [8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-14 11:08:25,987 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 11:08:49,190 [IPC Server handler 7 on 9862] INFO       - created volume:vol-5-64594 for user:hadoop
datanode_1    | 2019-10-14 11:08:24,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-14 11:08:25,315 INFO impl.RaftServerImpl: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-0B02F8B0D840: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-14 11:08:25,987 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 11:08:49,190 [IPC Server handler 8 on 9862] INFO       - created volume:vol-8-17596 for user:hadoop
datanode_1    | 2019-10-14 11:08:24,734 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-14 11:08:25,316 INFO impl.RoleInfo: 8dce7a6f-ac51-4663-9638-c09293c01a11: start FollowerState
datanode_2    | 2019-10-14 11:08:25,987 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-14 11:08:24,754 INFO impl.RaftServerImpl: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-9BFB6F4071B8: start as a follower, conf=-1: [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-10-14 11:08:49,192 [IPC Server handler 9 on 9862] INFO       - created volume:vol-6-59950 for user:hadoop
datanode_3    | 2019-10-14 11:08:25,320 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B02F8B0D840,id=8dce7a6f-ac51-4663-9638-c09293c01a11
datanode_2    | 2019-10-14 11:08:25,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-14 11:08:24,755 INFO impl.RaftServerImpl: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-9BFB6F4071B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-10-14 11:08:49,193 [IPC Server handler 10 on 9862] INFO       - created volume:vol-1-35456 for user:hadoop
datanode_3    | 2019-10-14 11:08:25,995 INFO impl.RaftServerProxy: 8dce7a6f-ac51-4663-9638-c09293c01a11: addNew group-B5080083054B:[b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858] returns group-B5080083054B:java.util.concurrent.CompletableFuture@5107c8d2[Not completed]
datanode_2    | 2019-10-14 11:08:25,987 INFO impl.RaftServerImpl: 5379892f-01bf-4420-9cb9-e8c283e43487@group-B5080083054B: ConfigurationManager, init=-1: [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-14 11:08:24,756 INFO impl.RoleInfo: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5: start FollowerState
om_1          | 2019-10-14 11:08:49,195 [IPC Server handler 11 on 9862] INFO       - created volume:vol-4-52571 for user:hadoop
datanode_3    | 2019-10-14 11:08:25,998 INFO impl.RaftServerImpl: 8dce7a6f-ac51-4663-9638-c09293c01a11: new RaftServerImpl for group-B5080083054B:[b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-14 11:08:25,988 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-14 11:08:24,759 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BFB6F4071B8,id=b624d70e-c966-4349-a4a2-c2c3e6e7f3a5
datanode_3    | 2019-10-14 11:08:25,998 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 11:08:49,195 [IPC Server handler 13 on 9862] INFO       - created volume:vol-9-62937 for user:hadoop
datanode_2    | 2019-10-14 11:08:25,988 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-14 11:08:25,968 INFO impl.RaftServerProxy: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5: addNew group-B5080083054B:[b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858] returns group-B5080083054B:java.util.concurrent.CompletableFuture@372f69f[Not completed]
datanode_3    | 2019-10-14 11:08:25,998 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 11:08:49,195 [IPC Server handler 12 on 9862] INFO       - created volume:vol-3-84248 for user:hadoop
datanode_2    | 2019-10-14 11:08:25,988 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/317e0e33-390f-4668-8439-b5080083054b does not exist. Creating ...
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-14 11:08:25,972 INFO impl.RaftServerImpl: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5: new RaftServerImpl for group-B5080083054B:[b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-14 11:08:25,998 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 11:08:49,198 [IPC Server handler 15 on 9862] INFO       - created volume:vol-0-46815 for user:hadoop
datanode_2    | 2019-10-14 11:08:26,590 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/317e0e33-390f-4668-8439-b5080083054b/in_use.lock acquired by nodename 7@19538813a06e
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-14 11:08:25,972 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-14 11:08:25,998 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 11:08:49,198 [IPC Server handler 14 on 9862] INFO       - created volume:vol-2-58409 for user:hadoop
datanode_2    | 2019-10-14 11:08:26,596 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/317e0e33-390f-4668-8439-b5080083054b has been successfully formatted.
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-14 11:08:25,972 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-14 11:08:25,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-14 11:08:49,197 [IPC Server handler 16 on 9862] INFO       - created volume:vol-7-40972 for user:hadoop
datanode_2    | 2019-10-14 11:08:26,597 [pool-8-thread-1] INFO       - group-B5080083054B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-14 11:08:25,972 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-14 11:08:25,998 INFO impl.RaftServerImpl: 8dce7a6f-ac51-4663-9638-c09293c01a11@group-B5080083054B: ConfigurationManager, init=-1: [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-14 11:08:26,597 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-14 11:08:25,972 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-14 11:08:25,999 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-14 11:08:26,598 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-14 11:08:25,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-14 11:08:26,598 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-14 11:08:25,999 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-14T11:08:17+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-14 11:08:25,973 INFO impl.RaftServerImpl: b624d70e-c966-4349-a4a2-c2c3e6e7f3a5@group-B5080083054B: ConfigurationManager, init=-1: [b624d70e-c966-4349-a4a2-c2c3e6e7f3a5:172.18.0.4:9858, 8dce7a6f-ac51-4663-9638-c09293c01a11:172.18.0.6:9858, 5379892f-01bf-4420-9cb9-e8c283e43487:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
