Attaching to hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-14 10:56:08,321 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 10:56:08,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 10:56:06,788 INFO node.SCMNodeManager: Registered Data node : c53fd0ed-585b-4825-a66f-0b40e51b90eb{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 10:56:07,646 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-14 10:55:58 INFO  Server:962 - IPC Server Responder: starting
nm_1        | Oct 14, 2019 10:56:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-14 10:56:08,321 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 10:56:08,307 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 10:56:07,673 INFO impl.RaftServerImpl: f809249b-0dc2-4d8b-a9ee-151083a438d0@group-C305DA8F01C5: start as a follower, conf=-1: [f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858], old=null
scm_1       | 2019-10-14 10:56:06,918 INFO net.NetworkTopology: Added a new node: /default-rack/f809249b-0dc2-4d8b-a9ee-151083a438d0
rm_1        | 2019-10-14 10:55:58 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-14 10:56:08,321 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 10:56:08,308 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 10:56:07,675 INFO impl.RaftServerImpl: f809249b-0dc2-4d8b-a9ee-151083a438d0@group-C305DA8F01C5: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-14 10:56:06,918 INFO node.SCMNodeManager: Registered Data node : f809249b-0dc2-4d8b-a9ee-151083a438d0{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-14 10:55:58 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-14 10:56:01 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_3  | 2019-10-14 10:56:08,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 10:56:08,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 10:56:07,677 INFO impl.RoleInfo: f809249b-0dc2-4d8b-a9ee-151083a438d0: start FollowerState
scm_1       | 2019-10-14 10:56:07,133 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d6c0fb0-3ae0-452f-a424-aa879b679352, Nodes: 418b725a-333c-4ddf-8c23-bb436e686467{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-14 10:55:58 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-14 10:56:01 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-14 10:56:08,308 INFO impl.RaftServerImpl: c53fd0ed-585b-4825-a66f-0b40e51b90eb@group-D2C32DF0DC90: ConfigurationManager, init=-1: [f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858, c53fd0ed-585b-4825-a66f-0b40e51b90eb:172.18.0.8:9858, 418b725a-333c-4ddf-8c23-bb436e686467:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 10:56:08,322 INFO impl.RaftServerImpl: 418b725a-333c-4ddf-8c23-bb436e686467@group-D2C32DF0DC90: ConfigurationManager, init=-1: [f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858, c53fd0ed-585b-4825-a66f-0b40e51b90eb:172.18.0.8:9858, 418b725a-333c-4ddf-8c23-bb436e686467:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 10:56:07,754 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2c3c3b29-193b-4049-8cd4-c305da8f01c5, Nodes: f809249b-0dc2-4d8b-a9ee-151083a438d0{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 10:56:07,682 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C305DA8F01C5,id=f809249b-0dc2-4d8b-a9ee-151083a438d0
rm_1        | 2019-10-14 10:55:58 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-14 10:56:01 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_3  | 2019-10-14 10:56:08,308 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 10:56:08,322 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 10:56:08,263 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9641ade-eda8-4e49-8243-0dc6c544334b, Nodes: c53fd0ed-585b-4825-a66f-0b40e51b90eb{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 10:56:08,332 INFO impl.RaftServerProxy: f809249b-0dc2-4d8b-a9ee-151083a438d0: addNew group-D2C32DF0DC90:[f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858, c53fd0ed-585b-4825-a66f-0b40e51b90eb:172.18.0.8:9858, 418b725a-333c-4ddf-8c23-bb436e686467:172.18.0.6:9858] returns group-D2C32DF0DC90:java.util.concurrent.CompletableFuture@135ea713[Not completed]
rm_1        | 2019-10-14 10:55:58 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-14 10:56:01 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-14 10:56:08,309 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 10:56:08,322 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 10:56:08,385 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e4f77f2-da43-4796-b10e-d2c32df0dc90, Nodes: f809249b-0dc2-4d8b-a9ee-151083a438d0{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c53fd0ed-585b-4825-a66f-0b40e51b90eb{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}418b725a-333c-4ddf-8c23-bb436e686467{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-14 10:56:08,336 INFO impl.RaftServerImpl: f809249b-0dc2-4d8b-a9ee-151083a438d0: new RaftServerImpl for group-D2C32DF0DC90:[f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858, c53fd0ed-585b-4825-a66f-0b40e51b90eb:172.18.0.8:9858, 418b725a-333c-4ddf-8c23-bb436e686467:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-14 10:55:58 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-14 10:56:01 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-14 10:56:08,309 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e4f77f2-da43-4796-b10e-d2c32df0dc90 does not exist. Creating ...
datanode_1  | 2019-10-14 10:56:08,323 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e4f77f2-da43-4796-b10e-d2c32df0dc90 does not exist. Creating ...
datanode_2  | 2019-10-14 10:56:08,336 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 10:58:10,058 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-14 10:55:58 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-14 10:56:08,323 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e4f77f2-da43-4796-b10e-d2c32df0dc90/in_use.lock acquired by nodename 7@b1e18e7c60f7
datanode_1  | 2019-10-14 10:56:08,337 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e4f77f2-da43-4796-b10e-d2c32df0dc90/in_use.lock acquired by nodename 7@1bdbf78cce19
nm_1        | 2019-10-14 10:56:01 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -423658630
datanode_2  | 2019-10-14 10:56:08,336 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-14 10:58:10,059 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102960373469282309 bcsId: 0
rm_1        | 2019-10-14 10:55:58 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-14 10:56:08,337 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e4f77f2-da43-4796-b10e-d2c32df0dc90 has been successfully formatted.
datanode_1  | 2019-10-14 10:56:08,350 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e4f77f2-da43-4796-b10e-d2c32df0dc90 has been successfully formatted.
nm_1        | 2019-10-14 10:56:01 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 2132027516
datanode_2  | 2019-10-14 10:56:08,336 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 10:58:10,065 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102960373491695622 bcsId: 0
rm_1        | 2019-10-14 10:55:58 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-14 10:56:08,337 [pool-8-thread-1] INFO       - group-D2C32DF0DC90: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 10:56:08,351 [pool-8-thread-1] INFO       - group-D2C32DF0DC90: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-14 10:56:01 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:35144 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-10-14 10:58:10,066 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102960373497987079 bcsId: 0
datanode_2  | 2019-10-14 10:56:08,336 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-14 10:55:58 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-14 10:56:08,338 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 10:56:08,352 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-14 10:56:01 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
scm_1       | 2019-10-14 10:58:10,066 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102960373504933896 bcsId: 0
datanode_2  | 2019-10-14 10:56:08,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-14 10:55:58 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-14 10:56:08,338 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 10:56:08,352 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 10:57:03 INFO  Server:1454 - Auth successful for appattempt_1571050558471_0001_000001 (auth:SIMPLE)
scm_1       | 2019-10-14 10:58:10,066 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102960374647422985 bcsId: 0
rm_1        | 2019-10-14 10:55:58 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-14 10:56:08,338 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 10:56:08,353 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-14 10:57:03 INFO  ContainerManagerImpl:810 - Start request for container_1571050558471_0001_01_000001 by user hadoop
datanode_2  | 2019-10-14 10:56:08,337 INFO impl.RaftServerImpl: f809249b-0dc2-4d8b-a9ee-151083a438d0@group-D2C32DF0DC90: ConfigurationManager, init=-1: [f809249b-0dc2-4d8b-a9ee-151083a438d0:172.18.0.4:9858, c53fd0ed-585b-4825-a66f-0b40e51b90eb:172.18.0.8:9858, 418b725a-333c-4ddf-8c23-bb436e686467:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 10:58:10,066 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102960374658236426 bcsId: 0
rm_1        | 2019-10-14 10:55:59 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-14 10:56:08,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 10:56:08,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 10:57:03 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571050558471_0001
datanode_2  | 2019-10-14 10:56:08,337 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 10:58:10,067 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102960373224243202 bcsId: 0
datanode_3  | 2019-10-14 10:56:08,338 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 10:55:59 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-14 10:56:08,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 10:57:03 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050558471_0001	CONTAINERID=container_1571050558471_0001_01_000001
datanode_2  | 2019-10-14 10:56:08,337 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 10:58:10,067 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102960373320581123 bcsId: 0
datanode_3  | 2019-10-14 10:56:08,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-14 10:55:59 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-14 10:56:08,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-14 10:57:03 INFO  ApplicationImpl:464 - Application application_1571050558471_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-14 10:56:08,337 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e4f77f2-da43-4796-b10e-d2c32df0dc90 does not exist. Creating ...
scm_1       | 2019-10-14 10:58:10,067 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102960373354463236 bcsId: 0
datanode_3  | 2019-10-14 10:56:08,339 INFO segmented.SegmentedRaftLogWorker: new c53fd0ed-585b-4825-a66f-0b40e51b90eb@group-D2C32DF0DC90-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e4f77f2-da43-4796-b10e-d2c32df0dc90
rm_1        | 2019-10-14 10:55:59 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-14 10:56:08,353 INFO segmented.SegmentedRaftLogWorker: new 418b725a-333c-4ddf-8c23-bb436e686467@group-D2C32DF0DC90-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e4f77f2-da43-4796-b10e-d2c32df0dc90
nm_1        | 2019-10-14 10:57:03 INFO  ApplicationImpl:304 - Adding container_1571050558471_0001_01_000001 to application application_1571050558471_0001
datanode_2  | 2019-10-14 10:56:08,350 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e4f77f2-da43-4796-b10e-d2c32df0dc90/in_use.lock acquired by nodename 7@c9fa58d211c9
scm_1       | 2019-10-14 10:58:10,067 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102960376208818187 bcsId: 0
datanode_3  | 2019-10-14 10:56:08,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-14 10:55:59 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-14 10:56:08,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-14 10:57:03 INFO  ApplicationImpl:464 - Application application_1571050558471_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-14 10:56:08,362 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e4f77f2-da43-4796-b10e-d2c32df0dc90 has been successfully formatted.
scm_1       | 2019-10-14 10:58:10,067 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102960376302010380 bcsId: 0
datanode_3  | 2019-10-14 10:56:08,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-14 10:55:59 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-14 10:57:03 INFO  ContainerImpl:1135 - Container container_1571050558471_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-14 10:56:08,363 [pool-8-thread-1] INFO       - group-D2C32DF0DC90: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 10:56:08,354 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 10:56:08,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-14 10:55:59 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-14 10:57:03 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571050558471_0001
