Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-04 20:47:34 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-04 20:48:31 INFO  ContainerManagerImpl:1070 - Start request for container_1570222054202_0001_01_000001 by user hadoop
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 20:47:34 INFO  Server:1149 - IPC Server listener on 8033: starting
nm_1        | 2019-10-04 20:48:31 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570222054202_0001
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 20:47:34 INFO  ResourceManager:1263 - Transitioning to active state
nm_1        | 2019-10-04 20:48:31 INFO  ApplicationImpl:655 - Application application_1570222054202_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerImpl:181 - 2c256608-21cf-4bd5-adf0-1cad54c58b0c@group-DDF953A3A805: start as a follower, conf=-1: [d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664:172.18.0.5:9858, dfd1c562-41a9-42ed-9a7a-fe95dbbfa990:172.18.0.2:9858, 2c256608-21cf-4bd5-adf0-1cad54c58b0c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 20:47:34 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 20:48:31 INFO  ApplicationImpl:463 - Adding container_1570222054202_0001_01_000001 to application application_1570222054202_0001
datanode_3  | 2019-10-04 20:47:37 INFO  RaftServerImpl:170 - 2c256608-21cf-4bd5-adf0-1cad54c58b0c@group-DDF953A3A805: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 20:47:34 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 20:48:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570222054202_0001	CONTAINERID=container_1570222054202_0001_01_000001
datanode_3  | 2019-10-04 20:47:37 INFO  RoleInfo:143 - 2c256608-21cf-4bd5-adf0-1cad54c58b0c: start FollowerState
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 20:47:34 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-04 20:47:37 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDF953A3A805,id=2c256608-21cf-4bd5-adf0-1cad54c58b0c
nm_1        | 2019-10-04 20:48:31 INFO  ApplicationImpl:655 - Application application_1570222054202_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-04 20:47:37 INFO  SegmentedRaftLogWorker:128 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664@group-DDF953A3A805-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 20:47:41 INFO  FollowerState:108 - 2c256608-21cf-4bd5-adf0-1cad54c58b0c@group-D0A70FD3F345-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
nm_1        | 2019-10-04 20:48:31 INFO  ContainerImpl:2126 - Container container_1570222054202_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 20:47:34 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 20:47:41 INFO  RoleInfo:121 - 2c256608-21cf-4bd5-adf0-1cad54c58b0c: shutdown FollowerState
rm_1        | 2019-10-04 20:47:34 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-04 20:48:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570222054202_0001
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-04 20:47:34 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-10-04 20:47:41 INFO  RaftServerImpl:170 - 2c256608-21cf-4bd5-adf0-1cad54c58b0c@group-D0A70FD3F345: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 20:48:31 INFO  ResourceLocalizationService:801 - Created localizer for container_1570222054202_0001_01_000001
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 20:47:34 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-04 20:47:41 INFO  RoleInfo:143 - 2c256608-21cf-4bd5-adf0-1cad54c58b0c: start LeaderElection
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-04 20:48:31 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570222054202_0001_01_000001.tokens
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-04 20:47:34 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-04 20:47:41 INFO  LeaderElection:178 - 2c256608-21cf-4bd5-adf0-1cad54c58b0c@group-D0A70FD3F345-LeaderElection1: begin an election at term 1 for -1: [2c256608-21cf-4bd5-adf0-1cad54c58b0c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 20:47:37 INFO  SegmentedRaftLogWorker:128 - dfd1c562-41a9-42ed-9a7a-fe95dbbfa990@group-DDF953A3A805-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-04 20:48:31 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerImpl:181 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664@group-DDF953A3A805: start as a follower, conf=-1: [d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664:172.18.0.5:9858, dfd1c562-41a9-42ed-9a7a-fe95dbbfa990:172.18.0.2:9858, 2c256608-21cf-4bd5-adf0-1cad54c58b0c:172.18.0.6:9858], old=null
rm_1        | 2019-10-04 20:47:34 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-04 20:47:41 INFO  RoleInfo:134 - 2c256608-21cf-4bd5-adf0-1cad54c58b0c: shutdown LeaderElection
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-04 20:48:31 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570222054202_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222054202_0001/container_1570222054202_0001_01_000001.tokens
datanode_2  | 2019-10-04 20:47:37 INFO  RaftServerImpl:170 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664@group-DDF953A3A805: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-04 20:47:34 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-10-04 20:47:41 INFO  RaftServerImpl:170 - 2c256608-21cf-4bd5-adf0-1cad54c58b0c@group-D0A70FD3F345: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-04 20:48:31 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222054202_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222054202_0001
datanode_2  | 2019-10-04 20:47:37 INFO  RoleInfo:143 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664: start FollowerState
rm_1        | 2019-10-04 20:47:34 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-04 20:47:41 INFO  RaftServerImpl:255 - 2c256608-21cf-4bd5-adf0-1cad54c58b0c@group-D0A70FD3F345: change Leader from null to 2c256608-21cf-4bd5-adf0-1cad54c58b0c at term 1 for becomeLeader, leader elected after 5205ms
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-04 20:48:31 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-04 20:47:37 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDF953A3A805,id=d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664
rm_1        | 2019-10-04 20:47:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-04 20:47:41 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 20:47:42 INFO  FollowerState:108 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664@group-31A66AD5101A-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
nm_1        | 2019-10-04 20:48:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-04 20:47:34 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-04 20:47:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerImpl:181 - dfd1c562-41a9-42ed-9a7a-fe95dbbfa990@group-DDF953A3A805: start as a follower, conf=-1: [d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664:172.18.0.5:9858, dfd1c562-41a9-42ed-9a7a-fe95dbbfa990:172.18.0.2:9858, 2c256608-21cf-4bd5-adf0-1cad54c58b0c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 20:47:42 INFO  RoleInfo:121 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664: shutdown FollowerState
nm_1        | 2019-10-04 20:48:32 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-04 20:47:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-04 20:47:41 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 20:47:37 INFO  RaftServerImpl:170 - dfd1c562-41a9-42ed-9a7a-fe95dbbfa990@group-DDF953A3A805: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 20:47:42 INFO  RaftServerImpl:170 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664@group-31A66AD5101A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-04 20:48:32 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-04 20:47:34 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 20:47:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 20:47:37 INFO  RoleInfo:143 - dfd1c562-41a9-42ed-9a7a-fe95dbbfa990: start FollowerState
datanode_2  | 2019-10-04 20:47:42 INFO  RoleInfo:143 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664: start LeaderElection
nm_1        | 2019-10-04 20:48:33 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-04 20:47:34 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-04 20:47:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 20:47:37 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDF953A3A805,id=dfd1c562-41a9-42ed-9a7a-fe95dbbfa990
datanode_2  | 2019-10-04 20:47:42 INFO  LeaderElection:178 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664@group-31A66AD5101A-LeaderElection1: begin an election at term 1 for -1: [d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664:172.18.0.5:9858], old=null
nm_1        | 2019-10-04 20:48:33 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-04 20:47:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 20:47:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 20:47:42 INFO  FollowerState:108 - dfd1c562-41a9-42ed-9a7a-fe95dbbfa990@group-B72B9D8CDA6B-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5188ms
datanode_2  | 2019-10-04 20:47:42 INFO  RoleInfo:134 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664: shutdown LeaderElection
nm_1        | 2019-10-04 20:48:33 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-04 20:47:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-04 20:47:41 INFO  RoleInfo:143 - 2c256608-21cf-4bd5-adf0-1cad54c58b0c: start LeaderState
datanode_1  | 2019-10-04 20:47:42 INFO  RoleInfo:121 - dfd1c562-41a9-42ed-9a7a-fe95dbbfa990: shutdown FollowerState
datanode_2  | 2019-10-04 20:47:42 INFO  RaftServerImpl:170 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664@group-31A66AD5101A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-04 20:48:34 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-04 20:47:34 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-04 20:47:41 INFO  SegmentedRaftLogWorker:385 - 2c256608-21cf-4bd5-adf0-1cad54c58b0c@group-D0A70FD3F345-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 20:47:42 INFO  RaftServerImpl:170 - dfd1c562-41a9-42ed-9a7a-fe95dbbfa990@group-B72B9D8CDA6B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 20:47:42 INFO  RaftServerImpl:255 - d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664@group-31A66AD5101A: change Leader from null to d23ae7bd-215c-4e8e-9ddb-b9dd93ca9664 at term 1 for becomeLeader, leader elected after 5254ms
nm_1        | 2019-10-04 20:48:34 INFO  ContainerImpl:2126 - Container container_1570222054202_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-04 20:47:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-04 20:47:41 INFO  RaftServerImpl:356 - 2c256608-21cf-4bd5-adf0-1cad54c58b0c@group-D0A70FD3F345: set configuration 0: [2c256608-21cf-4bd5-adf0-1cad54c58b0c:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-04 20:47:42 INFO  RoleInfo:143 - dfd1c562-41a9-42ed-9a7a-fe95dbbfa990: start LeaderElection
nm_1        | 2019-10-04 20:48:34 INFO  ContainerScheduler:511 - Starting container [container_1570222054202_0001_01_000001]
datanode_2  | 2019-10-04 20:47:42 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-04 20:47:34 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 20:47:41 INFO  SegmentedRaftLogWorker:574 - 2c256608-21cf-4bd5-adf0-1cad54c58b0c@group-D0A70FD3F345-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8ce4850-9b70-453d-8a7e-d0a70fd3f345/current/log_inprogress_0
nm_1        | 2019-10-04 20:48:34 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-04 20:47:43 INFO  FollowerState:108 - 2c256608-21cf-4bd5-adf0-1cad54c58b0c@group-DDF953A3A805-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_2  | 2019-10-04 20:47:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-04 20:47:34 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-04 20:47:42 INFO  LeaderElection:178 - dfd1c562-41a9-42ed-9a7a-fe95dbbfa990@group-B72B9D8CDA6B-LeaderElection1: begin an election at term 1 for -1: [dfd1c562-41a9-42ed-9a7a-fe95dbbfa990:172.18.0.2:9858], old=null
nm_1        | 2019-10-04 20:48:34 INFO  ContainerImpl:2126 - Container container_1570222054202_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-04 20:47:42 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-04 20:47:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-04 20:47:42 INFO  RoleInfo:134 - dfd1c562-41a9-42ed-9a7a-fe95dbbfa990: shutdown LeaderElection
datanode_3  | 2019-10-04 20:47:43 INFO  RoleInfo:121 - 2c256608-21cf-4bd5-adf0-1cad54c58b0c: shutdown FollowerState
nm_1        | 2019-10-04 20:48:34 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570222054202_0001_01_000001
datanode_2  | 2019-10-04 20:47:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-04 20:47:34 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-04 20:47:42 INFO  RaftServerImpl:170 - dfd1c562-41a9-42ed-9a7a-fe95dbbfa990@group-B72B9D8CDA6B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-04 20:47:43 INFO  RaftServerImpl:170 - 2c256608-21cf-4bd5-adf0-1cad54c58b0c@group-DDF953A3A805: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-04 20:48:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570222054202_0001/container_1570222054202_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-04 20:47:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 20:47:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-04 20:47:42 INFO  RaftServerImpl:255 - dfd1c562-41a9-42ed-9a7a-fe95dbbfa990@group-B72B9D8CDA6B: change Leader from null to dfd1c562-41a9-42ed-9a7a-fe95dbbfa990 at term 1 for becomeLeader, leader elected after 5318ms
datanode_3  | 2019-10-04 20:47:43 INFO  RoleInfo:143 - 2c256608-21cf-4bd5-adf0-1cad54c58b0c: start LeaderElection
datanode_2  | 2019-10-04 20:47:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 20:47:34 INFO  Server:1310 - IPC Server Responder: starting
