Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2
s3g_1       | [NOTICE] 289/212257 (1) : New worker #1 (7) forked
datanode_1  | 2019-10-17 21:23:06,017 INFO impl.RaftServerImpl: 161384b4-7bfd-46c7-8c00-036f77c060d8@group-3AB80A5590A0: change Leader from null to 161384b4-7bfd-46c7-8c00-036f77c060d8 at term 1 for becomeLeader, leader elected after 190ms
datanode_1  | 2019-10-17 21:23:06,020 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 21:23:06,020 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 21:23:07,154 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 21:23:06,023 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 21:23:07,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 21:23:06,026 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 21:23:06,712 INFO impl.RoleInfo: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443: shutdown LeaderElection
datanode_2  | 2019-10-17 21:23:07,155 INFO impl.RaftServerImpl: f4358652-2a49-482f-838f-1b3170914d91@group-81B9A902C386: ConfigurationManager, init=-1: [161384b4-7bfd-46c7-8c00-036f77c060d8:172.18.0.4:9858, 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443:172.18.0.6:9858, f4358652-2a49-482f-838f-1b3170914d91:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 21:23:06,026 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 21:23:06,713 INFO impl.RaftServerImpl: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443@group-373F3CB330A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-17 21:23:07,155 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 21:23:06,027 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 21:23:06,713 INFO impl.RaftServerImpl: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443@group-373F3CB330A4: change Leader from null to 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443 at term 1 for becomeLeader, leader elected after 314ms
datanode_2  | 2019-10-17 21:23:07,155 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 21:23:06,042 INFO impl.RoleInfo: 161384b4-7bfd-46c7-8c00-036f77c060d8: start LeaderState
datanode_3  | 2019-10-17 21:23:06,717 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 21:23:06,065 INFO segmented.SegmentedRaftLogWorker: 161384b4-7bfd-46c7-8c00-036f77c060d8@group-3AB80A5590A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 21:23:07,156 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd40190f-a0bd-41f9-b45a-81b9a902c386 does not exist. Creating ...
datanode_3  | 2019-10-17 21:23:06,717 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 21:23:06,079 INFO impl.RaftServerImpl: 161384b4-7bfd-46c7-8c00-036f77c060d8@group-3AB80A5590A0: set configuration 0: [161384b4-7bfd-46c7-8c00-036f77c060d8:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-17 21:23:07,170 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd40190f-a0bd-41f9-b45a-81b9a902c386/in_use.lock acquired by nodename 7@765e0f81e995
datanode_3  | 2019-10-17 21:23:06,719 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 21:23:07,173 INFO impl.FollowerState: f4358652-2a49-482f-838f-1b3170914d91@group-1D56A8CF7BA2-FollowerState: change to CANDIDATE, lastRpcTime:135ms, electionTimeout:135ms
datanode_1  | 2019-10-17 21:23:06,205 INFO segmented.SegmentedRaftLogWorker: 161384b4-7bfd-46c7-8c00-036f77c060d8@group-3AB80A5590A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74609266-98db-4dc4-ac5c-3ab80a5590a0/current/log_inprogress_0
datanode_3  | 2019-10-17 21:23:06,722 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 21:23:07,153 INFO impl.RaftServerProxy: 161384b4-7bfd-46c7-8c00-036f77c060d8: addNew group-81B9A902C386:[161384b4-7bfd-46c7-8c00-036f77c060d8:172.18.0.4:9858, 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443:172.18.0.6:9858, f4358652-2a49-482f-838f-1b3170914d91:172.18.0.2:9858] returns group-81B9A902C386:java.util.concurrent.CompletableFuture@d6ec0b5[Not completed]
datanode_2  | 2019-10-17 21:23:07,175 INFO impl.RoleInfo: f4358652-2a49-482f-838f-1b3170914d91: shutdown FollowerState
datanode_3  | 2019-10-17 21:23:06,723 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 21:23:07,156 INFO impl.RaftServerImpl: 161384b4-7bfd-46c7-8c00-036f77c060d8: new RaftServerImpl for group-81B9A902C386:[161384b4-7bfd-46c7-8c00-036f77c060d8:172.18.0.4:9858, 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443:172.18.0.6:9858, f4358652-2a49-482f-838f-1b3170914d91:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 21:23:07,175 INFO impl.RaftServerImpl: f4358652-2a49-482f-838f-1b3170914d91@group-1D56A8CF7BA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-17 21:23:06,723 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 21:23:07,156 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 21:23:07,178 INFO impl.RoleInfo: f4358652-2a49-482f-838f-1b3170914d91: start LeaderElection
datanode_3  | 2019-10-17 21:23:06,736 INFO impl.RoleInfo: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443: start LeaderState
datanode_1  | 2019-10-17 21:23:07,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 21:23:07,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd40190f-a0bd-41f9-b45a-81b9a902c386 has been successfully formatted.
datanode_3  | 2019-10-17 21:23:06,756 INFO segmented.SegmentedRaftLogWorker: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443@group-373F3CB330A4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 21:23:07,157 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 21:23:07,184 INFO impl.LeaderElection: f4358652-2a49-482f-838f-1b3170914d91@group-1D56A8CF7BA2-LeaderElection1: begin an election at term 1 for -1: [f4358652-2a49-482f-838f-1b3170914d91:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 21:23:06,766 INFO impl.RaftServerImpl: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443@group-373F3CB330A4: set configuration 0: [5f9d9c3f-add9-4fe3-8f65-cca63cc9e443:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-17 21:23:07,157 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 21:23:07,184 [pool-8-thread-1] INFO       - group-81B9A902C386: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 21:23:06,861 INFO segmented.SegmentedRaftLogWorker: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443@group-373F3CB330A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/497637c0-e8ce-459e-a305-373f3cb330a4/current/log_inprogress_0
datanode_2  | 2019-10-17 21:23:07,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 21:23:07,151 INFO impl.RaftServerProxy: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443: addNew group-81B9A902C386:[161384b4-7bfd-46c7-8c00-036f77c060d8:172.18.0.4:9858, 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443:172.18.0.6:9858, f4358652-2a49-482f-838f-1b3170914d91:172.18.0.2:9858] returns group-81B9A902C386:java.util.concurrent.CompletableFuture@6e6d5866[Not completed]
datanode_2  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 21:23:07,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 21:23:07,155 INFO impl.RaftServerImpl: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443: new RaftServerImpl for group-81B9A902C386:[161384b4-7bfd-46c7-8c00-036f77c060d8:172.18.0.4:9858, 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443:172.18.0.6:9858, f4358652-2a49-482f-838f-1b3170914d91:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 21:23:07,186 INFO impl.RoleInfo: f4358652-2a49-482f-838f-1b3170914d91: shutdown LeaderElection
datanode_1  | 2019-10-17 21:23:07,157 INFO impl.RaftServerImpl: 161384b4-7bfd-46c7-8c00-036f77c060d8@group-81B9A902C386: ConfigurationManager, init=-1: [161384b4-7bfd-46c7-8c00-036f77c060d8:172.18.0.4:9858, 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443:172.18.0.6:9858, f4358652-2a49-482f-838f-1b3170914d91:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 21:23:07,156 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 21:23:07,157 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 21:23:07,156 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 21:23:07,156 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 21:23:07,158 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 21:23:07,158 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd40190f-a0bd-41f9-b45a-81b9a902c386 does not exist. Creating ...
datanode_3  | 2019-10-17 21:23:07,156 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 21:23:07,170 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd40190f-a0bd-41f9-b45a-81b9a902c386/in_use.lock acquired by nodename 7@0f1a85afeccb
datanode_3  | 2019-10-17 21:23:07,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 21:23:07,157 INFO impl.RaftServerImpl: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443@group-81B9A902C386: ConfigurationManager, init=-1: [161384b4-7bfd-46c7-8c00-036f77c060d8:172.18.0.4:9858, 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443:172.18.0.6:9858, f4358652-2a49-482f-838f-1b3170914d91:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 21:23:07,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd40190f-a0bd-41f9-b45a-81b9a902c386 has been successfully formatted.
datanode_2  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 21:23:07,157 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 21:23:07,185 [pool-8-thread-1] INFO       - group-81B9A902C386: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 21:23:07,186 INFO segmented.SegmentedRaftLogWorker: new f4358652-2a49-482f-838f-1b3170914d91@group-81B9A902C386-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd40190f-a0bd-41f9-b45a-81b9a902c386
datanode_3  | 2019-10-17 21:23:07,157 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 21:23:07,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 21:23:07,186 INFO impl.RaftServerImpl: f4358652-2a49-482f-838f-1b3170914d91@group-1D56A8CF7BA2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 21:23:07,158 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd40190f-a0bd-41f9-b45a-81b9a902c386 does not exist. Creating ...
datanode_1  | 2019-10-17 21:23:07,185 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 21:23:07,170 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd40190f-a0bd-41f9-b45a-81b9a902c386/in_use.lock acquired by nodename 7@807c425c50d1
datanode_1  | 2019-10-17 21:23:07,185 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 21:23:07,187 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 21:23:07,184 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd40190f-a0bd-41f9-b45a-81b9a902c386 has been successfully formatted.
datanode_1  | 2019-10-17 21:23:07,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 21:23:07,187 INFO impl.RaftServerImpl: f4358652-2a49-482f-838f-1b3170914d91@group-1D56A8CF7BA2: change Leader from null to f4358652-2a49-482f-838f-1b3170914d91 at term 1 for becomeLeader, leader elected after 268ms
datanode_3  | 2019-10-17 21:23:07,185 [pool-8-thread-1] INFO       - group-81B9A902C386: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 21:23:07,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 21:23:07,185 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 21:23:07,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 21:23:07,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 21:23:07,185 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 21:23:07,187 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 21:23:07,186 INFO segmented.SegmentedRaftLogWorker: new 161384b4-7bfd-46c7-8c00-036f77c060d8@group-81B9A902C386-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd40190f-a0bd-41f9-b45a-81b9a902c386
datanode_2  | 2019-10-17 21:23:07,187 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 21:23:07,185 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 21:23:07,187 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 21:23:07,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 21:23:07,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 21:23:07,185 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 21:23:07,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 21:23:07,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 21:23:07,186 INFO segmented.SegmentedRaftLogWorker: new 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443@group-81B9A902C386-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd40190f-a0bd-41f9-b45a-81b9a902c386
datanode_1  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 21:23:07,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 21:23:07,188 INFO segmented.SegmentedRaftLogWorker: f4358652-2a49-482f-838f-1b3170914d91@group-81B9A902C386-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 21:23:07,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 21:23:07,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-17 21:23:07,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-17 21:23:07,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 21:23:07,191 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 21:23:07,187 INFO segmented.SegmentedRaftLogWorker: 161384b4-7bfd-46c7-8c00-036f77c060d8@group-81B9A902C386-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 21:23:07,192 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 21:23:07,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 21:23:07,194 INFO impl.RaftServerImpl: f4358652-2a49-482f-838f-1b3170914d91@group-81B9A902C386: start as a follower, conf=-1: [161384b4-7bfd-46c7-8c00-036f77c060d8:172.18.0.4:9858, 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443:172.18.0.6:9858, f4358652-2a49-482f-838f-1b3170914d91:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 21:23:07,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 21:23:07,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 21:23:07,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 21:23:07,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 21:23:07,194 INFO impl.RaftServerImpl: f4358652-2a49-482f-838f-1b3170914d91@group-81B9A902C386: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 21:23:07,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 21:23:07,188 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 21:23:07,187 INFO segmented.SegmentedRaftLogWorker: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443@group-81B9A902C386-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 21:23:07,194 INFO impl.RoleInfo: f4358652-2a49-482f-838f-1b3170914d91: start FollowerState
datanode_1  | 2019-10-17 21:23:07,191 INFO impl.RaftServerImpl: 161384b4-7bfd-46c7-8c00-036f77c060d8@group-81B9A902C386: start as a follower, conf=-1: [161384b4-7bfd-46c7-8c00-036f77c060d8:172.18.0.4:9858, 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443:172.18.0.6:9858, f4358652-2a49-482f-838f-1b3170914d91:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 21:23:07,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 21:23:07,194 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81B9A902C386,id=f4358652-2a49-482f-838f-1b3170914d91
datanode_1  | 2019-10-17 21:23:07,192 INFO impl.RaftServerImpl: 161384b4-7bfd-46c7-8c00-036f77c060d8@group-81B9A902C386: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 21:23:07,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 21:23:07,195 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 21:23:07,192 INFO impl.RoleInfo: 161384b4-7bfd-46c7-8c00-036f77c060d8: start FollowerState
datanode_3  | 2019-10-17 21:23:07,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 21:23:07,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 21:23:07,188 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 21:23:07,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 21:23:07,192 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-81B9A902C386,id=161384b4-7bfd-46c7-8c00-036f77c060d8
datanode_3  | 2019-10-17 21:23:07,192 INFO impl.RaftServerImpl: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443@group-81B9A902C386: start as a follower, conf=-1: [161384b4-7bfd-46c7-8c00-036f77c060d8:172.18.0.4:9858, 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443:172.18.0.6:9858, f4358652-2a49-482f-838f-1b3170914d91:172.18.0.2:9858], old=null
datanode_2  | 2019-10-17 21:23:07,200 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 21:23:07,377 INFO impl.FollowerState: 161384b4-7bfd-46c7-8c00-036f77c060d8@group-81B9A902C386-FollowerState: change to CANDIDATE, lastRpcTime:185ms, electionTimeout:185ms
datanode_3  | 2019-10-17 21:23:07,192 INFO impl.RaftServerImpl: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443@group-81B9A902C386: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 21:23:07,211 INFO impl.RoleInfo: f4358652-2a49-482f-838f-1b3170914d91: start LeaderState
datanode_1  | 2019-10-17 21:23:07,378 INFO impl.RoleInfo: 161384b4-7bfd-46c7-8c00-036f77c060d8: shutdown FollowerState
datanode_2  | 2019-10-17 21:23:07,226 INFO segmented.SegmentedRaftLogWorker: f4358652-2a49-482f-838f-1b3170914d91@group-1D56A8CF7BA2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 21:23:07,193 INFO impl.RoleInfo: 5f9d9c3f-add9-4fe3-8f65-cca63cc9e443: start FollowerState
datanode_1  | 2019-10-17 21:23:07,378 INFO impl.RaftServerImpl: 161384b4-7bfd-46c7-8c00-036f77c060d8@group-81B9A902C386: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 21:23:07,234 INFO impl.RaftServerImpl: f4358652-2a49-482f-838f-1b3170914d91@group-1D56A8CF7BA2: set configuration 0: [f4358652-2a49-482f-838f-1b3170914d91:172.18.0.2:9858], old=null at 0
