Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-10-17 21:13:15,163 INFO node.SCMNodeManager: Registered Data node : 5f7791b1-7c1b-45fb-be20-f19fac8032db{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-17 21:13:17,023 INFO impl.RaftServerImpl: 5f7791b1-7c1b-45fb-be20-f19fac8032db@group-6C5C595A9687: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 21:13:16,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 21:13:17,533 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-17 21:13:10 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-17 21:13:09 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-17 21:13:17,024 INFO impl.RoleInfo: 5f7791b1-7c1b-45fb-be20-f19fac8032db: start FollowerState
datanode_1  | 2019-10-17 21:13:16,334 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 21:13:17,558 INFO impl.RaftServerImpl: e877be35-1527-490f-83f1-18cf5a1f670d@group-17A3BCAC3E8F: start as a follower, conf=-1: [e877be35-1527-490f-83f1-18cf5a1f670d:172.18.0.7:9858], old=null
nm_1        | 2019-10-17 21:13:10 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-17 21:13:09 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-17 21:13:17,028 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C5C595A9687,id=5f7791b1-7c1b-45fb-be20-f19fac8032db
datanode_1  | 2019-10-17 21:13:16,363 INFO impl.RaftServerImpl: cfd59a36-953e-4846-8c03-c7ef8c326ea8@group-A786FD8973D9: start as a follower, conf=-1: [cfd59a36-953e-4846-8c03-c7ef8c326ea8:172.18.0.3:9858], old=null
datanode_2  | 2019-10-17 21:13:17,559 INFO impl.RaftServerImpl: e877be35-1527-490f-83f1-18cf5a1f670d@group-17A3BCAC3E8F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-17 21:13:10 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-17 21:13:09 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-17 21:13:17,094 INFO impl.FollowerState: 5f7791b1-7c1b-45fb-be20-f19fac8032db@group-6C5C595A9687-FollowerState: change to CANDIDATE, lastRpcTime:69ms, electionTimeout:69ms
datanode_1  | 2019-10-17 21:13:16,364 INFO impl.RaftServerImpl: cfd59a36-953e-4846-8c03-c7ef8c326ea8@group-A786FD8973D9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 21:13:17,560 INFO impl.RoleInfo: e877be35-1527-490f-83f1-18cf5a1f670d: start FollowerState
nm_1        | 2019-10-17 21:13:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-17 21:13:09 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-17 21:13:17,096 INFO impl.RoleInfo: 5f7791b1-7c1b-45fb-be20-f19fac8032db: shutdown FollowerState
datanode_1  | 2019-10-17 21:13:16,365 INFO impl.RoleInfo: cfd59a36-953e-4846-8c03-c7ef8c326ea8: start FollowerState
datanode_2  | 2019-10-17 21:13:17,563 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17A3BCAC3E8F,id=e877be35-1527-490f-83f1-18cf5a1f670d
nm_1        | 2019-10-17 21:13:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-17 21:13:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-17 21:13:17,096 INFO impl.RaftServerImpl: 5f7791b1-7c1b-45fb-be20-f19fac8032db@group-6C5C595A9687: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 21:13:16,369 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A786FD8973D9,id=cfd59a36-953e-4846-8c03-c7ef8c326ea8
datanode_2  | 2019-10-17 21:13:17,660 INFO impl.FollowerState: e877be35-1527-490f-83f1-18cf5a1f670d@group-17A3BCAC3E8F-FollowerState: change to CANDIDATE, lastRpcTime:99ms, electionTimeout:99ms
nm_1        | 2019-10-17 21:13:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-17 21:13:16,255 INFO net.NetworkTopology: Added a new node: /default-rack/e877be35-1527-490f-83f1-18cf5a1f670d
rm_1        | 2019-10-17 21:13:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-17 21:13:17,099 INFO impl.RoleInfo: 5f7791b1-7c1b-45fb-be20-f19fac8032db: start LeaderElection
datanode_1  | 2019-10-17 21:13:16,504 INFO impl.FollowerState: cfd59a36-953e-4846-8c03-c7ef8c326ea8@group-A786FD8973D9-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:138ms
nm_1        | 2019-10-17 21:13:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-17 21:13:17,664 INFO impl.RoleInfo: e877be35-1527-490f-83f1-18cf5a1f670d: shutdown FollowerState
scm_1       | 2019-10-17 21:13:16,255 INFO node.SCMNodeManager: Registered Data node : e877be35-1527-490f-83f1-18cf5a1f670d{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-17 21:13:09 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-10-17 21:13:17,114 INFO impl.LeaderElection: 5f7791b1-7c1b-45fb-be20-f19fac8032db@group-6C5C595A9687-LeaderElection1: begin an election at term 1 for -1: [5f7791b1-7c1b-45fb-be20-f19fac8032db:172.18.0.8:9858], old=null
datanode_1  | 2019-10-17 21:13:16,506 INFO impl.RoleInfo: cfd59a36-953e-4846-8c03-c7ef8c326ea8: shutdown FollowerState
nm_1        | Oct 17, 2019 9:13:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-17 21:13:17,665 INFO impl.RaftServerImpl: e877be35-1527-490f-83f1-18cf5a1f670d@group-17A3BCAC3E8F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-17 21:13:16,453 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d33835a-d61f-4fed-9a09-a786fd8973d9, Nodes: cfd59a36-953e-4846-8c03-c7ef8c326ea8{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-17 21:13:09 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-17 21:13:17,115 INFO impl.RoleInfo: 5f7791b1-7c1b-45fb-be20-f19fac8032db: shutdown LeaderElection
datanode_1  | 2019-10-17 21:13:16,507 INFO impl.RaftServerImpl: cfd59a36-953e-4846-8c03-c7ef8c326ea8@group-A786FD8973D9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-17 21:13:17,666 INFO impl.RaftServerProxy: e877be35-1527-490f-83f1-18cf5a1f670d: addNew group-DD1CEEA40BF7:[5f7791b1-7c1b-45fb-be20-f19fac8032db:172.18.0.8:9858, e877be35-1527-490f-83f1-18cf5a1f670d:172.18.0.7:9858, cfd59a36-953e-4846-8c03-c7ef8c326ea8:172.18.0.3:9858] returns group-DD1CEEA40BF7:java.util.concurrent.CompletableFuture@3b153937[Not completed]
scm_1       | 2019-10-17 21:13:17,095 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a966a1be-ca33-45f6-ab89-6c5c595a9687, Nodes: 5f7791b1-7c1b-45fb-be20-f19fac8032db{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-17 21:13:09 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-17 21:13:17,116 INFO impl.RaftServerImpl: 5f7791b1-7c1b-45fb-be20-f19fac8032db@group-6C5C595A9687: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 21:13:16,514 INFO impl.RoleInfo: cfd59a36-953e-4846-8c03-c7ef8c326ea8: start LeaderElection
nm_1        | Oct 17, 2019 9:13:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-17 21:13:17,669 INFO impl.RoleInfo: e877be35-1527-490f-83f1-18cf5a1f670d: start LeaderElection
rm_1        | 2019-10-17 21:13:10 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-17 21:13:17,626 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 471b8c72-1a6b-4dc0-904f-17a3bcac3e8f, Nodes: e877be35-1527-490f-83f1-18cf5a1f670d{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 21:13:17,116 INFO impl.RaftServerImpl: 5f7791b1-7c1b-45fb-be20-f19fac8032db@group-6C5C595A9687: change Leader from null to 5f7791b1-7c1b-45fb-be20-f19fac8032db at term 1 for becomeLeader, leader elected after 203ms
datanode_1  | 2019-10-17 21:13:16,782 INFO impl.LeaderElection: cfd59a36-953e-4846-8c03-c7ef8c326ea8@group-A786FD8973D9-LeaderElection1: begin an election at term 1 for -1: [cfd59a36-953e-4846-8c03-c7ef8c326ea8:172.18.0.3:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-17 21:13:17,669 INFO impl.RaftServerImpl: e877be35-1527-490f-83f1-18cf5a1f670d: new RaftServerImpl for group-DD1CEEA40BF7:[5f7791b1-7c1b-45fb-be20-f19fac8032db:172.18.0.8:9858, e877be35-1527-490f-83f1-18cf5a1f670d:172.18.0.7:9858, cfd59a36-953e-4846-8c03-c7ef8c326ea8:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-17 21:13:10 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-10-17 21:13:17,753 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16e58c84-98ed-4e8b-8e9d-dd1ceea40bf7, Nodes: 5f7791b1-7c1b-45fb-be20-f19fac8032db{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}e877be35-1527-490f-83f1-18cf5a1f670d{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}cfd59a36-953e-4846-8c03-c7ef8c326ea8{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-17 21:13:16,784 INFO impl.RoleInfo: cfd59a36-953e-4846-8c03-c7ef8c326ea8: shutdown LeaderElection
nm_1        | Oct 17, 2019 9:13:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-17 21:13:17,669 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 21:13:17,119 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-17 21:13:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-17 21:15:19,076 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-17 21:13:16,785 INFO impl.RaftServerImpl: cfd59a36-953e-4846-8c03-c7ef8c326ea8@group-A786FD8973D9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-17 21:13:17,669 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 21:13:17,120 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-17 21:15:19,077 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102979787071029253 bcsId: 0
datanode_1  | 2019-10-17 21:13:16,785 INFO impl.RaftServerImpl: cfd59a36-953e-4846-8c03-c7ef8c326ea8@group-A786FD8973D9: change Leader from null to cfd59a36-953e-4846-8c03-c7ef8c326ea8 at term 1 for becomeLeader, leader elected after 533ms
nm_1        | Oct 17, 2019 9:13:11 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-17 21:13:17,670 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 21:13:17,122 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-17 21:13:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-17 21:15:19,086 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102979787112448006 bcsId: 0
datanode_1  | 2019-10-17 21:13:16,789 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-17 21:13:17,670 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 21:13:17,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-17 21:13:10 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-17 21:15:19,086 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102979787115528199 bcsId: 0
datanode_1  | 2019-10-17 21:13:16,789 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | Oct 17, 2019 9:13:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-17 21:13:17,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 21:13:17,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-17 21:13:10 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-17 21:15:19,087 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102979787118542856 bcsId: 0
datanode_1  | 2019-10-17 21:13:16,792 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-17 21:13:17,671 INFO impl.RaftServerImpl: e877be35-1527-490f-83f1-18cf5a1f670d@group-DD1CEEA40BF7: ConfigurationManager, init=-1: [5f7791b1-7c1b-45fb-be20-f19fac8032db:172.18.0.8:9858, e877be35-1527-490f-83f1-18cf5a1f670d:172.18.0.7:9858, cfd59a36-953e-4846-8c03-c7ef8c326ea8:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 21:13:17,126 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-17 21:13:10 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-17 21:15:19,087 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102979787895078921 bcsId: 0
datanode_1  | 2019-10-17 21:13:16,795 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | Oct 17, 2019 9:13:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-17 21:13:17,671 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 21:13:17,139 INFO impl.RoleInfo: 5f7791b1-7c1b-45fb-be20-f19fac8032db: start LeaderState
rm_1        | 2019-10-17 21:13:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-10-17 21:15:19,087 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102979787908579338 bcsId: 0
datanode_1  | 2019-10-17 21:13:16,795 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-17 21:13:17,671 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 21:13:17,158 INFO segmented.SegmentedRaftLogWorker: 5f7791b1-7c1b-45fb-be20-f19fac8032db@group-6C5C595A9687-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-17 21:13:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-17 21:15:19,088 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102979786853122050 bcsId: 0
datanode_1  | 2019-10-17 21:13:16,796 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | Oct 17, 2019 9:13:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
