Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-13 10:18:01,421 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-13 10:17:52,312 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-13 10:18:02,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-13 10:18:16,348 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-54404 for user:hadoop
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-13 10:18:02,734 INFO segmented.SegmentedRaftLogWorker: a23f15d7-0744-4987-a4fd-8d484c62c508@group-2443E2652099-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-13 10:18:01,421 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-13 10:18:00,261 INFO net.NetworkTopology: Added a new node: /default-rack/ddfe34bb-6515-4f27-8ba9-3825fe62897e
datanode_3    | 2019-10-13 10:18:02,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-13 10:18:20,294 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-61376 for user:hadoop
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-13 10:18:02,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-13 10:18:01,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-13 10:18:00,262 INFO node.SCMNodeManager: Registered Data node : ddfe34bb-6515-4f27-8ba9-3825fe62897e{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-13 10:18:02,045 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-13 10:18:20,298 [IPC Server handler 3 on 9862] INFO       - created volume:vol-9-07938 for user:hadoop
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-13 10:18:02,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-13 10:18:01,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-13 10:18:00,267 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-13 10:18:02,054 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-13 10:18:20,300 [IPC Server handler 5 on 9862] INFO       - created volume:vol-5-09115 for user:hadoop
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-10-13 10:18:02,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-13 10:18:01,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-13 10:18:00,267 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-13 10:18:02,057 INFO segmented.SegmentedRaftLogWorker: 5e0da73c-64a6-483b-8f39-adff9c32297a@group-403748296670-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-13 10:18:20,300 [IPC Server handler 6 on 9862] INFO       - created volume:vol-7-69957 for user:hadoop
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-13 10:18:02,743 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-13 10:18:01,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-13 10:18:00,267 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-13 10:18:02,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-10-13 10:18:20,301 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-30337 for user:hadoop
datanode_2    | 2019-10-13 10:18:02,774 INFO impl.RaftServerImpl: a23f15d7-0744-4987-a4fd-8d484c62c508@group-2443E2652099: start as a follower, conf=-1: [a23f15d7-0744-4987-a4fd-8d484c62c508:172.18.0.6:9858], old=null
datanode_1    | 2019-10-13 10:18:01,435 INFO segmented.SegmentedRaftLogWorker: ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-373320F8D1D7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-13 10:18:00,803 INFO net.NetworkTopology: Added a new node: /default-rack/5e0da73c-64a6-483b-8f39-adff9c32297a
datanode_3    | 2019-10-13 10:18:02,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-10-13 10:18:20,301 [IPC Server handler 8 on 9862] INFO       - created volume:vol-1-02910 for user:hadoop
datanode_2    | 2019-10-13 10:18:02,775 INFO impl.RaftServerImpl: a23f15d7-0744-4987-a4fd-8d484c62c508@group-2443E2652099: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-13 10:18:01,438 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-13 10:18:00,804 INFO node.SCMNodeManager: Registered Data node : 5e0da73c-64a6-483b-8f39-adff9c32297a{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-13 10:18:02,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-10-13 10:18:20,302 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-32592 for user:hadoop
datanode_2    | 2019-10-13 10:18:02,777 INFO impl.RoleInfo: a23f15d7-0744-4987-a4fd-8d484c62c508: start FollowerState
datanode_1    | 2019-10-13 10:18:01,439 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-13 10:18:01,119 INFO net.NetworkTopology: Added a new node: /default-rack/a23f15d7-0744-4987-a4fd-8d484c62c508
datanode_3    | 2019-10-13 10:18:02,064 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-10-13 10:18:20,302 [IPC Server handler 9 on 9862] INFO       - created volume:vol-8-45182 for user:hadoop
datanode_2    | 2019-10-13 10:18:02,781 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2443E2652099,id=a23f15d7-0744-4987-a4fd-8d484c62c508
datanode_1    | 2019-10-13 10:18:01,439 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-13 10:18:02,087 INFO impl.RaftServerImpl: 5e0da73c-64a6-483b-8f39-adff9c32297a@group-403748296670: start as a follower, conf=-1: [5e0da73c-64a6-483b-8f39-adff9c32297a:172.18.0.4:9858], old=null
scm_1         | 2019-10-13 10:18:01,119 INFO node.SCMNodeManager: Registered Data node : a23f15d7-0744-4987-a4fd-8d484c62c508{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-10-13 10:18:20,304 [IPC Server handler 11 on 9862] INFO       - created volume:vol-6-13867 for user:hadoop
datanode_2    | 2019-10-13 10:18:02,891 INFO impl.RaftServerProxy: a23f15d7-0744-4987-a4fd-8d484c62c508: addNew group-29E7C44020C8:[a23f15d7-0744-4987-a4fd-8d484c62c508:172.18.0.6:9858, ddfe34bb-6515-4f27-8ba9-3825fe62897e:172.18.0.8:9858, 5e0da73c-64a6-483b-8f39-adff9c32297a:172.18.0.4:9858] returns group-29E7C44020C8:java.util.concurrent.CompletableFuture@137dff18[Not completed]
datanode_1    | 2019-10-13 10:18:01,440 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-13 10:18:02,088 INFO impl.RaftServerImpl: 5e0da73c-64a6-483b-8f39-adff9c32297a@group-403748296670: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-10-13 10:18:20,304 [IPC Server handler 13 on 9862] INFO       - created volume:vol-0-05826 for user:hadoop
datanode_2    | 2019-10-13 10:18:02,893 INFO impl.RaftServerImpl: a23f15d7-0744-4987-a4fd-8d484c62c508: new RaftServerImpl for group-29E7C44020C8:[a23f15d7-0744-4987-a4fd-8d484c62c508:172.18.0.6:9858, ddfe34bb-6515-4f27-8ba9-3825fe62897e:172.18.0.8:9858, 5e0da73c-64a6-483b-8f39-adff9c32297a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-13 10:18:01,462 INFO impl.RaftServerImpl: ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-373320F8D1D7: start as a follower, conf=-1: [ddfe34bb-6515-4f27-8ba9-3825fe62897e:172.18.0.8:9858], old=null
datanode_3    | 2019-10-13 10:18:02,089 INFO impl.RoleInfo: 5e0da73c-64a6-483b-8f39-adff9c32297a: start FollowerState
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-13 10:18:02,893 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-13 10:18:01,463 INFO impl.RaftServerImpl: ddfe34bb-6515-4f27-8ba9-3825fe62897e@group-373320F8D1D7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-13 10:18:02,092 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-403748296670,id=5e0da73c-64a6-483b-8f39-adff9c32297a
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-13 10:18:01,464 INFO impl.RoleInfo: ddfe34bb-6515-4f27-8ba9-3825fe62897e: start FollowerState
datanode_3    | 2019-10-13 10:18:02,918 INFO impl.RaftServerProxy: 5e0da73c-64a6-483b-8f39-adff9c32297a: addNew group-29E7C44020C8:[a23f15d7-0744-4987-a4fd-8d484c62c508:172.18.0.6:9858, ddfe34bb-6515-4f27-8ba9-3825fe62897e:172.18.0.8:9858, 5e0da73c-64a6-483b-8f39-adff9c32297a:172.18.0.4:9858] returns group-29E7C44020C8:java.util.concurrent.CompletableFuture@e0f6d9a[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-13 10:18:02,893 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-13 10:18:01,467 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-373320F8D1D7,id=ddfe34bb-6515-4f27-8ba9-3825fe62897e
datanode_3    | 2019-10-13 10:18:02,920 INFO impl.RaftServerImpl: 5e0da73c-64a6-483b-8f39-adff9c32297a: new RaftServerImpl for group-29E7C44020C8:[a23f15d7-0744-4987-a4fd-8d484c62c508:172.18.0.6:9858, ddfe34bb-6515-4f27-8ba9-3825fe62897e:172.18.0.8:9858, 5e0da73c-64a6-483b-8f39-adff9c32297a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-13 10:18:02,893 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-13 10:18:02,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-13 10:18:02,903 INFO impl.RaftServerProxy: ddfe34bb-6515-4f27-8ba9-3825fe62897e: addNew group-29E7C44020C8:[a23f15d7-0744-4987-a4fd-8d484c62c508:172.18.0.6:9858, ddfe34bb-6515-4f27-8ba9-3825fe62897e:172.18.0.8:9858, 5e0da73c-64a6-483b-8f39-adff9c32297a:172.18.0.4:9858] returns group-29E7C44020C8:java.util.concurrent.CompletableFuture@76a8a636[Not completed]
scm_1         | 2019-10-13 10:18:01,567 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b17dcced-9534-4937-8745-373320f8d1d7, Nodes: ddfe34bb-6515-4f27-8ba9-3825fe62897e{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-13 10:18:02,893 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-13 10:18:02,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-13 10:18:02,907 INFO impl.RaftServerImpl: ddfe34bb-6515-4f27-8ba9-3825fe62897e: new RaftServerImpl for group-29E7C44020C8:[a23f15d7-0744-4987-a4fd-8d484c62c508:172.18.0.6:9858, ddfe34bb-6515-4f27-8ba9-3825fe62897e:172.18.0.8:9858, 5e0da73c-64a6-483b-8f39-adff9c32297a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-13 10:18:02,149 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdc5429f-91f3-4b9a-8fc2-403748296670, Nodes: 5e0da73c-64a6-483b-8f39-adff9c32297a{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-13 10:18:02,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-13 10:18:02,921 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-13 10:18:02,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-13 10:18:02,853 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 543d015f-5c21-4d46-87c5-2443e2652099, Nodes: a23f15d7-0744-4987-a4fd-8d484c62c508{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-13 10:18:02,894 INFO impl.RaftServerImpl: a23f15d7-0744-4987-a4fd-8d484c62c508@group-29E7C44020C8: ConfigurationManager, init=-1: [a23f15d7-0744-4987-a4fd-8d484c62c508:172.18.0.6:9858, ddfe34bb-6515-4f27-8ba9-3825fe62897e:172.18.0.8:9858, 5e0da73c-64a6-483b-8f39-adff9c32297a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-13T10:17:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-13 10:18:02,921 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-13 10:18:02,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-13 10:18:02,964 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c2652bdb-a437-4752-a60c-29e7c44020c8, Nodes: 5e0da73c-64a6-483b-8f39-adff9c32297a{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a23f15d7-0744-4987-a4fd-8d484c62c508{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ddfe34bb-6515-4f27-8ba9-3825fe62897e{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-13 10:18:02,894 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-13 10:18:02,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
