Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1
s3g3_1      | 2019-10-04 13:47:46 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-04 13:48:08 INFO  RaftServerImpl:170 - 8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
om_1        | 2019-10-04 13:48:22 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-07773 for user:hadoop
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 13:48:08 INFO  RoleInfo:143 - 8113eea1-6fab-47b1-8288-650305bc5a68: start FollowerState
datanode_3  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 13:48:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2187B51200E0,id=8113eea1-6fab-47b1-8288-650305bc5a68
datanode_3  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 13:48:13 INFO  FollowerState:108 - 8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
datanode_3  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 13:48:13 INFO  RoleInfo:121 - 8113eea1-6fab-47b1-8288-650305bc5a68: shutdown FollowerState
datanode_3  | 2019-10-04 13:48:08 INFO  RaftServerImpl:181 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0: start as a follower, conf=-1: [aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-10-04 13:48:13 INFO  RaftServerImpl:170 - 8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 13:48:08 INFO  RaftServerImpl:170 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-10-04 13:48:04 INFO  SegmentedRaftLogWorker:128 - 9c6d2881-58a0-4681-862e-442a2baca170@group-647C5A6761DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 13:48:08 INFO  RoleInfo:143 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062: start FollowerState
datanode_1  | 2019-10-04 13:48:13 INFO  RoleInfo:143 - 8113eea1-6fab-47b1-8288-650305bc5a68: start LeaderElection
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
datanode_1  | 2019-10-04 13:48:13 INFO  LeaderElection:178 - 8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0-LeaderElection1: begin an election at term 1 for -1: [aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 13:48:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2187B51200E0,id=aeec9d76-fe49-47f8-ba16-c78f8ebfb062
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
datanode_1  | 2019-10-04 13:48:13 INFO  LeaderElection:56 - 8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0-LeaderElection1: Election REJECTED; received 2 response(s) [8113eea1-6fab-47b1-8288-650305bc5a68<-aeec9d76-fe49-47f8-ba16-c78f8ebfb062#0:FAIL-t1, 8113eea1-6fab-47b1-8288-650305bc5a68<-9c6d2881-58a0-4681-862e-442a2baca170#0:FAIL-t1] and 0 exception(s); 8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0:t1, leader=null, voted=8113eea1-6fab-47b1-8288-650305bc5a68, raftlog=8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 13:48:13 INFO  FollowerState:108 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-04 13:48:13 INFO  RaftServerImpl:170 - 8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 13:48:13 INFO  RoleInfo:121 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062: shutdown FollowerState
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 13:48:13 INFO  RoleInfo:134 - 8113eea1-6fab-47b1-8288-650305bc5a68: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerImpl:95 - 9c6d2881-58a0-4681-862e-442a2baca170: new RaftServerImpl for group-4D69F56BC348:[9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 13:48:13 INFO  RaftServerImpl:170 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 13:48:13 INFO  RoleInfo:143 - 8113eea1-6fab-47b1-8288-650305bc5a68: start FollowerState
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-04 13:48:13 INFO  RoleInfo:143 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062: start LeaderElection
datanode_1  | 2019-10-04 13:48:18 INFO  FollowerState:108 - 8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-04 13:48:13 INFO  LeaderElection:178 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0-LeaderElection1: begin an election at term 1 for -1: [aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 13:48:18 INFO  RoleInfo:121 - 8113eea1-6fab-47b1-8288-650305bc5a68: shutdown FollowerState
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-04 13:48:13 INFO  LeaderElection:56 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0-LeaderElection1: Election REJECTED; received 2 response(s) [aeec9d76-fe49-47f8-ba16-c78f8ebfb062<-9c6d2881-58a0-4681-862e-442a2baca170#0:FAIL-t1, aeec9d76-fe49-47f8-ba16-c78f8ebfb062<-8113eea1-6fab-47b1-8288-650305bc5a68#0:FAIL-t1] and 0 exception(s); aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0:t1, leader=null, voted=aeec9d76-fe49-47f8-ba16-c78f8ebfb062, raftlog=aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 13:48:18 INFO  RaftServerImpl:170 - 8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-10-04 13:48:13 INFO  RaftServerImpl:170 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 13:48:18 INFO  RoleInfo:143 - 8113eea1-6fab-47b1-8288-650305bc5a68: start LeaderElection
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-10-04 13:48:13 INFO  RoleInfo:134 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062: shutdown LeaderElection
datanode_1  | 2019-10-04 13:48:18 INFO  LeaderElection:178 - 8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0-LeaderElection2: begin an election at term 2 for -1: [aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerImpl:103 - 9c6d2881-58a0-4681-862e-442a2baca170@group-4D69F56BC348: ConfigurationManager, init=-1: [9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 13:48:13 INFO  RoleInfo:143 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062: start FollowerState
datanode_1  | 2019-10-04 13:48:18 INFO  LeaderElection:56 - 8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0-LeaderElection2: Election REJECTED; received 2 response(s) [8113eea1-6fab-47b1-8288-650305bc5a68<-aeec9d76-fe49-47f8-ba16-c78f8ebfb062#0:FAIL-t2, 8113eea1-6fab-47b1-8288-650305bc5a68<-9c6d2881-58a0-4681-862e-442a2baca170#0:FAIL-t2] and 0 exception(s); 8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0:t2, leader=null, voted=8113eea1-6fab-47b1-8288-650305bc5a68, raftlog=8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 13:48:18 INFO  FollowerState:108 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_1  | 2019-10-04 13:48:18 INFO  RaftServerImpl:170 - 8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-10-04 13:48:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 13:48:18 INFO  RoleInfo:121 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-04 13:48:18 INFO  RoleInfo:134 - 8113eea1-6fab-47b1-8288-650305bc5a68: shutdown LeaderElection
datanode_2  | 2019-10-04 13:48:04 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/1d3a2a2b-46d8-4331-b58d-4d69f56bc348 does not exist. Creating ...
datanode_3  | 2019-10-04 13:48:18 INFO  RaftServerImpl:170 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/1d3a2a2b-46d8-4331-b58d-4d69f56bc348/in_use.lock acquired by nodename 7@f767c35c9cd1
datanode_3  | 2019-10-04 13:48:18 INFO  RoleInfo:143 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062: start LeaderElection
datanode_1  | 2019-10-04 13:48:18 INFO  RoleInfo:143 - 8113eea1-6fab-47b1-8288-650305bc5a68: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:225)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/1d3a2a2b-46d8-4331-b58d-4d69f56bc348 has been successfully formatted.
datanode_3  | 2019-10-04 13:48:18 INFO  LeaderElection:178 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0-LeaderElection2: begin an election at term 2 for -1: [aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 13:48:18 INFO  RaftServerImpl:255 - 8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0: change Leader from null to aeec9d76-fe49-47f8-ba16-c78f8ebfb062 at term 2 for appendEntries, leader elected after 10816ms
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-10-04 13:48:07 INFO  ContainerStateMachine:230 - group-4D69F56BC348: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 13:48:18 INFO  RaftServerImpl:356 - 8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0: set configuration 0: [aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858], old=null at 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 13:48:18 INFO  LeaderElection:56 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0-LeaderElection2: Election PASSED; received 2 response(s) [aeec9d76-fe49-47f8-ba16-c78f8ebfb062<-9c6d2881-58a0-4681-862e-442a2baca170#0:OK-t2, aeec9d76-fe49-47f8-ba16-c78f8ebfb062<-8113eea1-6fab-47b1-8288-650305bc5a68#0:FAIL-t2] and 0 exception(s); aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0:t2, leader=null, voted=aeec9d76-fe49-47f8-ba16-c78f8ebfb062, raftlog=aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aeec9d76-fe49-47f8-ba16-c78f8ebfb062:172.18.0.7:9858, 9c6d2881-58a0-4681-862e-442a2baca170:172.18.0.4:9858, 8113eea1-6fab-47b1-8288-650305bc5a68:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 13:48:18 INFO  SegmentedRaftLogWorker:385 - 8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 13:48:18 INFO  RoleInfo:134 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062: shutdown LeaderElection
datanode_1  | 2019-10-04 13:48:18 INFO  SegmentedRaftLogWorker:574 - 8113eea1-6fab-47b1-8288-650305bc5a68@group-2187B51200E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7bfa49c-48af-4065-9c04-2187b51200e0/current/log_inprogress_0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 13:48:18 INFO  RaftServerImpl:170 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-04 13:48:18 INFO  RaftServerImpl:255 - aeec9d76-fe49-47f8-ba16-c78f8ebfb062@group-2187B51200E0: change Leader from null to aeec9d76-fe49-47f8-ba16-c78f8ebfb062 at term 2 for becomeLeader, leader elected after 10728ms
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2950809550ns
datanode_3  | 2019-10-04 13:48:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-10-04 13:48:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 13:48:07 INFO  SegmentedRaftLogWorker:173 - new 9c6d2881-58a0-4681-862e-442a2baca170@group-4D69F56BC348-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d3a2a2b-46d8-4331-b58d-4d69f56bc348
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-10-04 13:48:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 13:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
