Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-09 07:01:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-09 07:01:46 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_3  | 2019-10-09 07:01:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3ad9fdbd-b7cd-4c2d-9316-1d7cdd3e4ac7 does not exist. Creating ...
datanode_2  | 2019-10-09 07:01:53 INFO  RaftServerImpl:103 - 1f0a8da3-efa8-4b9c-81c4-25239c35cc02@group-1D7CDD3E4AC7: ConfigurationManager, init=-1: [0860dde1-81b0-4bd0-b91b-43cdc565446c:172.18.0.6:9858, 1f0a8da3-efa8-4b9c-81c4-25239c35cc02:172.18.0.3:9858, 1d9457f7-4dec-47fc-9f90-09a7ecada440:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 07:04:01 INFO  BlockManagerImpl:273 - Deleting blocks conID: 3 locID: 102931143162462218 bcsId: 0
rm_1        | 2019-10-09 07:01:44 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-09 07:01:47 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 1171837426
datanode_3  | 2019-10-09 07:01:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3ad9fdbd-b7cd-4c2d-9316-1d7cdd3e4ac7/in_use.lock acquired by nodename 7@5ed307567734
datanode_2  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 07:01:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3ad9fdbd-b7cd-4c2d-9316-1d7cdd3e4ac7 does not exist. Creating ...
rm_1        | 2019-10-09 07:01:44 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-09 07:04:01 INFO  BlockManagerImpl:273 - Deleting blocks conID: 3 locID: 102931141214601218 bcsId: 0
nm_1        | 2019-10-09 07:01:47 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1763507673
datanode_3  | 2019-10-09 07:01:55 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3ad9fdbd-b7cd-4c2d-9316-1d7cdd3e4ac7 has been successfully formatted.
datanode_2  | 2019-10-09 07:01:53 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 07:01:54 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3ad9fdbd-b7cd-4c2d-9316-1d7cdd3e4ac7/in_use.lock acquired by nodename 7@dbfe88880d97
rm_1        | 2019-10-09 07:01:44 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-09 07:04:01 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102931141328764931 bcsId: 0
nm_1        | 2019-10-09 07:01:47 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:45194 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-09 07:01:55 INFO  ContainerStateMachine:231 - group-1D7CDD3E4AC7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 07:01:53 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3ad9fdbd-b7cd-4c2d-9316-1d7cdd3e4ac7 does not exist. Creating ...
datanode_1  | 2019-10-09 07:01:55 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3ad9fdbd-b7cd-4c2d-9316-1d7cdd3e4ac7 has been successfully formatted.
rm_1        | 2019-10-09 07:01:44 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-09 07:04:01 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102931141881364484 bcsId: 0
nm_1        | 2019-10-09 07:01:47 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 07:01:53 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3ad9fdbd-b7cd-4c2d-9316-1d7cdd3e4ac7/in_use.lock acquired by nodename 7@0ce467e2e3e0
datanode_1  | 2019-10-09 07:01:55 INFO  ContainerStateMachine:231 - group-1D7CDD3E4AC7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-09 07:01:44 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-09 07:04:01 INFO  BlockManagerImpl:273 - Deleting blocks conID: 8 locID: 102931144704720907 bcsId: 0
nm_1        | 2019-10-09 07:03:06 INFO  Server:1454 - Auth successful for appattempt_1570604503744_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 07:01:54 INFO  FollowerState:108 - 1f0a8da3-efa8-4b9c-81c4-25239c35cc02@group-F3A97DBFB951-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
rm_1        | 2019-10-09 07:01:44 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-09 07:04:01 INFO  BlockManagerImpl:273 - Deleting blocks conID: 2 locID: 102931144798961676 bcsId: 0
nm_1        | 2019-10-09 07:03:06 INFO  ContainerManagerImpl:810 - Start request for container_1570604503744_0001_01_000001 by user hadoop
datanode_3  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 07:01:54 INFO  RoleInfo:121 - 1f0a8da3-efa8-4b9c-81c4-25239c35cc02: shutdown FollowerState
rm_1        | 2019-10-09 07:01:44 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-10-09 07:03:06 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570604503744_0001
datanode_3  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 07:01:54 INFO  RaftServerImpl:170 - 1f0a8da3-efa8-4b9c-81c4-25239c35cc02@group-F3A97DBFB951: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-09 07:01:44 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-09 07:03:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570604503744_0001	CONTAINERID=container_1570604503744_0001_01_000001
datanode_3  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 07:01:54 INFO  RoleInfo:143 - 1f0a8da3-efa8-4b9c-81c4-25239c35cc02: start LeaderElection
rm_1        | 2019-10-09 07:01:44 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-09 07:03:06 INFO  ApplicationImpl:464 - Application application_1570604503744_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 07:01:55 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3ad9fdbd-b7cd-4c2d-9316-1d7cdd3e4ac7 has been successfully formatted.
rm_1        | 2019-10-09 07:01:44 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-09 07:01:55 INFO  SegmentedRaftLogWorker:173 - new 0860dde1-81b0-4bd0-b91b-43cdc565446c@group-1D7CDD3E4AC7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ad9fdbd-b7cd-4c2d-9316-1d7cdd3e4ac7
nm_1        | 2019-10-09 07:03:06 INFO  ApplicationImpl:304 - Adding container_1570604503744_0001_01_000001 to application application_1570604503744_0001
datanode_2  | 2019-10-09 07:01:55 INFO  ContainerStateMachine:231 - group-1D7CDD3E4AC7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-09 07:01:44 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-09 07:03:06 INFO  ApplicationImpl:464 - Application application_1570604503744_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 07:01:55 INFO  SegmentedRaftLogWorker:173 - new 1d9457f7-4dec-47fc-9f90-09a7ecada440@group-1D7CDD3E4AC7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ad9fdbd-b7cd-4c2d-9316-1d7cdd3e4ac7
datanode_3  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-09 07:01:44 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-09 07:03:06 INFO  ContainerImpl:1135 - Container container_1570604503744_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 07:01:44 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-09 07:03:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570604503744_0001
datanode_2  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-09 07:01:44 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-09 07:03:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570604503744_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-09 07:01:44 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-09 07:03:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570604503744_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-09 07:01:44 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-09 07:03:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570604503744_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-09 07:01:44 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-09 07:03:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570604503744_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 07:01:55 INFO  SegmentedRaftLogWorker:173 - new 1f0a8da3-efa8-4b9c-81c4-25239c35cc02@group-1D7CDD3E4AC7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ad9fdbd-b7cd-4c2d-9316-1d7cdd3e4ac7
datanode_3  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-09 07:03:06 INFO  ResourceLocalizationService:711 - Created localizer for container_1570604503744_0001_01_000001
rm_1        | 2019-10-09 07:01:44 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 07:03:06 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570604503744_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-09 07:01:44 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 07:03:06 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-09 07:01:44 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 07:01:55 INFO  SegmentedRaftLogWorker:128 - 0860dde1-81b0-4bd0-b91b-43cdc565446c@group-1D7CDD3E4AC7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-09 07:03:07 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570604503744_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570604503744_0001/container_1570604503744_0001_01_000001.tokens
rm_1        | 2019-10-09 07:01:44 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-09 07:03:07 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570604503744_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570604503744_0001
rm_1        | 2019-10-09 07:01:44 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-09 07:01:55 INFO  SegmentedRaftLogWorker:128 - 1d9457f7-4dec-47fc-9f90-09a7ecada440@group-1D7CDD3E4AC7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-09 07:03:08 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-09 07:01:44 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-09 07:03:08 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-09 07:01:45 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-09 07:03:08 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-09 07:01:45 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-09 07:03:09 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570604503744_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570604503744_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-09 07:01:45 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-09 07:01:55 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
