Attaching to ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1
prometheus_1  | level=info ts=2019-10-11T03:07:23.418Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-10-11 03:07:56,711 [IPC Server handler 13 on 9862] INFO       - created volume:vol-2-46504 for user:hadoop
datanode_3    | 2019-10-11 03:07:41,485 INFO impl.RaftServerImpl: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-78A693BAD83E: start as a follower, conf=-1: [ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858], old=null
datanode_2    | 2019-10-11 03:07:40,337 INFO impl.RaftServerImpl: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-A8CB2AE6B298: start as a follower, conf=-1: [f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858], old=null
datanode_1    | 2019-10-11 03:07:40,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-10-11 03:07:56,737 [IPC Server handler 18 on 9862] INFO       - created volume:vol-3-22228 for user:hadoop
datanode_3    | 2019-10-11 03:07:41,486 INFO impl.RaftServerImpl: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-78A693BAD83E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-11 03:07:40,339 INFO impl.RaftServerImpl: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-A8CB2AE6B298: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-11 03:07:40,854 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-10-11 03:07:56,756 [IPC Server handler 19 on 9862] INFO       - created volume:vol-4-78011 for user:hadoop
datanode_3    | 2019-10-11 03:07:41,487 INFO impl.RoleInfo: ee81cd66-8812-41a9-b017-2e8a01c4f11f: start FollowerState
datanode_2    | 2019-10-11 03:07:40,340 INFO impl.RoleInfo: f57f1f8d-fe50-4588-b958-e3e32861f03b: start FollowerState
datanode_1    | 2019-10-11 03:07:40,855 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-11 03:07:41,492 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78A693BAD83E,id=ee81cd66-8812-41a9-b017-2e8a01c4f11f
datanode_2    | 2019-10-11 03:07:40,344 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8CB2AE6B298,id=f57f1f8d-fe50-4588-b958-e3e32861f03b
datanode_1    | 2019-10-11 03:07:40,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-11 03:07:41,592 INFO impl.RaftServerProxy: ee81cd66-8812-41a9-b017-2e8a01c4f11f: addNew group-0929302B1564:[ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858] returns group-0929302B1564:java.util.concurrent.CompletableFuture@773f49f7[Not completed]
datanode_2    | 2019-10-11 03:07:41,625 INFO impl.RaftServerProxy: f57f1f8d-fe50-4588-b958-e3e32861f03b: addNew group-0929302B1564:[ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858] returns group-0929302B1564:java.util.concurrent.CompletableFuture@4fe09621[Not completed]
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-11 03:07:41,594 INFO impl.RaftServerImpl: ee81cd66-8812-41a9-b017-2e8a01c4f11f: new RaftServerImpl for group-0929302B1564:[ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-11 03:07:41,628 INFO impl.RaftServerImpl: f57f1f8d-fe50-4588-b958-e3e32861f03b: new RaftServerImpl for group-0929302B1564:[ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-11 03:07:40,871 INFO segmented.SegmentedRaftLogWorker: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-BC68A6295D6D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-11 03:07:41,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-11 03:07:41,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-11 03:07:40,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-11 03:07:41,595 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-11 03:07:41,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-11 03:07:40,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-11 03:07:41,595 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-11 03:07:41,629 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-11 03:07:40,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-11 03:07:41,595 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-11 03:07:41,630 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-11 03:07:40,877 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-11 03:07:41,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-11 03:07:41,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-11 03:07:40,899 INFO impl.RaftServerImpl: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-BC68A6295D6D: start as a follower, conf=-1: [d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858], old=null
datanode_3    | 2019-10-11 03:07:41,595 INFO impl.RaftServerImpl: ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564: ConfigurationManager, init=-1: [ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-11 03:07:41,630 INFO impl.RaftServerImpl: f57f1f8d-fe50-4588-b958-e3e32861f03b@group-0929302B1564: ConfigurationManager, init=-1: [ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-11T03:07:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-11 03:07:40,900 INFO impl.RaftServerImpl: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-BC68A6295D6D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-11 03:07:41,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-11T03:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-11 03:07:40,901 INFO impl.RoleInfo: d3f09915-11af-46bf-9a77-3c4e3d2b0cef: start FollowerState
datanode_3    | 2019-10-11 03:07:41,596 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-11 03:07:41,631 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-11T03:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-11 03:07:40,904 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC68A6295D6D,id=d3f09915-11af-46bf-9a77-3c4e3d2b0cef
datanode_3    | 2019-10-11 03:07:41,596 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b517aee4-06fb-48bf-923f-0929302b1564 does not exist. Creating ...
datanode_2    | 2019-10-11 03:07:41,631 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-11T03:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-11 03:07:41,631 INFO impl.RaftServerProxy: d3f09915-11af-46bf-9a77-3c4e3d2b0cef: addNew group-0929302B1564:[ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858] returns group-0929302B1564:java.util.concurrent.CompletableFuture@4c05300e[Not completed]
datanode_3    | 2019-10-11 03:07:41,603 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b517aee4-06fb-48bf-923f-0929302b1564/in_use.lock acquired by nodename 7@2f2289d761bd
datanode_2    | 2019-10-11 03:07:41,631 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b517aee4-06fb-48bf-923f-0929302b1564 does not exist. Creating ...
grafana_1     | t=2019-10-11T03:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-11 03:07:41,633 INFO impl.RaftServerImpl: d3f09915-11af-46bf-9a77-3c4e3d2b0cef: new RaftServerImpl for group-0929302B1564:[ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-11 03:07:41,612 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b517aee4-06fb-48bf-923f-0929302b1564 has been successfully formatted.
datanode_2    | 2019-10-11 03:07:41,640 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b517aee4-06fb-48bf-923f-0929302b1564/in_use.lock acquired by nodename 7@eea45e753810
grafana_1     | t=2019-10-11T03:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-11 03:07:41,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-11 03:07:41,613 [pool-8-thread-1] INFO       - group-0929302B1564: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-11 03:07:41,654 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b517aee4-06fb-48bf-923f-0929302b1564 has been successfully formatted.
grafana_1     | t=2019-10-11T03:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-11 03:07:41,634 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-11 03:07:41,614 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-11 03:07:41,654 [pool-8-thread-1] INFO       - group-0929302B1564: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-11T03:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-11 03:07:41,634 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-11 03:07:41,615 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-11 03:07:41,655 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-11 03:07:41,634 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-11T03:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-11 03:07:41,615 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-11 03:07:41,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-11T03:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-10-11 03:07:41,655 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-11 03:07:41,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-11 03:07:41,634 INFO impl.RaftServerImpl: d3f09915-11af-46bf-9a77-3c4e3d2b0cef@group-0929302B1564: ConfigurationManager, init=-1: [ee81cd66-8812-41a9-b017-2e8a01c4f11f:172.18.0.10:9858, f57f1f8d-fe50-4588-b958-e3e32861f03b:172.18.0.8:9858, d3f09915-11af-46bf-9a77-3c4e3d2b0cef:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-11T03:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-11 03:07:41,655 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-11 03:07:41,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-11 03:07:41,635 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-11T03:07:24+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-10-11 03:07:41,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-11 03:07:41,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-11 03:07:41,635 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-11 03:07:41,618 INFO segmented.SegmentedRaftLogWorker: new ee81cd66-8812-41a9-b017-2e8a01c4f11f@group-0929302B1564-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b517aee4-06fb-48bf-923f-0929302b1564
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-11 03:07:41,635 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b517aee4-06fb-48bf-923f-0929302b1564 does not exist. Creating ...
datanode_2    | 2019-10-11 03:07:41,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-11 03:07:41,618 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-11 03:07:41,640 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b517aee4-06fb-48bf-923f-0929302b1564/in_use.lock acquired by nodename 7@067046e239a4
datanode_2    | 2019-10-11 03:07:41,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-11 03:07:41,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-11 03:07:41,654 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b517aee4-06fb-48bf-923f-0929302b1564 has been successfully formatted.
datanode_2    | 2019-10-11 03:07:41,656 INFO segmented.SegmentedRaftLogWorker: new f57f1f8d-fe50-4588-b958-e3e32861f03b@group-0929302B1564-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b517aee4-06fb-48bf-923f-0929302b1564
datanode_3    | 2019-10-11 03:07:41,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-11 03:07:41,655 [pool-8-thread-1] INFO       - group-0929302B1564: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-11 03:07:41,656 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-11T03:07:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
