Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1
s3g1_1      | 2019-10-11 03:08:23,608 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-11 03:08:29,691 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-11 03:08:28,742 INFO net.NetworkTopology: Added a new node: /default-rack/e439acd5-5886-41be-b6b1-6d2d879094c5
om_1        | 2019-10-11 03:08:31,750 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-11 03:08:31,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-11 03:08:31,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-11 03:08:29,695 INFO segmented.SegmentedRaftLogWorker: e439acd5-5886-41be-b6b1-6d2d879094c5@group-2592B7A49E30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-11 03:08:31,750 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-11 03:08:31,629 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-11 03:08:31,037 INFO segmented.SegmentedRaftLogWorker: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-91F4E814EADB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-11 03:08:28,742 INFO node.SCMNodeManager: Registered Data node : e439acd5-5886-41be-b6b1-6d2d879094c5{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-11 03:08:29,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-11 03:08:31,651 INFO impl.RaftServerImpl: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-8A6049FD136D: start as a follower, conf=-1: [4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858], old=null
om_1        | 2019-10-11 03:08:31,752 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-11 03:08:28,747 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-11 03:08:29,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-11 03:08:31,652 INFO impl.RaftServerImpl: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-8A6049FD136D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-11 03:08:47,733 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-14530 for user:hadoop
datanode_1  | 2019-10-11 03:08:31,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-11 03:08:28,748 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-11 03:08:31,653 INFO impl.RoleInfo: 4e610c40-379a-432c-98d4-af3dd185ddf9: start FollowerState
om_1        | 2019-10-11 03:08:47,797 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-86101 for user:hadoop
datanode_1  | 2019-10-11 03:08:31,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-11 03:08:29,700 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-11 03:08:28,748 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-11 03:08:47,807 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-83726 for user:hadoop
datanode_3  | 2019-10-11 03:08:31,657 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8A6049FD136D,id=4e610c40-379a-432c-98d4-af3dd185ddf9
datanode_1  | 2019-10-11 03:08:31,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-11 03:08:29,701 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-11 03:08:47,815 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-41216 for user:hadoop
datanode_3  | 2019-10-11 03:08:31,767 INFO impl.RaftServerProxy: 4e610c40-379a-432c-98d4-af3dd185ddf9: addNew group-BA65BC1FC75C:[e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858] returns group-BA65BC1FC75C:java.util.concurrent.CompletableFuture@58b38932[Not completed]
datanode_1  | 2019-10-11 03:08:31,042 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-11 03:08:29,724 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5@group-2592B7A49E30: start as a follower, conf=-1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858], old=null
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-11 03:08:31,771 INFO impl.RaftServerImpl: 4e610c40-379a-432c-98d4-af3dd185ddf9: new RaftServerImpl for group-BA65BC1FC75C:[e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-11 03:08:31,066 INFO impl.RaftServerImpl: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-91F4E814EADB: start as a follower, conf=-1: [b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null
om_1        | 2019-10-11 03:08:47,825 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-88472 for user:hadoop
datanode_2  | 2019-10-11 03:08:29,725 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5@group-2592B7A49E30: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-11 03:08:31,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-11 03:08:31,067 INFO impl.RaftServerImpl: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-91F4E814EADB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-11 03:08:29,726 INFO impl.RoleInfo: e439acd5-5886-41be-b6b1-6d2d879094c5: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-11 03:08:31,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-11 03:08:31,068 INFO impl.RoleInfo: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: start FollowerState
datanode_2  | 2019-10-11 03:08:29,730 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2592B7A49E30,id=e439acd5-5886-41be-b6b1-6d2d879094c5
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-11 03:08:31,771 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-11 03:08:31,073 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91F4E814EADB,id=b0d3d4d7-b3c2-45d0-96e4-7457980985ac
datanode_2  | 2019-10-11 03:08:31,781 INFO impl.RaftServerProxy: e439acd5-5886-41be-b6b1-6d2d879094c5: addNew group-BA65BC1FC75C:[e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858] returns group-BA65BC1FC75C:java.util.concurrent.CompletableFuture@1acdae27[Not completed]
scm_1       | 2019-10-11 03:08:29,837 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 925de130-4b07-461b-a49f-2592b7a49e30, Nodes: e439acd5-5886-41be-b6b1-6d2d879094c5{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-11 03:08:31,781 INFO impl.RaftServerProxy: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: addNew group-BA65BC1FC75C:[e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858] returns group-BA65BC1FC75C:java.util.concurrent.CompletableFuture@efc2cb3[Not completed]
datanode_3  | 2019-10-11 03:08:31,771 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-11 03:08:31,784 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5: new RaftServerImpl for group-BA65BC1FC75C:[e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-11 03:08:30,493 INFO net.NetworkTopology: Added a new node: /default-rack/b0d3d4d7-b3c2-45d0-96e4-7457980985ac
datanode_1  | 2019-10-11 03:08:31,785 INFO impl.RaftServerImpl: b0d3d4d7-b3c2-45d0-96e4-7457980985ac: new RaftServerImpl for group-BA65BC1FC75C:[e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-11 03:08:31,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-11 03:08:30,494 INFO node.SCMNodeManager: Registered Data node : b0d3d4d7-b3c2-45d0-96e4-7457980985ac{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-11 03:08:31,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-11 03:08:31,784 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-11 03:08:31,785 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-11 03:08:31,140 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a65fc457-e37d-47e3-b41a-91f4e814eadb, Nodes: b0d3d4d7-b3c2-45d0-96e4-7457980985ac{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-11 03:08:31,772 INFO impl.RaftServerImpl: 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C: ConfigurationManager, init=-1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-11 03:08:31,784 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-11 03:08:31,786 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-11 03:08:31,154 INFO net.NetworkTopology: Added a new node: /default-rack/4e610c40-379a-432c-98d4-af3dd185ddf9
datanode_3  | 2019-10-11 03:08:31,772 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-11 03:08:31,784 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-11 03:08:31,786 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-11 03:08:31,155 INFO node.SCMNodeManager: Registered Data node : 4e610c40-379a-432c-98d4-af3dd185ddf9{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-11 03:08:31,772 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-11 03:08:31,785 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-11 03:08:31,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-11 03:08:31,714 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0e20cc08-8ebb-4a5c-a734-8a6049fd136d, Nodes: 4e610c40-379a-432c-98d4-af3dd185ddf9{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-11 03:08:31,773 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d44e6a9-4d2f-49b5-938d-ba65bc1fc75c does not exist. Creating ...
datanode_2  | 2019-10-11 03:08:31,785 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-11 03:08:31,786 INFO impl.RaftServerImpl: b0d3d4d7-b3c2-45d0-96e4-7457980985ac@group-BA65BC1FC75C: ConfigurationManager, init=-1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-11 03:08:31,853 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d44e6a9-4d2f-49b5-938d-ba65bc1fc75c, Nodes: b0d3d4d7-b3c2-45d0-96e4-7457980985ac{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}4e610c40-379a-432c-98d4-af3dd185ddf9{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}e439acd5-5886-41be-b6b1-6d2d879094c5{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-11 03:08:31,804 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d44e6a9-4d2f-49b5-938d-ba65bc1fc75c/in_use.lock acquired by nodename 7@1c7e9c5de868
datanode_2  | 2019-10-11 03:08:31,785 INFO impl.RaftServerImpl: e439acd5-5886-41be-b6b1-6d2d879094c5@group-BA65BC1FC75C: ConfigurationManager, init=-1: [e439acd5-5886-41be-b6b1-6d2d879094c5:172.18.0.2:9858, 4e610c40-379a-432c-98d4-af3dd185ddf9:172.18.0.8:9858, b0d3d4d7-b3c2-45d0-96e4-7457980985ac:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-11 03:08:31,786 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-11 03:08:48,081 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd48f0d1-ecd6-4685-bc83-249168f30060, Nodes: e439acd5-5886-41be-b6b1-6d2d879094c5{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-11 03:08:31,819 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d44e6a9-4d2f-49b5-938d-ba65bc1fc75c has been successfully formatted.
datanode_2  | 2019-10-11 03:08:31,785 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-11 03:08:31,787 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-11 03:08:31,819 [pool-8-thread-1] INFO       - group-BA65BC1FC75C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-11 03:08:31,786 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-11 03:08:31,787 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d44e6a9-4d2f-49b5-938d-ba65bc1fc75c does not exist. Creating ...
datanode_3  | 2019-10-11 03:08:31,820 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-11 03:08:31,786 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d44e6a9-4d2f-49b5-938d-ba65bc1fc75c does not exist. Creating ...
datanode_1  | 2019-10-11 03:08:31,804 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d44e6a9-4d2f-49b5-938d-ba65bc1fc75c/in_use.lock acquired by nodename 7@da0a770cd689
datanode_3  | 2019-10-11 03:08:31,820 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-11 03:08:31,804 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d44e6a9-4d2f-49b5-938d-ba65bc1fc75c/in_use.lock acquired by nodename 7@0407ede727cf
datanode_3  | 2019-10-11 03:08:31,820 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-11 03:08:31,819 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d44e6a9-4d2f-49b5-938d-ba65bc1fc75c has been successfully formatted.
datanode_2  | 2019-10-11 03:08:31,819 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6d44e6a9-4d2f-49b5-938d-ba65bc1fc75c has been successfully formatted.
datanode_3  | 2019-10-11 03:08:31,820 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-11 03:08:31,819 [pool-8-thread-1] INFO       - group-BA65BC1FC75C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-11 03:08:31,819 [pool-8-thread-1] INFO       - group-BA65BC1FC75C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-11 03:08:31,820 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-11 03:08:31,820 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-11 03:08:31,820 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-11 03:08:31,820 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-11 03:08:31,820 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-11 03:08:31,820 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-11 03:08:31,821 INFO segmented.SegmentedRaftLogWorker: new 4e610c40-379a-432c-98d4-af3dd185ddf9@group-BA65BC1FC75C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6d44e6a9-4d2f-49b5-938d-ba65bc1fc75c
