Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 295/100443 (1) : New worker #1 (7) forked
datanode_1  | 2019-10-23 10:04:52,051 INFO impl.RaftServerImpl: df4a5242-4c94-44ac-8838-d72254adc5b1@group-011D9FC31590: ConfigurationManager, init=-1: [daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 10:04:49,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 10:04:50,760 INFO node.SCMNodeManager: Registered Data node : daeab77b-2182-40f6-b6e2-4709f237a6d0{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 10:04:52,069 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 10:04:52,051 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 10:04:52,064 INFO impl.RaftServerProxy: 1b38943c-b728-484f-983f-cf92208c6733: addNew group-011D9FC31590:[daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858] returns group-011D9FC31590:java.util.concurrent.CompletableFuture@b9ac296[Not completed]
scm_1       | 2019-10-23 10:04:50,960 INFO net.NetworkTopology: Added a new node: /default-rack/df4a5242-4c94-44ac-8838-d72254adc5b1
datanode_2  | 2019-10-23 10:04:52,069 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 10:04:52,068 INFO impl.RaftServerImpl: 1b38943c-b728-484f-983f-cf92208c6733: new RaftServerImpl for group-011D9FC31590:[daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 10:04:52,051 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 10:04:50,961 INFO node.SCMNodeManager: Registered Data node : df4a5242-4c94-44ac-8838-d72254adc5b1{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 10:04:52,069 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 10:04:52,068 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 10:04:52,052 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e2fea1e7-4118-42b1-98d9-011d9fc31590 does not exist. Creating ...
scm_1       | 2019-10-23 10:04:51,402 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dda458e5-b408-4759-88ca-c0361b0a7265, Nodes: daeab77b-2182-40f6-b6e2-4709f237a6d0{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-23 10:04:52,069 INFO impl.RaftServerImpl: daeab77b-2182-40f6-b6e2-4709f237a6d0@group-011D9FC31590: ConfigurationManager, init=-1: [daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-23 10:04:52,064 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e2fea1e7-4118-42b1-98d9-011d9fc31590/in_use.lock acquired by nodename 7@b9b3ec430ca4
scm_1       | 2019-10-23 10:04:51,991 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 874ce51c-b1d5-4d28-b561-eeb5a6fa395b, Nodes: df4a5242-4c94-44ac-8838-d72254adc5b1{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-23 10:04:52,070 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 10:04:52,068 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-23 10:04:52,088 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e2fea1e7-4118-42b1-98d9-011d9fc31590 has been successfully formatted.
scm_1       | 2019-10-23 10:04:52,129 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e2fea1e7-4118-42b1-98d9-011d9fc31590, Nodes: 1b38943c-b728-484f-983f-cf92208c6733{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}df4a5242-4c94-44ac-8838-d72254adc5b1{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}daeab77b-2182-40f6-b6e2-4709f237a6d0{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-10-23 10:04:52,070 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 10:04:52,068 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-23 10:04:52,089 [pool-8-thread-1] INFO       - group-011D9FC31590: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 10:04:54,957 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=5181d415-cac4-41e7-8974-a396de41d422 reported by 1b38943c-b728-484f-983f-cf92208c6733{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_2  | 2019-10-23 10:04:52,070 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e2fea1e7-4118-42b1-98d9-011d9fc31590 does not exist. Creating ...
datanode_1  | 2019-10-23 10:04:52,089 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 10:04:52,068 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 10:04:54,959 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5181d415-cac4-41e7-8974-a396de41d422, Nodes: 1b38943c-b728-484f-983f-cf92208c6733{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-23 10:04:52,088 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e2fea1e7-4118-42b1-98d9-011d9fc31590/in_use.lock acquired by nodename 7@11aeca638899
datanode_1  | 2019-10-23 10:04:52,089 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 10:04:52,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 10:04:54,960 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e2fea1e7-4118-42b1-98d9-011d9fc31590 reported by 1b38943c-b728-484f-983f-cf92208c6733{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_1  | 2019-10-23 10:04:52,090 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 10:04:52,069 INFO impl.RaftServerImpl: 1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590: ConfigurationManager, init=-1: [daeab77b-2182-40f6-b6e2-4709f237a6d0:172.18.0.6:9858, df4a5242-4c94-44ac-8838-d72254adc5b1:172.18.0.9:9858, 1b38943c-b728-484f-983f-cf92208c6733:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 10:04:52,112 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e2fea1e7-4118-42b1-98d9-011d9fc31590 has been successfully formatted.
scm_1       | 2019-10-23 10:04:56,585 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=dda458e5-b408-4759-88ca-c0361b0a7265 reported by daeab77b-2182-40f6-b6e2-4709f237a6d0{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1  | 2019-10-23 10:04:52,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 10:04:52,069 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 10:04:56,585 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dda458e5-b408-4759-88ca-c0361b0a7265, Nodes: daeab77b-2182-40f6-b6e2-4709f237a6d0{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-23 10:04:52,112 [pool-8-thread-1] INFO       - group-011D9FC31590: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 10:04:52,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 10:04:52,069 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 10:04:56,585 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e2fea1e7-4118-42b1-98d9-011d9fc31590 reported by daeab77b-2182-40f6-b6e2-4709f237a6d0{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_2  | 2019-10-23 10:04:52,113 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 10:04:52,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 10:04:52,069 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e2fea1e7-4118-42b1-98d9-011d9fc31590 does not exist. Creating ...
scm_1       | 2019-10-23 10:04:57,086 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e2fea1e7-4118-42b1-98d9-011d9fc31590 reported by df4a5242-4c94-44ac-8838-d72254adc5b1{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_2  | 2019-10-23 10:04:52,113 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 10:04:52,088 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e2fea1e7-4118-42b1-98d9-011d9fc31590/in_use.lock acquired by nodename 7@22d4d2caccad
scm_1       | 2019-10-23 10:04:57,086 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=874ce51c-b1d5-4d28-b561-eeb5a6fa395b reported by df4a5242-4c94-44ac-8838-d72254adc5b1{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1  | 2019-10-23 10:04:52,090 INFO segmented.SegmentedRaftLogWorker: new df4a5242-4c94-44ac-8838-d72254adc5b1@group-011D9FC31590-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2fea1e7-4118-42b1-98d9-011d9fc31590
datanode_2  | 2019-10-23 10:04:52,113 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 10:04:52,112 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e2fea1e7-4118-42b1-98d9-011d9fc31590 has been successfully formatted.
scm_1       | 2019-10-23 10:04:57,087 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 874ce51c-b1d5-4d28-b561-eeb5a6fa395b, Nodes: df4a5242-4c94-44ac-8838-d72254adc5b1{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-23 10:04:52,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 10:04:52,112 [pool-8-thread-1] INFO       - group-011D9FC31590: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 10:04:52,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 10:05:02,466 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e2fea1e7-4118-42b1-98d9-011d9fc31590 reported by 1b38943c-b728-484f-983f-cf92208c6733{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_2  | 2019-10-23 10:04:52,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 10:04:52,113 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 10:04:52,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 10:05:02,467 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e2fea1e7-4118-42b1-98d9-011d9fc31590, Nodes: 1b38943c-b728-484f-983f-cf92208c6733{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}df4a5242-4c94-44ac-8838-d72254adc5b1{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}daeab77b-2182-40f6-b6e2-4709f237a6d0{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-23 10:04:52,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 10:04:52,113 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 10:04:52,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 10:05:06,738 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:04:52,113 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 10:05:06,745 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d240ec44-d9f5-44d7-8f54-f6d7cc24a9bb, Nodes: daeab77b-2182-40f6-b6e2-4709f237a6d0{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 10:04:52,091 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 10:04:52,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 10:05:08,593 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:04:52,114 INFO segmented.SegmentedRaftLogWorker: new daeab77b-2182-40f6-b6e2-4709f237a6d0@group-011D9FC31590-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2fea1e7-4118-42b1-98d9-011d9fc31590
datanode_1  | 2019-10-23 10:04:52,091 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 10:05:08,890 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:04:52,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 10:04:52,091 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 10:04:52,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 10:05:09,155 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:04:52,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 10:04:52,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 10:05:09,226 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:04:52,114 INFO segmented.SegmentedRaftLogWorker: new 1b38943c-b728-484f-983f-cf92208c6733@group-011D9FC31590-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e2fea1e7-4118-42b1-98d9-011d9fc31590
datanode_2  | 2019-10-23 10:04:52,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 10:04:52,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 10:05:09,330 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:04:52,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 10:04:52,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 10:04:52,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 10:05:09,424 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:04:52,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 10:04:52,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-23 10:04:52,115 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 10:05:09,525 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
