Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_scm_1
freon_1       | Sleeping for 30 seconds
datanode_1    | 2019-10-15 15:49:31,178 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:32,373 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:14,556 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start FollowerState
datanode_1    | 2019-10-15 15:49:31,179 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:32,373 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_2    | 2019-10-15 15:49:14,699 INFO impl.FollowerState: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-FollowerState: change to CANDIDATE, lastRpcTime:142ms, electionTimeout:142ms
datanode_1    | 2019-10-15 15:49:31,179 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_3    | 2019-10-15 15:49:32,542 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 55 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:14,699 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: shutdown FollowerState
datanode_1    | 2019-10-15 15:49:31,180 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 15:49:32,542 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:14,700 INFO impl.RaftServerImpl: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91: changes role from  FOLLOWER to CANDIDATE at term 26 for changeToCandidate
datanode_1    | 2019-10-15 15:49:31,400 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:32,542 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:14,700 INFO impl.RoleInfo: 72b20296-b9cc-4557-a994-4de6d08015bc: start LeaderElection
datanode_1    | 2019-10-15 15:49:31,400 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:32,542 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_1    | 2019-10-15 15:49:31,400 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:14,738 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: begin an election at term 27 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:32,770 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 56 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_1    | 2019-10-15 15:49:31,400 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_2    | 2019-10-15 15:49:14,753 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t27, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:32,770 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_1    | 2019-10-15 15:49:31,617 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:14,789 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: begin an election at term 28 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:32,770 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 15:49:31,617 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:14,939 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t28, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:32,770 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_1    | 2019-10-15 15:49:31,618 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_2    | 2019-10-15 15:49:15,835 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: begin an election at term 29 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:31,618 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 15:49:32,954 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 57 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:15,903 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t29, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:31,786 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:32,954 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:16,580 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: begin an election at term 30 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:31,786 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:32,954 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:16,624 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t30, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:31,786 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 15:49:31,788 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_2    | 2019-10-15 15:49:18,831 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: begin an election at term 31 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:32,954 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_2    | 2019-10-15 15:49:18,904 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t31, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:33,165 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 58 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_1    | 2019-10-15 15:49:32,012 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:33,165 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:19,688 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: begin an election at term 32 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:32,012 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:33,166 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_2    | 2019-10-15 15:49:19,748 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t32, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:32,012 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-15 15:49:33,166 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:21,029 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: begin an election at term 33 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:32,012 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_3    | 2019-10-15 15:49:33,258 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 59 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:21,044 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t33, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:32,032 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 51 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:33,259 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:23,763 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: begin an election at term 34 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:33,260 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-15 15:49:32,033 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:23,963 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t34, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:33,260 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_1    | 2019-10-15 15:49:32,033 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:26,453 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: begin an election at term 35 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:33,352 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 60 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:26,616 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t35, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:32,033 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_3    | 2019-10-15 15:49:33,352 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_2    | 2019-10-15 15:49:27,162 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: begin an election at term 36 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:32,237 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 52 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_3    | 2019-10-15 15:49:33,352 INFO impl.FollowerState: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:27,291 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t36, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_1    | 2019-10-15 15:49:32,237 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: shutdown FollowerState
datanode_3    | 2019-10-15 15:49:33,352 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_2    | 2019-10-15 15:49:29,180 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: begin an election at term 37 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:33,406 INFO impl.RaftServerImpl: 5ad705c7-9c02-4356-81ea-f47c6ca2b149@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 61 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_1    | 2019-10-15 15:49:32,237 INFO impl.RoleInfo: 1c75197f-db12-461b-b16d-275d3e1eb179: start FollowerState
datanode_2    | 2019-10-15 15:49:29,448 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t37, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:33,406 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: shutdown FollowerState
datanode_1    | 2019-10-15 15:49:32,237 INFO impl.FollowerState: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-15 15:49:29,783 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: begin an election at term 38 for -1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
datanode_3    | 2019-10-15 15:49:33,406 INFO impl.RoleInfo: 5ad705c7-9c02-4356-81ea-f47c6ca2b149: start FollowerState
datanode_1    | 2019-10-15 15:49:32,330 INFO impl.RaftServerImpl: 1c75197f-db12-461b-b16d-275d3e1eb179@group-67F3651FAC91: changes role from  FOLLOWER to FOLLOWER at term 53 for recognizeCandidate:72b20296-b9cc-4557-a994-4de6d08015bc
datanode_2    | 2019-10-15 15:49:29,813 INFO impl.LeaderElection: 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-LeaderElection23: Election REJECTED; received 2 response(s) [72b20296-b9cc-4557-a994-4de6d08015bc<-1c75197f-db12-461b-b16d-275d3e1eb179#0:FAIL-t38, 72b20296-b9cc-4557-a994-4de6d08015bc<-5ad705c7-9c02-4356-81ea-f47c6ca2b149#0:FAIL-t38] and 0 exception(s); 72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91:t38, leader=null, voted=72b20296-b9cc-4557-a994-4de6d08015bc, raftlog=72b20296-b9cc-4557-a994-4de6d08015bc@group-67F3651FAC91-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72b20296-b9cc-4557-a994-4de6d08015bc:172.18.0.6:9858, 1c75197f-db12-461b-b16d-275d3e1eb179:172.18.0.4:9858, 5ad705c7-9c02-4356-81ea-f47c6ca2b149:172.18.0.8:9858], old=null
