Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g_1       | [NOTICE] 287/155006 (1) : New worker #1 (7) forked
datanode_1  | 2019-10-15 15:50:14,846 INFO impl.FollowerState: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-9C368804A2A8-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:39ms
datanode_2  | 2019-10-15 15:50:15,458 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 15:50:14,014 INFO impl.RoleInfo: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4: shutdown LeaderElection
datanode_1  | 2019-10-15 15:50:14,857 INFO impl.RoleInfo: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0: shutdown FollowerState
datanode_2  | 2019-10-15 15:50:15,458 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 15:50:14,014 INFO impl.RaftServerImpl: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D94DF289FDC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 15:50:14,857 INFO impl.RaftServerImpl: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-9C368804A2A8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 15:50:15,458 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:50:14,014 INFO impl.RaftServerImpl: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D94DF289FDC: change Leader from null to 58d0cbe5-480f-4947-9b87-b4ff1cd274d4 at term 1 for becomeLeader, leader elected after 173ms
datanode_1  | 2019-10-15 15:50:14,861 INFO impl.RoleInfo: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0: start LeaderElection
datanode_2  | 2019-10-15 15:50:15,458 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 15:50:14,018 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 15:50:14,886 INFO impl.LeaderElection: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-9C368804A2A8-LeaderElection1: begin an election at term 1 for -1: [bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858], old=null
datanode_2  | 2019-10-15 15:50:15,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:50:14,018 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 15:50:14,888 INFO impl.RoleInfo: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0: shutdown LeaderElection
datanode_2  | 2019-10-15 15:50:15,459 INFO impl.RaftServerImpl: 4d675ca9-f618-4450-ad42-195cf9162bec@group-6D2833938221: ConfigurationManager, init=-1: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 15:50:14,889 INFO impl.RaftServerImpl: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-9C368804A2A8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-15 15:50:14,021 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 15:50:15,459 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 15:50:14,889 INFO impl.RaftServerImpl: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-9C368804A2A8: change Leader from null to bac98ae8-c317-43c8-ba5b-8a2ff08da6d0 at term 1 for becomeLeader, leader elected after 182ms
datanode_3  | 2019-10-15 15:50:14,025 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 15:50:15,459 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 15:50:14,893 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 15:50:14,025 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 15:50:14,893 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 15:50:15,459 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea611ffb-3677-4d5d-b7d5-6d2833938221 does not exist. Creating ...
datanode_3  | 2019-10-15 15:50:14,026 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 15:50:14,896 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 15:50:15,472 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea611ffb-3677-4d5d-b7d5-6d2833938221/in_use.lock acquired by nodename 7@916cffcfe478
datanode_3  | 2019-10-15 15:50:14,043 INFO impl.RoleInfo: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4: start LeaderState
datanode_1  | 2019-10-15 15:50:14,899 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 15:50:14,063 INFO segmented.SegmentedRaftLogWorker: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D94DF289FDC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 15:50:15,490 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea611ffb-3677-4d5d-b7d5-6d2833938221 has been successfully formatted.
datanode_1  | 2019-10-15 15:50:14,899 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 15:50:14,071 INFO impl.RaftServerImpl: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D94DF289FDC: set configuration 0: [58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-15 15:50:14,899 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-15 15:50:15,491 [pool-8-thread-1] INFO       - group-6D2833938221: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 15:50:14,185 INFO segmented.SegmentedRaftLogWorker: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D94DF289FDC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99566c38-27dc-4a26-a1e7-6d94df289fdc/current/log_inprogress_0
datanode_1  | 2019-10-15 15:50:14,915 INFO impl.RoleInfo: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0: start LeaderState
datanode_2  | 2019-10-15 15:50:15,491 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:50:15,444 INFO impl.RaftServerProxy: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4: addNew group-6D2833938221:[4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858] returns group-6D2833938221:java.util.concurrent.CompletableFuture@5d693aa[Not completed]
datanode_1  | 2019-10-15 15:50:14,937 INFO segmented.SegmentedRaftLogWorker: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-9C368804A2A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 15:50:15,447 INFO impl.RaftServerImpl: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4: new RaftServerImpl for group-6D2833938221:[4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 15:50:15,492 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 15:50:14,952 INFO impl.RaftServerImpl: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-9C368804A2A8: set configuration 0: [bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-15 15:50:15,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 15:50:15,492 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 15:50:15,070 INFO segmented.SegmentedRaftLogWorker: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-9C368804A2A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d5a398f-3318-4cc0-af09-9c368804a2a8/current/log_inprogress_0
datanode_3  | 2019-10-15 15:50:15,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 15:50:15,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:50:15,466 INFO impl.RaftServerProxy: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0: addNew group-6D2833938221:[4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858] returns group-6D2833938221:java.util.concurrent.CompletableFuture@5e9f5e25[Not completed]
datanode_3  | 2019-10-15 15:50:15,447 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:50:15,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:50:15,447 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 15:50:15,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 15:50:15,469 INFO impl.RaftServerImpl: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0: new RaftServerImpl for group-6D2833938221:[4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 15:50:15,448 INFO impl.RaftServerImpl: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D2833938221: ConfigurationManager, init=-1: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 15:50:15,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 15:50:15,469 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 15:50:15,448 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 15:50:15,493 INFO segmented.SegmentedRaftLogWorker: new 4d675ca9-f618-4450-ad42-195cf9162bec@group-6D2833938221-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea611ffb-3677-4d5d-b7d5-6d2833938221
datanode_1  | 2019-10-15 15:50:15,469 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 15:50:15,448 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 15:50:15,469 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:50:15,449 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea611ffb-3677-4d5d-b7d5-6d2833938221 does not exist. Creating ...
datanode_2  | 2019-10-15 15:50:15,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 15:50:15,469 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 15:50:15,472 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea611ffb-3677-4d5d-b7d5-6d2833938221/in_use.lock acquired by nodename 7@a892a55cb39a
datanode_1  | 2019-10-15 15:50:15,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:50:15,490 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea611ffb-3677-4d5d-b7d5-6d2833938221 has been successfully formatted.
datanode_1  | 2019-10-15 15:50:15,469 INFO impl.RaftServerImpl: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-6D2833938221: ConfigurationManager, init=-1: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 15:50:15,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 15:50:15,491 [pool-8-thread-1] INFO       - group-6D2833938221: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 15:50:15,470 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 15:50:15,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:50:15,491 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:50:15,494 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 15:50:15,470 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 15:50:15,491 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 15:50:15,494 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 15:50:15,470 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea611ffb-3677-4d5d-b7d5-6d2833938221 does not exist. Creating ...
datanode_3  | 2019-10-15 15:50:15,491 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 15:50:15,494 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 15:50:15,490 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea611ffb-3677-4d5d-b7d5-6d2833938221/in_use.lock acquired by nodename 7@d91c083a3e19
datanode_3  | 2019-10-15 15:50:15,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 15:50:15,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 15:50:15,503 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea611ffb-3677-4d5d-b7d5-6d2833938221 has been successfully formatted.
datanode_3  | 2019-10-15 15:50:15,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:50:15,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 15:50:15,504 [pool-8-thread-1] INFO       - group-6D2833938221: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 15:50:15,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 15:50:15,494 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 15:50:15,504 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:50:15,492 INFO segmented.SegmentedRaftLogWorker: new 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D2833938221-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea611ffb-3677-4d5d-b7d5-6d2833938221
datanode_2  | 2019-10-15 15:50:15,495 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 15:50:15,505 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 15:50:15,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 15:50:15,495 INFO segmented.SegmentedRaftLogWorker: 4d675ca9-f618-4450-ad42-195cf9162bec@group-6D2833938221-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 15:50:15,505 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 15:50:15,492 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 15:50:15,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 15:50:15,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 15:50:15,492 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:50:15,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 15:50:15,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:50:15,492 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 15:50:15,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 15:50:15,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 15:50:15,492 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 15:50:15,496 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 15:50:15,510 INFO segmented.SegmentedRaftLogWorker: new bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-6D2833938221-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea611ffb-3677-4d5d-b7d5-6d2833938221
datanode_3  | 2019-10-15 15:50:15,492 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 15:50:15,500 INFO impl.FollowerState: 4d675ca9-f618-4450-ad42-195cf9162bec@group-A9F53660D099-FollowerState: change to CANDIDATE, lastRpcTime:144ms, electionTimeout:144ms
datanode_1  | 2019-10-15 15:50:15,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 15:50:15,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 15:50:15,502 INFO impl.RoleInfo: 4d675ca9-f618-4450-ad42-195cf9162bec: shutdown FollowerState
datanode_1  | 2019-10-15 15:50:15,510 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 15:50:15,502 INFO impl.RaftServerImpl: 4d675ca9-f618-4450-ad42-195cf9162bec@group-A9F53660D099: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 15:50:15,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 15:50:15,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:50:15,506 INFO impl.RaftServerImpl: 4d675ca9-f618-4450-ad42-195cf9162bec@group-6D2833938221: start as a follower, conf=-1: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null
datanode_3  | 2019-10-15 15:50:15,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 15:50:15,511 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 15:50:15,506 INFO impl.RoleInfo: 4d675ca9-f618-4450-ad42-195cf9162bec: start LeaderElection
datanode_3  | 2019-10-15 15:50:15,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 15:50:15,511 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 15:50:15,506 INFO impl.RaftServerImpl: 4d675ca9-f618-4450-ad42-195cf9162bec@group-6D2833938221: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 15:50:15,511 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 15:50:15,493 INFO segmented.SegmentedRaftLogWorker: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D2833938221-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-15 15:50:15,506 INFO impl.RoleInfo: 4d675ca9-f618-4450-ad42-195cf9162bec: start FollowerState
datanode_1  | 2019-10-15 15:50:15,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:50:15,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 15:50:15,511 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D2833938221,id=4d675ca9-f618-4450-ad42-195cf9162bec
datanode_1  | 2019-10-15 15:50:15,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 15:50:15,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 15:50:15,525 INFO impl.FollowerState: 4d675ca9-f618-4450-ad42-195cf9162bec@group-6D2833938221-FollowerState: change to CANDIDATE, lastRpcTime:19ms, electionTimeout:16ms
datanode_3  | 2019-10-15 15:50:15,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 15:50:15,526 INFO impl.RoleInfo: 4d675ca9-f618-4450-ad42-195cf9162bec: shutdown FollowerState
datanode_1  | 2019-10-15 15:50:15,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:50:15,494 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 15:50:15,526 INFO impl.RaftServerImpl: 4d675ca9-f618-4450-ad42-195cf9162bec@group-6D2833938221: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 15:50:15,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 15:50:15,498 INFO impl.RaftServerImpl: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D2833938221: start as a follower, conf=-1: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858, bac98ae8-c317-43c8-ba5b-8a2ff08da6d0:172.18.0.2:9858, 58d0cbe5-480f-4947-9b87-b4ff1cd274d4:172.18.0.4:9858], old=null
datanode_2  | 2019-10-15 15:50:15,526 INFO impl.RoleInfo: 4d675ca9-f618-4450-ad42-195cf9162bec: start LeaderElection
datanode_1  | 2019-10-15 15:50:15,512 INFO segmented.SegmentedRaftLogWorker: bac98ae8-c317-43c8-ba5b-8a2ff08da6d0@group-6D2833938221-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 15:50:15,498 INFO impl.RaftServerImpl: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D2833938221: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 15:50:15,527 INFO impl.LeaderElection: 4d675ca9-f618-4450-ad42-195cf9162bec@group-A9F53660D099-LeaderElection1: begin an election at term 1 for -1: [4d675ca9-f618-4450-ad42-195cf9162bec:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 15:50:15,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 15:50:15,498 INFO impl.RoleInfo: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4: start FollowerState
datanode_2  | 2019-10-15 15:50:15,533 INFO impl.RoleInfo: 4d675ca9-f618-4450-ad42-195cf9162bec: shutdown LeaderElection
datanode_1  | 2019-10-15 15:50:15,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 15:50:15,499 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D2833938221,id=58d0cbe5-480f-4947-9b87-b4ff1cd274d4
datanode_2  | 2019-10-15 15:50:15,534 INFO impl.RaftServerImpl: 4d675ca9-f618-4450-ad42-195cf9162bec@group-A9F53660D099: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-15 15:50:15,516 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 15:50:15,534 INFO impl.FollowerState: 58d0cbe5-480f-4947-9b87-b4ff1cd274d4@group-6D2833938221-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_2  | 2019-10-15 15:50:15,534 INFO impl.RaftServerImpl: 4d675ca9-f618-4450-ad42-195cf9162bec@group-A9F53660D099: change Leader from null to 4d675ca9-f618-4450-ad42-195cf9162bec at term 1 for becomeLeader, leader elected after 295ms
