Attaching to ozone_scm_1, ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_datanode_2
om_1        | 2019-10-09 05:28:52 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | 2019-10-09 05:29:05 INFO  FollowerState:108 - e597e677-c084-4e57-b223-da88a30f8f62@group-F6D06566227B-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5008ms
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 05:29:05 INFO  RoleInfo:121 - e597e677-c084-4e57-b223-da88a30f8f62: shutdown FollowerState
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 05:29:05 INFO  RaftServerImpl:170 - e597e677-c084-4e57-b223-da88a30f8f62@group-F6D06566227B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 05:29:05 INFO  RoleInfo:143 - e597e677-c084-4e57-b223-da88a30f8f62: start LeaderElection
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerImpl:181 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-4D49581D480A: start as a follower, conf=-1: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 05:29:01 INFO  SegmentedRaftLogWorker:128 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 05:29:05 INFO  LeaderElection:178 - e597e677-c084-4e57-b223-da88a30f8f62@group-F6D06566227B-LeaderElection1: begin an election at term 1 for -1: [e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858], old=null
datanode_1  | 2019-10-09 05:29:01 INFO  RaftServerImpl:170 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-4D49581D480A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 05:29:05 INFO  RoleInfo:134 - e597e677-c084-4e57-b223-da88a30f8f62: shutdown LeaderElection
datanode_1  | 2019-10-09 05:29:01 INFO  RoleInfo:143 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e: start FollowerState
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 05:29:05 INFO  RaftServerImpl:170 - e597e677-c084-4e57-b223-da88a30f8f62@group-F6D06566227B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 05:29:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D49581D480A,id=d3814ae1-1485-4ac8-ae3e-012c82eb9d9e
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 05:29:05 INFO  RaftServerImpl:255 - e597e677-c084-4e57-b223-da88a30f8f62@group-F6D06566227B: change Leader from null to e597e677-c084-4e57-b223-da88a30f8f62 at term 1 for becomeLeader, leader elected after 5133ms
datanode_1  | 2019-10-09 05:29:05 INFO  FollowerState:108 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-A012B2011D4F-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 05:29:05 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 05:29:05 INFO  RoleInfo:121 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e: shutdown FollowerState
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerImpl:181 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A: start as a follower, conf=-1: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 05:29:05 INFO  RaftServerImpl:170 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-A012B2011D4F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 05:29:01 INFO  RaftServerImpl:170 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 05:29:01 INFO  RoleInfo:143 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb: start FollowerState
datanode_3  | 2019-10-09 05:29:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 05:29:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D49581D480A,id=1048bef5-a9b6-4f24-aef3-fdcfe51578fb
datanode_1  | 2019-10-09 05:29:05 INFO  RoleInfo:143 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e: start LeaderElection
datanode_3  | 2019-10-09 05:29:05 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 05:29:06 INFO  FollowerState:108 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-9CE6E27C8B0F-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_1  | 2019-10-09 05:29:05 INFO  LeaderElection:178 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-A012B2011D4F-LeaderElection1: begin an election at term 1 for -1: [d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 05:29:05 INFO  RoleInfo:134 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e: shutdown LeaderElection
datanode_2  | 2019-10-09 05:29:06 INFO  RoleInfo:121 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb: shutdown FollowerState
datanode_1  | 2019-10-09 05:29:05 INFO  RaftServerImpl:170 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-A012B2011D4F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 05:29:06 INFO  RaftServerImpl:170 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-9CE6E27C8B0F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 05:29:05 INFO  RaftServerImpl:255 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-A012B2011D4F: change Leader from null to d3814ae1-1485-4ac8-ae3e-012c82eb9d9e at term 1 for becomeLeader, leader elected after 5313ms
datanode_3  | 2019-10-09 05:29:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 05:29:06 INFO  RoleInfo:143 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb: start LeaderElection
datanode_1  | 2019-10-09 05:29:05 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 05:29:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 05:29:06 INFO  LeaderElection:178 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-9CE6E27C8B0F-LeaderElection1: begin an election at term 1 for -1: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-09 05:29:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 05:29:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 05:29:06 INFO  RoleInfo:134 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb: shutdown LeaderElection
datanode_1  | 2019-10-09 05:29:05 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 05:29:05 INFO  RoleInfo:143 - e597e677-c084-4e57-b223-da88a30f8f62: start LeaderState
datanode_2  | 2019-10-09 05:29:06 INFO  RaftServerImpl:170 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-9CE6E27C8B0F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 05:29:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 05:29:05 INFO  SegmentedRaftLogWorker:385 - e597e677-c084-4e57-b223-da88a30f8f62@group-F6D06566227B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 05:29:06 INFO  RaftServerImpl:255 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-9CE6E27C8B0F: change Leader from null to 1048bef5-a9b6-4f24-aef3-fdcfe51578fb at term 1 for becomeLeader, leader elected after 5222ms
datanode_1  | 2019-10-09 05:29:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 05:29:05 INFO  RaftServerImpl:356 - e597e677-c084-4e57-b223-da88a30f8f62@group-F6D06566227B: set configuration 0: [e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-09 05:29:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 05:29:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 05:29:05 INFO  SegmentedRaftLogWorker:574 - e597e677-c084-4e57-b223-da88a30f8f62@group-F6D06566227B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/400ebc20-d574-4a83-b9a4-f6d06566227b/current/log_inprogress_0
datanode_2  | 2019-10-09 05:29:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 05:29:05 INFO  RoleInfo:143 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e: start LeaderState
datanode_3  | 2019-10-09 05:29:06 INFO  FollowerState:108 - e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_2  | 2019-10-09 05:29:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 05:29:05 INFO  SegmentedRaftLogWorker:385 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-A012B2011D4F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 05:29:06 INFO  RoleInfo:121 - e597e677-c084-4e57-b223-da88a30f8f62: shutdown FollowerState
datanode_2  | 2019-10-09 05:29:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 05:29:05 INFO  RaftServerImpl:356 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-A012B2011D4F: set configuration 0: [d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-09 05:29:06 INFO  RaftServerImpl:170 - e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 05:29:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 05:29:05 INFO  SegmentedRaftLogWorker:574 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-A012B2011D4F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/268f77be-60f2-4af2-917e-a012b2011d4f/current/log_inprogress_0
datanode_3  | 2019-10-09 05:29:06 INFO  RoleInfo:143 - e597e677-c084-4e57-b223-da88a30f8f62: start LeaderElection
datanode_2  | 2019-10-09 05:29:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 05:29:06 INFO  LeaderElection:178 - e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A-LeaderElection2: begin an election at term 1 for -1: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 05:29:06 INFO  LeaderElection:56 - e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A-LeaderElection2: Election REJECTED; received 2 response(s) [e597e677-c084-4e57-b223-da88a30f8f62<-1048bef5-a9b6-4f24-aef3-fdcfe51578fb#0:FAIL-t1, e597e677-c084-4e57-b223-da88a30f8f62<-d3814ae1-1485-4ac8-ae3e-012c82eb9d9e#0:FAIL-t1] and 0 exception(s); e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A:t1, leader=null, voted=e597e677-c084-4e57-b223-da88a30f8f62, raftlog=e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 05:29:06 INFO  FollowerState:108 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-4D49581D480A-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_3  | 2019-10-09 05:29:06 INFO  RaftServerImpl:170 - e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 05:29:06 INFO  RoleInfo:143 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb: start LeaderState
datanode_1  | 2019-10-09 05:29:06 INFO  RoleInfo:121 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e: shutdown FollowerState
datanode_3  | 2019-10-09 05:29:06 INFO  RoleInfo:134 - e597e677-c084-4e57-b223-da88a30f8f62: shutdown LeaderElection
datanode_2  | 2019-10-09 05:29:06 INFO  SegmentedRaftLogWorker:385 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-9CE6E27C8B0F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 05:29:06 INFO  RaftServerImpl:170 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-4D49581D480A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 05:29:06 INFO  RoleInfo:143 - e597e677-c084-4e57-b223-da88a30f8f62: start FollowerState
datanode_2  | 2019-10-09 05:29:06 INFO  RaftServerImpl:356 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-9CE6E27C8B0F: set configuration 0: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-09 05:29:06 INFO  RoleInfo:143 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e: start LeaderElection
datanode_3  | 2019-10-09 05:29:11 INFO  FollowerState:108 - e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_2  | 2019-10-09 05:29:06 INFO  FollowerState:108 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_1  | 2019-10-09 05:29:06 INFO  LeaderElection:178 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-4D49581D480A-LeaderElection2: begin an election at term 1 for -1: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 05:29:11 INFO  RoleInfo:121 - e597e677-c084-4e57-b223-da88a30f8f62: shutdown FollowerState
datanode_2  | 2019-10-09 05:29:06 INFO  RoleInfo:121 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb: shutdown FollowerState
datanode_1  | 2019-10-09 05:29:06 INFO  LeaderElection:56 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-4D49581D480A-LeaderElection2: Election REJECTED; received 2 response(s) [d3814ae1-1485-4ac8-ae3e-012c82eb9d9e<-1048bef5-a9b6-4f24-aef3-fdcfe51578fb#0:FAIL-t1, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e<-e597e677-c084-4e57-b223-da88a30f8f62#0:FAIL-t1] and 0 exception(s); d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-4D49581D480A:t1, leader=null, voted=d3814ae1-1485-4ac8-ae3e-012c82eb9d9e, raftlog=d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-4D49581D480A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 05:29:11 INFO  RaftServerImpl:170 - e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-09 05:29:06 INFO  RaftServerImpl:170 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 05:29:11 INFO  RoleInfo:143 - e597e677-c084-4e57-b223-da88a30f8f62: start LeaderElection
datanode_2  | 2019-10-09 05:29:06 INFO  RoleInfo:143 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb: start LeaderElection
datanode_1  | 2019-10-09 05:29:06 INFO  RaftServerImpl:170 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-4D49581D480A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 05:29:11 INFO  LeaderElection:178 - e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A-LeaderElection3: begin an election at term 2 for -1: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 05:29:06 INFO  LeaderElection:178 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A-LeaderElection2: begin an election at term 1 for -1: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 05:29:06 INFO  RoleInfo:134 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e: shutdown LeaderElection
datanode_2  | 2019-10-09 05:29:06 INFO  SegmentedRaftLogWorker:574 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-9CE6E27C8B0F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c22dce19-69b8-401c-b394-9ce6e27c8b0f/current/log_inprogress_0
datanode_3  | 2019-10-09 05:29:11 INFO  LeaderElection:56 - e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A-LeaderElection3: Election PASSED; received 2 response(s) [e597e677-c084-4e57-b223-da88a30f8f62<-1048bef5-a9b6-4f24-aef3-fdcfe51578fb#0:FAIL-t2, e597e677-c084-4e57-b223-da88a30f8f62<-d3814ae1-1485-4ac8-ae3e-012c82eb9d9e#0:OK-t2] and 0 exception(s); e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A:t2, leader=null, voted=e597e677-c084-4e57-b223-da88a30f8f62, raftlog=e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 05:29:06 INFO  RoleInfo:143 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e: start FollowerState
datanode_2  | 2019-10-09 05:29:06 INFO  LeaderElection:56 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A-LeaderElection2: Election REJECTED; received 2 response(s) [1048bef5-a9b6-4f24-aef3-fdcfe51578fb<-e597e677-c084-4e57-b223-da88a30f8f62#0:FAIL-t1, 1048bef5-a9b6-4f24-aef3-fdcfe51578fb<-d3814ae1-1485-4ac8-ae3e-012c82eb9d9e#0:FAIL-t1] and 0 exception(s); 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A:t1, leader=null, voted=1048bef5-a9b6-4f24-aef3-fdcfe51578fb, raftlog=1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-09 05:29:11 INFO  RoleInfo:134 - e597e677-c084-4e57-b223-da88a30f8f62: shutdown LeaderElection
datanode_1  | 2019-10-09 05:29:11 INFO  RaftServerImpl:170 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-4D49581D480A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e597e677-c084-4e57-b223-da88a30f8f62
datanode_2  | 2019-10-09 05:29:06 INFO  RaftServerImpl:170 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 05:29:11 INFO  RaftServerImpl:170 - e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-09 05:29:11 INFO  RoleInfo:121 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e: shutdown FollowerState
datanode_2  | 2019-10-09 05:29:06 INFO  RoleInfo:134 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb: shutdown LeaderElection
datanode_1  | 2019-10-09 05:29:11 INFO  RoleInfo:143 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e: start FollowerState
datanode_3  | 2019-10-09 05:29:11 INFO  RaftServerImpl:255 - e597e677-c084-4e57-b223-da88a30f8f62@group-4D49581D480A: change Leader from null to e597e677-c084-4e57-b223-da88a30f8f62 at term 2 for becomeLeader, leader elected after 10386ms
datanode_2  | 2019-10-09 05:29:06 INFO  RoleInfo:143 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb: start FollowerState
datanode_1  | 2019-10-09 05:29:11 INFO  FollowerState:117 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-4D49581D480A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-09 05:29:11 INFO  FollowerState:108 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_3  | 2019-10-09 05:29:11 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 05:29:11 INFO  RaftServerImpl:255 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-4D49581D480A: change Leader from null to e597e677-c084-4e57-b223-da88a30f8f62 at term 2 for appendEntries, leader elected after 10483ms
datanode_2  | 2019-10-09 05:29:11 INFO  RoleInfo:121 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb: shutdown FollowerState
datanode_3  | 2019-10-09 05:29:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 05:29:11 INFO  RaftServerImpl:356 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-4D49581D480A: set configuration 0: [1048bef5-a9b6-4f24-aef3-fdcfe51578fb:172.18.0.2:9858, e597e677-c084-4e57-b223-da88a30f8f62:172.18.0.3:9858, d3814ae1-1485-4ac8-ae3e-012c82eb9d9e:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-09 05:29:11 INFO  RaftServerImpl:170 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb@group-4D49581D480A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-09 05:29:11 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 05:29:11 INFO  SegmentedRaftLogWorker:385 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-4D49581D480A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 05:29:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 05:29:11 INFO  SegmentedRaftLogWorker:574 - d3814ae1-1485-4ac8-ae3e-012c82eb9d9e@group-4D49581D480A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7292c6e-e9f5-4b05-abc2-4d49581d480a/current/log_inprogress_0
datanode_2  | 2019-10-09 05:29:11 INFO  RoleInfo:143 - 1048bef5-a9b6-4f24-aef3-fdcfe51578fb: start LeaderElection
datanode_3  | 2019-10-09 05:29:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 05:29:52 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
