Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-09 05:24:03 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-09 05:26:08 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570598643552_0001_01_000001.tokens
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-09 05:24:03 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-09 05:24:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4 does not exist. Creating ...
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 05:24:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4 does not exist. Creating ...
rm_1        | 2019-10-09 05:24:03 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-09 05:24:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4/in_use.lock acquired by nodename 7@fdb0823cdff1
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 05:24:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4/in_use.lock acquired by nodename 7@544e5a1a0256
rm_1        | 2019-10-09 05:24:03 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-09 05:24:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4 has been successfully formatted.
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 05:24:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4 has been successfully formatted.
nm_1        | 2019-10-09 05:26:08 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-09 05:24:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 05:24:19 INFO  ContainerStateMachine:231 - group-26E3D79B68E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-09 05:26:08 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570598643552_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570598643552_0001/container_1570598643552_0001_01_000001.tokens
rm_1        | 2019-10-09 05:24:03 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 05:24:19 INFO  ContainerStateMachine:231 - group-26E3D79B68E4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-09 05:26:08 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570598643552_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570598643552_0001
rm_1        | 2019-10-09 05:24:03 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-10-09 05:24:19 INFO  SegmentedRaftLogWorker:173 - new 677b305b-a931-4677-a17e-b8dab1df34c9@group-26E3D79B68E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-09 05:26:09 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-09 05:24:03 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-09 05:26:12 INFO  ContainerImpl:2112 - Container container_1570598643552_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 05:24:03 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 05:26:12 INFO  ContainerScheduler:541 - Starting container [container_1570598643552_0001_01_000001]
rm_1        | 2019-10-09 05:24:03 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 05:26:12 INFO  ContainerImpl:2112 - Container container_1570598643552_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-09 05:24:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-09 05:26:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570598643552_0001_01_000001
rm_1        | 2019-10-09 05:24:03 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 05:24:19 INFO  SegmentedRaftLogWorker:173 - new c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4
nm_1        | 2019-10-09 05:26:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570598643552_0001/container_1570598643552_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-09 05:24:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-09 05:24:19 INFO  SegmentedRaftLogWorker:173 - new 106982fa-39a8-430e-8d4f-197a9e02b1b9@group-26E3D79B68E4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/881c7085-fd5b-4951-9d2f-26e3d79b68e4
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-09 05:26:13 INFO  ContainersMonitorImpl:615 - container_1570598643552_0001_01_000001's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-09 05:24:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-09 05:26:16 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570598643552_0001_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-09 05:24:03 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-09 05:26:23 INFO  Server:1849 - Auth successful for appattempt_1570598643552_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 05:24:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 05:26:23 INFO  ContainerManagerImpl:1070 - Start request for container_1570598643552_0001_01_000002 by user hadoop
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-09 05:24:03 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-09 05:26:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570598643552_0001	CONTAINERID=container_1570598643552_0001_01_000002
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-09 05:24:03 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-09 05:24:19 INFO  SegmentedRaftLogWorker:128 - 677b305b-a931-4677-a17e-b8dab1df34c9@group-26E3D79B68E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-09 05:26:23 INFO  ApplicationImpl:463 - Adding container_1570598643552_0001_01_000002 to application application_1570598643552_0001
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-09 05:24:03 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-09 05:26:23 INFO  ContainerImpl:2112 - Container container_1570598643552_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-09 05:24:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-09 05:26:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570598643552_0001
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-09 05:26:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570598643552_0001
rm_1        | 2019-10-09 05:24:03 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-09 05:26:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-09 05:24:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerImpl:181 - 677b305b-a931-4677-a17e-b8dab1df34c9@group-26E3D79B68E4: start as a follower, conf=-1: [c8791be0-aa8c-4091-b024-89039b6a86b3:172.18.0.5:9858, 677b305b-a931-4677-a17e-b8dab1df34c9:172.18.0.7:9858, 106982fa-39a8-430e-8d4f-197a9e02b1b9:172.18.0.3:9858], old=null
nm_1        | 2019-10-09 05:26:23 INFO  ShuffleHandler:719 - Added token for job_1570598643552_0001
rm_1        | 2019-10-09 05:24:04 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-09 05:24:19 INFO  SegmentedRaftLogWorker:128 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 05:24:19 INFO  RaftServerImpl:170 - 677b305b-a931-4677-a17e-b8dab1df34c9@group-26E3D79B68E4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 05:26:23 INFO  ContainerImpl:2112 - Container container_1570598643552_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-09 05:24:04 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 05:24:19 INFO  SegmentedRaftLogWorker:128 - 106982fa-39a8-430e-8d4f-197a9e02b1b9@group-26E3D79B68E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 05:24:19 INFO  RoleInfo:143 - 677b305b-a931-4677-a17e-b8dab1df34c9: start FollowerState
rm_1        | 2019-10-09 05:24:04 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-09 05:26:23 INFO  ContainerScheduler:541 - Starting container [container_1570598643552_0001_01_000002]
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 05:24:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26E3D79B68E4,id=677b305b-a931-4677-a17e-b8dab1df34c9
rm_1        | 2019-10-09 05:24:04 INFO  Server:1153 - IPC Server listener on 8032: starting
nm_1        | 2019-10-09 05:26:23 INFO  ContainerImpl:2112 - Container container_1570598643552_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 05:24:04 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2019-10-09 05:26:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570598643552_0001_01_000002
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 05:24:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 05:24:23 INFO  FollowerState:108 - 677b305b-a931-4677-a17e-b8dab1df34c9@group-09B2C04BF88B-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
rm_1        | 2019-10-09 05:24:04 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 42912 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42912
nm_1        | 2019-10-09 05:26:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570598643552_0001/container_1570598643552_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-09 05:24:19 INFO  RaftServerImpl:181 - c8791be0-aa8c-4091-b024-89039b6a86b3@group-26E3D79B68E4: start as a follower, conf=-1: [c8791be0-aa8c-4091-b024-89039b6a86b3:172.18.0.5:9858, 677b305b-a931-4677-a17e-b8dab1df34c9:172.18.0.7:9858, 106982fa-39a8-430e-8d4f-197a9e02b1b9:172.18.0.3:9858], old=null
