Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-10-16 12:57:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571230557345_0001	CONTAINERID=container_1571230557345_0001_01_000002
datanode_3  | 2019-10-16 12:56:01,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 12:56:01,310 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-16 12:55:57 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-10-16 12:56:01,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-16 12:57:13 INFO  ApplicationImpl:463 - Adding container_1571230557345_0001_01_000002 to application application_1571230557345_0001
datanode_3  | 2019-10-16 12:56:01,310 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 12:56:01,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-16 12:55:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-16 12:56:01,295 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-16 12:57:13 INFO  ContainerImpl:2112 - Container container_1571230557345_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-16 12:56:01,310 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 12:56:01,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-16 12:55:57 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-16 12:56:01,295 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-16 12:57:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571230557345_0001
datanode_3  | 2019-10-16 12:56:01,310 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 12:56:01,310 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-16 12:55:57 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-16 12:57:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571230557345_0001
datanode_2  | 2019-10-16 12:56:01,295 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 12:56:01,311 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-16 12:56:01,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-16 12:55:57 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-16 12:57:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-16 12:56:01,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 12:56:01,311 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-16 12:56:01,311 INFO segmented.SegmentedRaftLogWorker: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-16 12:55:57 INFO  Server:1153 - IPC Server listener on 8031: starting
nm_1        | 2019-10-16 12:57:13 INFO  ShuffleHandler:719 - Added token for job_1571230557345_0001
datanode_2  | 2019-10-16 12:56:01,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 12:56:01,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-16 12:56:01,311 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-16 12:55:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-16 12:57:13 INFO  ContainerImpl:2112 - Container container_1571230557345_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-16 12:56:01,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 12:56:01,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 12:56:01,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-16 12:55:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-16 12:57:13 INFO  ContainerScheduler:541 - Starting container [container_1571230557345_0001_01_000002]
datanode_2  | 2019-10-16 12:56:01,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 12:56:01,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-16 12:56:01,312 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-16 12:55:57 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-16 12:57:13 INFO  ContainerImpl:2112 - Container container_1571230557345_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-16 12:56:01,296 INFO segmented.SegmentedRaftLogWorker: 7720b7cd-9020-4602-a296-0911cfda8a4f@group-02DC0F57C7CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 12:56:01,311 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-16 12:56:01,312 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-16 12:55:57 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-16 12:57:13 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571230557345_0001_01_000002
datanode_2  | 2019-10-16 12:56:01,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 12:56:01,312 INFO segmented.SegmentedRaftLogWorker: d2856a99-73be-40ea-a5cc-41555bed9a9d@group-02DC0F57C7CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 12:56:01,337 INFO impl.RaftServerImpl: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF: start as a follower, conf=-1: [d2856a99-73be-40ea-a5cc-41555bed9a9d:172.18.0.5:9858, 7720b7cd-9020-4602-a296-0911cfda8a4f:172.18.0.4:9858, 53526e2f-d19a-4914-a799-441005af5f0b:172.18.0.7:9858], old=null
rm_1        | 2019-10-16 12:55:57 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-16 12:57:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571230557345_0001/container_1571230557345_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-16 12:56:01,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-16 12:56:01,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 12:56:01,337 INFO impl.RaftServerImpl: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-16 12:55:57 INFO  Server:1153 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-16 12:56:01,319 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 12:56:01,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-16 12:57:16 INFO  ContainersMonitorImpl:615 - container_1571230557345_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-16 12:56:01,337 INFO impl.RoleInfo: 53526e2f-d19a-4914-a799-441005af5f0b: start FollowerState
rm_1        | 2019-10-16 12:55:57 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-16 12:56:01,319 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 12:56:01,297 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-16 12:57:19 INFO  ContainerLaunch:595 - Container container_1571230557345_0001_01_000002 succeeded 
datanode_1  | 2019-10-16 12:56:01,338 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02DC0F57C7CF,id=53526e2f-d19a-4914-a799-441005af5f0b
rm_1        | 2019-10-16 12:55:57 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-16 12:56:01,319 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 12:56:01,307 INFO impl.RaftServerImpl: 7720b7cd-9020-4602-a296-0911cfda8a4f@group-02DC0F57C7CF: start as a follower, conf=-1: [d2856a99-73be-40ea-a5cc-41555bed9a9d:172.18.0.5:9858, 7720b7cd-9020-4602-a296-0911cfda8a4f:172.18.0.4:9858, 53526e2f-d19a-4914-a799-441005af5f0b:172.18.0.7:9858], old=null
nm_1        | 2019-10-16 12:57:19 INFO  ContainerImpl:2112 - Container container_1571230557345_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-16 12:56:01,402 INFO segmented.SegmentedRaftLogWorker: 53526e2f-d19a-4914-a799-441005af5f0b@group-83734DC73E7B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/046bf197-5e45-44fe-841c-83734dc73e7b/current/log_inprogress_0
rm_1        | 2019-10-16 12:55:58 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-16 12:56:01,308 INFO impl.RaftServerImpl: 7720b7cd-9020-4602-a296-0911cfda8a4f@group-02DC0F57C7CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-16 12:57:19 INFO  ContainerCleanup:87 - Cleaning up container container_1571230557345_0001_01_000002
datanode_1  | 2019-10-16 12:56:01,358 INFO impl.FollowerState: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF-FollowerState: change to CANDIDATE, lastRpcTime:20ms, electionTimeout:20ms
rm_1        | 2019-10-16 12:55:58 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-16 12:56:01,323 INFO impl.RaftServerImpl: d2856a99-73be-40ea-a5cc-41555bed9a9d@group-02DC0F57C7CF: start as a follower, conf=-1: [d2856a99-73be-40ea-a5cc-41555bed9a9d:172.18.0.5:9858, 7720b7cd-9020-4602-a296-0911cfda8a4f:172.18.0.4:9858, 53526e2f-d19a-4914-a799-441005af5f0b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 12:56:01,308 INFO impl.RoleInfo: 7720b7cd-9020-4602-a296-0911cfda8a4f: start FollowerState
nm_1        | 2019-10-16 12:57:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571230557345_0001	CONTAINERID=container_1571230557345_0001_01_000002
datanode_1  | 2019-10-16 12:56:01,471 INFO impl.RoleInfo: 53526e2f-d19a-4914-a799-441005af5f0b: shutdown FollowerState
rm_1        | 2019-10-16 12:55:58 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-16 12:56:01,323 INFO impl.RaftServerImpl: d2856a99-73be-40ea-a5cc-41555bed9a9d@group-02DC0F57C7CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 12:56:01,309 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02DC0F57C7CF,id=7720b7cd-9020-4602-a296-0911cfda8a4f
nm_1        | 2019-10-16 12:57:19 INFO  ContainerImpl:2112 - Container container_1571230557345_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-16 12:56:01,471 INFO impl.RaftServerImpl: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-16 12:55:58 INFO  ResourceManager:1308 - Transitioned to active state
datanode_3  | 2019-10-16 12:56:01,323 INFO impl.RoleInfo: d2856a99-73be-40ea-a5cc-41555bed9a9d: start FollowerState
datanode_2  | 2019-10-16 12:56:01,414 INFO impl.FollowerState: 7720b7cd-9020-4602-a296-0911cfda8a4f@group-02DC0F57C7CF-FollowerState: change to CANDIDATE, lastRpcTime:105ms, electionTimeout:105ms
nm_1        | 2019-10-16 12:57:19 INFO  ApplicationImpl:512 - Removing container_1571230557345_0001_01_000002 from application application_1571230557345_0001
datanode_1  | 2019-10-16 12:56:01,472 INFO impl.RoleInfo: 53526e2f-d19a-4914-a799-441005af5f0b: start LeaderElection
rm_1        | 2019-10-16 12:55:58 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 43043 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43043
datanode_3  | 2019-10-16 12:56:01,324 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02DC0F57C7CF,id=d2856a99-73be-40ea-a5cc-41555bed9a9d
datanode_2  | 2019-10-16 12:56:01,414 INFO impl.RoleInfo: 7720b7cd-9020-4602-a296-0911cfda8a4f: shutdown FollowerState
nm_1        | 2019-10-16 12:57:19 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571230557345_0001_01_000002
datanode_1  | 2019-10-16 12:56:01,496 INFO impl.LeaderElection: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF-LeaderElection2: begin an election at term 1 for -1: [d2856a99-73be-40ea-a5cc-41555bed9a9d:172.18.0.5:9858, 7720b7cd-9020-4602-a296-0911cfda8a4f:172.18.0.4:9858, 53526e2f-d19a-4914-a799-441005af5f0b:172.18.0.7:9858], old=null
rm_1        | 2019-10-16 12:55:58 INFO  RMNodeImpl:674 - nm:43043 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-16 12:56:01,415 INFO impl.RaftServerImpl: 7720b7cd-9020-4602-a296-0911cfda8a4f@group-02DC0F57C7CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 12:56:01,470 INFO impl.FollowerState: d2856a99-73be-40ea-a5cc-41555bed9a9d@group-02DC0F57C7CF-FollowerState: change to CANDIDATE, lastRpcTime:146ms, electionTimeout:146ms
nm_1        | 2019-10-16 12:57:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571230557345_0001
datanode_1  | 2019-10-16 12:56:01,658 INFO impl.LeaderElection: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF:t1, leader=null, voted=53526e2f-d19a-4914-a799-441005af5f0b, raftlog=53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2856a99-73be-40ea-a5cc-41555bed9a9d:172.18.0.5:9858, 7720b7cd-9020-4602-a296-0911cfda8a4f:172.18.0.4:9858, 53526e2f-d19a-4914-a799-441005af5f0b:172.18.0.7:9858], old=null
rm_1        | 2019-10-16 12:55:58 INFO  CapacityScheduler:2004 - Added node nm:43043 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-16 12:56:01,415 INFO impl.RoleInfo: 7720b7cd-9020-4602-a296-0911cfda8a4f: start LeaderElection
datanode_3  | 2019-10-16 12:56:01,470 INFO impl.RoleInfo: d2856a99-73be-40ea-a5cc-41555bed9a9d: shutdown FollowerState
nm_1        | 2019-10-16 12:57:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571230557345_0001/container_1571230557345_0001_01_000002/launch_container.sh
rm_1        | 2019-10-16 12:56:57 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_1  | 2019-10-16 12:56:01,673 INFO impl.LeaderElection: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF-LeaderElection2: begin an election at term 2 for -1: [d2856a99-73be-40ea-a5cc-41555bed9a9d:172.18.0.5:9858, 7720b7cd-9020-4602-a296-0911cfda8a4f:172.18.0.4:9858, 53526e2f-d19a-4914-a799-441005af5f0b:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 12:56:01,428 INFO impl.LeaderElection: 7720b7cd-9020-4602-a296-0911cfda8a4f@group-02DC0F57C7CF-LeaderElection2: begin an election at term 1 for -1: [d2856a99-73be-40ea-a5cc-41555bed9a9d:172.18.0.5:9858, 7720b7cd-9020-4602-a296-0911cfda8a4f:172.18.0.4:9858, 53526e2f-d19a-4914-a799-441005af5f0b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:56:01,471 INFO impl.RaftServerImpl: d2856a99-73be-40ea-a5cc-41555bed9a9d@group-02DC0F57C7CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-16 12:56:58 INFO  CapacityScheduler:2641 - Application 'application_1571230557345_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-16 12:56:01,501 INFO impl.LeaderElection: 7720b7cd-9020-4602-a296-0911cfda8a4f@group-02DC0F57C7CF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7720b7cd-9020-4602-a296-0911cfda8a4f@group-02DC0F57C7CF:t1, leader=null, voted=7720b7cd-9020-4602-a296-0911cfda8a4f, raftlog=7720b7cd-9020-4602-a296-0911cfda8a4f@group-02DC0F57C7CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2856a99-73be-40ea-a5cc-41555bed9a9d:172.18.0.5:9858, 7720b7cd-9020-4602-a296-0911cfda8a4f:172.18.0.4:9858, 53526e2f-d19a-4914-a799-441005af5f0b:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 12:56:01,745 INFO impl.LeaderElection: 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF:t2, leader=null, voted=53526e2f-d19a-4914-a799-441005af5f0b, raftlog=53526e2f-d19a-4914-a799-441005af5f0b@group-02DC0F57C7CF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2856a99-73be-40ea-a5cc-41555bed9a9d:172.18.0.5:9858, 7720b7cd-9020-4602-a296-0911cfda8a4f:172.18.0.4:9858, 53526e2f-d19a-4914-a799-441005af5f0b:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 12:56:01,471 INFO impl.RoleInfo: d2856a99-73be-40ea-a5cc-41555bed9a9d: start LeaderElection
rm_1        | 2019-10-16 12:56:58 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571230557345_0001
nm_1        | 2019-10-16 12:57:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571230557345_0001/container_1571230557345_0001_01_000002/container_tokens
