Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
s3g_1       | [NOTICE] 288/130258 (1) : New worker #1 (7) forked
datanode_1  | 2019-10-16 13:03:12,973 INFO impl.RaftServerImpl: b91344d1-3939-4d61-992f-173504dd9388: new RaftServerImpl for group-0C2DCBD47C41:[660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 13:03:07,623 INFO impl.RaftServerImpl: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-7394C4377A27: start as a follower, conf=-1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 13:03:08,265 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6221104FF448,id=1939ac1f-f3b4-43c1-890b-1aef73f0e372
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-10-16 13:03:12,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 13:03:07,624 INFO impl.RaftServerImpl: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-7394C4377A27: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 13:03:08,381 INFO impl.FollowerState: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-6221104FF448-FollowerState: change to CANDIDATE, lastRpcTime:120ms, electionTimeout:119ms
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-10-16 13:03:12,973 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 13:03:08,383 INFO impl.RoleInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: shutdown FollowerState
datanode_3  | 2019-10-16 13:03:07,625 INFO impl.RoleInfo: 660da029-80f2-44b4-9c97-0c9f54a078c6: start FollowerState
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-10-16 13:03:12,973 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 13:03:08,384 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-6221104FF448: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-16 13:03:07,630 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7394C4377A27,id=660da029-80f2-44b4-9c97-0c9f54a078c6
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-16 13:03:08,387 INFO impl.RoleInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: start LeaderElection
datanode_1  | 2019-10-16 13:03:12,974 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 13:03:07,672 INFO impl.FollowerState: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-7394C4377A27-FollowerState: change to CANDIDATE, lastRpcTime:47ms, electionTimeout:47ms
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-16 13:03:09,084 INFO impl.LeaderElection: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-6221104FF448-LeaderElection1: begin an election at term 1 for -1: [1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858], old=null
datanode_1  | 2019-10-16 13:03:12,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 13:03:07,676 INFO impl.RoleInfo: 660da029-80f2-44b4-9c97-0c9f54a078c6: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-10-16 13:03:09,086 INFO impl.RoleInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: shutdown LeaderElection
datanode_1  | 2019-10-16 13:03:12,974 INFO impl.RaftServerImpl: b91344d1-3939-4d61-992f-173504dd9388@group-0C2DCBD47C41: ConfigurationManager, init=-1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-10-16 13:03:07,676 INFO impl.RaftServerImpl: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-7394C4377A27: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-16 13:03:12,974 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 13:03:09,087 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-6221104FF448: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-10-16 13:03:07,680 INFO impl.RoleInfo: 660da029-80f2-44b4-9c97-0c9f54a078c6: start LeaderElection
datanode_1  | 2019-10-16 13:03:12,974 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 13:03:09,087 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-6221104FF448: change Leader from null to 1939ac1f-f3b4-43c1-890b-1aef73f0e372 at term 1 for becomeLeader, leader elected after 938ms
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-10-16 13:03:07,705 INFO impl.LeaderElection: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-7394C4377A27-LeaderElection1: begin an election at term 1 for -1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858], old=null
datanode_1  | 2019-10-16 13:03:12,974 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61cad741-8da4-499a-a726-0c2dcbd47c41 does not exist. Creating ...
datanode_2  | 2019-10-16 13:03:09,093 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-16 13:03:07,706 INFO impl.RoleInfo: 660da029-80f2-44b4-9c97-0c9f54a078c6: shutdown LeaderElection
datanode_1  | 2019-10-16 13:03:13,040 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61cad741-8da4-499a-a726-0c2dcbd47c41/in_use.lock acquired by nodename 7@fabc5e512088
datanode_2  | 2019-10-16 13:03:09,093 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-10-16 13:03:07,707 INFO impl.RaftServerImpl: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-7394C4377A27: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-16 13:03:13,103 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61cad741-8da4-499a-a726-0c2dcbd47c41 has been successfully formatted.
datanode_2  | 2019-10-16 13:03:09,098 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-10-16 13:03:07,707 INFO impl.RaftServerImpl: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-7394C4377A27: change Leader from null to 660da029-80f2-44b4-9c97-0c9f54a078c6 at term 1 for becomeLeader, leader elected after 187ms
datanode_1  | 2019-10-16 13:03:13,104 [pool-8-thread-1] INFO       - group-0C2DCBD47C41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 13:03:09,102 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-10-16 13:03:07,710 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-16 13:03:13,104 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 13:03:09,102 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-10-16 13:03:07,711 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-16 13:03:13,104 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 13:03:09,103 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-10-16 13:03:07,713 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-16 13:03:13,105 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 13:03:09,118 INFO impl.RoleInfo: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: start LeaderState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-10-16 13:03:07,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-16 13:03:13,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 13:03:09,133 INFO segmented.SegmentedRaftLogWorker: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-6221104FF448-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-16 13:03:13,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 13:03:09,140 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-6221104FF448: set configuration 0: [1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-16 13:03:07,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-16 13:03:13,105 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 13:03:11,401 INFO impl.RaftServerProxy: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: addNew group-0C2DCBD47C41:[660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858] returns group-0C2DCBD47C41:java.util.concurrent.CompletableFuture@3557668[Not completed]
datanode_3  | 2019-10-16 13:03:07,717 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-16 13:03:13,105 INFO segmented.SegmentedRaftLogWorker: new b91344d1-3939-4d61-992f-173504dd9388@group-0C2DCBD47C41-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61cad741-8da4-499a-a726-0c2dcbd47c41
datanode_2  | 2019-10-16 13:03:11,404 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372: new RaftServerImpl for group-0C2DCBD47C41:[660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 13:03:07,728 INFO impl.RoleInfo: 660da029-80f2-44b4-9c97-0c9f54a078c6: start LeaderState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-16 13:03:13,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-16 13:03:11,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3  | 2019-10-16 13:03:07,744 INFO segmented.SegmentedRaftLogWorker: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-7394C4377A27-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-16 13:03:13,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 13:03:11,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999538545ns
datanode_3  | 2019-10-16 13:03:07,751 INFO impl.RaftServerImpl: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-7394C4377A27: set configuration 0: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-16 13:03:13,106 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-16 13:03:07,872 INFO segmented.SegmentedRaftLogWorker: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-7394C4377A27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad7ea034-592b-4a5e-ad8c-7394c4377a27/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-10-16 13:03:13,106 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 13:03:11,404 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 13:03:11,400 INFO impl.RaftServerProxy: 660da029-80f2-44b4-9c97-0c9f54a078c6: addNew group-0C2DCBD47C41:[660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858] returns group-0C2DCBD47C41:java.util.concurrent.CompletableFuture@5fa5b9[Not completed]
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-10-16 13:03:13,106 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 13:03:11,404 INFO impl.RaftServerImpl: 660da029-80f2-44b4-9c97-0c9f54a078c6: new RaftServerImpl for group-0C2DCBD47C41:[660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-10-16 13:03:11,404 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 13:03:11,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-10-16 13:03:13,107 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 13:03:11,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 13:03:11,404 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-10-16 13:03:13,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-16 13:03:11,404 INFO impl.RaftServerImpl: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-0C2DCBD47C41: ConfigurationManager, init=-1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-10-16 13:03:11,404 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 13:03:11,405 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 13:03:13,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	... 26 more
datanode_3  | 2019-10-16 13:03:11,404 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 13:03:11,405 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 13:03:13,203 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 61cad741-8da4-499a-a726-0c2dcbd47c41, Nodes: 1939ac1f-f3b4-43c1-890b-1aef73f0e372{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}b91344d1-3939-4d61-992f-173504dd9388{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}660da029-80f2-44b4-9c97-0c9f54a078c6{ip: 172.18.0.5, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-16 13:03:13,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 13:03:11,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 13:03:11,405 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61cad741-8da4-499a-a726-0c2dcbd47c41 does not exist. Creating ...
scm_1       | 2019-10-16 13:03:13,438 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 054ec661-be05-4b7b-be08-645ba5cc5303, Nodes: b91344d1-3939-4d61-992f-173504dd9388{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-16 13:03:13,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 13:03:11,405 INFO impl.RaftServerImpl: 660da029-80f2-44b4-9c97-0c9f54a078c6@group-0C2DCBD47C41: ConfigurationManager, init=-1: [660da029-80f2-44b4-9c97-0c9f54a078c6:172.18.0.5:9858, 1939ac1f-f3b4-43c1-890b-1aef73f0e372:172.18.0.6:9858, b91344d1-3939-4d61-992f-173504dd9388:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 13:03:12,693 INFO segmented.SegmentedRaftLogWorker: 1939ac1f-f3b4-43c1-890b-1aef73f0e372@group-6221104FF448-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8a0fe822-500a-43f8-a5ea-6221104ff448/current/log_inprogress_0
datanode_1  | 2019-10-16 13:03:13,108 INFO segmented.SegmentedRaftLogWorker: b91344d1-3939-4d61-992f-173504dd9388@group-0C2DCBD47C41-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
