Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_1  | 2019-10-14 00:38:25,850 INFO segmented.SegmentedRaftLogWorker: 69f27025-7b29-4e88-a382-9bf70fbc8841@group-CA9CBB9EBC86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 00:38:25,860 INFO impl.RoleInfo: 23940c88-7b2b-47c2-b33a-0936705a9add: start FollowerState
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
datanode_2  | 2019-10-14 00:38:25,850 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
jhs         | Oct 14, 2019 12:39:53 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 2019-10-14 00:39:41,209 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | 2019-10-14 00:38:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@557a1e2d{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-14 00:39:58,310 INFO ipc.Server: Auth successful for dn/ce0793aca2de@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2019-10-14 00:38:16 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-14 00:38:25,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 00:38:25,860 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA9CBB9EBC86,id=23940c88-7b2b-47c2-b33a-0936705a9add
kms_1       | Oct 14, 2019 12:39:13 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_2  | 2019-10-14 00:38:25,858 INFO impl.RaftServerImpl: f84bf2cf-56de-4c9c-ae02-2ef1f43bf7f1@group-CA9CBB9EBC86: start as a follower, conf=-1: [69f27025-7b29-4e88-a382-9bf70fbc8841:172.18.0.6:9858, 23940c88-7b2b-47c2-b33a-0936705a9add:172.18.0.7:9858, f84bf2cf-56de-4c9c-ae02-2ef1f43bf7f1:172.18.0.10:9858], old=null
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/f4d3320523f3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2019-10-14 00:39:44,127 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | Oct 14, 2019 12:38:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-14 00:40:13,735 INFO ipc.Server: Auth successful for dn/a30a2f62d228@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2019-10-14 00:38:17 INFO  Client:948 - Retrying connect to server: rm/172.18.0.12:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-14 00:38:25,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 00:38:30,290 INFO impl.FollowerState: 23940c88-7b2b-47c2-b33a-0936705a9add@group-028E73B410FB-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_2  | 2019-10-14 00:38:25,858 INFO impl.RaftServerImpl: f84bf2cf-56de-4c9c-ae02-2ef1f43bf7f1@group-CA9CBB9EBC86: changes role from      null to FOLLOWER at term 0 for startAsFollower
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/f4d3320523f3@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
jhs         | Oct 14, 2019 12:39:53 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 2019-10-14 00:39:46,743 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-10-14 00:40:13,749 INFO ipc.Server: Auth successful for dn/e1153707cf66@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2019-10-14 00:38:18 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1827039571
datanode_1  | 2019-10-14 00:38:25,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 00:38:30,292 INFO impl.RoleInfo: 23940c88-7b2b-47c2-b33a-0936705a9add: shutdown FollowerState
kms_1       | Oct 14, 2019 12:39:13 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_2  | 2019-10-14 00:38:25,858 INFO impl.RoleInfo: f84bf2cf-56de-4c9c-ae02-2ef1f43bf7f1: start FollowerState
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](info): closing down fd 18
jhs         | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2019-10-14 00:39:49,490 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | Oct 14, 2019 12:38:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-14 00:40:14,803 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
nm_1        | 2019-10-14 00:38:18 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1107794600
datanode_1  | 2019-10-14 00:38:25,851 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 00:38:30,293 INFO impl.RaftServerImpl: 23940c88-7b2b-47c2-b33a-0936705a9add@group-028E73B410FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
datanode_2  | 2019-10-14 00:38:25,859 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA9CBB9EBC86,id=f84bf2cf-56de-4c9c-ae02-2ef1f43bf7f1
jhs         | 2019-10-14 00:39:53 INFO  AbstractDelegationTokenSecretManager:491 - Token renewal for identifier: (TIMELINE_DELEGATION_TOKEN owner=hadoop, renewer=rm, realUser=, issueDate=1571013593750, maxDate=1571618393750, sequenceNumber=2, masterKeyId=2); total currentTokens 2
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2019-10-14 00:39:52,519 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-14 00:38:18 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43729 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-14 00:38:25,858 INFO impl.RaftServerImpl: 69f27025-7b29-4e88-a382-9bf70fbc8841@group-CA9CBB9EBC86: start as a follower, conf=-1: [69f27025-7b29-4e88-a382-9bf70fbc8841:172.18.0.6:9858, 23940c88-7b2b-47c2-b33a-0936705a9add:172.18.0.7:9858, f84bf2cf-56de-4c9c-ae02-2ef1f43bf7f1:172.18.0.10:9858], old=null
datanode_3  | 2019-10-14 00:38:30,298 INFO impl.RoleInfo: 23940c88-7b2b-47c2-b33a-0936705a9add: start LeaderElection
datanode_2  | 2019-10-14 00:38:30,701 INFO impl.FollowerState: f84bf2cf-56de-4c9c-ae02-2ef1f43bf7f1@group-3E8BC6E2253A-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Oct 14, 2019 12:39:13 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 2019-10-14 00:39:53,974 INFO ipc.Server: Auth successful for rm/rm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | Oct 14, 2019 12:38:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-14 00:39:18 INFO  Server:1849 - Auth successful for appattempt_1571013497107_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-14 00:38:30,702 INFO impl.RoleInfo: f84bf2cf-56de-4c9c-ae02-2ef1f43bf7f1: shutdown FollowerState
datanode_3  | 2019-10-14 00:38:30,313 INFO impl.LeaderElection: 23940c88-7b2b-47c2-b33a-0936705a9add@group-028E73B410FB-LeaderElection1: begin an election at term 1 for -1: [23940c88-7b2b-47c2-b33a-0936705a9add:172.18.0.7:9858], old=null
datanode_1  | 2019-10-14 00:38:25,859 INFO impl.RaftServerImpl: 69f27025-7b29-4e88-a382-9bf70fbc8841@group-CA9CBB9EBC86: changes role from      null to FOLLOWER at term 0 for startAsFollower
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
om_1        | 2019-10-14 00:39:54,498 INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-14 00:39:18 INFO  ContainerManagerImpl:1070 - Start request for container_1571013497107_0001_01_000001 by user hadoop
datanode_2  | 2019-10-14 00:38:30,703 INFO impl.RaftServerImpl: f84bf2cf-56de-4c9c-ae02-2ef1f43bf7f1@group-3E8BC6E2253A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-14 00:38:30,315 INFO impl.RoleInfo: 23940c88-7b2b-47c2-b33a-0936705a9add: shutdown LeaderElection
datanode_1  | 2019-10-14 00:38:25,859 INFO impl.RoleInfo: 69f27025-7b29-4e88-a382-9bf70fbc8841: start FollowerState
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](info): closing down fd 18
kms_1       | Oct 14, 2019 12:39:13 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 2019-10-14 00:39:54,545 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | Oct 14, 2019 12:38:16 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-14 00:39:18 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571013497107_0001
datanode_3  | 2019-10-14 00:38:30,316 INFO impl.RaftServerImpl: 23940c88-7b2b-47c2-b33a-0936705a9add@group-028E73B410FB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-14 00:38:30,708 INFO impl.RoleInfo: f84bf2cf-56de-4c9c-ae02-2ef1f43bf7f1: start LeaderElection
datanode_1  | 2019-10-14 00:38:25,860 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA9CBB9EBC86,id=69f27025-7b29-4e88-a382-9bf70fbc8841
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
om_1        | 2019-10-14 00:39:54,647 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-14 00:38:30,316 INFO impl.RaftServerImpl: 23940c88-7b2b-47c2-b33a-0936705a9add@group-028E73B410FB: change Leader from null to 23940c88-7b2b-47c2-b33a-0936705a9add at term 1 for becomeLeader, leader elected after 5300ms
datanode_2  | 2019-10-14 00:38:30,732 INFO impl.LeaderElection: f84bf2cf-56de-4c9c-ae02-2ef1f43bf7f1@group-3E8BC6E2253A-LeaderElection1: begin an election at term 1 for -1: [f84bf2cf-56de-4c9c-ae02-2ef1f43bf7f1:172.18.0.10:9858], old=null
nm_1        | 2019-10-14 00:39:18 INFO  ApplicationImpl:655 - Application application_1571013497107_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-14 00:38:29,591 INFO impl.FollowerState: 69f27025-7b29-4e88-a382-9bf70fbc8841@group-19945019C251-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kms_1       | Oct 14, 2019 12:39:13 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
om_1        | 2019-10-14 00:39:56,887 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
rm_1        | Oct 14, 2019 12:38:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-14 00:38:30,322 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 00:38:30,734 INFO impl.RoleInfo: f84bf2cf-56de-4c9c-ae02-2ef1f43bf7f1: shutdown LeaderElection
nm_1        | 2019-10-14 00:39:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571013497107_0001	CONTAINERID=container_1571013497107_0001_01_000001
datanode_1  | 2019-10-14 00:38:29,593 INFO impl.RoleInfo: 69f27025-7b29-4e88-a382-9bf70fbc8841: shutdown FollowerState
kdc_1       | Oct 14 00:37:58 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM,not found in Kerberos database
om_1        | 2019-10-14 00:40:07,425 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_3  | 2019-10-14 00:38:30,322 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
datanode_2  | 2019-10-14 00:38:30,735 INFO impl.RaftServerImpl: f84bf2cf-56de-4c9c-ae02-2ef1f43bf7f1@group-3E8BC6E2253A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-14 00:39:18 INFO  ApplicationImpl:463 - Adding container_1571013497107_0001_01_000001 to application application_1571013497107_0001
datanode_1  | 2019-10-14 00:38:29,594 INFO impl.RaftServerImpl: 69f27025-7b29-4e88-a382-9bf70fbc8841@group-19945019C251: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
kdc_1       | Oct 14 00:37:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571013479, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2019-10-14 00:40:14,103 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_3  | 2019-10-14 00:38:30,327 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
kms_1       | Oct 14, 2019 12:39:13 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_2  | 2019-10-14 00:38:30,735 INFO impl.RaftServerImpl: f84bf2cf-56de-4c9c-ae02-2ef1f43bf7f1@group-3E8BC6E2253A: change Leader from null to f84bf2cf-56de-4c9c-ae02-2ef1f43bf7f1 at term 1 for becomeLeader, leader elected after 5184ms
nm_1        | 2019-10-14 00:39:19 WARN  LogAggregationFileController:284 - Remote Root Log Dir [/tmp/logs] does not exist. Attempting to create it.
datanode_1  | 2019-10-14 00:38:29,598 INFO impl.RoleInfo: 69f27025-7b29-4e88-a382-9bf70fbc8841: start LeaderElection
kdc_1       | Oct 14 00:37:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | Oct 14, 2019 12:38:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
om_1        | 2019-10-14 00:40:16,225 INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
datanode_3  | 2019-10-14 00:38:30,331 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
datanode_2  | 2019-10-14 00:38:30,741 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-14 00:39:19 WARN  LogAggregationFileController:298 - No primary group found. The remote root log directory will be created with the HDFS superuser being its group owner. JobHistoryServer may be unable to read the directory.
datanode_1  | 2019-10-14 00:38:29,651 INFO impl.LeaderElection: 69f27025-7b29-4e88-a382-9bf70fbc8841@group-19945019C251-LeaderElection1: begin an election at term 1 for -1: [69f27025-7b29-4e88-a382-9bf70fbc8841:172.18.0.6:9858], old=null
kdc_1       | Oct 14 00:37:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571013479, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 00:38:30,332 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
kms_1       | Oct 14, 2019 12:39:13 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_2  | 2019-10-14 00:38:30,741 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-14 00:38:29,653 INFO impl.RoleInfo: 69f27025-7b29-4e88-a382-9bf70fbc8841: shutdown LeaderElection
nm_1        | 2019-10-14 00:39:19 INFO  ApplicationImpl:655 - Application application_1571013497107_0001 transitioned from INITING to RUNNING
kdc_1       | Oct 14 00:37:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | Oct 14, 2019 12:38:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-14 00:38:30,333 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
datanode_2  | 2019-10-14 00:38:30,746 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 00:38:29,654 INFO impl.RaftServerImpl: 69f27025-7b29-4e88-a382-9bf70fbc8841@group-19945019C251: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
kdc_1       | Oct 14 00:37:59 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571013479, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMP addr=127.0.0.1
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-14 00:39:19 INFO  ContainerImpl:2112 - Container container_1571013497107_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-14 00:38:30,349 INFO impl.RoleInfo: 23940c88-7b2b-47c2-b33a-0936705a9add: start LeaderState
kms_1       | Oct 14, 2019 12:39:13 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_2  | 2019-10-14 00:38:30,750 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-14 00:38:29,654 INFO impl.RaftServerImpl: 69f27025-7b29-4e88-a382-9bf70fbc8841@group-19945019C251: change Leader from null to 69f27025-7b29-4e88-a382-9bf70fbc8841 at term 1 for becomeLeader, leader elected after 5199ms
