Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_s3g_1, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_3  | 2019-10-17 18:29:51,574 INFO impl.LeaderElection: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b@group-9694066B3E55-LeaderElection3: begin an election at term 5 for -1: [7cccda10-89a9-4ac3-9102-52fef77b3710:172.18.0.9:9858, 9dd600a0-3fad-4808-af90-2fed5f797ad7:172.18.0.5:9858, 695427b6-f9e9-4c2f-b1d0-2842360a2b5b:172.18.0.7:9858], old=null
rm_1        | 2019-10-17 18:29:41 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
kdc_1       | Oct 17 18:29:13 kdc kadmind[16](info): closing down fd 18
datanode_2  | 2019-10-17 18:29:51,553 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
nm_1        | 2019-10-17 18:30:54 INFO  ApplicationImpl:463 - Adding container_1571336981364_0001_01_000003 to application application_1571336981364_0001
datanode_1  | 2019-10-17 18:29:51,523 INFO impl.FollowerState: 9dd600a0-3fad-4808-af90-2fed5f797ad7@group-9694066B3E55-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:29:51,611 INFO server.GrpcServerProtocolService: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b: Completed APPEND_ENTRIES, lastRequest: null
rm_1        | 2019-10-17 18:29:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kdc_1       | Oct 17 18:29:14 kdc kadmind[16](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | 2019-10-17 18:29:51,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
nm_1        | 2019-10-17 18:30:54 INFO  ContainerImpl:2112 - Container container_1571336981364_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-17 18:29:51,593 INFO impl.RaftServerImpl: 9dd600a0-3fad-4808-af90-2fed5f797ad7@group-9694066B3E55: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:695427b6-f9e9-4c2f-b1d0-2842360a2b5b
datanode_3  | 2019-10-17 18:29:51,621 INFO impl.LeaderElection: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b@group-9694066B3E55-LeaderElection3: Election PASSED; received 1 response(s) [695427b6-f9e9-4c2f-b1d0-2842360a2b5b<-9dd600a0-3fad-4808-af90-2fed5f797ad7#0:OK-t5] and 0 exception(s); 695427b6-f9e9-4c2f-b1d0-2842360a2b5b@group-9694066B3E55:t5, leader=null, voted=695427b6-f9e9-4c2f-b1d0-2842360a2b5b, raftlog=695427b6-f9e9-4c2f-b1d0-2842360a2b5b@group-9694066B3E55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7cccda10-89a9-4ac3-9102-52fef77b3710:172.18.0.9:9858, 9dd600a0-3fad-4808-af90-2fed5f797ad7:172.18.0.5:9858, 695427b6-f9e9-4c2f-b1d0-2842360a2b5b:172.18.0.7:9858], old=null
rm_1        | 2019-10-17 18:29:41 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
kdc_1       | Oct 17 18:29:14 kdc kadmind[16](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-10-17 18:29:51,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 18:30:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571336981364_0001
datanode_1  | 2019-10-17 18:29:51,593 INFO impl.RoleInfo: 9dd600a0-3fad-4808-af90-2fed5f797ad7: shutdown FollowerState
datanode_3  | 2019-10-17 18:29:51,621 INFO impl.RoleInfo: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b: shutdown LeaderElection
rm_1        | 2019-10-17 18:29:41 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
kdc_1       | Oct 17 18:29:14 kdc kadmind[16](Notice): Request: kadm5_create_principal, om/cee580fabdd1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-10-17 18:29:51,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1473)
nm_1        | 2019-10-17 18:30:54 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571336981364_0001
datanode_1  | 2019-10-17 18:29:51,593 INFO impl.RoleInfo: 9dd600a0-3fad-4808-af90-2fed5f797ad7: start FollowerState
datanode_3  | 2019-10-17 18:29:51,621 INFO impl.RaftServerImpl: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b@group-9694066B3E55: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
rm_1        | 2019-10-17 18:29:41 INFO  Server:1314 - IPC Server Responder: starting
kdc_1       | Oct 17 18:29:14 kdc kadmind[16](info): closing down fd 18
datanode_2  | 2019-10-17 18:29:51,561 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-17 18:30:54 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1419)
datanode_1  | 2019-10-17 18:29:51,593 INFO impl.FollowerState: 9dd600a0-3fad-4808-af90-2fed5f797ad7@group-9694066B3E55-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-17 18:29:51,621 INFO impl.RaftServerImpl: 695427b6-f9e9-4c2f-b1d0-2842360a2b5b@group-9694066B3E55: change Leader from null to 695427b6-f9e9-4c2f-b1d0-2842360a2b5b at term 5 for becomeLeader, leader elected after 525ms
rm_1        | 2019-10-17 18:29:41 INFO  Server:1153 - IPC Server listener on 8031: starting
kdc_1       | Oct 17 18:29:14 kdc kadmind[16](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_2  | 2019-10-17 18:29:51,562 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-17 18:30:54 INFO  ShuffleHandler:719 - Added token for job_1571336981364_0001
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
datanode_1  | 2019-10-17 18:29:51,610 INFO server.GrpcServerProtocolService: 9dd600a0-3fad-4808-af90-2fed5f797ad7: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-17 18:29:51,621 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-17 18:29:41 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
kdc_1       | Oct 17 18:29:14 kdc kadmind[16](Notice): Request: kadm5_randkey_principal, om/cee580fabdd1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
nm_1        | 2019-10-17 18:30:54 INFO  ContainerImpl:2112 - Container container_1571336981364_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
datanode_1  | 2019-10-17 18:29:51,702 INFO impl.RaftServerImpl: 9dd600a0-3fad-4808-af90-2fed5f797ad7@group-9694066B3E55: change Leader from null to 695427b6-f9e9-4c2f-b1d0-2842360a2b5b at term 5 for appendEntries, leader elected after 606ms
datanode_2  | 2019-10-17 18:29:51,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 18:29:51,622 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
kdc_1       | Oct 17 18:29:14 kdc kadmind[16](Notice): Request: kadm5_get_principal, om/cee580fabdd1@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-17 18:29:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-17 18:30:54 INFO  ContainerScheduler:541 - Starting container [container_1571336981364_0001_01_000003]
datanode_1  | 2019-10-17 18:29:51,728 INFO impl.RaftServerImpl: 9dd600a0-3fad-4808-af90-2fed5f797ad7@group-9694066B3E55: set configuration 0: [7cccda10-89a9-4ac3-9102-52fef77b3710:172.18.0.9:9858, 9dd600a0-3fad-4808-af90-2fed5f797ad7:172.18.0.5:9858, 695427b6-f9e9-4c2f-b1d0-2842360a2b5b:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-17 18:29:51,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
kdc_1       | Oct 17 18:29:14 kdc kadmind[16](info): closing down fd 18
datanode_3  | 2019-10-17 18:29:51,622 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-17 18:29:41 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-17 18:30:54 INFO  ContainerImpl:2112 - Container container_1571336981364_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-17 18:29:51,728 INFO segmented.SegmentedRaftLogWorker: 9dd600a0-3fad-4808-af90-2fed5f797ad7@group-9694066B3E55-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 18:29:51,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
kdc_1       | Oct 17 18:29:14 kdc kadmind[16](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-17 18:29:51,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-17 18:29:41 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-17 18:30:54 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571336981364_0001_01_000003
datanode_1  | 2019-10-17 18:29:51,800 INFO segmented.SegmentedRaftLogWorker: 9dd600a0-3fad-4808-af90-2fed5f797ad7@group-9694066B3E55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/293310ef-7dc3-471f-bc06-9694066b3e55/current/log_inprogress_0
datanode_2  | 2019-10-17 18:29:51,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
datanode_3  | 2019-10-17 18:29:51,622 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
kdc_1       | Oct 17 18:29:14 kdc kadmind[16](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-17 18:29:41 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-17 18:30:54 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571336981364_0001/container_1571336981364_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-17 18:30:18,073 INFO client.DNCertificateClient: Getting certificate with certSerialId:11683775450874622.
datanode_2  | 2019-10-17 18:29:51,566 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
datanode_3  | 2019-10-17 18:29:51,622 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
kdc_1       | Oct 17 18:29:14 kdc kadmind[16](Notice): Request: kadm5_create_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, serin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-10-17 18:29:41 INFO  Server:1153 - IPC Server listener on 8030: starting
nm_1        | 2019-10-17 18:30:55 INFO  Server:1849 - Auth successful for appattempt_1571336981364_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-17 18:30:19,035 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-17 18:29:51,566 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
datanode_3  | 2019-10-17 18:29:51,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
kdc_1       | vice=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-17 18:29:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-17 18:30:55 INFO  ContainerManagerImpl:1070 - Start request for container_1571336981364_0001_01_000004 by user hadoop
datanode_2  | 2019-10-17 18:29:51,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
datanode_3  | 2019-10-17 18:29:51,627 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kdc_1       | Oct 17 18:29:14 kdc kadmind[16](info): closing down fd 18
rm_1        | 2019-10-17 18:29:41 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-17 18:30:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.12	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571336981364_0001	CONTAINERID=container_1571336981364_0001_01_000004
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
datanode_2  | 2019-10-17 18:29:51,570 INFO impl.RoleInfo: 7cccda10-89a9-4ac3-9102-52fef77b3710: start LeaderState
datanode_3  | 2019-10-17 18:29:51,628 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
kdc_1       | Oct 17 18:29:14 kdc kadmind[16](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-10-17 18:29:41 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-17 18:30:55 INFO  ApplicationImpl:463 - Adding container_1571336981364_0001_01_000004 to application application_1571336981364_0001
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
datanode_2  | 2019-10-17 18:29:51,570 INFO segmented.SegmentedRaftLogWorker: 7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 18:29:51,630 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
kdc_1       | Oct 17 18:29:14 kdc kadmind[16](Notice): Request: kadm5_randkey_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-17 18:29:41 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-17 18:30:55 INFO  ContainerImpl:2112 - Container container_1571336981364_0001_01_000004 transitioned from NEW to LOCALIZING
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
datanode_2  | 2019-10-17 18:29:51,571 INFO impl.RaftServerImpl: 7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55: set configuration 0: [7cccda10-89a9-4ac3-9102-52fef77b3710:172.18.0.9:9858, 9dd600a0-3fad-4808-af90-2fed5f797ad7:172.18.0.5:9858, 695427b6-f9e9-4c2f-b1d0-2842360a2b5b:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-17 18:29:51,631 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
kdc_1       | Oct 17 18:29:14 kdc kadmind[16](Notice): Request: kadm5_get_principal, om/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
rm_1        | 2019-10-17 18:29:41 INFO  Server:1153 - IPC Server listener on 8032: starting
nm_1        | 2019-10-17 18:30:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571336981364_0001
datanode_2  | 2019-10-17 18:29:51,598 INFO impl.RaftServerImpl: 7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55: change Leader from 7cccda10-89a9-4ac3-9102-52fef77b3710 to null at term 5 for updateCurrentTerm
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
datanode_3  | 2019-10-17 18:29:51,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1       | Oct 17 18:29:14 kdc kadmind[16](info): closing down fd 18
rm_1        | 2019-10-17 18:29:41 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2019-10-17 18:30:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571336981364_0001
datanode_2  | 2019-10-17 18:29:51,600 INFO impl.RaftServerImpl: 7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:695427b6-f9e9-4c2f-b1d0-2842360a2b5b
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
datanode_3  | 2019-10-17 18:29:51,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
kdc_1       | Oct 17 18:29:14 kdc kadmind[16](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_3  | 2019-10-17 18:29:51,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 18:30:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-17 18:29:51,600 INFO impl.RoleInfo: 7cccda10-89a9-4ac3-9102-52fef77b3710: shutdown LeaderState
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
kdc_1       | Oct 17 18:29:14 kdc kadmind[16](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-17 18:29:51,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-17 18:29:42 INFO  Server:1849 - Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
nm_1        | 2019-10-17 18:30:55 INFO  ShuffleHandler:719 - Added token for job_1571336981364_0001
datanode_2  | 2019-10-17 18:29:51,602 INFO impl.PendingRequests: 7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55-PendingRequests: sendNotLeaderResponses
kdc_1       | Oct 17 18:29:14 kdc kadmind[16](Notice): Request: kadm5_create_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_3  | 2019-10-17 18:29:51,635 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-17 18:29:42 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 34150 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34150
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
nm_1        | 2019-10-17 18:30:55 INFO  ContainerImpl:2112 - Container container_1571336981364_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-17 18:29:51,603 INFO impl.RoleInfo: 7cccda10-89a9-4ac3-9102-52fef77b3710: start FollowerState
kdc_1       | Oct 17 18:29:14 kdc kadmind[16](info): closing down fd 18
datanode_3  | 2019-10-17 18:29:51,635 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-17 18:29:42 INFO  RMNodeImpl:674 - nm:34150 Node Transitioned from NEW to RUNNING
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
nm_1        | 2019-10-17 18:30:55 INFO  ContainerScheduler:541 - Starting container [container_1571336981364_0001_01_000004]
datanode_2  | 2019-10-17 18:29:51,605 WARN server.GrpcLogAppender: 7cccda10-89a9-4ac3-9102-52fef77b3710@group-9694066B3E55->9dd600a0-3fad-4808-af90-2fed5f797ad7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
