Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-14 11:03:00,117 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-14 11:03:08,182 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-14 11:03:08,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 11:03:06,795 INFO net.NetworkTopology: Added a new node: /default-rack/75570b97-f5d3-45d8-abd5-1ae90af57613
datanode_1  | 2019-10-14 11:03:07,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-14 11:03:08,432 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-A5560C1F4F87: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 11:03:08,939 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-14 11:03:23,597 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-04138 for user:hadoop
scm_1       | 2019-10-14 11:03:06,796 INFO node.SCMNodeManager: Registered Data node : 75570b97-f5d3-45d8-abd5-1ae90af57613{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 11:03:07,889 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 11:03:08,433 INFO impl.RoleInfo: 12858fdb-b803-49a6-84ac-0ddae3381d0d: start FollowerState
datanode_3  | 2019-10-14 11:03:08,939 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-14 11:03:23,630 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-59493 for user:hadoop
scm_1       | 2019-10-14 11:03:06,802 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-14 11:03:07,889 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 11:03:08,962 INFO impl.RaftServerImpl: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-45EBDBCC0D19: start as a follower, conf=-1: [c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null
om_1        | 2019-10-14 11:03:23,642 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-19570 for user:hadoop
scm_1       | 2019-10-14 11:03:06,803 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-14 11:03:08,437 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5560C1F4F87,id=12858fdb-b803-49a6-84ac-0ddae3381d0d
datanode_1  | 2019-10-14 11:03:07,912 INFO impl.RaftServerImpl: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-0D29445B3651: start as a follower, conf=-1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858], old=null
datanode_3  | 2019-10-14 11:03:08,963 INFO impl.RaftServerImpl: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-45EBDBCC0D19: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-14 11:03:23,652 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-57869 for user:hadoop
scm_1       | 2019-10-14 11:03:06,803 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-14 11:03:09,083 INFO impl.RaftServerProxy: 12858fdb-b803-49a6-84ac-0ddae3381d0d: addNew group-B69EAC9DBF45:[75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858] returns group-B69EAC9DBF45:java.util.concurrent.CompletableFuture@11285e00[Not completed]
datanode_1  | 2019-10-14 11:03:07,913 INFO impl.RaftServerImpl: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-0D29445B3651: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 11:03:08,964 INFO impl.RoleInfo: c41dd9ab-48b3-409c-bd09-542f10d430a0: start FollowerState
om_1        | 2019-10-14 11:03:23,664 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-42300 for user:hadoop
scm_1       | 2019-10-14 11:03:07,138 INFO net.NetworkTopology: Added a new node: /default-rack/12858fdb-b803-49a6-84ac-0ddae3381d0d
datanode_2  | 2019-10-14 11:03:09,086 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d: new RaftServerImpl for group-B69EAC9DBF45:[75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 11:03:07,914 INFO impl.RoleInfo: 75570b97-f5d3-45d8-abd5-1ae90af57613: start FollowerState
datanode_3  | 2019-10-14 11:03:08,967 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45EBDBCC0D19,id=c41dd9ab-48b3-409c-bd09-542f10d430a0
scm_1       | 2019-10-14 11:03:07,138 INFO node.SCMNodeManager: Registered Data node : 12858fdb-b803-49a6-84ac-0ddae3381d0d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 11:03:09,087 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 11:03:07,918 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D29445B3651,id=75570b97-f5d3-45d8-abd5-1ae90af57613
datanode_3  | 2019-10-14 11:03:09,112 INFO impl.RaftServerProxy: c41dd9ab-48b3-409c-bd09-542f10d430a0: addNew group-B69EAC9DBF45:[75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858] returns group-B69EAC9DBF45:java.util.concurrent.CompletableFuture@254d638c[Not completed]
scm_1       | 2019-10-14 11:03:07,236 INFO net.NetworkTopology: Added a new node: /default-rack/c41dd9ab-48b3-409c-bd09-542f10d430a0
datanode_2  | 2019-10-14 11:03:09,087 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 11:03:09,113 INFO impl.RaftServerProxy: 75570b97-f5d3-45d8-abd5-1ae90af57613: addNew group-B69EAC9DBF45:[75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858] returns group-B69EAC9DBF45:java.util.concurrent.CompletableFuture@5077d610[Not completed]
datanode_3  | 2019-10-14 11:03:09,115 INFO impl.RaftServerImpl: c41dd9ab-48b3-409c-bd09-542f10d430a0: new RaftServerImpl for group-B69EAC9DBF45:[75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 11:03:07,236 INFO node.SCMNodeManager: Registered Data node : c41dd9ab-48b3-409c-bd09-542f10d430a0{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-14 11:03:09,087 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 11:03:09,116 INFO impl.RaftServerImpl: 75570b97-f5d3-45d8-abd5-1ae90af57613: new RaftServerImpl for group-B69EAC9DBF45:[75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 11:03:09,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-14 11:03:09,087 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 11:03:09,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 11:03:09,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-14 11:03:09,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 11:03:09,116 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 11:03:09,117 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-14 11:03:09,087 INFO impl.RaftServerImpl: 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45: ConfigurationManager, init=-1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-14 11:03:09,116 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 11:03:09,117 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-14 11:03:09,088 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 11:03:09,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 11:03:09,117 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-14 11:03:09,088 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-14 11:03:09,116 INFO impl.RaftServerImpl: c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45: ConfigurationManager, init=-1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 11:03:09,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-14 11:03:08,013 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7ff19ec0-30c6-4280-983f-0d29445b3651, Nodes: 75570b97-f5d3-45d8-abd5-1ae90af57613{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 11:03:09,088 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f6907df-10fa-492e-b2a2-b69eac9dbf45 does not exist. Creating ...
datanode_3  | 2019-10-14 11:03:09,117 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-14 11:03:09,117 INFO impl.RaftServerImpl: 75570b97-f5d3-45d8-abd5-1ae90af57613@group-B69EAC9DBF45: ConfigurationManager, init=-1: [75570b97-f5d3-45d8-abd5-1ae90af57613:172.18.0.7:9858, 12858fdb-b803-49a6-84ac-0ddae3381d0d:172.18.0.9:9858, c41dd9ab-48b3-409c-bd09-542f10d430a0:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 11:03:08,495 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25947a12-ed22-4ae8-91a0-a5560c1f4f87, Nodes: 12858fdb-b803-49a6-84ac-0ddae3381d0d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 11:03:09,102 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f6907df-10fa-492e-b2a2-b69eac9dbf45/in_use.lock acquired by nodename 7@dd0b3fa2339c
datanode_3  | 2019-10-14 11:03:09,117 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-14 11:03:09,117 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 11:03:09,047 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fefb7daf-5466-4810-ae90-45ebdbcc0d19, Nodes: c41dd9ab-48b3-409c-bd09-542f10d430a0{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 11:03:09,115 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f6907df-10fa-492e-b2a2-b69eac9dbf45 has been successfully formatted.
datanode_3  | 2019-10-14 11:03:09,117 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f6907df-10fa-492e-b2a2-b69eac9dbf45 does not exist. Creating ...
datanode_1  | 2019-10-14 11:03:09,118 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 11:03:09,164 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1f6907df-10fa-492e-b2a2-b69eac9dbf45, Nodes: 75570b97-f5d3-45d8-abd5-1ae90af57613{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}12858fdb-b803-49a6-84ac-0ddae3381d0d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}c41dd9ab-48b3-409c-bd09-542f10d430a0{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-14 11:03:09,115 [pool-8-thread-1] INFO       - group-B69EAC9DBF45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 11:03:09,130 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f6907df-10fa-492e-b2a2-b69eac9dbf45/in_use.lock acquired by nodename 7@26cda814982c
scm_1       | 2019-10-14 11:03:23,972 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51332fe4-561c-4dc6-9584-ecebcb7629b3, Nodes: 75570b97-f5d3-45d8-abd5-1ae90af57613{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 11:03:09,118 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1f6907df-10fa-492e-b2a2-b69eac9dbf45 does not exist. Creating ...
datanode_2  | 2019-10-14 11:03:09,116 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 11:03:09,143 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f6907df-10fa-492e-b2a2-b69eac9dbf45 has been successfully formatted.
datanode_1  | 2019-10-14 11:03:09,130 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f6907df-10fa-492e-b2a2-b69eac9dbf45/in_use.lock acquired by nodename 7@d0a92b0a88f0
datanode_2  | 2019-10-14 11:03:09,116 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 11:03:09,143 [pool-8-thread-1] INFO       - group-B69EAC9DBF45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 11:03:09,143 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1f6907df-10fa-492e-b2a2-b69eac9dbf45 has been successfully formatted.
datanode_2  | 2019-10-14 11:03:09,116 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 11:03:09,143 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 11:03:09,143 [pool-8-thread-1] INFO       - group-B69EAC9DBF45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-14 11:03:09,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 11:03:09,144 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 11:03:09,143 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 11:03:09,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:03:09,144 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-14 11:03:09,144 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 11:03:09,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 11:03:09,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-14 11:03:09,144 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 11:03:09,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 11:03:09,117 INFO segmented.SegmentedRaftLogWorker: new 12858fdb-b803-49a6-84ac-0ddae3381d0d@group-B69EAC9DBF45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f6907df-10fa-492e-b2a2-b69eac9dbf45
datanode_1  | 2019-10-14 11:03:09,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 11:03:09,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 11:03:09,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 11:03:09,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:03:09,144 INFO segmented.SegmentedRaftLogWorker: new c41dd9ab-48b3-409c-bd09-542f10d430a0@group-B69EAC9DBF45-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f6907df-10fa-492e-b2a2-b69eac9dbf45
datanode_2  | 2019-10-14 11:03:09,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-14 11:03:09,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 11:03:09,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
