Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-14 10:58:10 INFO  LeafQueue:937 - Application added - appId: application_1571050589620_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-14 10:58:21 INFO  Server:1849 - Auth successful for appattempt_1571050589620_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 10:58:10 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571050589620_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-14 10:58:21 INFO  ContainerManagerImpl:1070 - Start request for container_1571050589620_0002_01_000002 by user hadoop
nm_1        | 2019-10-14 10:58:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050589620_0002	CONTAINERID=container_1571050589620_0002_01_000002
nm_1        | 2019-10-14 10:58:21 INFO  ApplicationImpl:463 - Adding container_1571050589620_0002_01_000002 to application application_1571050589620_0002
nm_1        | 2019-10-14 10:58:21 INFO  ContainerImpl:2112 - Container container_1571050589620_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-14 10:58:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571050589620_0002
rm_1        | 2019-10-14 10:58:10 INFO  RMAppAttemptImpl:925 - appattempt_1571050589620_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-14 10:58:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571050589620_0002
rm_1        | 2019-10-14 10:58:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571050589620_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 10:58:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 10:58:10 INFO  RMContainerImpl:480 - container_1571050589620_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-14 10:58:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1571050589620_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:32847, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-14 10:58:21 INFO  ShuffleHandler:719 - Added token for job_1571050589620_0002
rm_1        | 2019-10-14 10:58:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050589620_0002	CONTAINERID=container_1571050589620_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-14 10:58:21 INFO  ContainerImpl:2112 - Container container_1571050589620_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 10:58:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:32847 for container : container_1571050589620_0002_01_000001
nm_1        | 2019-10-14 10:58:21 INFO  ContainerScheduler:541 - Starting container [container_1571050589620_0002_01_000002]
rm_1        | 2019-10-14 10:58:10 INFO  RMContainerImpl:480 - container_1571050589620_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 10:58:21 INFO  ContainerImpl:2112 - Container container_1571050589620_0002_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 10:58:10 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571050589620_0002_000001
nm_1        | 2019-10-14 10:58:21 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571050589620_0002_01_000002
nm_1        | 2019-10-14 10:58:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050589620_0002/container_1571050589620_0002_01_000002/default_container_executor.sh]
nm_1        | 2019-10-14 10:58:24 INFO  ContainersMonitorImpl:615 - container_1571050589620_0002_01_000002's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-14 10:58:10 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 10:58:25 INFO  ContainerLaunch:595 - Container container_1571050589620_0002_01_000002 succeeded 
rm_1        | 2019-10-14 10:58:10 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571050589620_0002 AttemptId: appattempt_1571050589620_0002_000001 MasterContainer: Container: [ContainerId: container_1571050589620_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:32847, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:32847 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-14 10:58:25 INFO  ContainerImpl:2112 - Container container_1571050589620_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-14 10:58:25 INFO  ContainerCleanup:87 - Cleaning up container container_1571050589620_0002_01_000002
nm_1        | 2019-10-14 10:58:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571050589620_0002	CONTAINERID=container_1571050589620_0002_01_000002
nm_1        | 2019-10-14 10:58:25 INFO  ContainerImpl:2112 - Container container_1571050589620_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 10:58:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 10:58:25 INFO  ApplicationImpl:512 - Removing container_1571050589620_0002_01_000002 from application application_1571050589620_0002
rm_1        | 2019-10-14 10:58:10 INFO  RMAppAttemptImpl:925 - appattempt_1571050589620_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-10-14 10:58:10 INFO  RMAppAttemptImpl:925 - appattempt_1571050589620_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-10-14 10:58:10 INFO  AMLauncher:307 - Launching masterappattempt_1571050589620_0002_000001
nm_1        | 2019-10-14 10:58:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571050589620_0002_01_000002
rm_1        | 2019-10-14 10:58:10 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571050589620_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:32847, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:32847 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571050589620_0002_000001
nm_1        | 2019-10-14 10:58:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571050589620_0002
rm_1        | 2019-10-14 10:58:10 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571050589620_0002_000001
nm_1        | 2019-10-14 10:58:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050589620_0002/container_1571050589620_0002_01_000002/launch_container.sh
nm_1        | 2019-10-14 10:58:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050589620_0002/container_1571050589620_0002_01_000002/container_tokens
nm_1        | 2019-10-14 10:58:27 INFO  Server:1849 - Auth successful for appattempt_1571050589620_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 10:58:27 INFO  ContainerManagerImpl:1070 - Start request for container_1571050589620_0002_01_000003 by user hadoop
nm_1        | 2019-10-14 10:58:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050589620_0002	CONTAINERID=container_1571050589620_0002_01_000003
rm_1        | 2019-10-14 10:58:10 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571050589620_0002_000001
nm_1        | 2019-10-14 10:58:27 INFO  ApplicationImpl:463 - Adding container_1571050589620_0002_01_000003 to application application_1571050589620_0002
rm_1        | 2019-10-14 10:58:10 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571050589620_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:32847, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:32847 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571050589620_0002_000001
nm_1        | 2019-10-14 10:58:27 INFO  ContainerImpl:2112 - Container container_1571050589620_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 10:58:10 INFO  RMAppAttemptImpl:925 - appattempt_1571050589620_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-14 10:58:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571050589620_0002
rm_1        | 2019-10-14 10:58:10 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571050589620_0002, attemptId: appattempt_1571050589620_0002_000001launchTime: 1571050690457
nm_1        | 2019-10-14 10:58:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571050589620_0002
rm_1        | 2019-10-14 10:58:11 INFO  RMContainerImpl:480 - container_1571050589620_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-14 10:58:17 INFO  Server:1849 - Auth successful for appattempt_1571050589620_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 10:58:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 10:58:17 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571050589620_0002_000001
nm_1        | 2019-10-14 10:58:27 INFO  ShuffleHandler:719 - Added token for job_1571050589620_0002
rm_1        | 2019-10-14 10:58:17 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571050589620_0002	APPATTEMPTID=appattempt_1571050589620_0002_000001
nm_1        | 2019-10-14 10:58:27 INFO  ContainerImpl:2112 - Container container_1571050589620_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 10:58:17 INFO  RMAppAttemptImpl:925 - appattempt_1571050589620_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-14 10:58:17 INFO  RMAppImpl:928 - application_1571050589620_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-14 10:58:27 INFO  ContainerScheduler:541 - Starting container [container_1571050589620_0002_01_000003]
rm_1        | 2019-10-14 10:58:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571050589620_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 10:58:27 INFO  ContainerImpl:2112 - Container container_1571050589620_0002_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-14 10:58:27 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571050589620_0002_01_000003
nm_1        | 2019-10-14 10:58:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050589620_0002/container_1571050589620_0002_01_000003/default_container_executor.sh]
rm_1        | 2019-10-14 10:58:20 INFO  RMContainerImpl:480 - container_1571050589620_0002_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 10:58:27 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571050589620_0002_01_000002]
nm_1        | 2019-10-14 10:58:30 INFO  ContainersMonitorImpl:615 - container_1571050589620_0002_01_000003's ip = 172.18.0.6, and hostname = nm
nm_1        | 2019-10-14 10:58:32 INFO  ContainerLaunch:595 - Container container_1571050589620_0002_01_000003 succeeded 
rm_1        | 2019-10-14 10:58:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1571050589620_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:32847, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 10:58:32 INFO  ContainerImpl:2112 - Container container_1571050589620_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-14 10:58:32 INFO  ContainerCleanup:87 - Cleaning up container container_1571050589620_0002_01_000003
rm_1        | 2019-10-14 10:58:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050589620_0002	CONTAINERID=container_1571050589620_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 10:58:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571050589620_0002	CONTAINERID=container_1571050589620_0002_01_000003
rm_1        | 2019-10-14 10:58:20 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 10:58:32 INFO  ContainerImpl:2112 - Container container_1571050589620_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 10:58:20 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-14 10:58:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:32847 for container : container_1571050589620_0002_01_000002
nm_1        | 2019-10-14 10:58:32 INFO  ApplicationImpl:512 - Removing container_1571050589620_0002_01_000003 from application application_1571050589620_0002
rm_1        | 2019-10-14 10:58:20 INFO  RMContainerImpl:480 - container_1571050589620_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 10:58:32 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571050589620_0002_01_000003
nm_1        | 2019-10-14 10:58:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571050589620_0002
rm_1        | 2019-10-14 10:58:21 INFO  RMContainerImpl:480 - container_1571050589620_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-14 10:58:21 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571050589620_0002
nm_1        | 2019-10-14 10:58:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050589620_0002/container_1571050589620_0002_01_000003/launch_container.sh
rm_1        | 2019-10-14 10:58:25 INFO  RMContainerImpl:480 - container_1571050589620_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 10:58:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571050589620_0002/container_1571050589620_0002_01_000003/container_tokens
rm_1        | 2019-10-14 10:58:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571050589620_0002	CONTAINERID=container_1571050589620_0002_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 10:58:32 INFO  Server:1849 - Auth successful for appattempt_1571050589620_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 10:58:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571050589620_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 10:58:32 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571050589620_0002_01_000003
rm_1        | 2019-10-14 10:58:26 INFO  RMContainerImpl:480 - container_1571050589620_0002_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 10:58:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571050589620_0002	CONTAINERID=container_1571050589620_0002_01_000003
rm_1        | 2019-10-14 10:58:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1571050589620_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:32847, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
