Attaching to ozones3_om_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1
om_1        | 2019-10-07 05:35:16 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-07 05:35:26 INFO  SegmentedRaftLogWorker:128 - 196ebb62-3f61-4843-9a6b-2f6853fdff51@group-99FE4AB740E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-07 05:35:26 INFO  SegmentedRaftLogWorker:128 - 6b4ca865-74f1-44de-84fa-81d02c573073@group-99FE4AB740E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-07 05:35:26 INFO  SegmentedRaftLogWorker:128 - a2ef6889-aefe-46fa-b3fa-9378c19c3cf1@group-99FE4AB740E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerImpl:181 - 196ebb62-3f61-4843-9a6b-2f6853fdff51@group-99FE4AB740E0: start as a follower, conf=-1: [196ebb62-3f61-4843-9a6b-2f6853fdff51:172.18.0.5:9858, 6b4ca865-74f1-44de-84fa-81d02c573073:172.18.0.6:9858, a2ef6889-aefe-46fa-b3fa-9378c19c3cf1:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-10-07 05:37:07 INFO  BucketEndpoint:211 - Location is /bucket-95330
datanode_3  | 2019-10-07 05:35:26 INFO  RaftServerImpl:170 - 196ebb62-3f61-4843-9a6b-2f6853fdff51@group-99FE4AB740E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerImpl:181 - 6b4ca865-74f1-44de-84fa-81d02c573073@group-99FE4AB740E0: start as a follower, conf=-1: [196ebb62-3f61-4843-9a6b-2f6853fdff51:172.18.0.5:9858, 6b4ca865-74f1-44de-84fa-81d02c573073:172.18.0.6:9858, a2ef6889-aefe-46fa-b3fa-9378c19c3cf1:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 05:35:26 INFO  RoleInfo:143 - 196ebb62-3f61-4843-9a6b-2f6853fdff51: start FollowerState
om_1        | 2019-10-07 05:38:00 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-89195
datanode_1  | 2019-10-07 05:35:26 INFO  RaftServerImpl:170 - 6b4ca865-74f1-44de-84fa-81d02c573073@group-99FE4AB740E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-10-07 05:37:14 INFO  BucketEndpoint:211 - Location is /bucket-89195
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerImpl:181 - a2ef6889-aefe-46fa-b3fa-9378c19c3cf1@group-99FE4AB740E0: start as a follower, conf=-1: [196ebb62-3f61-4843-9a6b-2f6853fdff51:172.18.0.5:9858, 6b4ca865-74f1-44de-84fa-81d02c573073:172.18.0.6:9858, a2ef6889-aefe-46fa-b3fa-9378c19c3cf1:172.18.0.4:9858], old=null
datanode_3  | 2019-10-07 05:35:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99FE4AB740E0,id=196ebb62-3f61-4843-9a6b-2f6853fdff51
datanode_1  | 2019-10-07 05:35:26 INFO  RoleInfo:143 - 6b4ca865-74f1-44de-84fa-81d02c573073: start FollowerState
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 2019-10-07 05:37:36 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-89195, key: multipartKey2
datanode_3  | 2019-10-07 05:35:30 INFO  FollowerState:108 - 196ebb62-3f61-4843-9a6b-2f6853fdff51@group-BD31B2AD41EC-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
datanode_2  | 2019-10-07 05:35:26 INFO  RaftServerImpl:170 - a2ef6889-aefe-46fa-b3fa-9378c19c3cf1@group-99FE4AB740E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 05:35:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99FE4AB740E0,id=6b4ca865-74f1-44de-84fa-81d02c573073
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-89195key: multipartKey2
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-07 05:35:30 INFO  RoleInfo:121 - 196ebb62-3f61-4843-9a6b-2f6853fdff51: shutdown FollowerState
datanode_2  | 2019-10-07 05:35:26 INFO  RoleInfo:143 - a2ef6889-aefe-46fa-b3fa-9378c19c3cf1: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-07 05:35:30 INFO  RaftServerImpl:170 - 196ebb62-3f61-4843-9a6b-2f6853fdff51@group-BD31B2AD41EC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 05:35:31 INFO  FollowerState:108 - 6b4ca865-74f1-44de-84fa-81d02c573073@group-1447DFF64677-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
datanode_2  | 2019-10-07 05:35:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99FE4AB740E0,id=a2ef6889-aefe-46fa-b3fa-9378c19c3cf1
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-07 05:35:30 INFO  RoleInfo:143 - 196ebb62-3f61-4843-9a6b-2f6853fdff51: start LeaderElection
datanode_1  | 2019-10-07 05:35:31 INFO  RoleInfo:121 - 6b4ca865-74f1-44de-84fa-81d02c573073: shutdown FollowerState
datanode_2  | 2019-10-07 05:35:29 INFO  FollowerState:108 - a2ef6889-aefe-46fa-b3fa-9378c19c3cf1@group-373062106D16-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-07 05:35:30 INFO  LeaderElection:178 - 196ebb62-3f61-4843-9a6b-2f6853fdff51@group-BD31B2AD41EC-LeaderElection1: begin an election at term 1 for -1: [196ebb62-3f61-4843-9a6b-2f6853fdff51:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 05:35:29 INFO  RoleInfo:121 - a2ef6889-aefe-46fa-b3fa-9378c19c3cf1: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-07 05:35:31 INFO  RaftServerImpl:170 - 6b4ca865-74f1-44de-84fa-81d02c573073@group-1447DFF64677: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 05:35:30 INFO  RoleInfo:134 - 196ebb62-3f61-4843-9a6b-2f6853fdff51: shutdown LeaderElection
datanode_2  | 2019-10-07 05:35:29 INFO  RaftServerImpl:170 - a2ef6889-aefe-46fa-b3fa-9378c19c3cf1@group-373062106D16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-07 05:35:31 INFO  RoleInfo:143 - 6b4ca865-74f1-44de-84fa-81d02c573073: start LeaderElection
datanode_3  | 2019-10-07 05:35:30 INFO  RaftServerImpl:170 - 196ebb62-3f61-4843-9a6b-2f6853fdff51@group-BD31B2AD41EC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-07 05:35:29 INFO  RoleInfo:143 - a2ef6889-aefe-46fa-b3fa-9378c19c3cf1: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-07 05:35:31 INFO  LeaderElection:178 - 6b4ca865-74f1-44de-84fa-81d02c573073@group-1447DFF64677-LeaderElection1: begin an election at term 1 for -1: [6b4ca865-74f1-44de-84fa-81d02c573073:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 05:35:30 INFO  RaftServerImpl:255 - 196ebb62-3f61-4843-9a6b-2f6853fdff51@group-BD31B2AD41EC: change Leader from null to 196ebb62-3f61-4843-9a6b-2f6853fdff51 at term 1 for becomeLeader, leader elected after 5192ms
datanode_2  | 2019-10-07 05:35:29 INFO  LeaderElection:178 - a2ef6889-aefe-46fa-b3fa-9378c19c3cf1@group-373062106D16-LeaderElection1: begin an election at term 1 for -1: [a2ef6889-aefe-46fa-b3fa-9378c19c3cf1:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-07 05:35:31 INFO  RoleInfo:134 - 6b4ca865-74f1-44de-84fa-81d02c573073: shutdown LeaderElection
datanode_3  | 2019-10-07 05:35:30 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-07 05:35:29 INFO  RoleInfo:134 - a2ef6889-aefe-46fa-b3fa-9378c19c3cf1: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-10-07 05:35:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 05:35:31 INFO  RaftServerImpl:170 - 6b4ca865-74f1-44de-84fa-81d02c573073@group-1447DFF64677: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-07 05:35:29 INFO  RaftServerImpl:170 - a2ef6889-aefe-46fa-b3fa-9378c19c3cf1@group-373062106D16: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-07 05:35:30 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 05:35:31 INFO  RaftServerImpl:255 - 6b4ca865-74f1-44de-84fa-81d02c573073@group-1447DFF64677: change Leader from null to 6b4ca865-74f1-44de-84fa-81d02c573073 at term 1 for becomeLeader, leader elected after 5277ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-07 05:35:29 INFO  RaftServerImpl:255 - a2ef6889-aefe-46fa-b3fa-9378c19c3cf1@group-373062106D16: change Leader from null to a2ef6889-aefe-46fa-b3fa-9378c19c3cf1 at term 1 for becomeLeader, leader elected after 5186ms
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-10-07 05:35:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 05:35:31 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_3  | 2019-10-07 05:35:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 05:35:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-07 05:35:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 05:35:31 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-07 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 05:35:30 INFO  RoleInfo:143 - 196ebb62-3f61-4843-9a6b-2f6853fdff51: start LeaderState
datanode_1  | 2019-10-07 05:35:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-07 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 05:35:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-07 05:35:30 INFO  SegmentedRaftLogWorker:385 - 196ebb62-3f61-4843-9a6b-2f6853fdff51@group-BD31B2AD41EC-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-07 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 05:35:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-07 05:35:30 INFO  RaftServerImpl:356 - 196ebb62-3f61-4843-9a6b-2f6853fdff51@group-BD31B2AD41EC: set configuration 0: [196ebb62-3f61-4843-9a6b-2f6853fdff51:172.18.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-07 05:35:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 05:35:31 INFO  RoleInfo:143 - 6b4ca865-74f1-44de-84fa-81d02c573073: start LeaderState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-07 05:35:30 INFO  SegmentedRaftLogWorker:574 - 196ebb62-3f61-4843-9a6b-2f6853fdff51@group-BD31B2AD41EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aa9966f5-2de1-41b7-a30b-bd31b2ad41ec/current/log_inprogress_0
datanode_2  | 2019-10-07 05:35:29 INFO  RoleInfo:143 - a2ef6889-aefe-46fa-b3fa-9378c19c3cf1: start LeaderState
datanode_1  | 2019-10-07 05:35:31 INFO  SegmentedRaftLogWorker:385 - 6b4ca865-74f1-44de-84fa-81d02c573073@group-1447DFF64677-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-07 05:35:31 INFO  FollowerState:108 - 196ebb62-3f61-4843-9a6b-2f6853fdff51@group-99FE4AB740E0-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_2  | 2019-10-07 05:35:29 INFO  SegmentedRaftLogWorker:385 - a2ef6889-aefe-46fa-b3fa-9378c19c3cf1@group-373062106D16-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 05:35:31 INFO  RaftServerImpl:356 - 6b4ca865-74f1-44de-84fa-81d02c573073@group-1447DFF64677: set configuration 0: [6b4ca865-74f1-44de-84fa-81d02c573073:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
