Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-14 23:59:32,831 INFO impl.LeaderElection: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-LeaderElection15: Election REJECTED; received 2 response(s) [128ca81a-f210-48b3-91db-d72baa305b2e<-c217017c-c46f-47b8-bd91-50371893e438#0:FAIL-t14, 128ca81a-f210-48b3-91db-d72baa305b2e<-e964cb30-0103-478a-aac4-228515635194#0:FAIL-t14] and 0 exception(s); 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390:t14, leader=null, voted=128ca81a-f210-48b3-91db-d72baa305b2e, raftlog=128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_3  | 2019-10-14 23:59:26,167 INFO impl.RaftServerImpl: e964cb30-0103-478a-aac4-228515635194@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 23:59:31,325 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: shutdown FollowerState
nm_1        | 2019-10-14 23:59:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097477875_0002/container_1571097477875_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-14 23:59:54 INFO  RMAppImpl:928 - application_1571097477875_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-14 23:59:26,171 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: shutdown LeaderElection
datanode_1  | 2019-10-14 23:59:31,325 INFO impl.RaftServerImpl: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
nm_1        | 2019-10-14 23:59:56 INFO  ContainersMonitorImpl:615 - container_1571097477875_0002_01_000001's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-14 23:59:32,834 INFO impl.RaftServerImpl: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 14 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 23:59:54 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571097477875_0002_000001
datanode_3  | 2019-10-14 23:59:26,172 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: start FollowerState
datanode_1  | 2019-10-14 23:59:31,325 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: start LeaderElection
nm_1        | 2019-10-14 23:59:59 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571097477875_0002_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-14 23:59:32,835 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: shutdown LeaderElection
rm_1        | 2019-10-14 23:59:54 INFO  RMAppAttemptImpl:925 - appattempt_1571097477875_0002_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-10-14 23:59:31,313 INFO impl.FollowerState: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_1  | 2019-10-14 23:59:32,796 INFO impl.LeaderElection: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-LeaderElection15: begin an election at term 14 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
nm_1        | 2019-10-15 00:00:05 INFO  Server:1849 - Auth successful for appattempt_1571097477875_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-10-14 23:59:32,835 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: start FollowerState
rm_1        | 2019-10-14 23:59:54 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-14 23:59:31,314 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: shutdown FollowerState
nm_1        | 2019-10-15 00:00:05 INFO  ContainerManagerImpl:1070 - Start request for container_1571097477875_0002_01_000002 by user hadoop
datanode_1  | 2019-10-14 23:59:32,828 INFO impl.LeaderElection: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-LeaderElection15: Election REJECTED; received 2 response(s) [c217017c-c46f-47b8-bd91-50371893e438<-128ca81a-f210-48b3-91db-d72baa305b2e#0:FAIL-t14, c217017c-c46f-47b8-bd91-50371893e438<-e964cb30-0103-478a-aac4-228515635194#0:FAIL-t14] and 0 exception(s); c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390:t14, leader=null, voted=c217017c-c46f-47b8-bd91-50371893e438, raftlog=c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 23:59:37,904 INFO impl.FollowerState: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
rm_1        | 2019-10-14 23:59:54 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-14 23:59:31,314 INFO impl.RaftServerImpl: e964cb30-0103-478a-aac4-228515635194@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
nm_1        | 2019-10-15 00:00:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571097477875_0002	CONTAINERID=container_1571097477875_0002_01_000002
datanode_1  | 2019-10-14 23:59:32,830 INFO impl.RaftServerImpl: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 14 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-14 23:59:37,905 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: shutdown FollowerState
rm_1        | 2019-10-14 23:59:54 INFO  LeafQueue:907 - Application application_1571097477875_0002 from user: hadoop activated in queue: default
datanode_3  | 2019-10-14 23:59:31,315 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: start LeaderElection
nm_1        | 2019-10-15 00:00:05 INFO  ApplicationImpl:463 - Adding container_1571097477875_0002_01_000002 to application application_1571097477875_0002
datanode_1  | 2019-10-14 23:59:32,830 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: shutdown LeaderElection
datanode_2  | 2019-10-14 23:59:37,905 INFO impl.RaftServerImpl: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
rm_1        | 2019-10-14 23:59:54 INFO  LeafQueue:937 - Application added - appId: application_1571097477875_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-14 23:59:32,796 INFO impl.LeaderElection: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-LeaderElection15: begin an election at term 14 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
nm_1        | 2019-10-15 00:00:05 INFO  ContainerImpl:2112 - Container container_1571097477875_0002_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-14 23:59:32,830 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: start FollowerState
datanode_2  | 2019-10-14 23:59:37,905 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: start LeaderElection
rm_1        | 2019-10-14 23:59:54 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571097477875_0002_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-14 23:59:32,836 INFO impl.LeaderElection: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-LeaderElection15: Election REJECTED; received 2 response(s) [e964cb30-0103-478a-aac4-228515635194<-c217017c-c46f-47b8-bd91-50371893e438#0:FAIL-t14, e964cb30-0103-478a-aac4-228515635194<-128ca81a-f210-48b3-91db-d72baa305b2e#0:FAIL-t14] and 0 exception(s); e964cb30-0103-478a-aac4-228515635194@group-804D02341390:t14, leader=null, voted=e964cb30-0103-478a-aac4-228515635194, raftlog=e964cb30-0103-478a-aac4-228515635194@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
nm_1        | 2019-10-15 00:00:05 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571097477875_0002
datanode_1  | 2019-10-14 23:59:37,910 INFO impl.FollowerState: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5078ms
datanode_2  | 2019-10-14 23:59:38,873 INFO impl.LeaderElection: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-LeaderElection16: begin an election at term 15 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
rm_1        | 2019-10-14 23:59:54 INFO  RMAppAttemptImpl:925 - appattempt_1571097477875_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-14 23:59:32,836 INFO impl.RaftServerImpl: e964cb30-0103-478a-aac4-228515635194@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 14 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-15 00:00:05 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571097477875_0002
datanode_2  | 2019-10-14 23:59:38,908 INFO impl.LeaderElection: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-LeaderElection16: Election REJECTED; received 2 response(s) [128ca81a-f210-48b3-91db-d72baa305b2e<-c217017c-c46f-47b8-bd91-50371893e438#0:FAIL-t15, 128ca81a-f210-48b3-91db-d72baa305b2e<-e964cb30-0103-478a-aac4-228515635194#0:FAIL-t15] and 0 exception(s); 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390:t15, leader=null, voted=128ca81a-f210-48b3-91db-d72baa305b2e, raftlog=128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_1  | 2019-10-14 23:59:37,911 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: shutdown FollowerState
rm_1        | 2019-10-14 23:59:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571097477875_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-14 23:59:32,837 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: shutdown LeaderElection
nm_1        | 2019-10-15 00:00:05 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-14 23:59:38,909 INFO impl.RaftServerImpl: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 15 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 23:59:37,911 INFO impl.RaftServerImpl: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
rm_1        | 2019-10-14 23:59:54 INFO  RMContainerImpl:480 - container_1571097477875_0002_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-14 23:59:32,837 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: start FollowerState
nm_1        | 2019-10-15 00:00:05 INFO  ShuffleHandler:719 - Added token for job_1571097477875_0002
datanode_2  | 2019-10-14 23:59:38,911 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: shutdown LeaderElection
datanode_1  | 2019-10-14 23:59:37,912 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: start LeaderElection
rm_1        | 2019-10-14 23:59:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1571097477875_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:45585, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-14 23:59:37,929 INFO impl.FollowerState: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
nm_1        | 2019-10-15 00:00:05 INFO  ContainerImpl:2112 - Container container_1571097477875_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-14 23:59:38,911 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: start FollowerState
datanode_1  | 2019-10-14 23:59:38,873 INFO impl.LeaderElection: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-LeaderElection16: begin an election at term 15 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
rm_1        | 2019-10-14 23:59:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571097477875_0002	CONTAINERID=container_1571097477875_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-10-14 23:59:37,935 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: shutdown FollowerState
nm_1        | 2019-10-15 00:00:05 INFO  ContainerScheduler:541 - Starting container [container_1571097477875_0002_01_000002]
datanode_2  | 2019-10-14 23:59:43,964 INFO impl.FollowerState: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_1  | 2019-10-14 23:59:38,905 INFO impl.LeaderElection: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-LeaderElection16: Election REJECTED; received 2 response(s) [c217017c-c46f-47b8-bd91-50371893e438<-128ca81a-f210-48b3-91db-d72baa305b2e#0:FAIL-t15, c217017c-c46f-47b8-bd91-50371893e438<-e964cb30-0103-478a-aac4-228515635194#0:FAIL-t15] and 0 exception(s); c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390:t15, leader=null, voted=c217017c-c46f-47b8-bd91-50371893e438, raftlog=c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
rm_1        | 2019-10-14 23:59:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45585 for container : container_1571097477875_0002_01_000001
datanode_3  | 2019-10-14 23:59:37,935 INFO impl.RaftServerImpl: e964cb30-0103-478a-aac4-228515635194@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
nm_1        | 2019-10-15 00:00:05 INFO  ContainerImpl:2112 - Container container_1571097477875_0002_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-14 23:59:43,965 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: shutdown FollowerState
datanode_1  | 2019-10-14 23:59:38,905 INFO impl.RaftServerImpl: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 15 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 23:59:54 INFO  RMContainerImpl:480 - container_1571097477875_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-14 23:59:37,935 INFO impl.RoleInfo: e964cb30-0103-478a-aac4-228515635194: start LeaderElection
datanode_2  | 2019-10-14 23:59:43,965 INFO impl.RaftServerImpl: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390: changes role from  FOLLOWER to CANDIDATE at term 15 for changeToCandidate
nm_1        | 2019-10-15 00:00:05 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571097477875_0002_01_000002
datanode_1  | 2019-10-14 23:59:38,905 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: shutdown LeaderElection
rm_1        | 2019-10-14 23:59:54 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571097477875_0002_000001
datanode_3  | 2019-10-14 23:59:38,873 INFO impl.LeaderElection: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-LeaderElection16: begin an election at term 15 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 23:59:43,965 INFO impl.RoleInfo: 128ca81a-f210-48b3-91db-d72baa305b2e: start LeaderElection
nm_1        | 2019-10-15 00:00:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571097477875_0002/container_1571097477875_0002_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-14 23:59:38,906 INFO impl.RoleInfo: c217017c-c46f-47b8-bd91-50371893e438: start FollowerState
rm_1        | 2019-10-14 23:59:54 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571097477875_0002 AttemptId: appattempt_1571097477875_0002_000001 MasterContainer: Container: [ContainerId: container_1571097477875_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45585, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:45585 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-14 23:59:38,909 INFO impl.LeaderElection: e964cb30-0103-478a-aac4-228515635194@group-804D02341390-LeaderElection16: Election REJECTED; received 2 response(s) [e964cb30-0103-478a-aac4-228515635194<-128ca81a-f210-48b3-91db-d72baa305b2e#0:FAIL-t15, e964cb30-0103-478a-aac4-228515635194<-c217017c-c46f-47b8-bd91-50371893e438#0:FAIL-t15] and 0 exception(s); e964cb30-0103-478a-aac4-228515635194@group-804D02341390:t15, leader=null, voted=e964cb30-0103-478a-aac4-228515635194, raftlog=e964cb30-0103-478a-aac4-228515635194@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 23:59:45,071 INFO impl.LeaderElection: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-LeaderElection17: begin an election at term 16 for -1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
nm_1        | 2019-10-15 00:00:08 INFO  ContainersMonitorImpl:615 - container_1571097477875_0002_01_000002's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-10-14 23:59:44,027 INFO impl.FollowerState: c217017c-c46f-47b8-bd91-50371893e438@group-804D02341390-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
datanode_3  | 2019-10-14 23:59:38,909 INFO impl.RaftServerImpl: e964cb30-0103-478a-aac4-228515635194@group-804D02341390: changes role from CANDIDATE to FOLLOWER at term 15 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-14 23:59:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-14 23:59:45,105 INFO impl.LeaderElection: 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-LeaderElection17: Election REJECTED; received 2 response(s) [128ca81a-f210-48b3-91db-d72baa305b2e<-c217017c-c46f-47b8-bd91-50371893e438#0:FAIL-t16, 128ca81a-f210-48b3-91db-d72baa305b2e<-e964cb30-0103-478a-aac4-228515635194#0:FAIL-t16] and 0 exception(s); 128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390:t16, leader=null, voted=128ca81a-f210-48b3-91db-d72baa305b2e, raftlog=128ca81a-f210-48b3-91db-d72baa305b2e@group-804D02341390-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c217017c-c46f-47b8-bd91-50371893e438:172.18.0.5:9858, 128ca81a-f210-48b3-91db-d72baa305b2e:172.18.0.3:9858, e964cb30-0103-478a-aac4-228515635194:172.18.0.7:9858], old=null
