Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
datanode_3    | 2019-10-15 00:04:42,787 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e10817dc-cdb0-47fa-acbb-823d17bd51b4 does not exist. Creating ...
datanode_1    | 2019-10-15 00:04:42,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 00:04:46,721 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2a297886-a8ab-473c-abfd-9cd50c267aed reported by 518def43-9f02-4ccc-b0c6-12d8322d8244{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 518def43-9f02-4ccc-b0c6-12d8322d8244
datanode_2    | 2019-10-15 00:04:42,788 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e10817dc-cdb0-47fa-acbb-823d17bd51b4 does not exist. Creating ...
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-15 00:04:42,792 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e10817dc-cdb0-47fa-acbb-823d17bd51b4/in_use.lock acquired by nodename 7@ad7cf20ab91f
datanode_1    | 2019-10-15 00:04:42,754 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 00:04:46,723 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2a297886-a8ab-473c-abfd-9cd50c267aed, Nodes: 518def43-9f02-4ccc-b0c6-12d8322d8244{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-10-15 00:04:42,792 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e10817dc-cdb0-47fa-acbb-823d17bd51b4/in_use.lock acquired by nodename 7@f2fc109fabbd
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-15 00:04:42,806 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e10817dc-cdb0-47fa-acbb-823d17bd51b4 has been successfully formatted.
datanode_1    | 2019-10-15 00:04:42,754 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-15 00:04:47,257 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e10817dc-cdb0-47fa-acbb-823d17bd51b4 reported by c01d28c9-e6d7-40e5-8758-7f4d074b69b2{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2    | 2019-10-15 00:04:42,806 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e10817dc-cdb0-47fa-acbb-823d17bd51b4 has been successfully formatted.
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-15 00:04:42,807 [pool-8-thread-1] INFO       - group-823D17BD51B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-15 00:04:42,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-15 00:04:47,257 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=f5bcb000-cb9d-4606-ae52-91bfdc7d6475 reported by c01d28c9-e6d7-40e5-8758-7f4d074b69b2{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId c01d28c9-e6d7-40e5-8758-7f4d074b69b2
datanode_2    | 2019-10-15 00:04:42,807 [pool-8-thread-1] INFO       - group-823D17BD51B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-15 00:04:42,807 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-15 00:04:42,754 INFO impl.RaftServerImpl: c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4: ConfigurationManager, init=-1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-15 00:04:47,258 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f5bcb000-cb9d-4606-ae52-91bfdc7d6475, Nodes: c01d28c9-e6d7-40e5-8758-7f4d074b69b2{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-10-15 00:04:42,807 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-15 00:04:42,807 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-15 00:04:42,754 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 00:04:47,876 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e10817dc-cdb0-47fa-acbb-823d17bd51b4 reported by 870afe53-45ab-474d-81d2-c9f74aafb83a{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2    | 2019-10-15 00:04:42,807 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-15 00:04:42,807 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-15 00:04:42,755 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 00:04:47,876 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e10817dc-cdb0-47fa-acbb-823d17bd51b4, Nodes: 518def43-9f02-4ccc-b0c6-12d8322d8244{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c01d28c9-e6d7-40e5-8758-7f4d074b69b2{ip: 172.18.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}870afe53-45ab-474d-81d2-c9f74aafb83a{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2    | 2019-10-15 00:04:42,807 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-15 00:04:42,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-15 00:04:42,755 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e10817dc-cdb0-47fa-acbb-823d17bd51b4 does not exist. Creating ...
scm_1         | 2019-10-15 00:04:47,876 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=040a3fb0-eeab-4c3b-935a-f5cf683ac233 reported by 870afe53-45ab-474d-81d2-c9f74aafb83a{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null} with leaderId 870afe53-45ab-474d-81d2-c9f74aafb83a
datanode_2    | 2019-10-15 00:04:42,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-15 00:04:42,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 00:04:42,764 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e10817dc-cdb0-47fa-acbb-823d17bd51b4/in_use.lock acquired by nodename 7@ca7a310a3dbe
scm_1         | 2019-10-15 00:04:47,877 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 040a3fb0-eeab-4c3b-935a-f5cf683ac233, Nodes: 870afe53-45ab-474d-81d2-c9f74aafb83a{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-10-15 00:04:42,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-15 00:04:42,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-15 00:04:42,778 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e10817dc-cdb0-47fa-acbb-823d17bd51b4 has been successfully formatted.
scm_1         | 2019-10-15 00:04:57,996 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9f590c50-3a7b-4d89-90b0-91f23b8cc073, Nodes: 518def43-9f02-4ccc-b0c6-12d8322d8244{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-15 00:04:42,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-15 00:04:42,808 INFO segmented.SegmentedRaftLogWorker: new 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e10817dc-cdb0-47fa-acbb-823d17bd51b4
datanode_1    | 2019-10-15 00:04:42,778 [pool-8-thread-1] INFO       - group-823D17BD51B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-15 00:04:42,809 INFO segmented.SegmentedRaftLogWorker: new 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e10817dc-cdb0-47fa-acbb-823d17bd51b4
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-15 00:04:42,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-15 00:04:42,779 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-15 00:04:42,809 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-15 00:04:42,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-15 00:04:42,779 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-15 00:04:42,809 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-15 00:04:42,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-15 00:04:42,779 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-15 00:04:42,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-15 00:04:42,809 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-15 00:04:42,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-15 00:04:42,809 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-15 00:04:42,809 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-15 00:04:42,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 00:04:42,809 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-15 00:04:42,809 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-15 00:04:42,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-15 00:04:42,810 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-15 00:04:42,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-15 00:04:42,780 INFO segmented.SegmentedRaftLogWorker: new c01d28c9-e6d7-40e5-8758-7f4d074b69b2@group-823D17BD51B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e10817dc-cdb0-47fa-acbb-823d17bd51b4
datanode_3    | 2019-10-15 00:04:42,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-15 00:04:42,780 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-15 00:04:42,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-15T00:04:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-15 00:04:42,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-15 00:04:42,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-15T00:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-15 00:04:42,780 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-15 00:04:42,809 INFO segmented.SegmentedRaftLogWorker: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-15 00:04:42,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-15T00:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-10-15 00:04:42,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-15 00:04:42,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-15 00:04:42,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-15 00:04:42,780 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-15 00:04:42,811 INFO segmented.SegmentedRaftLogWorker: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-15T00:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-15 00:04:42,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-15 00:04:42,780 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-15 00:04:42,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-15T00:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-15 00:04:42,810 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-15 00:04:42,781 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-15 00:04:42,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-15T00:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-15 00:04:42,810 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-15 00:04:42,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-15T00:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-15 00:04:42,815 INFO impl.RaftServerImpl: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4: start as a follower, conf=-1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null
datanode_2    | 2019-10-15 00:04:42,812 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-15 00:04:42,781 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-15T00:04:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-15 00:04:42,816 INFO impl.RaftServerImpl: 518def43-9f02-4ccc-b0c6-12d8322d8244@group-823D17BD51B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-15 00:04:42,816 INFO impl.RaftServerImpl: 870afe53-45ab-474d-81d2-c9f74aafb83a@group-823D17BD51B4: start as a follower, conf=-1: [870afe53-45ab-474d-81d2-c9f74aafb83a:172.18.0.10:9858, c01d28c9-e6d7-40e5-8758-7f4d074b69b2:172.18.0.4:9858, 518def43-9f02-4ccc-b0c6-12d8322d8244:172.18.0.9:9858], old=null
