Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_2  | 2019-10-20 12:38:53,394 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-20 12:38:52,063 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FFEB162D150,id=11969a49-8187-4d78-9a88-500d2d562943
datanode_3  | 2019-10-20 12:38:52,780 INFO impl.RaftServerImpl: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-FCAACEF18457: change Leader from null to edba364e-ca93-49fc-9a64-6631f8cb0b33 at term 1 for becomeLeader, leader elected after 237ms
nm_1        | 2019-10-20 12:38:48 INFO  WebApps:440 - Web app node started at 8042
rm_1        | Oct 20, 2019 12:38:47 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-20 12:39:48,844 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:38:53,394 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-20 12:38:52,160 INFO impl.FollowerState: 11969a49-8187-4d78-9a88-500d2d562943@group-1FFEB162D150-FollowerState: change to CANDIDATE, lastRpcTime:100ms, electionTimeout:100ms
datanode_3  | 2019-10-20 12:38:52,783 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-20 12:38:48 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35401
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-20 12:40:01,129 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:38:53,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 12:38:52,162 INFO impl.RoleInfo: 11969a49-8187-4d78-9a88-500d2d562943: shutdown FollowerState
datanode_3  | 2019-10-20 12:38:52,784 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-20 12:38:48 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Oct 20, 2019 12:38:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-20 12:40:10,626 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:38:53,394 INFO impl.RaftServerImpl: f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430: ConfigurationManager, init=-1: [11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-20 12:38:52,162 INFO impl.RaftServerImpl: 11969a49-8187-4d78-9a88-500d2d562943@group-1FFEB162D150: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-20 12:38:52,786 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-20 12:38:48 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-20 12:40:12,913 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:38:53,394 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-20 12:38:52,165 INFO impl.RoleInfo: 11969a49-8187-4d78-9a88-500d2d562943: start LeaderElection
datanode_3  | 2019-10-20 12:38:52,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-20 12:38:48 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | Oct 20, 2019 12:38:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-20 12:40:13,234 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:38:53,395 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-20 12:38:52,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-20 12:38:48 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-20 12:38:52,182 INFO impl.LeaderElection: 11969a49-8187-4d78-9a88-500d2d562943@group-1FFEB162D150-LeaderElection1: begin an election at term 1 for -1: [11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-20 12:40:14,550 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:38:52,790 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-20 12:38:53,396 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a413359-d315-4231-8f4f-e295cfd44430 does not exist. Creating ...
nm_1        | 2019-10-20 12:38:49 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-20 12:38:52,183 INFO impl.RoleInfo: 11969a49-8187-4d78-9a88-500d2d562943: shutdown LeaderElection
rm_1        | Oct 20, 2019 12:38:48 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-20 12:40:14,930 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:38:52,803 INFO impl.RoleInfo: edba364e-ca93-49fc-9a64-6631f8cb0b33: start LeaderState
datanode_2  | 2019-10-20 12:38:53,413 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a413359-d315-4231-8f4f-e295cfd44430/in_use.lock acquired by nodename 7@6c7c88ae76fb
nm_1        | 2019-10-20 12:38:49 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 141739682
datanode_1  | 2019-10-20 12:38:52,184 INFO impl.RaftServerImpl: 11969a49-8187-4d78-9a88-500d2d562943@group-1FFEB162D150: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-20 12:40:15,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:38:52,822 INFO segmented.SegmentedRaftLogWorker: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-FCAACEF18457-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-20 12:38:53,434 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a413359-d315-4231-8f4f-e295cfd44430 has been successfully formatted.
nm_1        | 2019-10-20 12:38:49 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -821639749
datanode_1  | 2019-10-20 12:38:52,184 INFO impl.RaftServerImpl: 11969a49-8187-4d78-9a88-500d2d562943@group-1FFEB162D150: change Leader from null to 11969a49-8187-4d78-9a88-500d2d562943 at term 1 for becomeLeader, leader elected after 232ms
rm_1        | 2019-10-20 12:38:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-2260839896514007846.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | 2019-10-20 12:40:15,387 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:38:52,830 INFO impl.RaftServerImpl: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-FCAACEF18457: set configuration 0: [edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-20 12:38:53,434 [pool-8-thread-1] INFO       - group-E295CFD44430: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-20 12:38:49 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35401 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-20 12:38:52,187 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-20 12:38:48 INFO  AbstractConnector:278 - Started ServerConnector@6a02f23e{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | 2019-10-20 12:40:26,522 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:38:52,938 INFO segmented.SegmentedRaftLogWorker: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-FCAACEF18457-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45ef92c5-996b-4f26-ab09-fcaacef18457/current/log_inprogress_0
datanode_2  | 2019-10-20 12:38:53,435 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-20 12:40:17 INFO  Server:1849 - Auth successful for appattempt_1571575128340_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-20 12:38:52,187 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-20 12:38:48 INFO  Server:419 - Started @4125ms
scm_1       | 2019-10-20 12:40:26,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-20 12:38:53,376 INFO impl.RaftServerProxy: edba364e-ca93-49fc-9a64-6631f8cb0b33: addNew group-E295CFD44430:[11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858] returns group-E295CFD44430:java.util.concurrent.CompletableFuture@5e9f5e25[Not completed]
datanode_2  | 2019-10-20 12:38:53,435 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-20 12:40:17 INFO  ContainerManagerImpl:1070 - Start request for container_1571575128340_0001_01_000001 by user hadoop
datanode_1  | 2019-10-20 12:38:52,190 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-20 12:38:48 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-20 12:38:53,379 INFO impl.RaftServerImpl: edba364e-ca93-49fc-9a64-6631f8cb0b33: new RaftServerImpl for group-E295CFD44430:[11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 12:40:50,803 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:38:53,435 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-20 12:40:17 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571575128340_0001
rm_1        | 2019-10-20 12:38:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-20 12:38:52,193 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-20 12:38:53,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-20 12:40:52,184 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:38:53,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-20 12:38:48 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-20 12:40:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571575128340_0001	CONTAINERID=container_1571575128340_0001_01_000001
datanode_1  | 2019-10-20 12:38:52,193 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-20 12:38:53,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-20 12:40:52,444 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:38:53,435 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-20 12:38:48 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-20 12:40:17 INFO  ApplicationImpl:655 - Application application_1571575128340_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-20 12:38:52,193 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-20 12:38:53,380 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-20 12:40:52,497 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:38:53,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-20 12:38:48 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-20 12:40:17 INFO  ApplicationImpl:463 - Adding container_1571575128340_0001_01_000001 to application application_1571575128340_0001
datanode_1  | 2019-10-20 12:38:52,206 INFO impl.RoleInfo: 11969a49-8187-4d78-9a88-500d2d562943: start LeaderState
datanode_3  | 2019-10-20 12:38:53,380 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-20 12:40:52,507 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:38:53,436 INFO segmented.SegmentedRaftLogWorker: new f844a50d-5fb2-4e3e-aa57-84b2c01c12a1@group-E295CFD44430-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a413359-d315-4231-8f4f-e295cfd44430
rm_1        | 2019-10-20 12:38:48 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-20 12:40:17 INFO  ApplicationImpl:655 - Application application_1571575128340_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-20 12:38:52,229 INFO segmented.SegmentedRaftLogWorker: 11969a49-8187-4d78-9a88-500d2d562943@group-1FFEB162D150-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-20 12:40:52,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:38:53,436 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-20 12:38:53,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-20 12:38:48 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-10-20 12:38:52,239 INFO impl.RaftServerImpl: 11969a49-8187-4d78-9a88-500d2d562943@group-1FFEB162D150: set configuration 0: [11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858], old=null at 0
scm_1       | 2019-10-20 12:40:52,715 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:38:53,437 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-20 12:38:53,380 INFO impl.RaftServerImpl: edba364e-ca93-49fc-9a64-6631f8cb0b33@group-E295CFD44430: ConfigurationManager, init=-1: [11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-20 12:40:17 INFO  ContainerImpl:2112 - Container container_1571575128340_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-20 12:38:48 INFO  RMStateStore:550 - Updating AMRMToken
datanode_1  | 2019-10-20 12:38:52,355 INFO segmented.SegmentedRaftLogWorker: 11969a49-8187-4d78-9a88-500d2d562943@group-1FFEB162D150-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48074837-edac-4d19-ad03-1ffeb162d150/current/log_inprogress_0
scm_1       | 2019-10-20 12:40:52,899 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-20 12:38:53,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-20 12:38:53,380 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-20 12:40:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571575128340_0001
rm_1        | 2019-10-20 12:38:48 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-20 12:38:53,390 INFO impl.RaftServerProxy: 11969a49-8187-4d78-9a88-500d2d562943: addNew group-E295CFD44430:[11969a49-8187-4d78-9a88-500d2d562943:172.18.0.2:9858, edba364e-ca93-49fc-9a64-6631f8cb0b33:172.18.0.3:9858, f844a50d-5fb2-4e3e-aa57-84b2c01c12a1:172.18.0.5:9858] returns group-E295CFD44430:java.util.concurrent.CompletableFuture@1c62e1e5[Not completed]
scm_1       | 2019-10-20 12:40:56,356 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-20 12:40:17 INFO  ResourceLocalizationService:798 - Created localizer for container_1571575128340_0001_01_000001
