Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
s3g_1       | [NOTICE] 290/111140 (1) : New worker #1 (7) forked
datanode_3  | 2019-10-18 11:11:49,887 INFO impl.RaftServerImpl: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-CA07247CB79C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-18 11:11:45,416 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-18 11:11:50,972 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 11:11:50,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 11:11:49,891 INFO impl.RoleInfo: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90: start LeaderElection
scm_1       | 2019-10-18 11:11:45,424 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-18 11:11:50,974 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 11:11:50,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 11:11:49,906 INFO impl.LeaderElection: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-CA07247CB79C-LeaderElection1: begin an election at term 1 for -1: [af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 11:11:50,974 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 11:11:50,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 11:11:49,908 INFO impl.RoleInfo: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90: shutdown LeaderElection
scm_1       | 2019-10-18 11:11:48,556 INFO net.NetworkTopology: Added a new node: /default-rack/af9922f7-e3bb-4084-bb3a-fa0dc6bccf90
datanode_1  | 2019-10-18 11:11:50,975 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 11:11:50,320 INFO segmented.SegmentedRaftLogWorker: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-94A795E3702C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 11:11:49,908 INFO impl.RaftServerImpl: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-CA07247CB79C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-18 11:11:48,557 INFO node.SCMNodeManager: Registered Data node : af9922f7-e3bb-4084-bb3a-fa0dc6bccf90{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-18 11:11:50,975 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 11:11:50,326 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 11:11:49,909 INFO impl.RaftServerImpl: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-CA07247CB79C: change Leader from null to af9922f7-e3bb-4084-bb3a-fa0dc6bccf90 at term 1 for becomeLeader, leader elected after 271ms
scm_1       | 2019-10-18 11:11:48,562 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-18 11:11:50,327 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 11:11:50,976 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 11:11:49,914 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-18 11:11:48,563 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-18 11:11:50,328 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 11:11:50,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-18 11:11:48,564 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-18 11:11:49,914 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 11:11:50,329 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 11:11:50,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-18 11:11:48,745 INFO net.NetworkTopology: Added a new node: /default-rack/e77bb3e7-380b-4cf9-a1c1-405a3b528f7e
datanode_3  | 2019-10-18 11:11:49,919 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 11:11:50,380 INFO impl.RaftServerImpl: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-94A795E3702C: start as a follower, conf=-1: [e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858], old=null
scm_1       | 2019-10-18 11:11:48,746 INFO node.SCMNodeManager: Registered Data node : e77bb3e7-380b-4cf9-a1c1-405a3b528f7e{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-18 11:11:49,923 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 11:11:50,381 INFO impl.RaftServerImpl: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-94A795E3702C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 11:11:50,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 11:11:49,923 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-18 11:11:50,383 INFO impl.RoleInfo: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e: start FollowerState
datanode_1  | 2019-10-18 11:11:50,996 INFO segmented.SegmentedRaftLogWorker: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-06A363F12A57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 11:11:49,924 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-18 11:11:50,390 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94A795E3702C,id=e77bb3e7-380b-4cf9-a1c1-405a3b528f7e
datanode_1  | 2019-10-18 11:11:51,003 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 11:11:49,942 INFO impl.RoleInfo: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90: start LeaderState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-18 11:11:50,421 INFO impl.FollowerState: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-94A795E3702C-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:37ms
datanode_1  | 2019-10-18 11:11:51,004 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 11:11:49,967 INFO segmented.SegmentedRaftLogWorker: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-CA07247CB79C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-18 11:11:50,424 INFO impl.RoleInfo: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e: shutdown FollowerState
datanode_1  | 2019-10-18 11:11:51,005 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 11:11:49,976 INFO impl.RaftServerImpl: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-CA07247CB79C: set configuration 0: [af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null at 0
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-18 11:11:50,425 INFO impl.RaftServerImpl: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-94A795E3702C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 11:11:51,006 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 11:11:50,107 INFO segmented.SegmentedRaftLogWorker: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-CA07247CB79C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/301ea97b-71d2-4228-8d5c-ca07247cb79c/current/log_inprogress_0
scm_1       | 2019-10-18 11:11:49,499 INFO net.NetworkTopology: Added a new node: /default-rack/64f10464-5742-45c3-843e-a4cdd2d7837c
datanode_2  | 2019-10-18 11:11:50,430 INFO impl.RoleInfo: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e: start LeaderElection
datanode_1  | 2019-10-18 11:11:51,040 INFO impl.RaftServerImpl: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-06A363F12A57: start as a follower, conf=-1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 11:11:51,171 INFO impl.RaftServerProxy: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90: addNew group-4752DF052AC1:[64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858] returns group-4752DF052AC1:java.util.concurrent.CompletableFuture@a3b4c16[Not completed]
scm_1       | 2019-10-18 11:11:49,499 INFO node.SCMNodeManager: Registered Data node : 64f10464-5742-45c3-843e-a4cdd2d7837c{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 11:11:50,445 INFO impl.LeaderElection: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-94A795E3702C-LeaderElection1: begin an election at term 1 for -1: [e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 11:11:51,042 INFO impl.RaftServerImpl: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-06A363F12A57: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 11:11:51,174 INFO impl.RaftServerImpl: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90: new RaftServerImpl for group-4752DF052AC1:[64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 11:11:49,848 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 301ea97b-71d2-4228-8d5c-ca07247cb79c, Nodes: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 11:11:50,446 INFO impl.RoleInfo: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e: shutdown LeaderElection
datanode_1  | 2019-10-18 11:11:51,043 INFO impl.RoleInfo: 64f10464-5742-45c3-843e-a4cdd2d7837c: start FollowerState
datanode_3  | 2019-10-18 11:11:51,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 11:11:50,485 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cfc3de30-ed41-40bb-ad1f-94a795e3702c, Nodes: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 11:11:50,447 INFO impl.RaftServerImpl: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-94A795E3702C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-18 11:11:51,048 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06A363F12A57,id=64f10464-5742-45c3-843e-a4cdd2d7837c
scm_1       | 2019-10-18 11:11:51,135 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 026b9e0c-8e5c-436b-954f-06a363f12a57, Nodes: 64f10464-5742-45c3-843e-a4cdd2d7837c{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 11:11:51,175 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 11:11:50,447 INFO impl.RaftServerImpl: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-94A795E3702C: change Leader from null to e77bb3e7-380b-4cf9-a1c1-405a3b528f7e at term 1 for becomeLeader, leader elected after 227ms
datanode_1  | 2019-10-18 11:11:51,114 INFO impl.FollowerState: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-06A363F12A57-FollowerState: change to CANDIDATE, lastRpcTime:71ms, electionTimeout:70ms
scm_1       | 2019-10-18 11:11:51,261 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ce048580-da5f-4289-9c55-4752df052ac1, Nodes: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}af9922f7-e3bb-4084-bb3a-fa0dc6bccf90{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}64f10464-5742-45c3-843e-a4cdd2d7837c{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-18 11:11:50,452 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 11:11:51,175 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-18 11:11:51,121 INFO impl.RoleInfo: 64f10464-5742-45c3-843e-a4cdd2d7837c: shutdown FollowerState
scm_1       | 2019-10-18 11:12:06,834 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f22ae7fa-5c22-4177-bc4a-78bcd8f5bc11, Nodes: 64f10464-5742-45c3-843e-a4cdd2d7837c{ip: 172.18.0.4, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 11:11:50,452 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 11:11:51,175 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 11:11:51,122 INFO impl.RaftServerImpl: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-06A363F12A57: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 11:11:50,457 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 11:11:51,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 11:11:51,126 INFO impl.RoleInfo: 64f10464-5742-45c3-843e-a4cdd2d7837c: start LeaderElection
datanode_2  | 2019-10-18 11:11:50,470 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 11:11:51,161 INFO impl.LeaderElection: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-06A363F12A57-LeaderElection1: begin an election at term 1 for -1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 11:11:50,471 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 11:11:51,163 INFO impl.RoleInfo: 64f10464-5742-45c3-843e-a4cdd2d7837c: shutdown LeaderElection
datanode_2  | 2019-10-18 11:11:50,472 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 11:11:51,175 INFO impl.RaftServerImpl: af9922f7-e3bb-4084-bb3a-fa0dc6bccf90@group-4752DF052AC1: ConfigurationManager, init=-1: [64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 11:11:51,164 INFO impl.RaftServerImpl: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-06A363F12A57: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-18 11:11:50,494 INFO impl.RoleInfo: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e: start LeaderState
datanode_3  | 2019-10-18 11:11:51,175 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 11:11:51,164 INFO impl.RaftServerImpl: 64f10464-5742-45c3-843e-a4cdd2d7837c@group-06A363F12A57: change Leader from null to 64f10464-5742-45c3-843e-a4cdd2d7837c at term 1 for becomeLeader, leader elected after 265ms
datanode_2  | 2019-10-18 11:11:50,517 INFO segmented.SegmentedRaftLogWorker: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-94A795E3702C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 11:11:51,176 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 11:11:51,168 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 11:11:50,529 INFO impl.RaftServerImpl: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-94A795E3702C: set configuration 0: [e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-18 11:11:51,176 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ce048580-da5f-4289-9c55-4752df052ac1 does not exist. Creating ...
datanode_2  | 2019-10-18 11:11:50,649 INFO segmented.SegmentedRaftLogWorker: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e@group-94A795E3702C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfc3de30-ed41-40bb-ad1f-94a795e3702c/current/log_inprogress_0
datanode_3  | 2019-10-18 11:11:51,199 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ce048580-da5f-4289-9c55-4752df052ac1/in_use.lock acquired by nodename 7@6d0865ed14ac
datanode_2  | 2019-10-18 11:11:51,199 INFO impl.RaftServerProxy: e77bb3e7-380b-4cf9-a1c1-405a3b528f7e: addNew group-4752DF052AC1:[64f10464-5742-45c3-843e-a4cdd2d7837c:172.18.0.4:9858, e77bb3e7-380b-4cf9-a1c1-405a3b528f7e:172.18.0.7:9858, af9922f7-e3bb-4084-bb3a-fa0dc6bccf90:172.18.0.6:9858] returns group-4752DF052AC1:java.util.concurrent.CompletableFuture@6ddd3cae[Not completed]
