Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_s3g_1
freon_1       | Sleeping for 30 seconds
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerImpl:181 - 7885c198-7f6d-46ac-b778-386969cca111@group-D78582D8E69B: start as a follower, conf=-1: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-10-04 01:20:04 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-37093 for user:hadoop
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerImpl:181 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-1AD3E42C8BDC: start as a follower, conf=-1: [9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858], old=null
datanode_1    | 2019-10-04 01:19:39 INFO  RaftServerImpl:170 - 7885c198-7f6d-46ac-b778-386969cca111@group-D78582D8E69B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerImpl:170 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-1AD3E42C8BDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-04 01:19:39 INFO  RoleInfo:143 - 7885c198-7f6d-46ac-b778-386969cca111: start FollowerState
datanode_3    | 2019-10-04 01:19:40 INFO  SegmentedRaftLogWorker:128 - 8a6848f6-e308-4636-8755-867d15b855f4@group-F748FD438FE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-04 01:19:40 INFO  RoleInfo:143 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c: start FollowerState
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-04 01:19:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D78582D8E69B,id=7885c198-7f6d-46ac-b778-386969cca111
datanode_2    | 2019-10-04 01:19:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1AD3E42C8BDC,id=9972a8ee-1b3a-4fe9-b86b-4319ae200e0c
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-04 01:19:40 INFO  RaftServerProxy:89 - 7885c198-7f6d-46ac-b778-386969cca111: addNew group-87BEC8AA2347:[7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858] returns group-87BEC8AA2347:java.util.concurrent.CompletableFuture@11d841db[Not completed]
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerProxy:89 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c: addNew group-87BEC8AA2347:[7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858] returns group-87BEC8AA2347:java.util.concurrent.CompletableFuture@31fa0081[Not completed]
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-10-04 01:19:39 INFO  NetworkTopology:111 - Added a new node: /default-rack/8a6848f6-e308-4636-8755-867d15b855f4
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerImpl:95 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c: new RaftServerImpl for group-87BEC8AA2347:[7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-04T01:19:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-10-04 01:19:39 INFO  SCMNodeManager:266 - Registered Data node : 8a6848f6-e308-4636-8755-867d15b855f4{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-04 01:19:40 INFO  RaftServerImpl:95 - 7885c198-7f6d-46ac-b778-386969cca111: new RaftServerImpl for group-87BEC8AA2347:[7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerImpl:181 - 8a6848f6-e308-4636-8755-867d15b855f4@group-F748FD438FE2: start as a follower, conf=-1: [8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerImpl:170 - 8a6848f6-e308-4636-8755-867d15b855f4@group-F748FD438FE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-04 01:19:39 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1dfebd4a-2904-4fbb-b7ff-d78582d8e69b, Nodes: 7885c198-7f6d-46ac-b778-386969cca111{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-04 01:19:40 INFO  RoleInfo:143 - 8a6848f6-e308-4636-8755-867d15b855f4: start FollowerState
scm_1         | 2019-10-04 01:19:40 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: aba5c5fd-b3ac-4de6-8153-1ad3e42c8bdc, Nodes: 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-04 01:19:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F748FD438FE2,id=8a6848f6-e308-4636-8755-867d15b855f4
scm_1         | 2019-10-04 01:19:40 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ffb2a448-d68a-46ec-9858-f748fd438fe2, Nodes: 8a6848f6-e308-4636-8755-867d15b855f4{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerProxy:89 - 8a6848f6-e308-4636-8755-867d15b855f4: addNew group-87BEC8AA2347:[7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858] returns group-87BEC8AA2347:java.util.concurrent.CompletableFuture@6b0d94f7[Not completed]
scm_1         | 2019-10-04 01:19:40 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 50a00979-0487-4c37-95eb-87bec8aa2347, Nodes: 7885c198-7f6d-46ac-b778-386969cca111{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}9972a8ee-1b3a-4fe9-b86b-4319ae200e0c{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}8a6848f6-e308-4636-8755-867d15b855f4{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerImpl:103 - 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c@group-87BEC8AA2347: ConfigurationManager, init=-1: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerImpl:95 - 8a6848f6-e308-4636-8755-867d15b855f4: new RaftServerImpl for group-87BEC8AA2347:[7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-04 01:19:54 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c85c5834-da94-46ac-9019-159002763a3f, Nodes: 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-04 01:19:40 INFO  RaftServerImpl:103 - 7885c198-7f6d-46ac-b778-386969cca111@group-87BEC8AA2347: ConfigurationManager, init=-1: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-10-04 01:19:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/50a00979-0487-4c37-95eb-87bec8aa2347 does not exist. Creating ...
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-04 01:19:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/50a00979-0487-4c37-95eb-87bec8aa2347/in_use.lock acquired by nodename 7@8520ed38a181
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-04 01:19:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/50a00979-0487-4c37-95eb-87bec8aa2347 has been successfully formatted.
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-10-04 01:19:40 INFO  ContainerStateMachine:230 - group-87BEC8AA2347: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-04 01:19:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/50a00979-0487-4c37-95eb-87bec8aa2347 does not exist. Creating ...
datanode_1    | 2019-10-04 01:19:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/50a00979-0487-4c37-95eb-87bec8aa2347/in_use.lock acquired by nodename 7@4270738034c1
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerImpl:103 - 8a6848f6-e308-4636-8755-867d15b855f4@group-87BEC8AA2347: ConfigurationManager, init=-1: [7885c198-7f6d-46ac-b778-386969cca111:172.18.0.5:9858, 9972a8ee-1b3a-4fe9-b86b-4319ae200e0c:172.18.0.3:9858, 8a6848f6-e308-4636-8755-867d15b855f4:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-10-04 01:19:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/50a00979-0487-4c37-95eb-87bec8aa2347 has been successfully formatted.
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-10-04 01:19:40 INFO  ContainerStateMachine:230 - group-87BEC8AA2347: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-04 01:19:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/50a00979-0487-4c37-95eb-87bec8aa2347 does not exist. Creating ...
grafana_1     | t=2019-10-04T01:19:36+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-10-04 01:19:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
