Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g_1       | [NOTICE] 290/102956 (1) : New worker #1 (7) forked
datanode_1  | 2019-10-18 10:30:04,942 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 10:30:04,958 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-18 10:30:04,982 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 10:30:04,942 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09005984-a0bb-4126-bb3d-99cc4327abcb does not exist. Creating ...
datanode_2  | 2019-10-18 10:30:04,958 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 10:30:04,982 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 10:30:04,955 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09005984-a0bb-4126-bb3d-99cc4327abcb/in_use.lock acquired by nodename 7@cd6cf3cb1933
datanode_2  | 2019-10-18 10:30:04,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 10:30:04,982 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 10:30:04,958 INFO impl.RaftServerImpl: bd3389ff-1d85-45df-a939-c9360061d33a@group-99CC4327ABCB: ConfigurationManager, init=-1: [bd3389ff-1d85-45df-a939-c9360061d33a:172.18.0.3:9858, 25fb1f29-40b1-40a8-975a-c56a4fe545fb:172.18.0.5:9858, 718192af-d3c9-4a71-874f-9aabc4abfe1c:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 10:30:04,969 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09005984-a0bb-4126-bb3d-99cc4327abcb has been successfully formatted.
datanode_3  | 2019-10-18 10:30:04,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 10:30:04,958 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-18 10:30:04,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 10:30:04,969 [pool-8-thread-1] INFO       - group-99CC4327ABCB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-18 10:30:04,958 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-18 10:30:04,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 10:30:04,969 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 10:30:04,958 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09005984-a0bb-4126-bb3d-99cc4327abcb does not exist. Creating ...
datanode_3  | 2019-10-18 10:30:04,983 INFO segmented.SegmentedRaftLogWorker: new 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-99CC4327ABCB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09005984-a0bb-4126-bb3d-99cc4327abcb
datanode_1  | 2019-10-18 10:30:04,969 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-18 10:30:04,969 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09005984-a0bb-4126-bb3d-99cc4327abcb/in_use.lock acquired by nodename 7@5ed3a7092693
datanode_3  | 2019-10-18 10:30:04,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 10:30:04,970 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 10:30:04,981 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09005984-a0bb-4126-bb3d-99cc4327abcb has been successfully formatted.
datanode_3  | 2019-10-18 10:30:04,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 10:30:04,982 [pool-8-thread-1] INFO       - group-99CC4327ABCB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 10:30:04,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 10:30:04,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 10:30:04,982 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 10:30:04,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 10:30:04,983 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 10:30:04,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 10:30:04,982 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 10:30:04,970 INFO segmented.SegmentedRaftLogWorker: new 718192af-d3c9-4a71-874f-9aabc4abfe1c@group-99CC4327ABCB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09005984-a0bb-4126-bb3d-99cc4327abcb
datanode_2  | 2019-10-18 10:30:04,983 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-18 10:30:04,984 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 10:30:04,970 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 10:30:04,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 10:30:04,984 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 10:30:04,970 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 10:30:04,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 10:30:04,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 10:30:04,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 10:30:04,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 10:30:04,970 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 10:30:04,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 10:30:04,983 INFO segmented.SegmentedRaftLogWorker: new bd3389ff-1d85-45df-a939-c9360061d33a@group-99CC4327ABCB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09005984-a0bb-4126-bb3d-99cc4327abcb
datanode_1  | 2019-10-18 10:30:04,971 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 10:30:04,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 10:30:04,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 10:30:04,971 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 10:30:04,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 10:30:04,985 INFO segmented.SegmentedRaftLogWorker: 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-99CC4327ABCB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 10:30:04,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 10:30:04,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 10:30:04,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 10:30:04,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 10:30:04,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 10:30:04,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 10:30:04,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 10:30:04,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 10:30:04,984 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 10:30:04,986 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 10:30:04,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 10:30:04,984 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 10:30:04,971 INFO segmented.SegmentedRaftLogWorker: 718192af-d3c9-4a71-874f-9aabc4abfe1c@group-99CC4327ABCB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 10:30:04,984 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 10:30:04,990 INFO impl.RaftServerImpl: 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-99CC4327ABCB: start as a follower, conf=-1: [bd3389ff-1d85-45df-a939-c9360061d33a:172.18.0.3:9858, 25fb1f29-40b1-40a8-975a-c56a4fe545fb:172.18.0.5:9858, 718192af-d3c9-4a71-874f-9aabc4abfe1c:172.18.0.2:9858], old=null
datanode_1  | 2019-10-18 10:30:04,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 10:30:04,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-18 10:30:04,991 INFO impl.RaftServerImpl: 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-99CC4327ABCB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 10:30:04,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 10:30:04,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 10:30:04,972 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 10:30:04,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 10:30:04,991 INFO impl.RoleInfo: 25fb1f29-40b1-40a8-975a-c56a4fe545fb: start FollowerState
datanode_2  | 2019-10-18 10:30:04,985 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 10:30:04,972 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 10:30:04,991 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99CC4327ABCB,id=25fb1f29-40b1-40a8-975a-c56a4fe545fb
datanode_2  | 2019-10-18 10:30:04,985 INFO segmented.SegmentedRaftLogWorker: bd3389ff-1d85-45df-a939-c9360061d33a@group-99CC4327ABCB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 10:30:04,976 INFO impl.RaftServerImpl: 718192af-d3c9-4a71-874f-9aabc4abfe1c@group-99CC4327ABCB: start as a follower, conf=-1: [bd3389ff-1d85-45df-a939-c9360061d33a:172.18.0.3:9858, 25fb1f29-40b1-40a8-975a-c56a4fe545fb:172.18.0.5:9858, 718192af-d3c9-4a71-874f-9aabc4abfe1c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-18 10:30:09,913 INFO impl.FollowerState: 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-FB59F3CC9DAA-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_2  | 2019-10-18 10:30:04,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 10:30:09,915 INFO impl.RoleInfo: 25fb1f29-40b1-40a8-975a-c56a4fe545fb: shutdown FollowerState
datanode_1  | 2019-10-18 10:30:04,976 INFO impl.RaftServerImpl: 718192af-d3c9-4a71-874f-9aabc4abfe1c@group-99CC4327ABCB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 10:30:04,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 10:30:09,916 INFO impl.RaftServerImpl: 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-FB59F3CC9DAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 10:30:04,976 INFO impl.RoleInfo: 718192af-d3c9-4a71-874f-9aabc4abfe1c: start FollowerState
datanode_2  | 2019-10-18 10:30:04,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 10:30:04,977 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99CC4327ABCB,id=718192af-d3c9-4a71-874f-9aabc4abfe1c
datanode_2  | 2019-10-18 10:30:04,986 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 10:30:09,919 INFO impl.RoleInfo: 25fb1f29-40b1-40a8-975a-c56a4fe545fb: start LeaderElection
datanode_3  | 2019-10-18 10:30:09,945 INFO impl.LeaderElection: 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-FB59F3CC9DAA-LeaderElection1: begin an election at term 1 for -1: [25fb1f29-40b1-40a8-975a-c56a4fe545fb:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 10:30:04,992 INFO impl.RaftServerImpl: bd3389ff-1d85-45df-a939-c9360061d33a@group-99CC4327ABCB: start as a follower, conf=-1: [bd3389ff-1d85-45df-a939-c9360061d33a:172.18.0.3:9858, 25fb1f29-40b1-40a8-975a-c56a4fe545fb:172.18.0.5:9858, 718192af-d3c9-4a71-874f-9aabc4abfe1c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-18 10:30:09,946 INFO impl.RoleInfo: 25fb1f29-40b1-40a8-975a-c56a4fe545fb: shutdown LeaderElection
datanode_1  | 2019-10-18 10:30:08,934 INFO impl.FollowerState: 718192af-d3c9-4a71-874f-9aabc4abfe1c@group-D3B0D169B783-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_2  | 2019-10-18 10:30:04,992 INFO impl.RaftServerImpl: bd3389ff-1d85-45df-a939-c9360061d33a@group-99CC4327ABCB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 10:30:09,946 INFO impl.RaftServerImpl: 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-FB59F3CC9DAA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-18 10:30:08,936 INFO impl.RoleInfo: 718192af-d3c9-4a71-874f-9aabc4abfe1c: shutdown FollowerState
datanode_2  | 2019-10-18 10:30:04,993 INFO impl.RoleInfo: bd3389ff-1d85-45df-a939-c9360061d33a: start FollowerState
datanode_3  | 2019-10-18 10:30:09,946 INFO impl.RaftServerImpl: 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-FB59F3CC9DAA: change Leader from null to 25fb1f29-40b1-40a8-975a-c56a4fe545fb at term 1 for becomeLeader, leader elected after 5226ms
datanode_1  | 2019-10-18 10:30:08,937 INFO impl.RaftServerImpl: 718192af-d3c9-4a71-874f-9aabc4abfe1c@group-D3B0D169B783: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 10:30:04,993 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99CC4327ABCB,id=bd3389ff-1d85-45df-a939-c9360061d33a
datanode_3  | 2019-10-18 10:30:09,950 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 10:30:08,941 INFO impl.RoleInfo: 718192af-d3c9-4a71-874f-9aabc4abfe1c: start LeaderElection
datanode_2  | 2019-10-18 10:30:09,429 INFO impl.FollowerState: bd3389ff-1d85-45df-a939-c9360061d33a@group-9F2CC6DD9E5E-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5139ms
datanode_1  | 2019-10-18 10:30:08,991 INFO impl.LeaderElection: 718192af-d3c9-4a71-874f-9aabc4abfe1c@group-D3B0D169B783-LeaderElection1: begin an election at term 1 for -1: [718192af-d3c9-4a71-874f-9aabc4abfe1c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-18 10:30:09,431 INFO impl.RoleInfo: bd3389ff-1d85-45df-a939-c9360061d33a: shutdown FollowerState
datanode_3  | 2019-10-18 10:30:09,950 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 10:30:08,992 INFO impl.RoleInfo: 718192af-d3c9-4a71-874f-9aabc4abfe1c: shutdown LeaderElection
datanode_2  | 2019-10-18 10:30:09,432 INFO impl.RaftServerImpl: bd3389ff-1d85-45df-a939-c9360061d33a@group-9F2CC6DD9E5E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 10:30:09,953 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 10:30:08,993 INFO impl.RaftServerImpl: 718192af-d3c9-4a71-874f-9aabc4abfe1c@group-D3B0D169B783: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-18 10:30:09,437 INFO impl.RoleInfo: bd3389ff-1d85-45df-a939-c9360061d33a: start LeaderElection
datanode_3  | 2019-10-18 10:30:09,955 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 10:30:08,993 INFO impl.RaftServerImpl: 718192af-d3c9-4a71-874f-9aabc4abfe1c@group-D3B0D169B783: change Leader from null to 718192af-d3c9-4a71-874f-9aabc4abfe1c at term 1 for becomeLeader, leader elected after 5327ms
datanode_2  | 2019-10-18 10:30:09,452 INFO impl.LeaderElection: bd3389ff-1d85-45df-a939-c9360061d33a@group-9F2CC6DD9E5E-LeaderElection1: begin an election at term 1 for -1: [bd3389ff-1d85-45df-a939-c9360061d33a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 10:30:09,956 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 10:30:08,998 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-18 10:30:09,454 INFO impl.RoleInfo: bd3389ff-1d85-45df-a939-c9360061d33a: shutdown LeaderElection
datanode_3  | 2019-10-18 10:30:09,956 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 10:30:08,998 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 10:30:09,455 INFO impl.RaftServerImpl: bd3389ff-1d85-45df-a939-c9360061d33a@group-9F2CC6DD9E5E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 10:30:09,968 INFO impl.RoleInfo: 25fb1f29-40b1-40a8-975a-c56a4fe545fb: start LeaderState
datanode_2  | 2019-10-18 10:30:09,456 INFO impl.RaftServerImpl: bd3389ff-1d85-45df-a939-c9360061d33a@group-9F2CC6DD9E5E: change Leader from null to bd3389ff-1d85-45df-a939-c9360061d33a at term 1 for becomeLeader, leader elected after 5303ms
datanode_3  | 2019-10-18 10:30:09,984 INFO segmented.SegmentedRaftLogWorker: 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-FB59F3CC9DAA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 10:30:09,002 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 10:30:09,461 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 10:30:09,992 INFO impl.RaftServerImpl: 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-FB59F3CC9DAA: set configuration 0: [25fb1f29-40b1-40a8-975a-c56a4fe545fb:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-18 10:30:09,005 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 10:30:09,462 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 10:30:10,102 INFO impl.FollowerState: 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-99CC4327ABCB-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_1  | 2019-10-18 10:30:09,005 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 10:30:09,467 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 10:30:10,103 INFO impl.RoleInfo: 25fb1f29-40b1-40a8-975a-c56a4fe545fb: shutdown FollowerState
datanode_1  | 2019-10-18 10:30:09,006 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 10:30:09,471 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 10:30:10,103 INFO impl.RaftServerImpl: 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-99CC4327ABCB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 10:30:09,020 INFO impl.RoleInfo: 718192af-d3c9-4a71-874f-9aabc4abfe1c: start LeaderState
datanode_2  | 2019-10-18 10:30:09,471 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 10:30:10,103 INFO impl.RoleInfo: 25fb1f29-40b1-40a8-975a-c56a4fe545fb: start LeaderElection
datanode_1  | 2019-10-18 10:30:09,044 INFO segmented.SegmentedRaftLogWorker: 718192af-d3c9-4a71-874f-9aabc4abfe1c@group-D3B0D169B783-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 10:30:09,472 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 10:30:10,105 INFO segmented.SegmentedRaftLogWorker: 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-FB59F3CC9DAA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be6f3e3e-fd10-40ba-9077-fb59f3cc9daa/current/log_inprogress_0
datanode_1  | 2019-10-18 10:30:09,054 INFO impl.RaftServerImpl: 718192af-d3c9-4a71-874f-9aabc4abfe1c@group-D3B0D169B783: set configuration 0: [718192af-d3c9-4a71-874f-9aabc4abfe1c:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-18 10:30:10,107 INFO impl.LeaderElection: 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-99CC4327ABCB-LeaderElection2: begin an election at term 1 for -1: [bd3389ff-1d85-45df-a939-c9360061d33a:172.18.0.3:9858, 25fb1f29-40b1-40a8-975a-c56a4fe545fb:172.18.0.5:9858, 718192af-d3c9-4a71-874f-9aabc4abfe1c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-18 10:30:09,487 INFO impl.RoleInfo: bd3389ff-1d85-45df-a939-c9360061d33a: start LeaderState
datanode_1  | 2019-10-18 10:30:09,189 INFO segmented.SegmentedRaftLogWorker: 718192af-d3c9-4a71-874f-9aabc4abfe1c@group-D3B0D169B783-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89d45649-3390-45a7-96bc-d3b0d169b783/current/log_inprogress_0
datanode_3  | 2019-10-18 10:30:10,286 INFO impl.LeaderElection: 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-99CC4327ABCB-LeaderElection2: Election REJECTED; received 2 response(s) [25fb1f29-40b1-40a8-975a-c56a4fe545fb<-bd3389ff-1d85-45df-a939-c9360061d33a#0:FAIL-t1, 25fb1f29-40b1-40a8-975a-c56a4fe545fb<-718192af-d3c9-4a71-874f-9aabc4abfe1c#0:FAIL-t1] and 0 exception(s); 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-99CC4327ABCB:t1, leader=null, voted=25fb1f29-40b1-40a8-975a-c56a4fe545fb, raftlog=25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-99CC4327ABCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bd3389ff-1d85-45df-a939-c9360061d33a:172.18.0.3:9858, 25fb1f29-40b1-40a8-975a-c56a4fe545fb:172.18.0.5:9858, 718192af-d3c9-4a71-874f-9aabc4abfe1c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-18 10:30:09,509 INFO segmented.SegmentedRaftLogWorker: bd3389ff-1d85-45df-a939-c9360061d33a@group-9F2CC6DD9E5E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 10:30:10,024 INFO impl.FollowerState: 718192af-d3c9-4a71-874f-9aabc4abfe1c@group-99CC4327ABCB-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_3  | 2019-10-18 10:30:10,288 INFO impl.RaftServerImpl: 25fb1f29-40b1-40a8-975a-c56a4fe545fb@group-99CC4327ABCB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 10:30:09,517 INFO impl.RaftServerImpl: bd3389ff-1d85-45df-a939-c9360061d33a@group-9F2CC6DD9E5E: set configuration 0: [bd3389ff-1d85-45df-a939-c9360061d33a:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-18 10:30:10,025 INFO impl.RoleInfo: 718192af-d3c9-4a71-874f-9aabc4abfe1c: shutdown FollowerState
