Attaching to hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-18 19:00:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-18 19:00:21,928 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 18, 2019 7:00:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-18 19:00:21,925 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a51107b-17a2-4e7c-a874-449f446ce130 has been successfully formatted.
datanode_1  | 2019-10-18 19:00:21,904 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-18 19:00:26,797 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e26409ba-4802-4f09-96ae-b837b3cf4681 reported by ad6e4266-86b7-466a-8036-6f11d720683f{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId ad6e4266-86b7-466a-8036-6f11d720683f
rm_1        | 2019-10-18 19:00:15 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-18 19:00:21,928 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 19:00:21,926 [pool-8-thread-1] INFO       - group-449F446CE130: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 19:00:21,904 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-18 19:00:26,797 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e26409ba-4802-4f09-96ae-b837b3cf4681, Nodes: ad6e4266-86b7-466a-8036-6f11d720683f{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-18 19:00:15 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-18 19:00:21,928 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Oct 18, 2019 7:00:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-18 19:00:21,927 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 19:00:21,904 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-18 19:00:26,797 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=2a51107b-17a2-4e7c-a874-449f446ce130 reported by ad6e4266-86b7-466a-8036-6f11d720683f{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-18 19:00:15 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-18 19:00:21,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 19:00:21,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 19:00:21,905 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-18 19:00:26,797 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2a51107b-17a2-4e7c-a874-449f446ce130, Nodes: 078e1240-f63b-43cf-8ed9-6d1467734bb6{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}b5bbd78c-fd74-48ed-a04f-c312f7372c7d{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ad6e4266-86b7-466a-8036-6f11d720683f{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-18 19:00:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-18 19:00:21,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-18 19:00:12 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2052854570792809250.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-18 19:00:21,927 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-18 19:00:21,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 19:02:24,818 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-18 19:00:15 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-18 19:00:21,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-18 19:00:12 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-18 19:00:21,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 19:00:21,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-18 19:02:24,819 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102984926577557509 bcsId: 0
rm_1        | Oct 18, 2019 7:00:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-18 19:00:21,929 INFO segmented.SegmentedRaftLogWorker: new ad6e4266-86b7-466a-8036-6f11d720683f@group-449F446CE130-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a51107b-17a2-4e7c-a874-449f446ce130
nm_1        | 2019-10-18 19:00:12 INFO  Server:419 - Started @4440ms
datanode_2  | 2019-10-18 19:00:21,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 19:02:24,825 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102984926605475846 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-18 19:00:12 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-18 19:02:24,825 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102984926608162823 bcsId: 0
datanode_3  | 2019-10-18 19:00:21,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-18 19:00:21,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 19:00:21,905 INFO segmented.SegmentedRaftLogWorker: new b5bbd78c-fd74-48ed-a04f-c312f7372c7d@group-449F446CE130-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a51107b-17a2-4e7c-a874-449f446ce130
rm_1        | Oct 18, 2019 7:00:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-18 19:00:12 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:41616
scm_1       | 2019-10-18 19:02:24,825 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102984926611046408 bcsId: 0
datanode_3  | 2019-10-18 19:00:21,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-18 19:00:21,929 INFO segmented.SegmentedRaftLogWorker: new 078e1240-f63b-43cf-8ed9-6d1467734bb6@group-449F446CE130-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a51107b-17a2-4e7c-a874-449f446ce130
datanode_1  | 2019-10-18 19:00:21,905 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-18 19:00:12 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-18 19:02:24,826 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102984927347343369 bcsId: 0
datanode_3  | 2019-10-18 19:00:21,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 18, 2019 7:00:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-18 19:00:21,905 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 19:00:21,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-18 19:00:12 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
scm_1       | 2019-10-18 19:02:24,826 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102984927363465226 bcsId: 0
datanode_3  | 2019-10-18 19:00:21,929 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 19:00:21,905 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-18 19:00:21,929 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-18 19:00:12 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-18 19:02:24,826 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102984926349033474 bcsId: 0
datanode_3  | 2019-10-18 19:00:21,929 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 19:00:21,906 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 18, 2019 7:00:15 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-18 19:00:21,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-18 19:00:12 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
scm_1       | 2019-10-18 19:02:24,826 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102984926485217283 bcsId: 0
datanode_3  | 2019-10-18 19:00:21,929 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 19:00:21,906 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-18 19:00:21,940 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-18 19:00:13 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-18 19:00:21,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 19:00:21,906 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 18, 2019 7:00:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-18 19:02:24,827 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102984926511628292 bcsId: 0
datanode_2  | 2019-10-18 19:00:21,940 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-18 19:00:14 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-18 19:00:21,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 19:00:21,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-18 19:02:24,827 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102984929036533771 bcsId: 0
datanode_2  | 2019-10-18 19:00:21,940 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-18 19:00:15 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-18 19:00:21,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 19:00:21,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 18, 2019 7:00:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-18 19:02:24,827 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102984929135951884 bcsId: 0
datanode_2  | 2019-10-18 19:00:21,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-18 19:00:16 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-18 19:00:21,930 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 19:00:21,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 19:00:21,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-18 19:00:17 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-18 19:00:21,931 INFO segmented.SegmentedRaftLogWorker: ad6e4266-86b7-466a-8036-6f11d720683f@group-449F446CE130-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 19:00:21,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 18, 2019 7:00:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-18 19:00:21,940 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-18 19:00:17 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1553408864
datanode_3  | 2019-10-18 19:00:21,931 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 19:00:21,907 INFO segmented.SegmentedRaftLogWorker: b5bbd78c-fd74-48ed-a04f-c312f7372c7d@group-449F446CE130-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 19:00:21,941 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-18 19:00:17 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 788904136
datanode_3  | 2019-10-18 19:00:21,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 19:00:21,907 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-18 19:00:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-5388120538076998087.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-18 19:00:21,949 INFO segmented.SegmentedRaftLogWorker: 078e1240-f63b-43cf-8ed9-6d1467734bb6@group-449F446CE130-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-18 19:00:17 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:41616 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-18 19:00:21,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 19:00:21,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-18 19:00:16 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-18 19:00:21,950 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-18 19:01:13 INFO  Server:1845 - Auth successful for appattempt_1571425216556_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-18 19:00:21,908 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-18 19:00:16 INFO  Server:419 - Started @4567ms
datanode_2  | 2019-10-18 19:00:21,950 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-18 19:01:13 INFO  ContainerManagerImpl:1070 - Start request for container_1571425216556_0001_01_000001 by user hadoop
datanode_3  | 2019-10-18 19:00:21,933 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 19:00:21,908 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-18 19:00:16 INFO  WebApps:440 - Web app cluster started at 8088
