Attaching to hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-18 18:58:28 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-18 18:57:12,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-18 18:57:12,152 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-18 18:57:12,173 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-18 18:58:28 INFO  ShuffleHandler:677 - Added token for job_1571425021332_0001
rm_1        | Oct 18, 2019 6:57:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-18 18:57:12,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-18 18:57:12,152 INFO impl.RaftServerImpl: 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8@group-9DDCA3C5DED1: start as a follower, conf=-1: [29010e4a-2d54-4deb-bff8-4dc0ed8e51e8:172.18.0.4:9858, 75523062-48b4-4044-8291-205e5f2fe860:172.18.0.6:9858, e4de0d91-5b15-404b-b519-eec25123a75e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 18:57:12,173 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-18 18:58:28 INFO  ContainerImpl:1135 - Container container_1571425021332_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-18 18:57:12,173 INFO impl.RaftServerImpl: e4de0d91-5b15-404b-b519-eec25123a75e@group-9DDCA3C5DED1: start as a follower, conf=-1: [29010e4a-2d54-4deb-bff8-4dc0ed8e51e8:172.18.0.4:9858, 75523062-48b4-4044-8291-205e5f2fe860:172.18.0.6:9858, e4de0d91-5b15-404b-b519-eec25123a75e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 18:57:12,153 INFO impl.RaftServerImpl: 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8@group-9DDCA3C5DED1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 18:57:12,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-18 18:58:28 INFO  ContainerImpl:1135 - Container container_1571425021332_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | Oct 18, 2019 6:57:03 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-18 18:57:12,173 INFO impl.RaftServerImpl: e4de0d91-5b15-404b-b519-eec25123a75e@group-9DDCA3C5DED1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 18:57:12,153 INFO impl.RoleInfo: 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8: start FollowerState
datanode_1  | 2019-10-18 18:57:12,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-18 18:58:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-18 18:57:12,173 INFO impl.RoleInfo: e4de0d91-5b15-404b-b519-eec25123a75e: start FollowerState
datanode_2  | 2019-10-18 18:57:12,154 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DDCA3C5DED1,id=29010e4a-2d54-4deb-bff8-4dc0ed8e51e8
datanode_1  | 2019-10-18 18:57:12,180 INFO impl.RaftServerImpl: 75523062-48b4-4044-8291-205e5f2fe860@group-9DDCA3C5DED1: start as a follower, conf=-1: [29010e4a-2d54-4deb-bff8-4dc0ed8e51e8:172.18.0.4:9858, 75523062-48b4-4044-8291-205e5f2fe860:172.18.0.6:9858, e4de0d91-5b15-404b-b519-eec25123a75e:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 18:58:28 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571425021332_0001/container_1571425021332_0001_01_000002/default_container_executor.sh]
rm_1        | Oct 18, 2019 6:57:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-18 18:57:12,173 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DDCA3C5DED1,id=e4de0d91-5b15-404b-b519-eec25123a75e
datanode_2  | 2019-10-18 18:57:12,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-18 18:57:12,181 INFO impl.RaftServerImpl: 75523062-48b4-4044-8291-205e5f2fe860@group-9DDCA3C5DED1: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-18 18:58:32 INFO  Server:1454 - Auth successful for appattempt_1571425021332_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-18 18:57:12,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-18 18:57:17,062 INFO impl.FollowerState: 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8@group-86D72A0A6029-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5159ms
datanode_1  | 2019-10-18 18:57:12,181 INFO impl.RoleInfo: 75523062-48b4-4044-8291-205e5f2fe860: start FollowerState
nm_1        | 2019-10-18 18:58:32 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571425021332_0001_01_000002
datanode_3  | 2019-10-18 18:57:15,435 INFO impl.FollowerState: e4de0d91-5b15-404b-b519-eec25123a75e@group-8723DC73D9B5-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
rm_1        | Oct 18, 2019 6:57:03 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-18 18:57:17,064 INFO impl.RoleInfo: 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8: shutdown FollowerState
datanode_1  | 2019-10-18 18:57:12,183 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DDCA3C5DED1,id=75523062-48b4-4044-8291-205e5f2fe860
nm_1        | 2019-10-18 18:58:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425021332_0001	CONTAINERID=container_1571425021332_0001_01_000002
datanode_3  | 2019-10-18 18:57:15,437 INFO impl.RoleInfo: e4de0d91-5b15-404b-b519-eec25123a75e: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-18 18:57:12,183 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-18 18:58:32 INFO  ContainerImpl:1135 - Container container_1571425021332_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-18 18:57:15,438 INFO impl.RaftServerImpl: e4de0d91-5b15-404b-b519-eec25123a75e@group-8723DC73D9B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 18, 2019 6:57:04 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-18 18:57:16,115 INFO impl.FollowerState: 75523062-48b4-4044-8291-205e5f2fe860@group-5DDDF02BB1FA-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5000ms
datanode_2  | 2019-10-18 18:57:17,065 INFO impl.RaftServerImpl: 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8@group-86D72A0A6029: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-18 18:58:32 INFO  ContainerLaunch:370 - Cleaning up container container_1571425021332_0001_01_000002
datanode_3  | 2019-10-18 18:57:15,443 INFO impl.RoleInfo: e4de0d91-5b15-404b-b519-eec25123a75e: start LeaderElection
datanode_1  | 2019-10-18 18:57:16,117 INFO impl.RoleInfo: 75523062-48b4-4044-8291-205e5f2fe860: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-18 18:57:17,069 INFO impl.RoleInfo: 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8: start LeaderElection
nm_1        | 2019-10-18 18:58:32 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571425021332_0001_01_000002 is : 143
datanode_3  | 2019-10-18 18:57:16,208 INFO impl.LeaderElection: e4de0d91-5b15-404b-b519-eec25123a75e@group-8723DC73D9B5-LeaderElection1: begin an election at term 1 for -1: [e4de0d91-5b15-404b-b519-eec25123a75e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 18:57:16,118 INFO impl.RaftServerImpl: 75523062-48b4-4044-8291-205e5f2fe860@group-5DDDF02BB1FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-18 18:57:04 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-10-18 18:58:32 INFO  ContainerImpl:1135 - Container container_1571425021332_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-18 18:57:17,093 INFO impl.LeaderElection: 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8@group-86D72A0A6029-LeaderElection1: begin an election at term 1 for -1: [29010e4a-2d54-4deb-bff8-4dc0ed8e51e8:172.18.0.4:9858], old=null
datanode_3  | 2019-10-18 18:57:16,210 INFO impl.RoleInfo: e4de0d91-5b15-404b-b519-eec25123a75e: shutdown LeaderElection
datanode_1  | 2019-10-18 18:57:16,122 INFO impl.RoleInfo: 75523062-48b4-4044-8291-205e5f2fe860: start LeaderElection
rm_1        | 2019-10-18 18:57:04 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-10-18 18:58:32 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571425021332_0001	CONTAINERID=container_1571425021332_0001_01_000002
datanode_2  | 2019-10-18 18:57:17,095 INFO impl.RoleInfo: 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8: shutdown LeaderElection
datanode_3  | 2019-10-18 18:57:16,211 INFO impl.RaftServerImpl: e4de0d91-5b15-404b-b519-eec25123a75e@group-8723DC73D9B5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-18 18:57:16,207 INFO impl.LeaderElection: 75523062-48b4-4044-8291-205e5f2fe860@group-5DDDF02BB1FA-LeaderElection1: begin an election at term 1 for -1: [75523062-48b4-4044-8291-205e5f2fe860:172.18.0.6:9858], old=null
rm_1        | 2019-10-18 18:57:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-10-18 18:58:32 INFO  ContainerImpl:1135 - Container container_1571425021332_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-18 18:57:17,097 INFO impl.RaftServerImpl: 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8@group-86D72A0A6029: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-18 18:57:16,212 [e4de0d91-5b15-404b-b519-eec25123a75e@group-8723DC73D9B5-LeaderElection1] INFO       - Leader change notification received for group: group-8723DC73D9B5 with new leaderId: e4de0d91-5b15-404b-b519-eec25123a75e
datanode_1  | 2019-10-18 18:57:16,210 INFO impl.RoleInfo: 75523062-48b4-4044-8291-205e5f2fe860: shutdown LeaderElection
rm_1        | 2019-10-18 18:57:04 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-18 18:57:17,097 [29010e4a-2d54-4deb-bff8-4dc0ed8e51e8@group-86D72A0A6029-LeaderElection1] INFO       - Leader change notification received for group: group-86D72A0A6029 with new leaderId: 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8
nm_1        | 2019-10-18 18:58:32 INFO  ApplicationImpl:347 - Removing container_1571425021332_0001_01_000002 from application application_1571425021332_0001
datanode_3  | 2019-10-18 18:57:16,221 INFO impl.RaftServerImpl: e4de0d91-5b15-404b-b519-eec25123a75e@group-8723DC73D9B5: change Leader from null to e4de0d91-5b15-404b-b519-eec25123a75e at term 1 for becomeLeader, leader elected after 5889ms
datanode_1  | 2019-10-18 18:57:16,211 INFO impl.RaftServerImpl: 75523062-48b4-4044-8291-205e5f2fe860@group-5DDDF02BB1FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-18 18:57:17,108 INFO impl.RaftServerImpl: 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8@group-86D72A0A6029: change Leader from null to 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8 at term 1 for becomeLeader, leader elected after 5321ms
datanode_3  | 2019-10-18 18:57:16,226 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 18:57:16,211 [75523062-48b4-4044-8291-205e5f2fe860@group-5DDDF02BB1FA-LeaderElection1] INFO       - Leader change notification received for group: group-5DDDF02BB1FA with new leaderId: 75523062-48b4-4044-8291-205e5f2fe860
datanode_2  | 2019-10-18 18:57:17,117 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-18 18:58:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-18 18:57:16,226 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 18:57:17,117 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-18 18:57:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-18 18:58:32 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571425021332_0001
datanode_1  | 2019-10-18 18:57:16,220 INFO impl.RaftServerImpl: 75523062-48b4-4044-8291-205e5f2fe860@group-5DDDF02BB1FA: change Leader from null to 75523062-48b4-4044-8291-205e5f2fe860 at term 1 for becomeLeader, leader elected after 5207ms
datanode_3  | 2019-10-18 18:57:16,231 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 18:57:17,121 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-18 18:58:34 INFO  Server:1454 - Auth successful for appattempt_1571425021332_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-18 18:57:04 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-18 18:57:16,228 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 18:57:16,236 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 18:57:17,125 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-18 18:58:34 INFO  ContainerManagerImpl:810 - Start request for container_1571425021332_0001_01_000003 by user hadoop
rm_1        | 2019-10-18 18:57:04 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-18 18:57:16,231 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 18:57:16,236 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 18:57:17,125 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-18 18:58:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571425021332_0001	CONTAINERID=container_1571425021332_0001_01_000003
rm_1        | 2019-10-18 18:57:04 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-18 18:57:16,236 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 18:57:16,237 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 18:57:17,126 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-18 18:57:04 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 40796 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40796
nm_1        | 2019-10-18 18:58:34 INFO  ApplicationImpl:304 - Adding container_1571425021332_0001_01_000003 to application application_1571425021332_0001
datanode_1  | 2019-10-18 18:57:16,242 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 18:57:16,248 INFO impl.RoleInfo: e4de0d91-5b15-404b-b519-eec25123a75e: start LeaderState
datanode_2  | 2019-10-18 18:57:17,133 INFO impl.RoleInfo: 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8: start LeaderState
rm_1        | 2019-10-18 18:57:04 INFO  RMNodeImpl:441 - nm:40796 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-18 18:58:34 INFO  ContainerImpl:1135 - Container container_1571425021332_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-18 18:57:16,242 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 18:57:16,279 INFO segmented.SegmentedRaftLogWorker: e4de0d91-5b15-404b-b519-eec25123a75e@group-8723DC73D9B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 18:57:17,153 INFO segmented.SegmentedRaftLogWorker: 29010e4a-2d54-4deb-bff8-4dc0ed8e51e8@group-86D72A0A6029-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-18 18:57:04 INFO  CapacityScheduler:1353 - Added node nm:40796 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-18 18:58:34 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571425021332_0001
