Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-23 17:29:56,508 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103012874671620100 bcsId: 0
datanode_3  | 2019-10-23 17:27:53,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-23 17:29:10 INFO  ShuffleHandler:677 - Added token for job_1571851664561_0001
datanode_2  | 2019-10-23 17:27:53,379 INFO impl.RaftServerImpl: e15eb0e9-2575-465b-b45b-6ec8ee98aa86@group-07F383B87860: start as a follower, conf=-1: [71dddfc7-6978-4179-bd5d-cc0f0e1db83c:172.18.0.3:9858, e15eb0e9-2575-465b-b45b-6ec8ee98aa86:172.18.0.6:9858, cd227803-d2d2-4ba6-8676-505fd6d60ac6:172.18.0.4:9858], old=null
datanode_1  | 2019-10-23 17:27:53,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 23, 2019 5:27:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-23 17:27:53,379 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-23 17:29:10 INFO  ContainerImpl:1135 - Container container_1571851664561_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-23 17:27:53,379 INFO impl.RaftServerImpl: e15eb0e9-2575-465b-b45b-6ec8ee98aa86@group-07F383B87860: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 17:27:53,350 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-23 17:27:53,379 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 17:29:56,509 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103012877636075531 bcsId: 0
nm_1        | 2019-10-23 17:29:10 INFO  ContainerImpl:1135 - Container container_1571851664561_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-23 17:27:53,379 INFO impl.RoleInfo: e15eb0e9-2575-465b-b45b-6ec8ee98aa86: start FollowerState
datanode_1  | 2019-10-23 17:27:53,350 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 23, 2019 5:27:46 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-23 17:27:53,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 17:29:56,509 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103012877729071116 bcsId: 0
nm_1        | 2019-10-23 17:29:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-23 17:27:53,380 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07F383B87860,id=e15eb0e9-2575-465b-b45b-6ec8ee98aa86
datanode_1  | 2019-10-23 17:27:53,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-23 17:27:53,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 17:30:00,156 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-23 17:29:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571851664561_0001/container_1571851664561_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-23 17:27:53,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 17:27:53,351 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 23, 2019 5:27:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-23 17:27:53,379 INFO impl.RaftServerImpl: cd227803-d2d2-4ba6-8676-505fd6d60ac6@group-07F383B87860: start as a follower, conf=-1: [71dddfc7-6978-4179-bd5d-cc0f0e1db83c:172.18.0.3:9858, e15eb0e9-2575-465b-b45b-6ec8ee98aa86:172.18.0.6:9858, cd227803-d2d2-4ba6-8676-505fd6d60ac6:172.18.0.4:9858], old=null
scm_1       | 2019-10-23 17:30:00,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:27:57,288 INFO impl.FollowerState: e15eb0e9-2575-465b-b45b-6ec8ee98aa86@group-5AD3E4AE1FE6-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
nm_1        | 2019-10-23 17:29:14 INFO  Server:1454 - Auth successful for appattempt_1571851664561_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-23 17:27:53,351 INFO impl.RaftServerImpl: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c@group-07F383B87860: start as a follower, conf=-1: [71dddfc7-6978-4179-bd5d-cc0f0e1db83c:172.18.0.3:9858, e15eb0e9-2575-465b-b45b-6ec8ee98aa86:172.18.0.6:9858, cd227803-d2d2-4ba6-8676-505fd6d60ac6:172.18.0.4:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-23 17:27:53,379 INFO impl.RaftServerImpl: cd227803-d2d2-4ba6-8676-505fd6d60ac6@group-07F383B87860: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 17:30:13,764 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:27:57,290 INFO impl.RoleInfo: e15eb0e9-2575-465b-b45b-6ec8ee98aa86: shutdown FollowerState
nm_1        | 2019-10-23 17:29:14 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571851664561_0001_01_000002
datanode_1  | 2019-10-23 17:27:53,351 INFO impl.RaftServerImpl: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c@group-07F383B87860: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Oct 23, 2019 5:27:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-23 17:30:15,329 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:27:57,291 INFO impl.RaftServerImpl: e15eb0e9-2575-465b-b45b-6ec8ee98aa86@group-5AD3E4AE1FE6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 17:27:53,379 INFO impl.RoleInfo: cd227803-d2d2-4ba6-8676-505fd6d60ac6: start FollowerState
nm_1        | 2019-10-23 17:29:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571851664561_0001	CONTAINERID=container_1571851664561_0001_01_000002
datanode_1  | 2019-10-23 17:27:53,351 INFO impl.RoleInfo: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c: start FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-23 17:30:15,620 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:27:53,380 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07F383B87860,id=cd227803-d2d2-4ba6-8676-505fd6d60ac6
nm_1        | 2019-10-23 17:29:14 INFO  ContainerImpl:1135 - Container container_1571851664561_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-23 17:27:53,352 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-07F383B87860,id=71dddfc7-6978-4179-bd5d-cc0f0e1db83c
rm_1        | Oct 23, 2019 5:27:47 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-23 17:30:15,664 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:27:57,295 INFO impl.RoleInfo: e15eb0e9-2575-465b-b45b-6ec8ee98aa86: start LeaderElection
datanode_3  | 2019-10-23 17:27:53,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 17:29:14 INFO  ContainerLaunch:370 - Cleaning up container container_1571851664561_0001_01_000002
datanode_1  | 2019-10-23 17:27:53,352 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-23 17:30:15,836 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:27:57,322 INFO impl.LeaderElection: e15eb0e9-2575-465b-b45b-6ec8ee98aa86@group-5AD3E4AE1FE6-LeaderElection1: begin an election at term 1 for -1: [e15eb0e9-2575-465b-b45b-6ec8ee98aa86:172.18.0.6:9858], old=null
nm_1        | 2019-10-23 17:29:14 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571851664561_0001_01_000002 is : 143
datanode_1  | 2019-10-23 17:27:57,706 INFO impl.FollowerState: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c@group-A93F30CDEB93-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
scm_1       | 2019-10-23 17:30:15,995 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 17:27:47 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-10-23 17:27:58,282 INFO impl.FollowerState: cd227803-d2d2-4ba6-8676-505fd6d60ac6@group-D659EE188636-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
datanode_2  | 2019-10-23 17:27:57,324 INFO impl.RoleInfo: e15eb0e9-2575-465b-b45b-6ec8ee98aa86: shutdown LeaderElection
nm_1        | 2019-10-23 17:29:14 INFO  ContainerImpl:1135 - Container container_1571851664561_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-10-23 17:27:57,708 INFO impl.RoleInfo: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c: shutdown FollowerState
scm_1       | 2019-10-23 17:30:16,271 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 17:27:47 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-10-23 17:27:58,284 INFO impl.RoleInfo: cd227803-d2d2-4ba6-8676-505fd6d60ac6: shutdown FollowerState
datanode_2  | 2019-10-23 17:27:57,324 INFO impl.RaftServerImpl: e15eb0e9-2575-465b-b45b-6ec8ee98aa86@group-5AD3E4AE1FE6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-23 17:29:14 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571851664561_0001	CONTAINERID=container_1571851664561_0001_01_000002
datanode_1  | 2019-10-23 17:27:57,709 INFO impl.RaftServerImpl: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c@group-A93F30CDEB93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-23 17:27:47 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-10-23 17:27:58,285 INFO impl.RaftServerImpl: cd227803-d2d2-4ba6-8676-505fd6d60ac6@group-D659EE188636: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 17:27:57,325 INFO impl.RaftServerImpl: e15eb0e9-2575-465b-b45b-6ec8ee98aa86@group-5AD3E4AE1FE6: change Leader from null to e15eb0e9-2575-465b-b45b-6ec8ee98aa86 at term 1 for becomeLeader, leader elected after 5312ms
nm_1        | 2019-10-23 17:29:14 INFO  ContainerImpl:1135 - Container container_1571851664561_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-10-23 17:27:57,715 INFO impl.RoleInfo: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c: start LeaderElection
datanode_3  | 2019-10-23 17:27:58,290 INFO impl.RoleInfo: cd227803-d2d2-4ba6-8676-505fd6d60ac6: start LeaderElection
datanode_2  | 2019-10-23 17:27:57,329 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-23 17:29:14 INFO  ApplicationImpl:347 - Removing container_1571851664561_0001_01_000002 from application application_1571851664561_0001
datanode_1  | 2019-10-23 17:27:57,742 INFO impl.LeaderElection: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c@group-A93F30CDEB93-LeaderElection1: begin an election at term 1 for -1: [71dddfc7-6978-4179-bd5d-cc0f0e1db83c:172.18.0.3:9858], old=null
rm_1        | 2019-10-23 17:27:47 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-23 17:27:58,317 INFO impl.LeaderElection: cd227803-d2d2-4ba6-8676-505fd6d60ac6@group-D659EE188636-LeaderElection1: begin an election at term 1 for -1: [cd227803-d2d2-4ba6-8676-505fd6d60ac6:172.18.0.4:9858], old=null
datanode_2  | 2019-10-23 17:27:57,329 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-23 17:29:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-23 17:27:57,744 INFO impl.RoleInfo: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c: shutdown LeaderElection
datanode_3  | 2019-10-23 17:27:58,318 INFO impl.RoleInfo: cd227803-d2d2-4ba6-8676-505fd6d60ac6: shutdown LeaderElection
datanode_2  | 2019-10-23 17:27:57,333 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-23 17:29:14 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571851664561_0001
rm_1        | 2019-10-23 17:27:47 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-23 17:27:58,319 INFO impl.RaftServerImpl: cd227803-d2d2-4ba6-8676-505fd6d60ac6@group-D659EE188636: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-23 17:27:57,745 INFO impl.RaftServerImpl: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c@group-A93F30CDEB93: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 17:27:57,337 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-23 17:29:15 INFO  Server:1454 - Auth successful for appattempt_1571851664561_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 17:27:47 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-23 17:27:58,319 INFO impl.RaftServerImpl: cd227803-d2d2-4ba6-8676-505fd6d60ac6@group-D659EE188636: change Leader from null to cd227803-d2d2-4ba6-8676-505fd6d60ac6 at term 1 for becomeLeader, leader elected after 5200ms
datanode_1  | 2019-10-23 17:27:57,745 INFO impl.RaftServerImpl: 71dddfc7-6978-4179-bd5d-cc0f0e1db83c@group-A93F30CDEB93: change Leader from null to 71dddfc7-6978-4179-bd5d-cc0f0e1db83c at term 1 for becomeLeader, leader elected after 5146ms
datanode_2  | 2019-10-23 17:27:57,337 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-23 17:29:15 INFO  ContainerManagerImpl:810 - Start request for container_1571851664561_0001_01_000003 by user hadoop
datanode_3  | 2019-10-23 17:27:58,325 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-23 17:27:47 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-23 17:27:57,752 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 17:27:57,338 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-23 17:29:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571851664561_0001	CONTAINERID=container_1571851664561_0001_01_000003
datanode_3  | 2019-10-23 17:27:58,325 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-23 17:27:47 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-23 17:27:57,752 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 17:27:57,347 INFO impl.RoleInfo: e15eb0e9-2575-465b-b45b-6ec8ee98aa86: start LeaderState
nm_1        | 2019-10-23 17:29:15 INFO  ApplicationImpl:304 - Adding container_1571851664561_0001_01_000003 to application application_1571851664561_0001
