Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-23 17:41:44,892 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-23 17:41:49,988 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a639bcf9-6898-448a-85d2-0007f59b5002, Nodes: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-23 17:42:05,917 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-52482 for user:hadoop
datanode_1  | 2019-10-23 17:41:52,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 17:41:52,149 INFO impl.RaftServerProxy: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d: addNew group-93EF0D8CCCF7:[32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858] returns group-93EF0D8CCCF7:java.util.concurrent.CompletableFuture@4fa245bc[Not completed]
datanode_2  | 2019-10-23 17:41:49,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 17:41:50,988 INFO net.NetworkTopology: Added a new node: /default-rack/40750c9e-59bf-4ccf-b1d3-5c9c27e23389
datanode_3  | 2019-10-23 17:41:52,153 INFO impl.RaftServerImpl: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d: new RaftServerImpl for group-93EF0D8CCCF7:[32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 17:41:49,866 INFO impl.RaftServerImpl: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-0007F59B5002: start as a follower, conf=-1: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858], old=null
scm_1       | 2019-10-23 17:41:50,990 INFO node.SCMNodeManager: Registered Data node : 40750c9e-59bf-4ccf-b1d3-5c9c27e23389{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 17:41:52,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 17:41:49,867 INFO impl.RaftServerImpl: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-0007F59B5002: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 17:41:52,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 17:41:51,184 INFO net.NetworkTopology: Added a new node: /default-rack/09554fba-9fb6-455c-b332-6a9fa7dd3b2d
datanode_1  | 2019-10-23 17:41:52,165 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 17:41:49,868 INFO impl.RoleInfo: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800: start FollowerState
datanode_3  | 2019-10-23 17:41:52,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 17:41:51,184 INFO node.SCMNodeManager: Registered Data node : 09554fba-9fb6-455c-b332-6a9fa7dd3b2d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 17:41:49,874 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0007F59B5002,id=32c5e10b-5bbf-46a2-a8a7-4c03fa519800
datanode_1  | 2019-10-23 17:41:52,165 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 17:41:52,153 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 17:41:51,569 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 45eed1c9-8c49-4105-9aba-101f3ef19503, Nodes: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 17:41:49,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 17:41:52,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 17:41:52,153 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 17:41:52,109 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9bb25b39-ef80-4765-bf5b-53d33ebf9a52, Nodes: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 17:41:52,161 INFO impl.RaftServerProxy: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800: addNew group-93EF0D8CCCF7:[32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858] returns group-93EF0D8CCCF7:java.util.concurrent.CompletableFuture@6049db56[Not completed]
datanode_1  | 2019-10-23 17:41:52,165 INFO impl.RaftServerImpl: 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7: ConfigurationManager, init=-1: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 17:41:52,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 17:41:52,238 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: afb6bbcb-f6d6-4010-b41b-93ef0d8cccf7, Nodes: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800{ip: 172.18.0.4, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}09554fba-9fb6-455c-b332-6a9fa7dd3b2d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}40750c9e-59bf-4ccf-b1d3-5c9c27e23389{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-23 17:41:52,164 INFO impl.RaftServerImpl: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800: new RaftServerImpl for group-93EF0D8CCCF7:[32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 17:41:52,165 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 17:41:52,154 INFO impl.RaftServerImpl: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7: ConfigurationManager, init=-1: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 17:42:06,871 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:41:52,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 17:41:52,166 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 17:41:52,154 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 17:41:52,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-23 17:42:06,875 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 061d7965-a6f7-47a9-9240-10a1adc792c4, Nodes: 09554fba-9fb6-455c-b332-6a9fa7dd3b2d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 17:41:52,166 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afb6bbcb-f6d6-4010-b41b-93ef0d8cccf7 does not exist. Creating ...
datanode_3  | 2019-10-23 17:41:52,154 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 17:41:52,165 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 17:42:09,639 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:41:52,154 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afb6bbcb-f6d6-4010-b41b-93ef0d8cccf7 does not exist. Creating ...
datanode_1  | 2019-10-23 17:41:52,199 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afb6bbcb-f6d6-4010-b41b-93ef0d8cccf7/in_use.lock acquired by nodename 7@9fbec79a16da
datanode_2  | 2019-10-23 17:41:52,165 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 17:42:10,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:41:52,177 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afb6bbcb-f6d6-4010-b41b-93ef0d8cccf7/in_use.lock acquired by nodename 7@9cc37fb44363
datanode_1  | 2019-10-23 17:41:52,223 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afb6bbcb-f6d6-4010-b41b-93ef0d8cccf7 has been successfully formatted.
datanode_2  | 2019-10-23 17:41:52,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 17:42:10,355 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:41:52,199 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afb6bbcb-f6d6-4010-b41b-93ef0d8cccf7 has been successfully formatted.
datanode_1  | 2019-10-23 17:41:52,223 [pool-8-thread-1] INFO       - group-93EF0D8CCCF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 17:41:52,165 INFO impl.RaftServerImpl: 32c5e10b-5bbf-46a2-a8a7-4c03fa519800@group-93EF0D8CCCF7: ConfigurationManager, init=-1: [32c5e10b-5bbf-46a2-a8a7-4c03fa519800:172.18.0.4:9858, 09554fba-9fb6-455c-b332-6a9fa7dd3b2d:172.18.0.9:9858, 40750c9e-59bf-4ccf-b1d3-5c9c27e23389:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 17:42:10,479 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:41:52,200 [pool-8-thread-1] INFO       - group-93EF0D8CCCF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 17:41:52,223 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 17:41:52,165 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 17:42:10,587 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:41:52,200 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 17:41:52,224 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-23 17:41:52,166 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 17:42:10,705 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:41:52,200 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 17:41:52,224 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 17:41:52,166 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/afb6bbcb-f6d6-4010-b41b-93ef0d8cccf7 does not exist. Creating ...
scm_1       | 2019-10-23 17:42:10,807 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:41:52,200 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 17:41:52,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 17:41:52,199 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/afb6bbcb-f6d6-4010-b41b-93ef0d8cccf7/in_use.lock acquired by nodename 7@84c4bb2912bb
scm_1       | 2019-10-23 17:42:10,916 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:41:52,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 17:41:52,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 17:41:52,223 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/afb6bbcb-f6d6-4010-b41b-93ef0d8cccf7 has been successfully formatted.
scm_1       | 2019-10-23 17:42:11,026 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:41:52,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 17:41:52,223 [pool-8-thread-1] INFO       - group-93EF0D8CCCF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 17:42:11,133 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:41:52,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-23 17:41:52,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 17:42:11,233 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:41:52,201 INFO segmented.SegmentedRaftLogWorker: new 09554fba-9fb6-455c-b332-6a9fa7dd3b2d@group-93EF0D8CCCF7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afb6bbcb-f6d6-4010-b41b-93ef0d8cccf7
datanode_1  | 2019-10-23 17:41:52,225 INFO segmented.SegmentedRaftLogWorker: new 40750c9e-59bf-4ccf-b1d3-5c9c27e23389@group-93EF0D8CCCF7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afb6bbcb-f6d6-4010-b41b-93ef0d8cccf7
scm_1       | 2019-10-23 17:42:11,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:41:52,223 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 17:41:52,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 17:41:52,225 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 17:42:11,444 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 17:41:52,223 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 17:41:52,225 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 17:42:11,537 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 17:41:52,201 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 17:42:11,631 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:52,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 17:41:52,224 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 17:41:52,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 17:42:11,739 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:52,225 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 17:41:52,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-23 17:41:52,201 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 17:42:11,830 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 17:41:52,226 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 17:41:52,224 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 17:41:52,201 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
