Attaching to hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_rm_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-21 05:17:48,294 INFO impl.RoleInfo: 0271eddb-2bc5-47ff-ac6b-ddced978663a: start FollowerState
scm_1       | 2019-10-21 05:17:53,864 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=1de4769f-0c5f-474b-b0bf-e483772b78d2 reported by 451464ab-b9ec-4570-a560-015d1fbd9d34{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null} with leaderId 451464ab-b9ec-4570-a560-015d1fbd9d34
nm_1        | 2019-10-21 05:18:52 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635062306_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635062306_0001
rm_1        | 2019-10-21 05:17:42 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-21 05:17:48,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 05:17:48,301 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91B057D22927,id=0271eddb-2bc5-47ff-ac6b-ddced978663a
scm_1       | 2019-10-21 05:17:53,864 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1de4769f-0c5f-474b-b0bf-e483772b78d2, Nodes: 451464ab-b9ec-4570-a560-015d1fbd9d34{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-10-21 05:18:52 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-21 05:17:42 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-21 05:17:48,931 INFO impl.RaftServerImpl: a6add75d-36ac-4df6-97b1-b3e35df89ce6@group-0FDDADAB4CA1: ConfigurationManager, init=-1: [0271eddb-2bc5-47ff-ac6b-ddced978663a:172.18.0.7:9858, 451464ab-b9ec-4570-a560-015d1fbd9d34:172.18.0.9:9858, a6add75d-36ac-4df6-97b1-b3e35df89ce6:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 05:17:48,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 05:18:53 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-21 05:17:42 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-21 05:19:50,601 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-21 05:17:48,931 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 05:17:48,911 INFO impl.RaftServerProxy: 0271eddb-2bc5-47ff-ac6b-ddced978663a: addNew group-0FDDADAB4CA1:[0271eddb-2bc5-47ff-ac6b-ddced978663a:172.18.0.7:9858, 451464ab-b9ec-4570-a560-015d1fbd9d34:172.18.0.9:9858, a6add75d-36ac-4df6-97b1-b3e35df89ce6:172.18.0.5:9858] returns group-0FDDADAB4CA1:java.util.concurrent.CompletableFuture@52233326[Not completed]
datanode_3  | 2019-10-21 05:17:48,934 INFO impl.RaftServerImpl: 451464ab-b9ec-4570-a560-015d1fbd9d34@group-0FDDADAB4CA1: ConfigurationManager, init=-1: [0271eddb-2bc5-47ff-ac6b-ddced978663a:172.18.0.7:9858, 451464ab-b9ec-4570-a560-015d1fbd9d34:172.18.0.9:9858, a6add75d-36ac-4df6-97b1-b3e35df89ce6:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-21 05:18:53 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-21 05:17:42 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-10-21 05:19:50,602 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102998679767678981 bcsId: 0
datanode_1  | 2019-10-21 05:17:48,932 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 05:17:48,914 INFO impl.RaftServerImpl: 0271eddb-2bc5-47ff-ac6b-ddced978663a: new RaftServerImpl for group-0FDDADAB4CA1:[0271eddb-2bc5-47ff-ac6b-ddced978663a:172.18.0.7:9858, 451464ab-b9ec-4570-a560-015d1fbd9d34:172.18.0.9:9858, a6add75d-36ac-4df6-97b1-b3e35df89ce6:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 05:17:48,934 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-21 05:18:53 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-21 05:17:42 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-21 05:19:50,608 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102998679785111558 bcsId: 0
datanode_1  | 2019-10-21 05:17:48,932 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2438bdb3-255c-4994-9e71-0fddadab4ca1 does not exist. Creating ...
datanode_2  | 2019-10-21 05:17:48,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 05:17:48,934 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-21 05:18:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571635062306_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635062306_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-21 05:17:42 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-10-21 05:19:50,608 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102998679796121607 bcsId: 0
datanode_1  | 2019-10-21 05:17:48,957 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2438bdb3-255c-4994-9e71-0fddadab4ca1/in_use.lock acquired by nodename 7@3a5b51326a0e
datanode_3  | 2019-10-21 05:17:48,934 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2438bdb3-255c-4994-9e71-0fddadab4ca1 does not exist. Creating ...
nm_1        | 2019-10-21 05:18:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571635062306_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635062306_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-21 05:17:48,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-21 05:17:42 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-10-21 05:19:50,608 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102998679813029896 bcsId: 0
datanode_1  | 2019-10-21 05:17:48,971 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2438bdb3-255c-4994-9e71-0fddadab4ca1 has been successfully formatted.
datanode_3  | 2019-10-21 05:17:48,957 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2438bdb3-255c-4994-9e71-0fddadab4ca1/in_use.lock acquired by nodename 7@94e4e0bc13ab
nm_1        | 2019-10-21 05:18:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571635062306_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635062306_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-21 05:17:48,915 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-21 05:17:42 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-21 05:19:50,608 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102998680913772553 bcsId: 0
datanode_1  | 2019-10-21 05:17:48,971 [pool-8-thread-1] INFO       - group-0FDDADAB4CA1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 05:17:48,971 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2438bdb3-255c-4994-9e71-0fddadab4ca1 has been successfully formatted.
datanode_2  | 2019-10-21 05:17:48,915 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-21 05:18:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571635062306_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635062306_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-21 05:17:42 INFO  Server:801 - IPC Server listener on 8032: starting
scm_1       | 2019-10-21 05:19:50,608 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102998680925372426 bcsId: 0
datanode_1  | 2019-10-21 05:17:48,972 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 05:17:48,971 [pool-8-thread-1] INFO       - group-0FDDADAB4CA1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 05:17:48,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-21 05:18:54 INFO  ContainerImpl:1135 - Container container_1571635062306_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-21 05:17:42 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-21 05:17:48,972 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 05:19:50,609 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102998679381475330 bcsId: 0
datanode_3  | 2019-10-21 05:17:48,972 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 05:17:48,915 INFO impl.RaftServerImpl: 0271eddb-2bc5-47ff-ac6b-ddced978663a@group-0FDDADAB4CA1: ConfigurationManager, init=-1: [0271eddb-2bc5-47ff-ac6b-ddced978663a:172.18.0.7:9858, 451464ab-b9ec-4570-a560-015d1fbd9d34:172.18.0.9:9858, a6add75d-36ac-4df6-97b1-b3e35df89ce6:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-21 05:18:54 INFO  ContainerImpl:1135 - Container container_1571635062306_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-21 05:17:48,972 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-21 05:17:43 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-21 05:17:48,915 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 05:17:48,972 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-21 05:19:50,609 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102998679492624387 bcsId: 0
datanode_1  | 2019-10-21 05:17:48,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 05:18:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-21 05:17:43 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 05:17:48,916 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-21 05:17:48,972 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-21 05:19:50,609 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102998679512940548 bcsId: 0
datanode_1  | 2019-10-21 05:17:48,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 05:18:54 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571635062306_0001/container_1571635062306_0001_01_000001/default_container_executor.sh]
rm_1        | 2019-10-21 05:17:43 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-21 05:17:48,916 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2438bdb3-255c-4994-9e71-0fddadab4ca1 does not exist. Creating ...
datanode_3  | 2019-10-21 05:17:48,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 05:19:50,609 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102998682465533963 bcsId: 0
datanode_1  | 2019-10-21 05:17:48,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-21 05:19:09 INFO  Server:1454 - Auth successful for appattempt_1571635062306_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 05:17:43 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-21 05:17:48,928 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2438bdb3-255c-4994-9e71-0fddadab4ca1/in_use.lock acquired by nodename 7@d9fa2334b24e
datanode_3  | 2019-10-21 05:17:48,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 05:17:48,973 INFO segmented.SegmentedRaftLogWorker: new a6add75d-36ac-4df6-97b1-b3e35df89ce6@group-0FDDADAB4CA1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2438bdb3-255c-4994-9e71-0fddadab4ca1
nm_1        | 2019-10-21 05:19:09 INFO  ContainerManagerImpl:810 - Start request for container_1571635062306_0001_01_000002 by user hadoop
scm_1       | 2019-10-21 05:19:50,610 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102998682540048396 bcsId: 0
rm_1        | 2019-10-21 05:17:43 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-21 05:17:48,957 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2438bdb3-255c-4994-9e71-0fddadab4ca1 has been successfully formatted.
datanode_3  | 2019-10-21 05:17:48,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 05:17:48,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-21 05:19:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571635062306_0001	CONTAINERID=container_1571635062306_0001_01_000002
rm_1        | 2019-10-21 05:17:43 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-21 05:17:48,957 [pool-8-thread-1] INFO       - group-0FDDADAB4CA1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-21 05:17:48,972 INFO segmented.SegmentedRaftLogWorker: new 451464ab-b9ec-4570-a560-015d1fbd9d34@group-0FDDADAB4CA1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2438bdb3-255c-4994-9e71-0fddadab4ca1
nm_1        | 2019-10-21 05:19:09 INFO  ApplicationImpl:304 - Adding container_1571635062306_0001_01_000002 to application application_1571635062306_0001
rm_1        | 2019-10-21 05:17:43 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-21 05:17:48,958 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-21 05:17:48,973 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 05:17:48,972 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-21 05:19:09 INFO  ContainerImpl:1135 - Container container_1571635062306_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 05:17:43 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-21 05:17:48,958 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-21 05:19:09 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571635062306_0001
rm_1        | 2019-10-21 05:17:43 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-21 05:17:48,958 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-21 05:19:09 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571635062306_0001
datanode_2  | 2019-10-21 05:17:48,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 05:17:43 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-21 05:17:48,972 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 05:17:48,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 05:19:09 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-21 05:17:48,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 05:17:43 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-10-21 05:17:48,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 05:19:09 INFO  ShuffleHandler:677 - Added token for job_1571635062306_0001
datanode_1  | 2019-10-21 05:17:48,973 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-21 05:17:48,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
